[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 3.73%, 104.3MiB / 3.703GiB, 2.75%, 780kB / 828kB, 30.2MB / 486MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.28%, 130MiB / 3.703GiB, 3.43%, 783kB / 831kB, 30.2MB / 491MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.46%, 130.1MiB / 3.703GiB, 3.43%, 783kB / 831kB, 30.2MB / 491MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.46%, 130.1MiB / 3.703GiB, 3.43%, 783kB / 831kB, 30.2MB / 491MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.72%, 130.1MiB / 3.703GiB, 3.43%, 783kB / 831kB, 30.2MB / 491MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.72%, 130.1MiB / 3.703GiB, 3.43%, 783kB / 831kB, 30.2MB / 491MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 297.21%, 84.8MiB / 3.703GiB, 2.24%, 783kB / 832kB, 30.2MB / 495MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 297.21%, 84.8MiB / 3.703GiB, 2.24%, 783kB / 832kB, 30.2MB / 495MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 214.06%, 102.3MiB / 3.703GiB, 2.70%, 784kB / 832kB, 30.2MB / 495MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 214.06%, 102.3MiB / 3.703GiB, 2.70%, 784kB / 832kB, 30.2MB / 495MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.77%, 130MiB / 3.703GiB, 3.43%, 784kB / 832kB, 30.2MB / 495MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.77%, 130MiB / 3.703GiB, 3.43%, 784kB / 832kB, 30.2MB / 495MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.65%, 130MiB / 3.703GiB, 3.43%, 784kB / 832kB, 30.2MB / 495MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.65%, 130MiB / 3.703GiB, 3.43%, 784kB / 832kB, 30.2MB / 495MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.85%, 129.9MiB / 3.703GiB, 3.43%, 784kB / 832kB, 30.2MB / 495MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.85%, 129.9MiB / 3.703GiB, 3.43%, 784kB / 832kB, 30.2MB / 495MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.70%, 130MiB / 3.703GiB, 3.43%, 784kB / 832kB, 30.2MB / 495MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.70%, 130MiB / 3.703GiB, 3.43%, 784kB / 832kB, 30.2MB / 495MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.92%, 130MiB / 3.703GiB, 3.43%, 784kB / 832kB, 30.2MB / 495MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.92%, 130MiB / 3.703GiB, 3.43%, 784kB / 832kB, 30.2MB / 495MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.30%, 130MiB / 3.703GiB, 3.43%, 784kB / 832kB, 30.2MB / 495MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.30%, 130MiB / 3.703GiB, 3.43%, 784kB / 832kB, 30.2MB / 495MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.10%, 130.2MiB / 3.703GiB, 3.43%, 784kB / 832kB, 30.2MB / 495MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.10%, 130.2MiB / 3.703GiB, 3.43%, 784kB / 832kB, 30.2MB / 495MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.86%, 130.2MiB / 3.703GiB, 3.43%, 784kB / 832kB, 30.2MB / 495MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.86%, 130.2MiB / 3.703GiB, 3.43%, 784kB / 832kB, 30.2MB / 495MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.12%, 129.9MiB / 3.703GiB, 3.43%, 784kB / 832kB, 30.2MB / 495MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.12%, 129.9MiB / 3.703GiB, 3.43%, 784kB / 832kB, 30.2MB / 495MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.11%, 132MiB / 3.703GiB, 3.48%, 784kB / 832kB, 30.2MB / 495MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.11%, 132MiB / 3.703GiB, 3.48%, 784kB / 832kB, 30.2MB / 495MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.05%, 130MiB / 3.703GiB, 3.43%, 784kB / 832kB, 30.2MB / 495MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.05%, 130MiB / 3.703GiB, 3.43%, 784kB / 832kB, 30.2MB / 495MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.33%, 130MiB / 3.703GiB, 3.43%, 784kB / 832kB, 30.2MB / 495MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.33%, 130MiB / 3.703GiB, 3.43%, 784kB / 832kB, 30.2MB / 495MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.87%, 130MiB / 3.703GiB, 3.43%, 784kB / 832kB, 30.2MB / 495MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.87%, 130MiB / 3.703GiB, 3.43%, 784kB / 832kB, 30.2MB / 495MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.83%, 130MiB / 3.703GiB, 3.43%, 784kB / 832kB, 30.2MB / 495MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.83%, 130MiB / 3.703GiB, 3.43%, 784kB / 832kB, 30.2MB / 495MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.15%, 130MiB / 3.703GiB, 3.43%, 784kB / 832kB, 30.2MB / 495MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.15%, 130MiB / 3.703GiB, 3.43%, 784kB / 832kB, 30.2MB / 495MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.36%, 130MiB / 3.703GiB, 3.43%, 784kB / 832kB, 30.2MB / 495MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.36%, 130MiB / 3.703GiB, 3.43%, 784kB / 832kB, 30.2MB / 495MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.02%, 130.2MiB / 3.703GiB, 3.43%, 784kB / 832kB, 30.2MB / 495MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.02%, 130.2MiB / 3.703GiB, 3.43%, 784kB / 832kB, 30.2MB / 495MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.76%, 130MiB / 3.703GiB, 3.43%, 784kB / 832kB, 30.2MB / 495MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.76%, 130MiB / 3.703GiB, 3.43%, 784kB / 832kB, 30.2MB / 495MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.29%, 130MiB / 3.703GiB, 3.43%, 784kB / 832kB, 30.2MB / 495MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.29%, 130MiB / 3.703GiB, 3.43%, 784kB / 832kB, 30.2MB / 495MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.29%, 130MiB / 3.703GiB, 3.43%, 784kB / 832kB, 30.2MB / 495MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.74%, 132.4MiB / 3.703GiB, 3.49%, 784kB / 832kB, 30.2MB / 495MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.74%, 132.4MiB / 3.703GiB, 3.49%, 784kB / 832kB, 30.2MB / 495MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.54%, 129.9MiB / 3.703GiB, 3.43%, 784kB / 832kB, 30.2MB / 495MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.54%, 129.9MiB / 3.703GiB, 3.43%, 784kB / 832kB, 30.2MB / 495MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.22%, 129.9MiB / 3.703GiB, 3.43%, 784kB / 832kB, 30.2MB / 495MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.22%, 129.9MiB / 3.703GiB, 3.43%, 784kB / 832kB, 30.2MB / 495MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.62%, 129.9MiB / 3.703GiB, 3.43%, 784kB / 832kB, 30.2MB / 495MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.62%, 129.9MiB / 3.703GiB, 3.43%, 784kB / 832kB, 30.2MB / 495MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.95%, 130MiB / 3.703GiB, 3.43%, 784kB / 832kB, 30.2MB / 495MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.95%, 130MiB / 3.703GiB, 3.43%, 784kB / 832kB, 30.2MB / 495MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.59%, 130MiB / 3.703GiB, 3.43%, 784kB / 832kB, 30.2MB / 495MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.59%, 130MiB / 3.703GiB, 3.43%, 784kB / 832kB, 30.2MB / 495MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.80%, 129.9MiB / 3.703GiB, 3.43%, 784kB / 832kB, 30.2MB / 495MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.80%, 129.9MiB / 3.703GiB, 3.43%, 784kB / 832kB, 30.2MB / 495MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.74%, 130.2MiB / 3.703GiB, 3.43%, 784kB / 832kB, 30.2MB / 495MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.74%, 130.2MiB / 3.703GiB, 3.43%, 784kB / 832kB, 30.2MB / 495MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.54%, 129.9MiB / 3.703GiB, 3.43%, 784kB / 832kB, 30.2MB / 495MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.54%, 129.9MiB / 3.703GiB, 3.43%, 784kB / 832kB, 30.2MB / 495MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.92%, 129.9MiB / 3.703GiB, 3.43%, 784kB / 832kB, 30.2MB / 495MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.92%, 129.9MiB / 3.703GiB, 3.43%, 784kB / 832kB, 30.2MB / 495MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.47%, 132.3MiB / 3.703GiB, 3.49%, 784kB / 832kB, 30.2MB / 495MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.47%, 132.3MiB / 3.703GiB, 3.49%, 784kB / 832kB, 30.2MB / 495MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.45%, 130MiB / 3.703GiB, 3.43%, 784kB / 832kB, 30.2MB / 495MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.45%, 130MiB / 3.703GiB, 3.43%, 784kB / 832kB, 30.2MB / 495MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.59%, 130MiB / 3.703GiB, 3.43%, 784kB / 832kB, 30.2MB / 495MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.59%, 130MiB / 3.703GiB, 3.43%, 784kB / 832kB, 30.2MB / 495MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.02%, 130MiB / 3.703GiB, 3.43%, 784kB / 832kB, 30.2MB / 495MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.02%, 130MiB / 3.703GiB, 3.43%, 784kB / 832kB, 30.2MB / 495MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.12%, 130MiB / 3.703GiB, 3.43%, 784kB / 833kB, 30.2MB / 495MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.12%, 130MiB / 3.703GiB, 3.43%, 784kB / 833kB, 30.2MB / 495MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.34%, 130MiB / 3.703GiB, 3.43%, 784kB / 833kB, 30.2MB / 495MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.34%, 130MiB / 3.703GiB, 3.43%, 784kB / 833kB, 30.2MB / 495MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.27%, 130MiB / 3.703GiB, 3.43%, 784kB / 833kB, 30.2MB / 495MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.27%, 130MiB / 3.703GiB, 3.43%, 784kB / 833kB, 30.2MB / 495MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.02%, 130MiB / 3.703GiB, 3.43%, 784kB / 833kB, 30.2MB / 495MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.02%, 130MiB / 3.703GiB, 3.43%, 784kB / 833kB, 30.2MB / 495MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 313.93%, 93.19MiB / 3.703GiB, 2.46%, 785kB / 833kB, 30.2MB / 499MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 313.93%, 93.19MiB / 3.703GiB, 2.46%, 785kB / 833kB, 30.2MB / 499MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 260.93%, 122.9MiB / 3.703GiB, 3.24%, 785kB / 833kB, 30.2MB / 499MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 260.93%, 122.9MiB / 3.703GiB, 3.24%, 785kB / 833kB, 30.2MB / 499MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.32%, 129.9MiB / 3.703GiB, 3.43%, 785kB / 833kB, 30.2MB / 499MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.32%, 129.9MiB / 3.703GiB, 3.43%, 785kB / 833kB, 30.2MB / 499MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.93%, 129.9MiB / 3.703GiB, 3.43%, 785kB / 833kB, 30.2MB / 499MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.93%, 129.9MiB / 3.703GiB, 3.43%, 785kB / 833kB, 30.2MB / 499MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.18%, 129.8MiB / 3.703GiB, 3.42%, 785kB / 833kB, 30.2MB / 499MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.18%, 129.8MiB / 3.703GiB, 3.42%, 785kB / 833kB, 30.2MB / 499MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.45%, 129.7MiB / 3.703GiB, 3.42%, 785kB / 833kB, 30.2MB / 499MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.45%, 129.7MiB / 3.703GiB, 3.42%, 785kB / 833kB, 30.2MB / 499MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.64%, 129.8MiB / 3.703GiB, 3.42%, 785kB / 833kB, 30.2MB / 499MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.64%, 129.8MiB / 3.703GiB, 3.42%, 785kB / 833kB, 30.2MB / 499MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.16%, 129.8MiB / 3.703GiB, 3.42%, 785kB / 833kB, 30.2MB / 499MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.16%, 129.8MiB / 3.703GiB, 3.42%, 785kB / 833kB, 30.2MB / 499MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.79%, 129.7MiB / 3.703GiB, 3.42%, 785kB / 833kB, 30.2MB / 499MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.79%, 129.7MiB / 3.703GiB, 3.42%, 785kB / 833kB, 30.2MB / 499MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.08%, 129.8MiB / 3.703GiB, 3.42%, 785kB / 833kB, 30.2MB / 499MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.08%, 129.8MiB / 3.703GiB, 3.42%, 785kB / 833kB, 30.2MB / 499MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.08%, 129.8MiB / 3.703GiB, 3.42%, 785kB / 833kB, 30.2MB / 499MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.55%, 129.7MiB / 3.703GiB, 3.42%, 785kB / 833kB, 30.2MB / 499MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.55%, 129.7MiB / 3.703GiB, 3.42%, 785kB / 833kB, 30.2MB / 499MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.65%, 129.7MiB / 3.703GiB, 3.42%, 785kB / 833kB, 30.2MB / 499MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.65%, 129.7MiB / 3.703GiB, 3.42%, 785kB / 833kB, 30.2MB / 499MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.84%, 129.8MiB / 3.703GiB, 3.42%, 785kB / 833kB, 30.2MB / 499MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.84%, 129.8MiB / 3.703GiB, 3.42%, 785kB / 833kB, 30.2MB / 499MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.10%, 129.7MiB / 3.703GiB, 3.42%, 785kB / 833kB, 30.2MB / 499MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.10%, 129.7MiB / 3.703GiB, 3.42%, 785kB / 833kB, 30.2MB / 499MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.65%, 129.7MiB / 3.703GiB, 3.42%, 785kB / 833kB, 30.2MB / 499MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.65%, 129.7MiB / 3.703GiB, 3.42%, 785kB / 833kB, 30.2MB / 499MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.93%, 129.7MiB / 3.703GiB, 3.42%, 785kB / 833kB, 30.2MB / 499MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.93%, 129.7MiB / 3.703GiB, 3.42%, 785kB / 833kB, 30.2MB / 499MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.60%, 129.8MiB / 3.703GiB, 3.42%, 785kB / 833kB, 30.2MB / 499MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.60%, 129.8MiB / 3.703GiB, 3.42%, 785kB / 833kB, 30.2MB / 499MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.84%, 129.8MiB / 3.703GiB, 3.42%, 785kB / 833kB, 30.2MB / 499MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.84%, 129.8MiB / 3.703GiB, 3.42%, 785kB / 833kB, 30.2MB / 499MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.33%, 129.8MiB / 3.703GiB, 3.42%, 785kB / 833kB, 30.2MB / 499MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.33%, 129.8MiB / 3.703GiB, 3.42%, 785kB / 833kB, 30.2MB / 499MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.53%, 129.8MiB / 3.703GiB, 3.42%, 785kB / 833kB, 30.2MB / 499MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.53%, 129.8MiB / 3.703GiB, 3.42%, 785kB / 833kB, 30.2MB / 499MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.46%, 129.8MiB / 3.703GiB, 3.42%, 785kB / 833kB, 30.2MB / 499MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.46%, 129.8MiB / 3.703GiB, 3.42%, 785kB / 833kB, 30.2MB / 499MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.52%, 129.8MiB / 3.703GiB, 3.42%, 785kB / 833kB, 30.2MB / 499MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.52%, 129.8MiB / 3.703GiB, 3.42%, 785kB / 833kB, 30.2MB / 499MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.47%, 129.9MiB / 3.703GiB, 3.43%, 785kB / 833kB, 30.2MB / 499MB
