[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 3.14%, 74.86MiB / 3.703GiB, 1.97%, 601kB / 642kB, 30.2MB / 420MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.13%, 444.1MiB / 3.703GiB, 11.71%, 616kB / 653kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.42%, 444MiB / 3.703GiB, 11.71%, 616kB / 653kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.42%, 444MiB / 3.703GiB, 11.71%, 616kB / 653kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.64%, 444MiB / 3.703GiB, 11.71%, 616kB / 653kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.64%, 444MiB / 3.703GiB, 11.71%, 616kB / 653kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.26%, 446.2MiB / 3.703GiB, 11.77%, 616kB / 653kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.26%, 446.2MiB / 3.703GiB, 11.77%, 616kB / 653kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.80%, 444MiB / 3.703GiB, 11.71%, 616kB / 653kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.80%, 444MiB / 3.703GiB, 11.71%, 616kB / 653kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.89%, 444MiB / 3.703GiB, 11.71%, 616kB / 653kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.89%, 444MiB / 3.703GiB, 11.71%, 616kB / 653kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.57%, 444MiB / 3.703GiB, 11.71%, 616kB / 653kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.57%, 444MiB / 3.703GiB, 11.71%, 616kB / 653kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 359.45%, 445.6MiB / 3.703GiB, 11.75%, 616kB / 653kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 359.45%, 445.6MiB / 3.703GiB, 11.75%, 616kB / 653kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.73%, 444.3MiB / 3.703GiB, 11.72%, 616kB / 653kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.73%, 444.3MiB / 3.703GiB, 11.72%, 616kB / 653kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.74%, 444.1MiB / 3.703GiB, 11.71%, 616kB / 653kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.74%, 444.1MiB / 3.703GiB, 11.71%, 616kB / 653kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.81%, 444MiB / 3.703GiB, 11.71%, 616kB / 653kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.81%, 444MiB / 3.703GiB, 11.71%, 616kB / 653kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.73%, 444MiB / 3.703GiB, 11.71%, 616kB / 653kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.73%, 444MiB / 3.703GiB, 11.71%, 616kB / 653kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.97%, 446.7MiB / 3.703GiB, 11.78%, 616kB / 653kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.97%, 446.7MiB / 3.703GiB, 11.78%, 616kB / 653kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.20%, 444.1MiB / 3.703GiB, 11.71%, 616kB / 653kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.20%, 444.1MiB / 3.703GiB, 11.71%, 616kB / 653kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.20%, 444.1MiB / 3.703GiB, 11.71%, 616kB / 653kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.02%, 444MiB / 3.703GiB, 11.71%, 617kB / 654kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.02%, 444MiB / 3.703GiB, 11.71%, 617kB / 654kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.39%, 444MiB / 3.703GiB, 11.71%, 617kB / 654kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.39%, 444MiB / 3.703GiB, 11.71%, 617kB / 654kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.31%, 446MiB / 3.703GiB, 11.76%, 617kB / 654kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.31%, 446MiB / 3.703GiB, 11.76%, 617kB / 654kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.21%, 444.1MiB / 3.703GiB, 11.71%, 617kB / 654kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.21%, 444.1MiB / 3.703GiB, 11.71%, 617kB / 654kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.36%, 444.1MiB / 3.703GiB, 11.71%, 617kB / 654kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.36%, 444.1MiB / 3.703GiB, 11.71%, 617kB / 654kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.21%, 444.1MiB / 3.703GiB, 11.71%, 617kB / 654kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.21%, 444.1MiB / 3.703GiB, 11.71%, 617kB / 654kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.69%, 445.1MiB / 3.703GiB, 11.74%, 617kB / 654kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.69%, 445.1MiB / 3.703GiB, 11.74%, 617kB / 654kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.08%, 446.8MiB / 3.703GiB, 11.79%, 617kB / 654kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.08%, 446.8MiB / 3.703GiB, 11.79%, 617kB / 654kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.35%, 444MiB / 3.703GiB, 11.71%, 617kB / 654kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.35%, 444MiB / 3.703GiB, 11.71%, 617kB / 654kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.99%, 444MiB / 3.703GiB, 11.71%, 617kB / 654kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.99%, 444MiB / 3.703GiB, 11.71%, 617kB / 654kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.22%, 444MiB / 3.703GiB, 11.71%, 617kB / 654kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.22%, 444MiB / 3.703GiB, 11.71%, 617kB / 654kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.02%, 444.1MiB / 3.703GiB, 11.71%, 617kB / 654kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.02%, 444.1MiB / 3.703GiB, 11.71%, 617kB / 654kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.57%, 444MiB / 3.703GiB, 11.71%, 617kB / 654kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.57%, 444MiB / 3.703GiB, 11.71%, 617kB / 654kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.08%, 444MiB / 3.703GiB, 11.71%, 617kB / 654kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.08%, 444MiB / 3.703GiB, 11.71%, 617kB / 654kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.43%, 444MiB / 3.703GiB, 11.71%, 617kB / 654kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.43%, 444MiB / 3.703GiB, 11.71%, 617kB / 654kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.08%, 446.6MiB / 3.703GiB, 11.78%, 618kB / 655kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.08%, 446.6MiB / 3.703GiB, 11.78%, 618kB / 655kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.51%, 444MiB / 3.703GiB, 11.71%, 618kB / 655kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.51%, 444MiB / 3.703GiB, 11.71%, 618kB / 655kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.71%, 444MiB / 3.703GiB, 11.71%, 618kB / 655kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.71%, 444MiB / 3.703GiB, 11.71%, 618kB / 655kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.11%, 444MiB / 3.703GiB, 11.71%, 618kB / 655kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.11%, 444MiB / 3.703GiB, 11.71%, 618kB / 655kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.83%, 446.5MiB / 3.703GiB, 11.78%, 618kB / 655kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.83%, 446.5MiB / 3.703GiB, 11.78%, 618kB / 655kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.33%, 444MiB / 3.703GiB, 11.71%, 618kB / 655kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.33%, 444MiB / 3.703GiB, 11.71%, 618kB / 655kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.88%, 444MiB / 3.703GiB, 11.71%, 618kB / 655kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.88%, 444MiB / 3.703GiB, 11.71%, 618kB / 655kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.88%, 444MiB / 3.703GiB, 11.71%, 618kB / 655kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.88%, 444MiB / 3.703GiB, 11.71%, 618kB / 655kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.84%, 446.2MiB / 3.703GiB, 11.77%, 618kB / 655kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.84%, 446.2MiB / 3.703GiB, 11.77%, 618kB / 655kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.12%, 444.1MiB / 3.703GiB, 11.71%, 618kB / 655kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.12%, 444.1MiB / 3.703GiB, 11.71%, 618kB / 655kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.12%, 444.1MiB / 3.703GiB, 11.71%, 618kB / 655kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.78%, 444.1MiB / 3.703GiB, 11.71%, 618kB / 655kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.78%, 444.1MiB / 3.703GiB, 11.71%, 618kB / 655kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.17%, 444.1MiB / 3.703GiB, 11.71%, 618kB / 655kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.17%, 444.1MiB / 3.703GiB, 11.71%, 618kB / 655kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.07%, 445.7MiB / 3.703GiB, 11.76%, 618kB / 655kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.07%, 445.7MiB / 3.703GiB, 11.76%, 618kB / 655kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.98%, 444MiB / 3.703GiB, 11.71%, 618kB / 655kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.98%, 444MiB / 3.703GiB, 11.71%, 618kB / 655kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.93%, 444MiB / 3.703GiB, 11.71%, 618kB / 655kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.93%, 444MiB / 3.703GiB, 11.71%, 618kB / 655kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.71%, 444MiB / 3.703GiB, 11.71%, 619kB / 656kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.71%, 444MiB / 3.703GiB, 11.71%, 619kB / 656kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.82%, 445.5MiB / 3.703GiB, 11.75%, 619kB / 656kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.82%, 445.5MiB / 3.703GiB, 11.75%, 619kB / 656kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.37%, 444.1MiB / 3.703GiB, 11.71%, 619kB / 656kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.37%, 444.1MiB / 3.703GiB, 11.71%, 619kB / 656kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.34%, 444MiB / 3.703GiB, 11.71%, 619kB / 656kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.34%, 444MiB / 3.703GiB, 11.71%, 619kB / 656kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.27%, 444MiB / 3.703GiB, 11.71%, 619kB / 656kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.27%, 444MiB / 3.703GiB, 11.71%, 619kB / 656kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.33%, 444MiB / 3.703GiB, 11.71%, 619kB / 656kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.33%, 444MiB / 3.703GiB, 11.71%, 619kB / 656kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.08%, 446.9MiB / 3.703GiB, 11.79%, 619kB / 656kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.08%, 446.9MiB / 3.703GiB, 11.79%, 619kB / 656kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.36%, 444.1MiB / 3.703GiB, 11.71%, 619kB / 656kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.36%, 444.1MiB / 3.703GiB, 11.71%, 619kB / 656kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.82%, 444MiB / 3.703GiB, 11.71%, 619kB / 656kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.82%, 444MiB / 3.703GiB, 11.71%, 619kB / 656kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.68%, 444MiB / 3.703GiB, 11.71%, 619kB / 656kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.68%, 444MiB / 3.703GiB, 11.71%, 619kB / 656kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.96%, 446MiB / 3.703GiB, 11.76%, 619kB / 656kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.96%, 446MiB / 3.703GiB, 11.76%, 619kB / 656kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.01%, 444MiB / 3.703GiB, 11.71%, 619kB / 656kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.01%, 444MiB / 3.703GiB, 11.71%, 619kB / 656kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.85%, 444MiB / 3.703GiB, 11.71%, 619kB / 656kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.85%, 444MiB / 3.703GiB, 11.71%, 619kB / 656kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.26%, 444MiB / 3.703GiB, 11.71%, 619kB / 656kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.26%, 444MiB / 3.703GiB, 11.71%, 619kB / 656kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.36%, 445.9MiB / 3.703GiB, 11.76%, 619kB / 656kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.36%, 445.9MiB / 3.703GiB, 11.76%, 619kB / 656kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.41%, 444MiB / 3.703GiB, 11.71%, 620kB / 657kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.41%, 444MiB / 3.703GiB, 11.71%, 620kB / 657kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.41%, 444MiB / 3.703GiB, 11.71%, 620kB / 657kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.00%, 444MiB / 3.703GiB, 11.71%, 620kB / 657kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.00%, 444MiB / 3.703GiB, 11.71%, 620kB / 657kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.56%, 444MiB / 3.703GiB, 11.71%, 620kB / 657kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.56%, 444MiB / 3.703GiB, 11.71%, 620kB / 657kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.31%, 444MiB / 3.703GiB, 11.71%, 620kB / 657kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.31%, 444MiB / 3.703GiB, 11.71%, 620kB / 657kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.83%, 444MiB / 3.703GiB, 11.71%, 620kB / 657kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.83%, 444MiB / 3.703GiB, 11.71%, 620kB / 657kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.64%, 444MiB / 3.703GiB, 11.71%, 620kB / 657kB, 30.2MB / 422MB
