[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 4.10%, 87.88MiB / 3.703GiB, 2.32%, 812kB / 865kB, 30.2MB / 553MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.32%, 208.6MiB / 3.703GiB, 5.50%, 818kB / 871kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.32%, 208.6MiB / 3.703GiB, 5.50%, 818kB / 871kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.55%, 208.6MiB / 3.703GiB, 5.50%, 818kB / 871kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.55%, 208.6MiB / 3.703GiB, 5.50%, 818kB / 871kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.44%, 208.6MiB / 3.703GiB, 5.50%, 818kB / 871kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.44%, 208.6MiB / 3.703GiB, 5.50%, 818kB / 871kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.28%, 208.6MiB / 3.703GiB, 5.50%, 818kB / 871kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.28%, 208.6MiB / 3.703GiB, 5.50%, 818kB / 871kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.23%, 208.6MiB / 3.703GiB, 5.50%, 818kB / 871kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.23%, 208.6MiB / 3.703GiB, 5.50%, 818kB / 871kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.88%, 210.7MiB / 3.703GiB, 5.56%, 818kB / 871kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.88%, 210.7MiB / 3.703GiB, 5.56%, 818kB / 871kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.84%, 208.6MiB / 3.703GiB, 5.50%, 818kB / 871kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.84%, 208.6MiB / 3.703GiB, 5.50%, 818kB / 871kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.43%, 208.6MiB / 3.703GiB, 5.50%, 818kB / 871kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.43%, 208.6MiB / 3.703GiB, 5.50%, 818kB / 871kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.96%, 208.6MiB / 3.703GiB, 5.50%, 818kB / 871kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.96%, 208.6MiB / 3.703GiB, 5.50%, 818kB / 871kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.92%, 208.6MiB / 3.703GiB, 5.50%, 818kB / 871kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.92%, 208.6MiB / 3.703GiB, 5.50%, 818kB / 871kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.38%, 105.7MiB / 3.703GiB, 2.79%, 820kB / 873kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.38%, 105.7MiB / 3.703GiB, 2.79%, 820kB / 873kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.52%, 135.6MiB / 3.703GiB, 3.58%, 820kB / 873kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.52%, 135.6MiB / 3.703GiB, 3.58%, 820kB / 873kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.82%, 174.1MiB / 3.703GiB, 4.59%, 820kB / 873kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.82%, 174.1MiB / 3.703GiB, 4.59%, 820kB / 873kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.82%, 174.1MiB / 3.703GiB, 4.59%, 820kB / 873kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.90%, 196.5MiB / 3.703GiB, 5.18%, 820kB / 873kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.90%, 196.5MiB / 3.703GiB, 5.18%, 820kB / 873kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.03%, 201.7MiB / 3.703GiB, 5.32%, 820kB / 873kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.03%, 201.7MiB / 3.703GiB, 5.32%, 820kB / 873kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.98%, 208.6MiB / 3.703GiB, 5.50%, 820kB / 873kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.98%, 208.6MiB / 3.703GiB, 5.50%, 820kB / 873kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.60%, 208.7MiB / 3.703GiB, 5.51%, 820kB / 873kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.60%, 208.7MiB / 3.703GiB, 5.51%, 820kB / 873kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.58%, 208.7MiB / 3.703GiB, 5.51%, 820kB / 873kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.58%, 208.7MiB / 3.703GiB, 5.51%, 820kB / 873kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 401.75%, 208.7MiB / 3.703GiB, 5.51%, 820kB / 873kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 401.75%, 208.7MiB / 3.703GiB, 5.51%, 820kB / 873kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.02%, 210.3MiB / 3.703GiB, 5.55%, 820kB / 873kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.02%, 210.3MiB / 3.703GiB, 5.55%, 820kB / 873kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.51%, 208.6MiB / 3.703GiB, 5.50%, 820kB / 873kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.51%, 208.6MiB / 3.703GiB, 5.50%, 820kB / 873kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.62%, 208.6MiB / 3.703GiB, 5.50%, 820kB / 873kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.62%, 208.6MiB / 3.703GiB, 5.50%, 820kB / 873kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.95%, 208.6MiB / 3.703GiB, 5.50%, 820kB / 873kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.95%, 208.6MiB / 3.703GiB, 5.50%, 820kB / 873kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.45%, 208.7MiB / 3.703GiB, 5.51%, 820kB / 873kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.45%, 208.7MiB / 3.703GiB, 5.51%, 820kB / 873kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.89%, 208.7MiB / 3.703GiB, 5.51%, 820kB / 873kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.89%, 208.7MiB / 3.703GiB, 5.51%, 820kB / 873kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.35%, 208.7MiB / 3.703GiB, 5.51%, 820kB / 873kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.35%, 208.7MiB / 3.703GiB, 5.51%, 820kB / 873kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.80%, 210.1MiB / 3.703GiB, 5.54%, 820kB / 873kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.80%, 210.1MiB / 3.703GiB, 5.54%, 820kB / 873kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.20%, 208.6MiB / 3.703GiB, 5.50%, 820kB / 873kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.20%, 208.6MiB / 3.703GiB, 5.50%, 820kB / 873kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.11%, 208.6MiB / 3.703GiB, 5.50%, 820kB / 873kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.11%, 208.6MiB / 3.703GiB, 5.50%, 820kB / 873kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.42%, 208.6MiB / 3.703GiB, 5.50%, 820kB / 873kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.42%, 208.6MiB / 3.703GiB, 5.50%, 820kB / 873kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.76%, 208.6MiB / 3.703GiB, 5.50%, 820kB / 873kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.76%, 208.6MiB / 3.703GiB, 5.50%, 820kB / 873kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.48%, 208.5MiB / 3.703GiB, 5.50%, 820kB / 873kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.48%, 208.5MiB / 3.703GiB, 5.50%, 820kB / 873kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.69%, 208.5MiB / 3.703GiB, 5.50%, 820kB / 873kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.69%, 208.5MiB / 3.703GiB, 5.50%, 820kB / 873kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.40%, 210.3MiB / 3.703GiB, 5.55%, 820kB / 873kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.40%, 210.3MiB / 3.703GiB, 5.55%, 820kB / 873kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.34%, 208.5MiB / 3.703GiB, 5.50%, 820kB / 873kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.34%, 208.5MiB / 3.703GiB, 5.50%, 820kB / 873kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.34%, 208.5MiB / 3.703GiB, 5.50%, 820kB / 873kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.40%, 208.5MiB / 3.703GiB, 5.50%, 820kB / 873kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.40%, 208.5MiB / 3.703GiB, 5.50%, 820kB / 873kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.28%, 208.5MiB / 3.703GiB, 5.50%, 820kB / 873kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.28%, 208.5MiB / 3.703GiB, 5.50%, 820kB / 873kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.02%, 208.7MiB / 3.703GiB, 5.50%, 820kB / 873kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.02%, 208.7MiB / 3.703GiB, 5.50%, 820kB / 873kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.68%, 208.6MiB / 3.703GiB, 5.50%, 820kB / 873kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.68%, 208.6MiB / 3.703GiB, 5.50%, 820kB / 873kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.34%, 208.6MiB / 3.703GiB, 5.50%, 820kB / 873kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.34%, 208.6MiB / 3.703GiB, 5.50%, 820kB / 873kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.10%, 210.3MiB / 3.703GiB, 5.55%, 821kB / 874kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.10%, 210.3MiB / 3.703GiB, 5.55%, 821kB / 874kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.93%, 208.6MiB / 3.703GiB, 5.50%, 821kB / 874kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.93%, 208.6MiB / 3.703GiB, 5.50%, 821kB / 874kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.69%, 208.6MiB / 3.703GiB, 5.50%, 821kB / 874kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.69%, 208.6MiB / 3.703GiB, 5.50%, 821kB / 874kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.99%, 208.6MiB / 3.703GiB, 5.50%, 821kB / 874kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.99%, 208.6MiB / 3.703GiB, 5.50%, 821kB / 874kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 356.12%, 208.6MiB / 3.703GiB, 5.50%, 821kB / 874kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 356.12%, 208.6MiB / 3.703GiB, 5.50%, 821kB / 874kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.72%, 208.6MiB / 3.703GiB, 5.50%, 821kB / 874kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.72%, 208.6MiB / 3.703GiB, 5.50%, 821kB / 874kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.39%, 208.6MiB / 3.703GiB, 5.50%, 821kB / 874kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.39%, 208.6MiB / 3.703GiB, 5.50%, 821kB / 874kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.32%, 208.5MiB / 3.703GiB, 5.50%, 821kB / 874kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.32%, 208.5MiB / 3.703GiB, 5.50%, 821kB / 874kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.16%, 208.6MiB / 3.703GiB, 5.50%, 821kB / 874kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.16%, 208.6MiB / 3.703GiB, 5.50%, 821kB / 874kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.97%, 208.6MiB / 3.703GiB, 5.50%, 821kB / 874kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.97%, 208.6MiB / 3.703GiB, 5.50%, 821kB / 874kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.74%, 208.5MiB / 3.703GiB, 5.50%, 821kB / 874kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.74%, 208.5MiB / 3.703GiB, 5.50%, 821kB / 874kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.72%, 210.6MiB / 3.703GiB, 5.55%, 821kB / 874kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.72%, 210.6MiB / 3.703GiB, 5.55%, 821kB / 874kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.79%, 208.5MiB / 3.703GiB, 5.50%, 821kB / 874kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.79%, 208.5MiB / 3.703GiB, 5.50%, 821kB / 874kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.60%, 208.5MiB / 3.703GiB, 5.50%, 821kB / 874kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.60%, 208.5MiB / 3.703GiB, 5.50%, 821kB / 874kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.83%, 208.5MiB / 3.703GiB, 5.50%, 821kB / 874kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.83%, 208.5MiB / 3.703GiB, 5.50%, 821kB / 874kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.22%, 208.5MiB / 3.703GiB, 5.50%, 821kB / 874kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.22%, 208.5MiB / 3.703GiB, 5.50%, 821kB / 874kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.43%, 208.5MiB / 3.703GiB, 5.50%, 821kB / 874kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.43%, 208.5MiB / 3.703GiB, 5.50%, 821kB / 874kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.43%, 208.5MiB / 3.703GiB, 5.50%, 821kB / 874kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.78%, 208.5MiB / 3.703GiB, 5.50%, 821kB / 874kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.78%, 208.5MiB / 3.703GiB, 5.50%, 821kB / 874kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.81%, 208.5MiB / 3.703GiB, 5.50%, 821kB / 874kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.81%, 208.5MiB / 3.703GiB, 5.50%, 821kB / 874kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.58%, 208.5MiB / 3.703GiB, 5.50%, 821kB / 874kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.58%, 208.5MiB / 3.703GiB, 5.50%, 821kB / 874kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.86%, 208.5MiB / 3.703GiB, 5.50%, 821kB / 874kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.86%, 208.5MiB / 3.703GiB, 5.50%, 821kB / 874kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.07%, 208.5MiB / 3.703GiB, 5.50%, 821kB / 874kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.07%, 208.5MiB / 3.703GiB, 5.50%, 821kB / 874kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.44%, 208.7MiB / 3.703GiB, 5.50%, 821kB / 874kB, 30.2MB / 560MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.44%, 208.7MiB / 3.703GiB, 5.50%, 821kB / 874kB, 30.2MB / 560MB
