[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 3.33%, 79.64MiB / 3.703GiB, 2.10%, 656kB / 698kB, 30.2MB / 431MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.70%, 499.2MiB / 3.703GiB, 13.17%, 669kB / 707kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.07%, 496.8MiB / 3.703GiB, 13.10%, 670kB / 708kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.07%, 496.8MiB / 3.703GiB, 13.10%, 670kB / 708kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.17%, 496.8MiB / 3.703GiB, 13.10%, 670kB / 708kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.17%, 496.8MiB / 3.703GiB, 13.10%, 670kB / 708kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.74%, 496.7MiB / 3.703GiB, 13.10%, 670kB / 708kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.74%, 496.7MiB / 3.703GiB, 13.10%, 670kB / 708kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.43%, 499.1MiB / 3.703GiB, 13.16%, 670kB / 708kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.43%, 499.1MiB / 3.703GiB, 13.16%, 670kB / 708kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.98%, 496.7MiB / 3.703GiB, 13.10%, 670kB / 708kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.98%, 496.7MiB / 3.703GiB, 13.10%, 670kB / 708kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.75%, 496.7MiB / 3.703GiB, 13.10%, 670kB / 708kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.75%, 496.7MiB / 3.703GiB, 13.10%, 670kB / 708kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.38%, 496.7MiB / 3.703GiB, 13.10%, 670kB / 708kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.38%, 496.7MiB / 3.703GiB, 13.10%, 670kB / 708kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.56%, 497MiB / 3.703GiB, 13.11%, 670kB / 708kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.56%, 497MiB / 3.703GiB, 13.11%, 670kB / 708kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.51%, 499.3MiB / 3.703GiB, 13.17%, 670kB / 708kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.51%, 499.3MiB / 3.703GiB, 13.17%, 670kB / 708kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.56%, 496.8MiB / 3.703GiB, 13.10%, 670kB / 708kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.56%, 496.8MiB / 3.703GiB, 13.10%, 670kB / 708kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.83%, 496.7MiB / 3.703GiB, 13.10%, 670kB / 708kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.83%, 496.7MiB / 3.703GiB, 13.10%, 670kB / 708kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.35%, 496.7MiB / 3.703GiB, 13.10%, 670kB / 708kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.35%, 496.7MiB / 3.703GiB, 13.10%, 670kB / 708kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.83%, 499.1MiB / 3.703GiB, 13.16%, 670kB / 708kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.83%, 499.1MiB / 3.703GiB, 13.16%, 670kB / 708kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.96%, 496.7MiB / 3.703GiB, 13.10%, 670kB / 708kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.96%, 496.7MiB / 3.703GiB, 13.10%, 670kB / 708kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.90%, 496.7MiB / 3.703GiB, 13.10%, 670kB / 708kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.90%, 496.7MiB / 3.703GiB, 13.10%, 670kB / 708kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.80%, 496.7MiB / 3.703GiB, 13.10%, 671kB / 710kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.80%, 496.7MiB / 3.703GiB, 13.10%, 671kB / 710kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.87%, 498.7MiB / 3.703GiB, 13.15%, 671kB / 710kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.87%, 498.7MiB / 3.703GiB, 13.15%, 671kB / 710kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.87%, 498.7MiB / 3.703GiB, 13.15%, 671kB / 710kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.44%, 496.8MiB / 3.703GiB, 13.10%, 671kB / 710kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.44%, 496.8MiB / 3.703GiB, 13.10%, 671kB / 710kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.23%, 496.8MiB / 3.703GiB, 13.10%, 671kB / 710kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.23%, 496.8MiB / 3.703GiB, 13.10%, 671kB / 710kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.71%, 496.8MiB / 3.703GiB, 13.10%, 671kB / 710kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.71%, 496.8MiB / 3.703GiB, 13.10%, 671kB / 710kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.14%, 496.7MiB / 3.703GiB, 13.10%, 671kB / 710kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.14%, 496.7MiB / 3.703GiB, 13.10%, 671kB / 710kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.32%, 499.4MiB / 3.703GiB, 13.17%, 671kB / 710kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.32%, 499.4MiB / 3.703GiB, 13.17%, 671kB / 710kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.29%, 496.7MiB / 3.703GiB, 13.10%, 671kB / 710kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.29%, 496.7MiB / 3.703GiB, 13.10%, 671kB / 710kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.57%, 496.7MiB / 3.703GiB, 13.10%, 671kB / 710kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.57%, 496.7MiB / 3.703GiB, 13.10%, 671kB / 710kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.96%, 496.7MiB / 3.703GiB, 13.10%, 671kB / 710kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.96%, 496.7MiB / 3.703GiB, 13.10%, 671kB / 710kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.17%, 498.6MiB / 3.703GiB, 13.15%, 671kB / 710kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.17%, 498.6MiB / 3.703GiB, 13.15%, 671kB / 710kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.76%, 496.8MiB / 3.703GiB, 13.10%, 671kB / 710kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.76%, 496.8MiB / 3.703GiB, 13.10%, 671kB / 710kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.97%, 496.8MiB / 3.703GiB, 13.10%, 671kB / 710kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.97%, 496.8MiB / 3.703GiB, 13.10%, 671kB / 710kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.19%, 496.7MiB / 3.703GiB, 13.10%, 671kB / 710kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.19%, 496.7MiB / 3.703GiB, 13.10%, 671kB / 710kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.55%, 496.7MiB / 3.703GiB, 13.10%, 671kB / 710kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.55%, 496.7MiB / 3.703GiB, 13.10%, 671kB / 710kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.80%, 499.3MiB / 3.703GiB, 13.17%, 672kB / 711kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.80%, 499.3MiB / 3.703GiB, 13.17%, 672kB / 711kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.61%, 496.8MiB / 3.703GiB, 13.10%, 672kB / 711kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.61%, 496.8MiB / 3.703GiB, 13.10%, 672kB / 711kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.25%, 496.8MiB / 3.703GiB, 13.10%, 672kB / 711kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.25%, 496.8MiB / 3.703GiB, 13.10%, 672kB / 711kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 407.22%, 496.8MiB / 3.703GiB, 13.10%, 672kB / 711kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 407.22%, 496.8MiB / 3.703GiB, 13.10%, 672kB / 711kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 407.22%, 496.8MiB / 3.703GiB, 13.10%, 672kB / 711kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 360.52%, 496.7MiB / 3.703GiB, 13.10%, 672kB / 711kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 360.52%, 496.7MiB / 3.703GiB, 13.10%, 672kB / 711kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.02%, 496.7MiB / 3.703GiB, 13.10%, 672kB / 711kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.02%, 496.7MiB / 3.703GiB, 13.10%, 672kB / 711kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.39%, 496.7MiB / 3.703GiB, 13.10%, 672kB / 711kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.39%, 496.7MiB / 3.703GiB, 13.10%, 672kB / 711kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.28%, 496.7MiB / 3.703GiB, 13.10%, 672kB / 711kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.28%, 496.7MiB / 3.703GiB, 13.10%, 672kB / 711kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.30%, 499.5MiB / 3.703GiB, 13.17%, 672kB / 711kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.30%, 499.5MiB / 3.703GiB, 13.17%, 672kB / 711kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.61%, 496.8MiB / 3.703GiB, 13.10%, 672kB / 711kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.61%, 496.8MiB / 3.703GiB, 13.10%, 672kB / 711kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.87%, 496.8MiB / 3.703GiB, 13.10%, 672kB / 711kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.87%, 496.8MiB / 3.703GiB, 13.10%, 672kB / 711kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.17%, 496.7MiB / 3.703GiB, 13.10%, 672kB / 711kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.17%, 496.7MiB / 3.703GiB, 13.10%, 672kB / 711kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.22%, 498.5MiB / 3.703GiB, 13.15%, 672kB / 711kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.22%, 498.5MiB / 3.703GiB, 13.15%, 672kB / 711kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.69%, 496.9MiB / 3.703GiB, 13.11%, 672kB / 711kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.69%, 496.9MiB / 3.703GiB, 13.11%, 672kB / 711kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.72%, 496.7MiB / 3.703GiB, 13.10%, 673kB / 711kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.72%, 496.7MiB / 3.703GiB, 13.10%, 673kB / 711kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.61%, 496.7MiB / 3.703GiB, 13.10%, 673kB / 712kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.61%, 496.7MiB / 3.703GiB, 13.10%, 673kB / 712kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.84%, 496.7MiB / 3.703GiB, 13.10%, 673kB / 712kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.84%, 496.7MiB / 3.703GiB, 13.10%, 673kB / 712kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.02%, 498.6MiB / 3.703GiB, 13.15%, 673kB / 712kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.02%, 498.6MiB / 3.703GiB, 13.15%, 673kB / 712kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.65%, 496.7MiB / 3.703GiB, 13.10%, 673kB / 712kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.65%, 496.7MiB / 3.703GiB, 13.10%, 673kB / 712kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.83%, 496.7MiB / 3.703GiB, 13.10%, 673kB / 712kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.83%, 496.7MiB / 3.703GiB, 13.10%, 673kB / 712kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.92%, 496.7MiB / 3.703GiB, 13.10%, 673kB / 712kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.92%, 496.7MiB / 3.703GiB, 13.10%, 673kB / 712kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.42%, 498.5MiB / 3.703GiB, 13.15%, 673kB / 712kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.42%, 498.5MiB / 3.703GiB, 13.15%, 673kB / 712kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.15%, 499.3MiB / 3.703GiB, 13.17%, 673kB / 712kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.15%, 499.3MiB / 3.703GiB, 13.17%, 673kB / 712kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.00%, 496.7MiB / 3.703GiB, 13.10%, 673kB / 712kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.00%, 496.7MiB / 3.703GiB, 13.10%, 673kB / 712kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.04%, 496.7MiB / 3.703GiB, 13.10%, 673kB / 712kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.04%, 496.7MiB / 3.703GiB, 13.10%, 673kB / 712kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.96%, 496.7MiB / 3.703GiB, 13.10%, 673kB / 712kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.96%, 496.7MiB / 3.703GiB, 13.10%, 673kB / 712kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.69%, 498.5MiB / 3.703GiB, 13.15%, 673kB / 712kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.69%, 498.5MiB / 3.703GiB, 13.15%, 673kB / 712kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.69%, 498.5MiB / 3.703GiB, 13.15%, 673kB / 712kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.02%, 496.7MiB / 3.703GiB, 13.10%, 673kB / 712kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.02%, 496.7MiB / 3.703GiB, 13.10%, 673kB / 712kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.72%, 496.7MiB / 3.703GiB, 13.10%, 673kB / 712kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.72%, 496.7MiB / 3.703GiB, 13.10%, 673kB / 712kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.23%, 496.7MiB / 3.703GiB, 13.10%, 675kB / 713kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.23%, 496.7MiB / 3.703GiB, 13.10%, 675kB / 713kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.21%, 498.7MiB / 3.703GiB, 13.15%, 675kB / 713kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.21%, 498.7MiB / 3.703GiB, 13.15%, 675kB / 713kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.84%, 496.8MiB / 3.703GiB, 13.10%, 675kB / 713kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.84%, 496.8MiB / 3.703GiB, 13.10%, 675kB / 713kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.79%, 496.8MiB / 3.703GiB, 13.10%, 675kB / 713kB, 30.2MB / 433MB
