[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 1.84%, 56.91MiB / 3.703GiB, 1.50%, 381kB / 405kB, 30.2MB / 223MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 272.33%, 57.66MiB / 3.703GiB, 1.52%, 393kB / 416kB, 30.2MB / 247MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 272.33%, 57.66MiB / 3.703GiB, 1.52%, 393kB / 416kB, 30.2MB / 247MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 124.28%, 71.39MiB / 3.703GiB, 1.88%, 393kB / 416kB, 30.2MB / 247MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 124.28%, 71.39MiB / 3.703GiB, 1.88%, 393kB / 416kB, 30.2MB / 247MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.55%, 78.2MiB / 3.703GiB, 2.06%, 393kB / 416kB, 30.2MB / 247MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.55%, 78.2MiB / 3.703GiB, 2.06%, 393kB / 416kB, 30.2MB / 247MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.44%, 78.2MiB / 3.703GiB, 2.06%, 393kB / 416kB, 30.2MB / 247MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.44%, 78.2MiB / 3.703GiB, 2.06%, 393kB / 416kB, 30.2MB / 247MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.61%, 78.09MiB / 3.703GiB, 2.06%, 393kB / 416kB, 30.2MB / 247MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.61%, 78.09MiB / 3.703GiB, 2.06%, 393kB / 416kB, 30.2MB / 247MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.46%, 78.18MiB / 3.703GiB, 2.06%, 393kB / 416kB, 30.2MB / 247MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.46%, 78.18MiB / 3.703GiB, 2.06%, 393kB / 416kB, 30.2MB / 247MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.70%, 78.18MiB / 3.703GiB, 2.06%, 393kB / 416kB, 30.2MB / 247MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.70%, 78.18MiB / 3.703GiB, 2.06%, 393kB / 416kB, 30.2MB / 247MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.13%, 78.09MiB / 3.703GiB, 2.06%, 393kB / 416kB, 30.2MB / 247MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.13%, 78.09MiB / 3.703GiB, 2.06%, 393kB / 416kB, 30.2MB / 247MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.13%, 78.09MiB / 3.703GiB, 2.06%, 393kB / 416kB, 30.2MB / 247MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 355.02%, 78.2MiB / 3.703GiB, 2.06%, 393kB / 416kB, 30.2MB / 247MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 355.02%, 78.2MiB / 3.703GiB, 2.06%, 393kB / 416kB, 30.2MB / 247MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.90%, 78.2MiB / 3.703GiB, 2.06%, 393kB / 416kB, 30.2MB / 247MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.90%, 78.2MiB / 3.703GiB, 2.06%, 393kB / 416kB, 30.2MB / 247MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.62%, 78.24MiB / 3.703GiB, 2.06%, 393kB / 416kB, 30.2MB / 247MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.62%, 78.24MiB / 3.703GiB, 2.06%, 393kB / 416kB, 30.2MB / 247MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 125.01%, 66.91MiB / 3.703GiB, 1.76%, 393kB / 417kB, 30.2MB / 249MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 125.01%, 66.91MiB / 3.703GiB, 1.76%, 393kB / 417kB, 30.2MB / 249MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 272.16%, 78.31MiB / 3.703GiB, 2.07%, 393kB / 417kB, 30.2MB / 249MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 272.16%, 78.31MiB / 3.703GiB, 2.07%, 393kB / 417kB, 30.2MB / 249MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.28%, 78.18MiB / 3.703GiB, 2.06%, 393kB / 417kB, 30.2MB / 249MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.28%, 78.18MiB / 3.703GiB, 2.06%, 393kB / 417kB, 30.2MB / 249MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.99%, 78.18MiB / 3.703GiB, 2.06%, 393kB / 417kB, 30.2MB / 249MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.99%, 78.18MiB / 3.703GiB, 2.06%, 393kB / 417kB, 30.2MB / 249MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.65%, 78.32MiB / 3.703GiB, 2.07%, 393kB / 417kB, 30.2MB / 249MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.65%, 78.32MiB / 3.703GiB, 2.07%, 393kB / 417kB, 30.2MB / 249MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.48%, 78.32MiB / 3.703GiB, 2.07%, 393kB / 417kB, 30.2MB / 249MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.48%, 78.32MiB / 3.703GiB, 2.07%, 393kB / 417kB, 30.2MB / 249MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.85%, 78.2MiB / 3.703GiB, 2.06%, 393kB / 417kB, 30.2MB / 249MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.85%, 78.2MiB / 3.703GiB, 2.06%, 393kB / 417kB, 30.2MB / 249MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 359.18%, 78.21MiB / 3.703GiB, 2.06%, 393kB / 417kB, 30.2MB / 249MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 359.18%, 78.21MiB / 3.703GiB, 2.06%, 393kB / 417kB, 30.2MB / 249MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.65%, 78.21MiB / 3.703GiB, 2.06%, 393kB / 417kB, 30.2MB / 249MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.65%, 78.21MiB / 3.703GiB, 2.06%, 393kB / 417kB, 30.2MB / 249MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.81%, 78.05MiB / 3.703GiB, 2.06%, 393kB / 417kB, 30.2MB / 249MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.81%, 78.05MiB / 3.703GiB, 2.06%, 393kB / 417kB, 30.2MB / 249MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 132.93%, 62.11MiB / 3.703GiB, 1.64%, 393kB / 417kB, 30.2MB / 251MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 132.93%, 62.11MiB / 3.703GiB, 1.64%, 393kB / 417kB, 30.2MB / 251MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 227.31%, 78.4MiB / 3.703GiB, 2.07%, 393kB / 417kB, 30.2MB / 251MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 227.31%, 78.4MiB / 3.703GiB, 2.07%, 393kB / 417kB, 30.2MB / 251MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.75%, 78.28MiB / 3.703GiB, 2.06%, 393kB / 417kB, 30.2MB / 251MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.75%, 78.28MiB / 3.703GiB, 2.06%, 393kB / 417kB, 30.2MB / 251MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.74%, 78.88MiB / 3.703GiB, 2.08%, 393kB / 417kB, 30.2MB / 251MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.74%, 78.88MiB / 3.703GiB, 2.08%, 393kB / 417kB, 30.2MB / 251MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.47%, 78.18MiB / 3.703GiB, 2.06%, 393kB / 417kB, 30.2MB / 251MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.47%, 78.18MiB / 3.703GiB, 2.06%, 393kB / 417kB, 30.2MB / 251MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.53%, 78.18MiB / 3.703GiB, 2.06%, 393kB / 417kB, 30.2MB / 251MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.53%, 78.18MiB / 3.703GiB, 2.06%, 393kB / 417kB, 30.2MB / 251MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.82%, 78.18MiB / 3.703GiB, 2.06%, 393kB / 417kB, 30.2MB / 251MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.82%, 78.18MiB / 3.703GiB, 2.06%, 393kB / 417kB, 30.2MB / 251MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.38%, 78.29MiB / 3.703GiB, 2.07%, 393kB / 417kB, 30.2MB / 251MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.38%, 78.29MiB / 3.703GiB, 2.07%, 393kB / 417kB, 30.2MB / 251MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.04%, 78.29MiB / 3.703GiB, 2.07%, 393kB / 417kB, 30.2MB / 251MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.04%, 78.29MiB / 3.703GiB, 2.07%, 393kB / 417kB, 30.2MB / 251MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.04%, 78.29MiB / 3.703GiB, 2.07%, 393kB / 417kB, 30.2MB / 251MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.79%, 78.18MiB / 3.703GiB, 2.06%, 393kB / 417kB, 30.2MB / 251MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.79%, 78.18MiB / 3.703GiB, 2.06%, 393kB / 417kB, 30.2MB / 251MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 173.64%, 62.01MiB / 3.703GiB, 1.64%, 394kB / 417kB, 30.2MB / 252MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 173.64%, 62.01MiB / 3.703GiB, 1.64%, 394kB / 417kB, 30.2MB / 252MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 198.75%, 78.35MiB / 3.703GiB, 2.07%, 394kB / 417kB, 30.2MB / 252MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 198.75%, 78.35MiB / 3.703GiB, 2.07%, 394kB / 417kB, 30.2MB / 252MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.60%, 78.23MiB / 3.703GiB, 2.06%, 394kB / 417kB, 30.2MB / 252MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.60%, 78.23MiB / 3.703GiB, 2.06%, 394kB / 417kB, 30.2MB / 252MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.43%, 80.62MiB / 3.703GiB, 2.13%, 394kB / 417kB, 30.2MB / 252MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.43%, 80.62MiB / 3.703GiB, 2.13%, 394kB / 417kB, 30.2MB / 252MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.08%, 78.37MiB / 3.703GiB, 2.07%, 394kB / 417kB, 30.2MB / 252MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.08%, 78.37MiB / 3.703GiB, 2.07%, 394kB / 417kB, 30.2MB / 252MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.93%, 78.27MiB / 3.703GiB, 2.06%, 394kB / 417kB, 30.2MB / 252MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.93%, 78.27MiB / 3.703GiB, 2.06%, 394kB / 417kB, 30.2MB / 252MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.50%, 78.27MiB / 3.703GiB, 2.06%, 394kB / 417kB, 30.2MB / 252MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.50%, 78.27MiB / 3.703GiB, 2.06%, 394kB / 417kB, 30.2MB / 252MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 356.05%, 78.36MiB / 3.703GiB, 2.07%, 394kB / 417kB, 30.2MB / 252MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 356.05%, 78.36MiB / 3.703GiB, 2.07%, 394kB / 417kB, 30.2MB / 252MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.27%, 78.36MiB / 3.703GiB, 2.07%, 394kB / 417kB, 30.2MB / 252MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.27%, 78.36MiB / 3.703GiB, 2.07%, 394kB / 417kB, 30.2MB / 252MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.44%, 78.36MiB / 3.703GiB, 2.07%, 394kB / 417kB, 30.2MB / 252MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.44%, 78.36MiB / 3.703GiB, 2.07%, 394kB / 417kB, 30.2MB / 252MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 198.50%, 60.21MiB / 3.703GiB, 1.59%, 394kB / 418kB, 30.2MB / 254MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 198.50%, 60.21MiB / 3.703GiB, 1.59%, 394kB / 418kB, 30.2MB / 254MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 169.92%, 78.48MiB / 3.703GiB, 2.07%, 394kB / 418kB, 30.2MB / 254MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 169.92%, 78.48MiB / 3.703GiB, 2.07%, 394kB / 418kB, 30.2MB / 254MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.68%, 78.36MiB / 3.703GiB, 2.07%, 394kB / 418kB, 30.2MB / 254MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.68%, 78.36MiB / 3.703GiB, 2.07%, 394kB / 418kB, 30.2MB / 254MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 353.81%, 78.4MiB / 3.703GiB, 2.07%, 394kB / 418kB, 30.2MB / 254MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 353.81%, 78.4MiB / 3.703GiB, 2.07%, 394kB / 418kB, 30.2MB / 254MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 409.19%, 78.4MiB / 3.703GiB, 2.07%, 394kB / 418kB, 30.2MB / 254MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 409.19%, 78.4MiB / 3.703GiB, 2.07%, 394kB / 418kB, 30.2MB / 254MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.77%, 78.4MiB / 3.703GiB, 2.07%, 394kB / 418kB, 30.2MB / 254MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.77%, 78.4MiB / 3.703GiB, 2.07%, 394kB / 418kB, 30.2MB / 254MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.17%, 78.27MiB / 3.703GiB, 2.06%, 394kB / 418kB, 30.2MB / 254MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.17%, 78.27MiB / 3.703GiB, 2.06%, 394kB / 418kB, 30.2MB / 254MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.05%, 78.34MiB / 3.703GiB, 2.07%, 394kB / 418kB, 30.2MB / 254MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.05%, 78.34MiB / 3.703GiB, 2.07%, 394kB / 418kB, 30.2MB / 254MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.13%, 78.34MiB / 3.703GiB, 2.07%, 394kB / 418kB, 30.2MB / 254MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.13%, 78.34MiB / 3.703GiB, 2.07%, 394kB / 418kB, 30.2MB / 254MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.51%, 78.27MiB / 3.703GiB, 2.06%, 394kB / 418kB, 30.2MB / 254MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.51%, 78.27MiB / 3.703GiB, 2.06%, 394kB / 418kB, 30.2MB / 254MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 271.59%, 56.23MiB / 3.703GiB, 1.48%, 394kB / 418kB, 30.2MB / 256MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 271.59%, 56.23MiB / 3.703GiB, 1.48%, 394kB / 418kB, 30.2MB / 256MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 124.14%, 66.73MiB / 3.703GiB, 1.76%, 394kB / 418kB, 30.2MB / 256MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 124.14%, 66.73MiB / 3.703GiB, 1.76%, 394kB / 418kB, 30.2MB / 256MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 337.42%, 78.49MiB / 3.703GiB, 2.07%, 394kB / 418kB, 30.2MB / 256MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 337.42%, 78.49MiB / 3.703GiB, 2.07%, 394kB / 418kB, 30.2MB / 256MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 360.22%, 78.45MiB / 3.703GiB, 2.07%, 394kB / 418kB, 30.2MB / 256MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 360.22%, 78.45MiB / 3.703GiB, 2.07%, 394kB / 418kB, 30.2MB / 256MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 360.22%, 78.45MiB / 3.703GiB, 2.07%, 394kB / 418kB, 30.2MB / 256MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.40%, 78.45MiB / 3.703GiB, 2.07%, 394kB / 418kB, 30.2MB / 256MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.40%, 78.45MiB / 3.703GiB, 2.07%, 394kB / 418kB, 30.2MB / 256MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.61%, 78.45MiB / 3.703GiB, 2.07%, 394kB / 418kB, 30.2MB / 256MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.61%, 78.45MiB / 3.703GiB, 2.07%, 394kB / 418kB, 30.2MB / 256MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.13%, 78.34MiB / 3.703GiB, 2.07%, 394kB / 418kB, 30.2MB / 256MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.13%, 78.34MiB / 3.703GiB, 2.07%, 394kB / 418kB, 30.2MB / 256MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.56%, 78.45MiB / 3.703GiB, 2.07%, 394kB / 418kB, 30.2MB / 256MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.56%, 78.45MiB / 3.703GiB, 2.07%, 394kB / 418kB, 30.2MB / 256MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.63%, 78.45MiB / 3.703GiB, 2.07%, 394kB / 418kB, 30.2MB / 256MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.63%, 78.45MiB / 3.703GiB, 2.07%, 394kB / 418kB, 30.2MB / 256MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.65%, 78.45MiB / 3.703GiB, 2.07%, 394kB / 418kB, 30.2MB / 256MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.65%, 78.45MiB / 3.703GiB, 2.07%, 394kB / 418kB, 30.2MB / 256MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 351.46%, 78.49MiB / 3.703GiB, 2.07%, 394kB / 418kB, 30.2MB / 256MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 351.46%, 78.49MiB / 3.703GiB, 2.07%, 394kB / 418kB, 30.2MB / 256MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 120.28%, 65.05MiB / 3.703GiB, 1.72%, 394kB / 419kB, 30.2MB / 258MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 120.28%, 65.05MiB / 3.703GiB, 1.72%, 394kB / 419kB, 30.2MB / 258MB
