[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 3.42%, 79.55MiB / 3.703GiB, 2.10%, 683kB / 726kB, 30.2MB / 437MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.06%, 523.6MiB / 3.703GiB, 13.81%, 698kB / 737kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.65%, 523.6MiB / 3.703GiB, 13.81%, 698kB / 737kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.65%, 523.6MiB / 3.703GiB, 13.81%, 698kB / 737kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.65%, 523.6MiB / 3.703GiB, 13.81%, 698kB / 737kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.65%, 523.6MiB / 3.703GiB, 13.81%, 698kB / 737kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.65%, 523.6MiB / 3.703GiB, 13.81%, 698kB / 737kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.86%, 525.1MiB / 3.703GiB, 13.85%, 698kB / 737kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.86%, 525.1MiB / 3.703GiB, 13.85%, 698kB / 737kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.74%, 526MiB / 3.703GiB, 13.87%, 698kB / 737kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.74%, 526MiB / 3.703GiB, 13.87%, 698kB / 737kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.60%, 523.6MiB / 3.703GiB, 13.81%, 698kB / 737kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.60%, 523.6MiB / 3.703GiB, 13.81%, 698kB / 737kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.18%, 523.6MiB / 3.703GiB, 13.81%, 698kB / 737kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.18%, 523.6MiB / 3.703GiB, 13.81%, 698kB / 737kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.78%, 523.6MiB / 3.703GiB, 13.81%, 698kB / 737kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.78%, 523.6MiB / 3.703GiB, 13.81%, 698kB / 737kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 357.84%, 525MiB / 3.703GiB, 13.85%, 698kB / 737kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 357.84%, 525MiB / 3.703GiB, 13.85%, 698kB / 737kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.20%, 523.6MiB / 3.703GiB, 13.81%, 698kB / 737kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.20%, 523.6MiB / 3.703GiB, 13.81%, 698kB / 737kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.93%, 523.6MiB / 3.703GiB, 13.81%, 698kB / 737kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.93%, 523.6MiB / 3.703GiB, 13.81%, 698kB / 737kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.94%, 523.6MiB / 3.703GiB, 13.81%, 698kB / 737kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.94%, 523.6MiB / 3.703GiB, 13.81%, 698kB / 737kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.75%, 524.1MiB / 3.703GiB, 13.82%, 698kB / 737kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.75%, 524.1MiB / 3.703GiB, 13.82%, 698kB / 737kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.90%, 525.9MiB / 3.703GiB, 13.87%, 698kB / 737kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.90%, 525.9MiB / 3.703GiB, 13.87%, 698kB / 737kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.90%, 523.7MiB / 3.703GiB, 13.81%, 698kB / 737kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.90%, 523.7MiB / 3.703GiB, 13.81%, 698kB / 737kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.69%, 523.6MiB / 3.703GiB, 13.81%, 699kB / 739kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.69%, 523.6MiB / 3.703GiB, 13.81%, 699kB / 739kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.15%, 523.6MiB / 3.703GiB, 13.81%, 699kB / 739kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.15%, 523.6MiB / 3.703GiB, 13.81%, 699kB / 739kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.09%, 526MiB / 3.703GiB, 13.87%, 699kB / 739kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.09%, 526MiB / 3.703GiB, 13.87%, 699kB / 739kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.28%, 523.6MiB / 3.703GiB, 13.81%, 699kB / 739kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.28%, 523.6MiB / 3.703GiB, 13.81%, 699kB / 739kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.57%, 523.6MiB / 3.703GiB, 13.81%, 699kB / 739kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.57%, 523.6MiB / 3.703GiB, 13.81%, 699kB / 739kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.23%, 523.6MiB / 3.703GiB, 13.81%, 699kB / 739kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.23%, 523.6MiB / 3.703GiB, 13.81%, 699kB / 739kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.23%, 523.6MiB / 3.703GiB, 13.81%, 699kB / 739kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.55%, 524.1MiB / 3.703GiB, 13.82%, 699kB / 739kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.55%, 524.1MiB / 3.703GiB, 13.82%, 699kB / 739kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.24%, 526.2MiB / 3.703GiB, 13.88%, 699kB / 739kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.24%, 526.2MiB / 3.703GiB, 13.88%, 699kB / 739kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.80%, 523.6MiB / 3.703GiB, 13.81%, 699kB / 739kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.80%, 523.6MiB / 3.703GiB, 13.81%, 699kB / 739kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.95%, 523.6MiB / 3.703GiB, 13.81%, 699kB / 739kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.95%, 523.6MiB / 3.703GiB, 13.81%, 699kB / 739kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.14%, 523.6MiB / 3.703GiB, 13.81%, 699kB / 739kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.14%, 523.6MiB / 3.703GiB, 13.81%, 699kB / 739kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.87%, 525.8MiB / 3.703GiB, 13.87%, 699kB / 739kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.87%, 525.8MiB / 3.703GiB, 13.87%, 699kB / 739kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.62%, 523.6MiB / 3.703GiB, 13.81%, 699kB / 739kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.62%, 523.6MiB / 3.703GiB, 13.81%, 699kB / 739kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.46%, 523.6MiB / 3.703GiB, 13.81%, 699kB / 739kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.46%, 523.6MiB / 3.703GiB, 13.81%, 699kB / 739kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.87%, 523.6MiB / 3.703GiB, 13.81%, 699kB / 739kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.87%, 523.6MiB / 3.703GiB, 13.81%, 699kB / 739kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 355.52%, 523.6MiB / 3.703GiB, 13.81%, 700kB / 740kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 355.52%, 523.6MiB / 3.703GiB, 13.81%, 700kB / 740kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.24%, 526MiB / 3.703GiB, 13.87%, 700kB / 740kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.24%, 526MiB / 3.703GiB, 13.87%, 700kB / 740kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.88%, 523.6MiB / 3.703GiB, 13.81%, 700kB / 740kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.88%, 523.6MiB / 3.703GiB, 13.81%, 700kB / 740kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.61%, 523.6MiB / 3.703GiB, 13.81%, 700kB / 740kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.61%, 523.6MiB / 3.703GiB, 13.81%, 700kB / 740kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.06%, 523.6MiB / 3.703GiB, 13.81%, 700kB / 740kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.06%, 523.6MiB / 3.703GiB, 13.81%, 700kB / 740kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.72%, 525.2MiB / 3.703GiB, 13.85%, 700kB / 740kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.72%, 525.2MiB / 3.703GiB, 13.85%, 700kB / 740kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.39%, 523.9MiB / 3.703GiB, 13.82%, 700kB / 740kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.39%, 523.9MiB / 3.703GiB, 13.82%, 700kB / 740kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.01%, 523.8MiB / 3.703GiB, 13.81%, 700kB / 740kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.01%, 523.8MiB / 3.703GiB, 13.81%, 700kB / 740kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.78%, 523.8MiB / 3.703GiB, 13.81%, 700kB / 740kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.78%, 523.8MiB / 3.703GiB, 13.81%, 700kB / 740kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.07%, 523.7MiB / 3.703GiB, 13.81%, 700kB / 740kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.07%, 523.7MiB / 3.703GiB, 13.81%, 700kB / 740kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.65%, 525.7MiB / 3.703GiB, 13.86%, 700kB / 740kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.65%, 525.7MiB / 3.703GiB, 13.86%, 700kB / 740kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.88%, 523.7MiB / 3.703GiB, 13.81%, 700kB / 740kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.88%, 523.7MiB / 3.703GiB, 13.81%, 700kB / 740kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.45%, 523.7MiB / 3.703GiB, 13.81%, 700kB / 740kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.45%, 523.7MiB / 3.703GiB, 13.81%, 700kB / 740kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.03%, 523.7MiB / 3.703GiB, 13.81%, 700kB / 740kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.03%, 523.7MiB / 3.703GiB, 13.81%, 700kB / 740kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.03%, 523.7MiB / 3.703GiB, 13.81%, 700kB / 740kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 348.10%, 525.4MiB / 3.703GiB, 13.86%, 700kB / 740kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 348.10%, 525.4MiB / 3.703GiB, 13.86%, 700kB / 740kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.54%, 523.6MiB / 3.703GiB, 13.81%, 701kB / 741kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.54%, 523.6MiB / 3.703GiB, 13.81%, 701kB / 741kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.84%, 523.6MiB / 3.703GiB, 13.81%, 701kB / 741kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.84%, 523.6MiB / 3.703GiB, 13.81%, 701kB / 741kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.01%, 523.6MiB / 3.703GiB, 13.81%, 701kB / 741kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.01%, 523.6MiB / 3.703GiB, 13.81%, 701kB / 741kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.00%, 523.6MiB / 3.703GiB, 13.81%, 701kB / 741kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.00%, 523.6MiB / 3.703GiB, 13.81%, 701kB / 741kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.05%, 526MiB / 3.703GiB, 13.87%, 701kB / 741kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.05%, 526MiB / 3.703GiB, 13.87%, 701kB / 741kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.44%, 523.6MiB / 3.703GiB, 13.81%, 701kB / 741kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.44%, 523.6MiB / 3.703GiB, 13.81%, 701kB / 741kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.46%, 523.6MiB / 3.703GiB, 13.81%, 701kB / 741kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.46%, 523.6MiB / 3.703GiB, 13.81%, 701kB / 741kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.29%, 523.6MiB / 3.703GiB, 13.81%, 701kB / 741kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.29%, 523.6MiB / 3.703GiB, 13.81%, 701kB / 741kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.43%, 525.2MiB / 3.703GiB, 13.85%, 701kB / 741kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.43%, 525.2MiB / 3.703GiB, 13.85%, 701kB / 741kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.23%, 523.7MiB / 3.703GiB, 13.81%, 701kB / 741kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.23%, 523.7MiB / 3.703GiB, 13.81%, 701kB / 741kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.08%, 523.7MiB / 3.703GiB, 13.81%, 701kB / 741kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.08%, 523.7MiB / 3.703GiB, 13.81%, 701kB / 741kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.52%, 523.7MiB / 3.703GiB, 13.81%, 701kB / 741kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.52%, 523.7MiB / 3.703GiB, 13.81%, 701kB / 741kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.37%, 523.6MiB / 3.703GiB, 13.81%, 701kB / 741kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.37%, 523.6MiB / 3.703GiB, 13.81%, 701kB / 741kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.92%, 525.8MiB / 3.703GiB, 13.87%, 701kB / 741kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.92%, 525.8MiB / 3.703GiB, 13.87%, 701kB / 741kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.52%, 523.6MiB / 3.703GiB, 13.81%, 703kB / 742kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.52%, 523.6MiB / 3.703GiB, 13.81%, 703kB / 742kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.83%, 523.6MiB / 3.703GiB, 13.81%, 703kB / 742kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.83%, 523.6MiB / 3.703GiB, 13.81%, 703kB / 742kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.35%, 523.6MiB / 3.703GiB, 13.81%, 703kB / 742kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.35%, 523.6MiB / 3.703GiB, 13.81%, 703kB / 742kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.35%, 523.6MiB / 3.703GiB, 13.81%, 703kB / 742kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 342.69%, 524.6MiB / 3.703GiB, 13.84%, 703kB / 742kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 342.69%, 524.6MiB / 3.703GiB, 13.84%, 703kB / 742kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 424.10%, 525.7MiB / 3.703GiB, 13.87%, 703kB / 742kB, 30.2MB / 439MB
