[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 1.76%, 55.51MiB / 3.703GiB, 1.46%, 353kB / 375kB, 30.2MB / 221MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.84%, 524.8MiB / 3.703GiB, 13.84%, 368kB / 387kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.84%, 524.8MiB / 3.703GiB, 13.84%, 368kB / 387kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.02%, 527MiB / 3.703GiB, 13.90%, 368kB / 387kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.02%, 527MiB / 3.703GiB, 13.90%, 368kB / 387kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.02%, 527MiB / 3.703GiB, 13.90%, 368kB / 387kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.80%, 524.8MiB / 3.703GiB, 13.84%, 368kB / 387kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.80%, 524.8MiB / 3.703GiB, 13.84%, 368kB / 387kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.90%, 524.8MiB / 3.703GiB, 13.84%, 368kB / 387kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.90%, 524.8MiB / 3.703GiB, 13.84%, 368kB / 387kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.73%, 524.8MiB / 3.703GiB, 13.84%, 368kB / 387kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.73%, 524.8MiB / 3.703GiB, 13.84%, 368kB / 387kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.49%, 525.5MiB / 3.703GiB, 13.86%, 368kB / 387kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.49%, 525.5MiB / 3.703GiB, 13.86%, 368kB / 387kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.56%, 527.2MiB / 3.703GiB, 13.91%, 368kB / 387kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.56%, 527.2MiB / 3.703GiB, 13.91%, 368kB / 387kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.72%, 524.8MiB / 3.703GiB, 13.84%, 368kB / 387kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.72%, 524.8MiB / 3.703GiB, 13.84%, 368kB / 387kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.21%, 524.8MiB / 3.703GiB, 13.84%, 368kB / 387kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.21%, 524.8MiB / 3.703GiB, 13.84%, 368kB / 387kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.83%, 524.8MiB / 3.703GiB, 13.84%, 368kB / 387kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.83%, 524.8MiB / 3.703GiB, 13.84%, 368kB / 387kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.53%, 527MiB / 3.703GiB, 13.90%, 368kB / 387kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.53%, 527MiB / 3.703GiB, 13.90%, 368kB / 387kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.93%, 524.8MiB / 3.703GiB, 13.84%, 368kB / 387kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.93%, 524.8MiB / 3.703GiB, 13.84%, 368kB / 387kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.98%, 524.8MiB / 3.703GiB, 13.84%, 368kB / 387kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.98%, 524.8MiB / 3.703GiB, 13.84%, 368kB / 387kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.18%, 524.8MiB / 3.703GiB, 13.84%, 368kB / 387kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.18%, 524.8MiB / 3.703GiB, 13.84%, 368kB / 387kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.53%, 525.9MiB / 3.703GiB, 13.87%, 368kB / 387kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.53%, 525.9MiB / 3.703GiB, 13.87%, 368kB / 387kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.36%, 526.9MiB / 3.703GiB, 13.90%, 370kB / 388kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.36%, 526.9MiB / 3.703GiB, 13.90%, 370kB / 388kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.59%, 524.8MiB / 3.703GiB, 13.84%, 370kB / 388kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.59%, 524.8MiB / 3.703GiB, 13.84%, 370kB / 388kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.39%, 524.8MiB / 3.703GiB, 13.84%, 370kB / 388kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.39%, 524.8MiB / 3.703GiB, 13.84%, 370kB / 388kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.22%, 524.8MiB / 3.703GiB, 13.84%, 370kB / 388kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.22%, 524.8MiB / 3.703GiB, 13.84%, 370kB / 388kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 358.30%, 526.8MiB / 3.703GiB, 13.89%, 370kB / 388kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 358.30%, 526.8MiB / 3.703GiB, 13.89%, 370kB / 388kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.94%, 525MiB / 3.703GiB, 13.85%, 370kB / 388kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.94%, 525MiB / 3.703GiB, 13.85%, 370kB / 388kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.02%, 525MiB / 3.703GiB, 13.85%, 370kB / 388kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.02%, 525MiB / 3.703GiB, 13.85%, 370kB / 388kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.21%, 524.8MiB / 3.703GiB, 13.84%, 370kB / 388kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.21%, 524.8MiB / 3.703GiB, 13.84%, 370kB / 388kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.21%, 524.8MiB / 3.703GiB, 13.84%, 370kB / 388kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.89%, 524.8MiB / 3.703GiB, 13.84%, 370kB / 388kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.89%, 524.8MiB / 3.703GiB, 13.84%, 370kB / 388kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.40%, 526.9MiB / 3.703GiB, 13.90%, 370kB / 388kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.40%, 526.9MiB / 3.703GiB, 13.90%, 370kB / 388kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.84%, 524.9MiB / 3.703GiB, 13.84%, 370kB / 388kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.84%, 524.9MiB / 3.703GiB, 13.84%, 370kB / 388kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 403.01%, 524.8MiB / 3.703GiB, 13.84%, 370kB / 388kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 403.01%, 524.8MiB / 3.703GiB, 13.84%, 370kB / 388kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.27%, 524.8MiB / 3.703GiB, 13.84%, 370kB / 388kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.27%, 524.8MiB / 3.703GiB, 13.84%, 370kB / 388kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.14%, 526.2MiB / 3.703GiB, 13.88%, 370kB / 388kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.14%, 526.2MiB / 3.703GiB, 13.88%, 370kB / 388kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.93%, 527.2MiB / 3.703GiB, 13.90%, 371kB / 390kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.93%, 527.2MiB / 3.703GiB, 13.90%, 371kB / 390kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.21%, 524.9MiB / 3.703GiB, 13.84%, 371kB / 390kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.21%, 524.9MiB / 3.703GiB, 13.84%, 371kB / 390kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.03%, 524.9MiB / 3.703GiB, 13.84%, 371kB / 390kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.03%, 524.9MiB / 3.703GiB, 13.84%, 371kB / 390kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.48%, 524.9MiB / 3.703GiB, 13.84%, 371kB / 390kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.48%, 524.9MiB / 3.703GiB, 13.84%, 371kB / 390kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.14%, 526.9MiB / 3.703GiB, 13.90%, 371kB / 390kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.14%, 526.9MiB / 3.703GiB, 13.90%, 371kB / 390kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.69%, 524.8MiB / 3.703GiB, 13.84%, 371kB / 390kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.69%, 524.8MiB / 3.703GiB, 13.84%, 371kB / 390kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.01%, 524.8MiB / 3.703GiB, 13.84%, 371kB / 390kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.01%, 524.8MiB / 3.703GiB, 13.84%, 371kB / 390kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.74%, 524.8MiB / 3.703GiB, 13.84%, 371kB / 390kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.74%, 524.8MiB / 3.703GiB, 13.84%, 371kB / 390kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.78%, 525.5MiB / 3.703GiB, 13.86%, 371kB / 390kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.78%, 525.5MiB / 3.703GiB, 13.86%, 371kB / 390kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.24%, 527MiB / 3.703GiB, 13.90%, 371kB / 390kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.24%, 527MiB / 3.703GiB, 13.90%, 371kB / 390kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.73%, 524.8MiB / 3.703GiB, 13.84%, 371kB / 390kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.73%, 524.8MiB / 3.703GiB, 13.84%, 371kB / 390kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.42%, 524.8MiB / 3.703GiB, 13.84%, 371kB / 390kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.42%, 524.8MiB / 3.703GiB, 13.84%, 371kB / 390kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.12%, 524.8MiB / 3.703GiB, 13.84%, 371kB / 390kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.12%, 524.8MiB / 3.703GiB, 13.84%, 371kB / 390kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 359.72%, 526.5MiB / 3.703GiB, 13.89%, 371kB / 390kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 359.72%, 526.5MiB / 3.703GiB, 13.89%, 371kB / 390kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 359.72%, 526.5MiB / 3.703GiB, 13.89%, 371kB / 390kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.51%, 527.4MiB / 3.703GiB, 13.91%, 371kB / 390kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.51%, 527.4MiB / 3.703GiB, 13.91%, 371kB / 390kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.71%, 525.1MiB / 3.703GiB, 13.85%, 372kB / 391kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.71%, 525.1MiB / 3.703GiB, 13.85%, 372kB / 391kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.23%, 525.1MiB / 3.703GiB, 13.85%, 372kB / 391kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.23%, 525.1MiB / 3.703GiB, 13.85%, 372kB / 391kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.14%, 525.1MiB / 3.703GiB, 13.85%, 372kB / 391kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.14%, 525.1MiB / 3.703GiB, 13.85%, 372kB / 391kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.53%, 526.6MiB / 3.703GiB, 13.89%, 372kB / 391kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.53%, 526.6MiB / 3.703GiB, 13.89%, 372kB / 391kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.70%, 524.8MiB / 3.703GiB, 13.84%, 372kB / 391kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.70%, 524.8MiB / 3.703GiB, 13.84%, 372kB / 391kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.82%, 524.8MiB / 3.703GiB, 13.84%, 372kB / 391kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.82%, 524.8MiB / 3.703GiB, 13.84%, 372kB / 391kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.76%, 524.8MiB / 3.703GiB, 13.84%, 372kB / 391kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.76%, 524.8MiB / 3.703GiB, 13.84%, 372kB / 391kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.00%, 525.3MiB / 3.703GiB, 13.86%, 372kB / 391kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.00%, 525.3MiB / 3.703GiB, 13.86%, 372kB / 391kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.60%, 527.3MiB / 3.703GiB, 13.91%, 372kB / 391kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.60%, 527.3MiB / 3.703GiB, 13.91%, 372kB / 391kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.94%, 524.9MiB / 3.703GiB, 13.84%, 372kB / 391kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.94%, 524.9MiB / 3.703GiB, 13.84%, 372kB / 391kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.61%, 524.9MiB / 3.703GiB, 13.84%, 372kB / 391kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.61%, 524.9MiB / 3.703GiB, 13.84%, 372kB / 391kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.90%, 524.9MiB / 3.703GiB, 13.84%, 372kB / 391kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.90%, 524.9MiB / 3.703GiB, 13.84%, 372kB / 391kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.68%, 526.6MiB / 3.703GiB, 13.89%, 372kB / 391kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.68%, 526.6MiB / 3.703GiB, 13.89%, 372kB / 391kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.76%, 524.8MiB / 3.703GiB, 13.84%, 372kB / 391kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.76%, 524.8MiB / 3.703GiB, 13.84%, 372kB / 391kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.16%, 524.8MiB / 3.703GiB, 13.84%, 372kB / 391kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.16%, 524.8MiB / 3.703GiB, 13.84%, 372kB / 391kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.52%, 524.8MiB / 3.703GiB, 13.84%, 374kB / 392kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.52%, 524.8MiB / 3.703GiB, 13.84%, 374kB / 392kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.19%, 524.8MiB / 3.703GiB, 13.84%, 374kB / 392kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.19%, 524.8MiB / 3.703GiB, 13.84%, 374kB / 392kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.57%, 527.9MiB / 3.703GiB, 13.92%, 374kB / 392kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.57%, 527.9MiB / 3.703GiB, 13.92%, 374kB / 392kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.50%, 524.9MiB / 3.703GiB, 13.85%, 374kB / 392kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.50%, 524.9MiB / 3.703GiB, 13.85%, 374kB / 392kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.83%, 524.9MiB / 3.703GiB, 13.85%, 374kB / 392kB, 30.2MB / 222MB
