[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 1.05%, 43.75MiB / 3.703GiB, 1.15%, 150kB / 165kB, 30.1MB / 176MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.39%, 339.3MiB / 3.703GiB, 8.95%, 159kB / 172kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.73%, 341.5MiB / 3.703GiB, 9.01%, 160kB / 173kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.73%, 341.5MiB / 3.703GiB, 9.01%, 160kB / 173kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.40%, 339.2MiB / 3.703GiB, 8.95%, 160kB / 173kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.40%, 339.2MiB / 3.703GiB, 8.95%, 160kB / 173kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.99%, 339.2MiB / 3.703GiB, 8.95%, 160kB / 173kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.99%, 339.2MiB / 3.703GiB, 8.95%, 160kB / 173kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.38%, 339.2MiB / 3.703GiB, 8.95%, 160kB / 173kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.38%, 339.2MiB / 3.703GiB, 8.95%, 160kB / 173kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.51%, 341.4MiB / 3.703GiB, 9.01%, 160kB / 173kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.51%, 341.4MiB / 3.703GiB, 9.01%, 160kB / 173kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.08%, 339.4MiB / 3.703GiB, 8.95%, 160kB / 173kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.08%, 339.4MiB / 3.703GiB, 8.95%, 160kB / 173kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.56%, 339.2MiB / 3.703GiB, 8.95%, 160kB / 173kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.56%, 339.2MiB / 3.703GiB, 8.95%, 160kB / 173kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.60%, 339.2MiB / 3.703GiB, 8.95%, 160kB / 173kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.60%, 339.2MiB / 3.703GiB, 8.95%, 160kB / 173kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.90%, 341.4MiB / 3.703GiB, 9.01%, 160kB / 173kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.90%, 341.4MiB / 3.703GiB, 9.01%, 160kB / 173kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.84%, 339.2MiB / 3.703GiB, 8.95%, 160kB / 173kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.84%, 339.2MiB / 3.703GiB, 8.95%, 160kB / 173kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.90%, 339.2MiB / 3.703GiB, 8.95%, 160kB / 173kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.90%, 339.2MiB / 3.703GiB, 8.95%, 160kB / 173kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.24%, 339.2MiB / 3.703GiB, 8.95%, 160kB / 173kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.24%, 339.2MiB / 3.703GiB, 8.95%, 160kB / 173kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.74%, 340.7MiB / 3.703GiB, 8.99%, 160kB / 173kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.74%, 340.7MiB / 3.703GiB, 8.99%, 160kB / 173kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.53%, 339.2MiB / 3.703GiB, 8.95%, 160kB / 173kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.53%, 339.2MiB / 3.703GiB, 8.95%, 160kB / 173kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.92%, 339.2MiB / 3.703GiB, 8.95%, 161kB / 174kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.92%, 339.2MiB / 3.703GiB, 8.95%, 161kB / 174kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.27%, 339.2MiB / 3.703GiB, 8.95%, 161kB / 174kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.27%, 339.2MiB / 3.703GiB, 8.95%, 161kB / 174kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.27%, 339.2MiB / 3.703GiB, 8.95%, 161kB / 174kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.42%, 340.8MiB / 3.703GiB, 8.99%, 161kB / 174kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.42%, 340.8MiB / 3.703GiB, 8.99%, 161kB / 174kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.19%, 339.3MiB / 3.703GiB, 8.95%, 161kB / 174kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.19%, 339.3MiB / 3.703GiB, 8.95%, 161kB / 174kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.41%, 339.2MiB / 3.703GiB, 8.95%, 161kB / 174kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.41%, 339.2MiB / 3.703GiB, 8.95%, 161kB / 174kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.16%, 339.2MiB / 3.703GiB, 8.95%, 161kB / 174kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.16%, 339.2MiB / 3.703GiB, 8.95%, 161kB / 174kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.49%, 339.2MiB / 3.703GiB, 8.95%, 161kB / 174kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.49%, 339.2MiB / 3.703GiB, 8.95%, 161kB / 174kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.27%, 339.3MiB / 3.703GiB, 8.95%, 161kB / 174kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.27%, 339.3MiB / 3.703GiB, 8.95%, 161kB / 174kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.68%, 339.2MiB / 3.703GiB, 8.95%, 161kB / 174kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.68%, 339.2MiB / 3.703GiB, 8.95%, 161kB / 174kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.17%, 339.2MiB / 3.703GiB, 8.95%, 161kB / 174kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.17%, 339.2MiB / 3.703GiB, 8.95%, 161kB / 174kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.57%, 339.2MiB / 3.703GiB, 8.95%, 161kB / 174kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.57%, 339.2MiB / 3.703GiB, 8.95%, 161kB / 174kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.42%, 339.4MiB / 3.703GiB, 8.95%, 161kB / 174kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.42%, 339.4MiB / 3.703GiB, 8.95%, 161kB / 174kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.72%, 339.3MiB / 3.703GiB, 8.95%, 161kB / 174kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.72%, 339.3MiB / 3.703GiB, 8.95%, 161kB / 174kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.17%, 339.3MiB / 3.703GiB, 8.95%, 161kB / 174kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.17%, 339.3MiB / 3.703GiB, 8.95%, 161kB / 174kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.88%, 339MiB / 3.703GiB, 8.94%, 161kB / 174kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.88%, 339MiB / 3.703GiB, 8.94%, 161kB / 174kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.03%, 333.4MiB / 3.703GiB, 8.79%, 162kB / 174kB, 30.1MB / 179MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.03%, 333.4MiB / 3.703GiB, 8.79%, 162kB / 174kB, 30.1MB / 179MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.92%, 145.5MiB / 3.703GiB, 3.84%, 164kB / 178kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.92%, 145.5MiB / 3.703GiB, 3.84%, 164kB / 178kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.58%, 88.98MiB / 3.703GiB, 2.35%, 164kB / 179kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.58%, 88.98MiB / 3.703GiB, 2.35%, 164kB / 179kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.86%, 120.4MiB / 3.703GiB, 3.18%, 164kB / 179kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.86%, 120.4MiB / 3.703GiB, 3.18%, 164kB / 179kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.32%, 152.6MiB / 3.703GiB, 4.03%, 164kB / 179kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.32%, 152.6MiB / 3.703GiB, 4.03%, 164kB / 179kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.66%, 216.7MiB / 3.703GiB, 5.72%, 164kB / 179kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.66%, 216.7MiB / 3.703GiB, 5.72%, 164kB / 179kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.69%, 216.1MiB / 3.703GiB, 5.70%, 164kB / 179kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.69%, 216.1MiB / 3.703GiB, 5.70%, 164kB / 179kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.91%, 216.2MiB / 3.703GiB, 5.70%, 164kB / 179kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.91%, 216.2MiB / 3.703GiB, 5.70%, 164kB / 179kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.57%, 215.9MiB / 3.703GiB, 5.70%, 164kB / 179kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.57%, 215.9MiB / 3.703GiB, 5.70%, 164kB / 179kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.29%, 215.9MiB / 3.703GiB, 5.70%, 164kB / 179kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.29%, 215.9MiB / 3.703GiB, 5.70%, 164kB / 179kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.29%, 215.9MiB / 3.703GiB, 5.70%, 164kB / 179kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 355.65%, 216.8MiB / 3.703GiB, 5.72%, 164kB / 179kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 355.65%, 216.8MiB / 3.703GiB, 5.72%, 164kB / 179kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.94%, 215.9MiB / 3.703GiB, 5.70%, 164kB / 179kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.94%, 215.9MiB / 3.703GiB, 5.70%, 164kB / 179kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.12%, 215.9MiB / 3.703GiB, 5.70%, 164kB / 179kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.12%, 215.9MiB / 3.703GiB, 5.70%, 164kB / 179kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.10%, 215.9MiB / 3.703GiB, 5.70%, 164kB / 179kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.10%, 215.9MiB / 3.703GiB, 5.70%, 164kB / 179kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 354.81%, 216.2MiB / 3.703GiB, 5.70%, 164kB / 179kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 354.81%, 216.2MiB / 3.703GiB, 5.70%, 164kB / 179kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.92%, 216MiB / 3.703GiB, 5.70%, 164kB / 179kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.92%, 216MiB / 3.703GiB, 5.70%, 164kB / 179kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.63%, 216MiB / 3.703GiB, 5.70%, 165kB / 180kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.63%, 216MiB / 3.703GiB, 5.70%, 165kB / 180kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.54%, 216MiB / 3.703GiB, 5.70%, 165kB / 180kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.54%, 216MiB / 3.703GiB, 5.70%, 165kB / 180kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.76%, 216.1MiB / 3.703GiB, 5.70%, 165kB / 180kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.76%, 216.1MiB / 3.703GiB, 5.70%, 165kB / 180kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.22%, 216.1MiB / 3.703GiB, 5.70%, 165kB / 180kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.22%, 216.1MiB / 3.703GiB, 5.70%, 165kB / 180kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.82%, 216.1MiB / 3.703GiB, 5.70%, 165kB / 180kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.82%, 216.1MiB / 3.703GiB, 5.70%, 165kB / 180kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.66%, 215.9MiB / 3.703GiB, 5.70%, 165kB / 180kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.66%, 215.9MiB / 3.703GiB, 5.70%, 165kB / 180kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.17%, 215.9MiB / 3.703GiB, 5.70%, 165kB / 180kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.17%, 215.9MiB / 3.703GiB, 5.70%, 165kB / 180kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.69%, 215.9MiB / 3.703GiB, 5.70%, 165kB / 180kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.69%, 215.9MiB / 3.703GiB, 5.70%, 165kB / 180kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 400.32%, 215.9MiB / 3.703GiB, 5.70%, 165kB / 180kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 400.32%, 215.9MiB / 3.703GiB, 5.70%, 165kB / 180kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 357.94%, 215.9MiB / 3.703GiB, 5.70%, 165kB / 180kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 357.94%, 215.9MiB / 3.703GiB, 5.70%, 165kB / 180kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.72%, 216MiB / 3.703GiB, 5.70%, 165kB / 180kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.72%, 216MiB / 3.703GiB, 5.70%, 165kB / 180kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.49%, 215.9MiB / 3.703GiB, 5.70%, 165kB / 180kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.49%, 215.9MiB / 3.703GiB, 5.70%, 165kB / 180kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.49%, 215.9MiB / 3.703GiB, 5.70%, 165kB / 180kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.11%, 215.9MiB / 3.703GiB, 5.70%, 165kB / 180kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.11%, 215.9MiB / 3.703GiB, 5.70%, 165kB / 180kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.90%, 218.2MiB / 3.703GiB, 5.76%, 165kB / 180kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.90%, 218.2MiB / 3.703GiB, 5.76%, 165kB / 180kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.91%, 216MiB / 3.703GiB, 5.70%, 165kB / 180kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.91%, 216MiB / 3.703GiB, 5.70%, 165kB / 180kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.95%, 216MiB / 3.703GiB, 5.70%, 166kB / 180kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.95%, 216MiB / 3.703GiB, 5.70%, 166kB / 180kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.71%, 216MiB / 3.703GiB, 5.70%, 166kB / 180kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.71%, 216MiB / 3.703GiB, 5.70%, 166kB / 180kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.71%, 216MiB / 3.703GiB, 5.70%, 166kB / 180kB, 30.1MB / 181MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.71%, 216MiB / 3.703GiB, 5.70%, 166kB / 180kB, 30.1MB / 181MB
