[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 4.28%, 85.96MiB / 3.703GiB, 2.27%, 839kB / 895kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.95%, 260.7MiB / 3.703GiB, 6.88%, 846kB / 902kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.64%, 260.6MiB / 3.703GiB, 6.87%, 846kB / 902kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.64%, 260.6MiB / 3.703GiB, 6.87%, 846kB / 902kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.65%, 260.5MiB / 3.703GiB, 6.87%, 847kB / 902kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.65%, 260.5MiB / 3.703GiB, 6.87%, 847kB / 902kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.65%, 260.5MiB / 3.703GiB, 6.87%, 847kB / 902kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.81%, 260.5MiB / 3.703GiB, 6.87%, 847kB / 902kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.81%, 260.5MiB / 3.703GiB, 6.87%, 847kB / 902kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.28%, 260.5MiB / 3.703GiB, 6.87%, 847kB / 902kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.28%, 260.5MiB / 3.703GiB, 6.87%, 847kB / 902kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.15%, 262.8MiB / 3.703GiB, 6.93%, 847kB / 902kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.15%, 262.8MiB / 3.703GiB, 6.93%, 847kB / 902kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.35%, 260.5MiB / 3.703GiB, 6.87%, 847kB / 902kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.35%, 260.5MiB / 3.703GiB, 6.87%, 847kB / 902kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.93%, 260.5MiB / 3.703GiB, 6.87%, 847kB / 902kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.93%, 260.5MiB / 3.703GiB, 6.87%, 847kB / 902kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.12%, 260.5MiB / 3.703GiB, 6.87%, 847kB / 902kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.12%, 260.5MiB / 3.703GiB, 6.87%, 847kB / 902kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 360.04%, 260.6MiB / 3.703GiB, 6.87%, 847kB / 902kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 360.04%, 260.6MiB / 3.703GiB, 6.87%, 847kB / 902kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.32%, 260.6MiB / 3.703GiB, 6.87%, 847kB / 902kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.32%, 260.6MiB / 3.703GiB, 6.87%, 847kB / 902kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.49%, 260.6MiB / 3.703GiB, 6.87%, 847kB / 902kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.49%, 260.6MiB / 3.703GiB, 6.87%, 847kB / 902kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.31%, 262.6MiB / 3.703GiB, 6.93%, 847kB / 902kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.31%, 262.6MiB / 3.703GiB, 6.93%, 847kB / 902kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.29%, 260.5MiB / 3.703GiB, 6.87%, 847kB / 902kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.29%, 260.5MiB / 3.703GiB, 6.87%, 847kB / 902kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.89%, 260.5MiB / 3.703GiB, 6.87%, 847kB / 902kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.89%, 260.5MiB / 3.703GiB, 6.87%, 847kB / 902kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.54%, 260.5MiB / 3.703GiB, 6.87%, 847kB / 902kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.54%, 260.5MiB / 3.703GiB, 6.87%, 847kB / 902kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.10%, 262.9MiB / 3.703GiB, 6.93%, 847kB / 902kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.10%, 262.9MiB / 3.703GiB, 6.93%, 847kB / 902kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.62%, 260.6MiB / 3.703GiB, 6.87%, 847kB / 902kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.62%, 260.6MiB / 3.703GiB, 6.87%, 847kB / 902kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.00%, 260.5MiB / 3.703GiB, 6.87%, 847kB / 903kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.00%, 260.5MiB / 3.703GiB, 6.87%, 847kB / 903kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.72%, 260.5MiB / 3.703GiB, 6.87%, 847kB / 903kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.72%, 260.5MiB / 3.703GiB, 6.87%, 847kB / 903kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.36%, 260.5MiB / 3.703GiB, 6.87%, 847kB / 903kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.36%, 260.5MiB / 3.703GiB, 6.87%, 847kB / 903kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.33%, 260.5MiB / 3.703GiB, 6.87%, 847kB / 903kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.33%, 260.5MiB / 3.703GiB, 6.87%, 847kB / 903kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.67%, 260.5MiB / 3.703GiB, 6.87%, 847kB / 903kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.67%, 260.5MiB / 3.703GiB, 6.87%, 847kB / 903kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.67%, 260.5MiB / 3.703GiB, 6.87%, 847kB / 903kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.99%, 260.5MiB / 3.703GiB, 6.87%, 847kB / 903kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.99%, 260.5MiB / 3.703GiB, 6.87%, 847kB / 903kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.76%, 260.7MiB / 3.703GiB, 6.88%, 847kB / 903kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.76%, 260.7MiB / 3.703GiB, 6.88%, 847kB / 903kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.52%, 260.7MiB / 3.703GiB, 6.88%, 847kB / 903kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.52%, 260.7MiB / 3.703GiB, 6.88%, 847kB / 903kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.48%, 260.6MiB / 3.703GiB, 6.87%, 847kB / 903kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.48%, 260.6MiB / 3.703GiB, 6.87%, 847kB / 903kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.41%, 260.7MiB / 3.703GiB, 6.88%, 847kB / 903kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.41%, 260.7MiB / 3.703GiB, 6.88%, 847kB / 903kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.88%, 260.5MiB / 3.703GiB, 6.87%, 847kB / 903kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.88%, 260.5MiB / 3.703GiB, 6.87%, 847kB / 903kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.57%, 260.5MiB / 3.703GiB, 6.87%, 847kB / 903kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.57%, 260.5MiB / 3.703GiB, 6.87%, 847kB / 903kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.48%, 260.5MiB / 3.703GiB, 6.87%, 847kB / 903kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.48%, 260.5MiB / 3.703GiB, 6.87%, 847kB / 903kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.20%, 260.6MiB / 3.703GiB, 6.87%, 847kB / 903kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.20%, 260.6MiB / 3.703GiB, 6.87%, 847kB / 903kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.84%, 260.6MiB / 3.703GiB, 6.87%, 848kB / 903kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.84%, 260.6MiB / 3.703GiB, 6.87%, 848kB / 903kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.21%, 260.6MiB / 3.703GiB, 6.87%, 848kB / 903kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.21%, 260.6MiB / 3.703GiB, 6.87%, 848kB / 903kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.54%, 260.5MiB / 3.703GiB, 6.87%, 848kB / 903kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.54%, 260.5MiB / 3.703GiB, 6.87%, 848kB / 903kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.67%, 260.5MiB / 3.703GiB, 6.87%, 848kB / 903kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.67%, 260.5MiB / 3.703GiB, 6.87%, 848kB / 903kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.15%, 260.5MiB / 3.703GiB, 6.87%, 848kB / 903kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.15%, 260.5MiB / 3.703GiB, 6.87%, 848kB / 903kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.17%, 260.5MiB / 3.703GiB, 6.87%, 848kB / 903kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.17%, 260.5MiB / 3.703GiB, 6.87%, 848kB / 903kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.30%, 262.4MiB / 3.703GiB, 6.92%, 848kB / 903kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.30%, 262.4MiB / 3.703GiB, 6.92%, 848kB / 903kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.52%, 260.5MiB / 3.703GiB, 6.87%, 848kB / 903kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.52%, 260.5MiB / 3.703GiB, 6.87%, 848kB / 903kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.25%, 260.5MiB / 3.703GiB, 6.87%, 848kB / 903kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.25%, 260.5MiB / 3.703GiB, 6.87%, 848kB / 903kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.04%, 260.5MiB / 3.703GiB, 6.87%, 848kB / 903kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.04%, 260.5MiB / 3.703GiB, 6.87%, 848kB / 903kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.97%, 262.8MiB / 3.703GiB, 6.93%, 848kB / 903kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.97%, 262.8MiB / 3.703GiB, 6.93%, 848kB / 903kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.97%, 260.6MiB / 3.703GiB, 6.87%, 848kB / 903kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.97%, 260.6MiB / 3.703GiB, 6.87%, 848kB / 903kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.77%, 260.6MiB / 3.703GiB, 6.87%, 848kB / 903kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.77%, 260.6MiB / 3.703GiB, 6.87%, 848kB / 903kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.12%, 188.5MiB / 3.703GiB, 4.97%, 849kB / 904kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.12%, 188.5MiB / 3.703GiB, 4.97%, 849kB / 904kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 358.48%, 159.7MiB / 3.703GiB, 4.21%, 849kB / 905kB, 30.2MB / 587MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 358.48%, 159.7MiB / 3.703GiB, 4.21%, 849kB / 905kB, 30.2MB / 587MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.55%, 134.5MiB / 3.703GiB, 3.55%, 850kB / 906kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.55%, 134.5MiB / 3.703GiB, 3.55%, 850kB / 906kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.79%, 166.4MiB / 3.703GiB, 4.39%, 850kB / 906kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.79%, 166.4MiB / 3.703GiB, 4.39%, 850kB / 906kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.79%, 166.4MiB / 3.703GiB, 4.39%, 850kB / 906kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.72%, 201MiB / 3.703GiB, 5.30%, 850kB / 906kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.72%, 201MiB / 3.703GiB, 5.30%, 850kB / 906kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.82%, 200.1MiB / 3.703GiB, 5.28%, 850kB / 906kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.82%, 200.1MiB / 3.703GiB, 5.28%, 850kB / 906kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.98%, 205.1MiB / 3.703GiB, 5.41%, 850kB / 906kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.98%, 205.1MiB / 3.703GiB, 5.41%, 850kB / 906kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.61%, 212.1MiB / 3.703GiB, 5.59%, 850kB / 906kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.61%, 212.1MiB / 3.703GiB, 5.59%, 850kB / 906kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 360.64%, 211.9MiB / 3.703GiB, 5.59%, 850kB / 906kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 360.64%, 211.9MiB / 3.703GiB, 5.59%, 850kB / 906kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.70%, 211.9MiB / 3.703GiB, 5.59%, 850kB / 906kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.70%, 211.9MiB / 3.703GiB, 5.59%, 850kB / 906kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.65%, 211.9MiB / 3.703GiB, 5.59%, 850kB / 906kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.65%, 211.9MiB / 3.703GiB, 5.59%, 850kB / 906kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.47%, 212.4MiB / 3.703GiB, 5.60%, 850kB / 906kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.47%, 212.4MiB / 3.703GiB, 5.60%, 850kB / 906kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.81%, 212MiB / 3.703GiB, 5.59%, 850kB / 906kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.81%, 212MiB / 3.703GiB, 5.59%, 850kB / 906kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.09%, 211.9MiB / 3.703GiB, 5.59%, 850kB / 906kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.09%, 211.9MiB / 3.703GiB, 5.59%, 850kB / 906kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.37%, 211.9MiB / 3.703GiB, 5.59%, 850kB / 906kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.37%, 211.9MiB / 3.703GiB, 5.59%, 850kB / 906kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.69%, 211.9MiB / 3.703GiB, 5.59%, 850kB / 906kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.69%, 211.9MiB / 3.703GiB, 5.59%, 850kB / 906kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.84%, 211.9MiB / 3.703GiB, 5.59%, 850kB / 906kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.84%, 211.9MiB / 3.703GiB, 5.59%, 850kB / 906kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.81%, 211.9MiB / 3.703GiB, 5.59%, 850kB / 906kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.81%, 211.9MiB / 3.703GiB, 5.59%, 850kB / 906kB, 30.2MB / 589MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.13%, 214.1MiB / 3.703GiB, 5.65%, 850kB / 906kB, 30.2MB / 589MB
