[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 3.67%, 83MiB / 3.703GiB, 2.19%, 767kB / 814kB, 30.2MB / 449MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.82%, 104.1MiB / 3.703GiB, 2.74%, 778kB / 825kB, 30.2MB / 473MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.82%, 104.1MiB / 3.703GiB, 2.74%, 778kB / 825kB, 30.2MB / 473MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.71%, 104.1MiB / 3.703GiB, 2.74%, 778kB / 825kB, 30.2MB / 473MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.71%, 104.1MiB / 3.703GiB, 2.74%, 778kB / 825kB, 30.2MB / 473MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.40%, 104.1MiB / 3.703GiB, 2.74%, 778kB / 825kB, 30.2MB / 473MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.40%, 104.1MiB / 3.703GiB, 2.74%, 778kB / 825kB, 30.2MB / 473MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.94%, 106.6MiB / 3.703GiB, 2.81%, 778kB / 825kB, 30.2MB / 473MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.94%, 106.6MiB / 3.703GiB, 2.81%, 778kB / 825kB, 30.2MB / 473MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.66%, 103.9MiB / 3.703GiB, 2.74%, 778kB / 825kB, 30.2MB / 473MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.66%, 103.9MiB / 3.703GiB, 2.74%, 778kB / 825kB, 30.2MB / 473MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.71%, 103.9MiB / 3.703GiB, 2.74%, 778kB / 825kB, 30.2MB / 473MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.71%, 103.9MiB / 3.703GiB, 2.74%, 778kB / 825kB, 30.2MB / 473MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.66%, 103.9MiB / 3.703GiB, 2.74%, 778kB / 825kB, 30.2MB / 473MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.66%, 103.9MiB / 3.703GiB, 2.74%, 778kB / 825kB, 30.2MB / 473MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 356.70%, 104MiB / 3.703GiB, 2.74%, 778kB / 825kB, 30.2MB / 473MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 356.70%, 104MiB / 3.703GiB, 2.74%, 778kB / 825kB, 30.2MB / 473MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 119.82%, 90.64MiB / 3.703GiB, 2.39%, 778kB / 826kB, 30.2MB / 475MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 119.82%, 90.64MiB / 3.703GiB, 2.39%, 778kB / 826kB, 30.2MB / 475MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 277.68%, 104MiB / 3.703GiB, 2.74%, 778kB / 826kB, 30.2MB / 475MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 277.68%, 104MiB / 3.703GiB, 2.74%, 778kB / 826kB, 30.2MB / 475MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.45%, 103.9MiB / 3.703GiB, 2.74%, 778kB / 826kB, 30.2MB / 475MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.45%, 103.9MiB / 3.703GiB, 2.74%, 778kB / 826kB, 30.2MB / 475MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.76%, 103.9MiB / 3.703GiB, 2.74%, 778kB / 826kB, 30.2MB / 475MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.76%, 103.9MiB / 3.703GiB, 2.74%, 778kB / 826kB, 30.2MB / 475MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.76%, 103.9MiB / 3.703GiB, 2.74%, 778kB / 826kB, 30.2MB / 475MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.74%, 103.9MiB / 3.703GiB, 2.74%, 778kB / 826kB, 30.2MB / 475MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.74%, 103.9MiB / 3.703GiB, 2.74%, 778kB / 826kB, 30.2MB / 475MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.00%, 103.9MiB / 3.703GiB, 2.74%, 778kB / 826kB, 30.2MB / 475MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.00%, 103.9MiB / 3.703GiB, 2.74%, 778kB / 826kB, 30.2MB / 475MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.94%, 103.9MiB / 3.703GiB, 2.74%, 778kB / 826kB, 30.2MB / 475MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.94%, 103.9MiB / 3.703GiB, 2.74%, 778kB / 826kB, 30.2MB / 475MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.95%, 103.9MiB / 3.703GiB, 2.74%, 778kB / 826kB, 30.2MB / 475MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.95%, 103.9MiB / 3.703GiB, 2.74%, 778kB / 826kB, 30.2MB / 475MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.37%, 103.9MiB / 3.703GiB, 2.74%, 778kB / 826kB, 30.2MB / 475MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.37%, 103.9MiB / 3.703GiB, 2.74%, 778kB / 826kB, 30.2MB / 475MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 360.48%, 104.2MiB / 3.703GiB, 2.75%, 778kB / 826kB, 30.2MB / 475MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 360.48%, 104.2MiB / 3.703GiB, 2.75%, 778kB / 826kB, 30.2MB / 475MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 189.43%, 86.86MiB / 3.703GiB, 2.29%, 778kB / 826kB, 30.2MB / 477MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 189.43%, 86.86MiB / 3.703GiB, 2.29%, 778kB / 826kB, 30.2MB / 477MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 179.70%, 104MiB / 3.703GiB, 2.74%, 778kB / 826kB, 30.2MB / 477MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 179.70%, 104MiB / 3.703GiB, 2.74%, 778kB / 826kB, 30.2MB / 477MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.30%, 104.1MiB / 3.703GiB, 2.74%, 778kB / 826kB, 30.2MB / 477MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.30%, 104.1MiB / 3.703GiB, 2.74%, 778kB / 826kB, 30.2MB / 477MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.21%, 104.1MiB / 3.703GiB, 2.74%, 778kB / 826kB, 30.2MB / 477MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.21%, 104.1MiB / 3.703GiB, 2.74%, 778kB / 826kB, 30.2MB / 477MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.45%, 104MiB / 3.703GiB, 2.74%, 778kB / 826kB, 30.2MB / 477MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.45%, 104MiB / 3.703GiB, 2.74%, 778kB / 826kB, 30.2MB / 477MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.69%, 103.9MiB / 3.703GiB, 2.74%, 778kB / 826kB, 30.2MB / 477MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.69%, 103.9MiB / 3.703GiB, 2.74%, 778kB / 826kB, 30.2MB / 477MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.80%, 104.1MiB / 3.703GiB, 2.74%, 778kB / 826kB, 30.2MB / 477MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.80%, 104.1MiB / 3.703GiB, 2.74%, 778kB / 826kB, 30.2MB / 477MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.71%, 104MiB / 3.703GiB, 2.74%, 778kB / 826kB, 30.2MB / 477MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.71%, 104MiB / 3.703GiB, 2.74%, 778kB / 826kB, 30.2MB / 477MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.06%, 103.9MiB / 3.703GiB, 2.74%, 778kB / 826kB, 30.2MB / 477MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.06%, 103.9MiB / 3.703GiB, 2.74%, 778kB / 826kB, 30.2MB / 477MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.02%, 104MiB / 3.703GiB, 2.74%, 778kB / 826kB, 30.2MB / 477MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.02%, 104MiB / 3.703GiB, 2.74%, 778kB / 826kB, 30.2MB / 477MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 215.48%, 85.38MiB / 3.703GiB, 2.25%, 779kB / 827kB, 30.2MB / 478MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 215.48%, 85.38MiB / 3.703GiB, 2.25%, 779kB / 827kB, 30.2MB / 478MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 149.94%, 104.1MiB / 3.703GiB, 2.75%, 779kB / 827kB, 30.2MB / 478MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 149.94%, 104.1MiB / 3.703GiB, 2.75%, 779kB / 827kB, 30.2MB / 478MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.20%, 104MiB / 3.703GiB, 2.74%, 779kB / 827kB, 30.2MB / 478MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.20%, 104MiB / 3.703GiB, 2.74%, 779kB / 827kB, 30.2MB / 478MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.62%, 104MiB / 3.703GiB, 2.74%, 779kB / 827kB, 30.2MB / 478MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.62%, 104MiB / 3.703GiB, 2.74%, 779kB / 827kB, 30.2MB / 478MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.02%, 104MiB / 3.703GiB, 2.74%, 779kB / 827kB, 30.2MB / 478MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.02%, 104MiB / 3.703GiB, 2.74%, 779kB / 827kB, 30.2MB / 478MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.88%, 104MiB / 3.703GiB, 2.74%, 779kB / 827kB, 30.2MB / 478MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.88%, 104MiB / 3.703GiB, 2.74%, 779kB / 827kB, 30.2MB / 478MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.85%, 104.1MiB / 3.703GiB, 2.75%, 779kB / 827kB, 30.2MB / 478MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.85%, 104.1MiB / 3.703GiB, 2.75%, 779kB / 827kB, 30.2MB / 478MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.85%, 104.1MiB / 3.703GiB, 2.75%, 779kB / 827kB, 30.2MB / 478MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.77%, 104MiB / 3.703GiB, 2.74%, 779kB / 827kB, 30.2MB / 478MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.77%, 104MiB / 3.703GiB, 2.74%, 779kB / 827kB, 30.2MB / 478MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.48%, 104MiB / 3.703GiB, 2.74%, 779kB / 827kB, 30.2MB / 478MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.48%, 104MiB / 3.703GiB, 2.74%, 779kB / 827kB, 30.2MB / 478MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 359.84%, 104MiB / 3.703GiB, 2.74%, 779kB / 827kB, 30.2MB / 478MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 359.84%, 104MiB / 3.703GiB, 2.74%, 779kB / 827kB, 30.2MB / 478MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 294.68%, 81.86MiB / 3.703GiB, 2.16%, 779kB / 827kB, 30.2MB / 480MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 294.68%, 81.86MiB / 3.703GiB, 2.16%, 779kB / 827kB, 30.2MB / 480MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 123.91%, 92.65MiB / 3.703GiB, 2.44%, 779kB / 827kB, 30.2MB / 480MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 123.91%, 92.65MiB / 3.703GiB, 2.44%, 779kB / 827kB, 30.2MB / 480MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 322.91%, 104.6MiB / 3.703GiB, 2.76%, 779kB / 827kB, 30.2MB / 480MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 322.91%, 104.6MiB / 3.703GiB, 2.76%, 779kB / 827kB, 30.2MB / 480MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.99%, 104.5MiB / 3.703GiB, 2.76%, 779kB / 827kB, 30.2MB / 480MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.99%, 104.5MiB / 3.703GiB, 2.76%, 779kB / 827kB, 30.2MB / 480MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.45%, 104.5MiB / 3.703GiB, 2.76%, 779kB / 827kB, 30.2MB / 480MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.45%, 104.5MiB / 3.703GiB, 2.76%, 779kB / 827kB, 30.2MB / 480MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.75%, 104.4MiB / 3.703GiB, 2.75%, 779kB / 827kB, 30.2MB / 480MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.75%, 104.4MiB / 3.703GiB, 2.75%, 779kB / 827kB, 30.2MB / 480MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.12%, 104.4MiB / 3.703GiB, 2.75%, 779kB / 827kB, 30.2MB / 480MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.12%, 104.4MiB / 3.703GiB, 2.75%, 779kB / 827kB, 30.2MB / 480MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.76%, 104.4MiB / 3.703GiB, 2.75%, 779kB / 827kB, 30.2MB / 480MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.76%, 104.4MiB / 3.703GiB, 2.75%, 779kB / 827kB, 30.2MB / 480MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.97%, 104.4MiB / 3.703GiB, 2.75%, 779kB / 827kB, 30.2MB / 480MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.97%, 104.4MiB / 3.703GiB, 2.75%, 779kB / 827kB, 30.2MB / 480MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 360.24%, 104.6MiB / 3.703GiB, 2.76%, 779kB / 827kB, 30.2MB / 480MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 360.24%, 104.6MiB / 3.703GiB, 2.76%, 779kB / 827kB, 30.2MB / 480MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.87%, 104.4MiB / 3.703GiB, 2.75%, 779kB / 827kB, 30.2MB / 480MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.87%, 104.4MiB / 3.703GiB, 2.75%, 779kB / 827kB, 30.2MB / 480MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 135.68%, 89.57MiB / 3.703GiB, 2.36%, 779kB / 827kB, 30.2MB / 482MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 135.68%, 89.57MiB / 3.703GiB, 2.36%, 779kB / 827kB, 30.2MB / 482MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 225.57%, 104.2MiB / 3.703GiB, 2.75%, 779kB / 827kB, 30.2MB / 482MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 225.57%, 104.2MiB / 3.703GiB, 2.75%, 779kB / 827kB, 30.2MB / 482MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.50%, 104.2MiB / 3.703GiB, 2.75%, 779kB / 827kB, 30.2MB / 482MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.50%, 104.2MiB / 3.703GiB, 2.75%, 779kB / 827kB, 30.2MB / 482MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.12%, 104.2MiB / 3.703GiB, 2.75%, 779kB / 827kB, 30.2MB / 482MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.12%, 104.2MiB / 3.703GiB, 2.75%, 779kB / 827kB, 30.2MB / 482MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.23%, 104.1MiB / 3.703GiB, 2.75%, 779kB / 827kB, 30.2MB / 482MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.23%, 104.1MiB / 3.703GiB, 2.75%, 779kB / 827kB, 30.2MB / 482MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.18%, 104.1MiB / 3.703GiB, 2.75%, 779kB / 827kB, 30.2MB / 482MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.18%, 104.1MiB / 3.703GiB, 2.75%, 779kB / 827kB, 30.2MB / 482MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.84%, 104.1MiB / 3.703GiB, 2.75%, 779kB / 827kB, 30.2MB / 482MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.84%, 104.1MiB / 3.703GiB, 2.75%, 779kB / 827kB, 30.2MB / 482MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.08%, 104.1MiB / 3.703GiB, 2.75%, 779kB / 827kB, 30.2MB / 482MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.08%, 104.1MiB / 3.703GiB, 2.75%, 779kB / 827kB, 30.2MB / 482MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.59%, 104.3MiB / 3.703GiB, 2.75%, 779kB / 827kB, 30.2MB / 482MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.59%, 104.3MiB / 3.703GiB, 2.75%, 779kB / 827kB, 30.2MB / 482MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.61%, 104.1MiB / 3.703GiB, 2.75%, 779kB / 827kB, 30.2MB / 482MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.61%, 104.1MiB / 3.703GiB, 2.75%, 779kB / 827kB, 30.2MB / 482MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 249.13%, 84.02MiB / 3.703GiB, 2.22%, 779kB / 828kB, 30.2MB / 484MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 249.13%, 84.02MiB / 3.703GiB, 2.22%, 779kB / 828kB, 30.2MB / 484MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 128.94%, 97.29MiB / 3.703GiB, 2.57%, 779kB / 828kB, 30.2MB / 484MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 128.94%, 97.29MiB / 3.703GiB, 2.57%, 779kB / 828kB, 30.2MB / 484MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 128.94%, 97.29MiB / 3.703GiB, 2.57%, 779kB / 828kB, 30.2MB / 484MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.34%, 104.4MiB / 3.703GiB, 2.75%, 779kB / 828kB, 30.2MB / 484MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.34%, 104.4MiB / 3.703GiB, 2.75%, 779kB / 828kB, 30.2MB / 484MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.57%, 104.3MiB / 3.703GiB, 2.75%, 779kB / 828kB, 30.2MB / 484MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.57%, 104.3MiB / 3.703GiB, 2.75%, 779kB / 828kB, 30.2MB / 484MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.30%, 106.1MiB / 3.703GiB, 2.80%, 779kB / 828kB, 30.2MB / 484MB
