[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 1.31%, 48.51MiB / 3.703GiB, 1.28%, 215kB / 233kB, 30.1MB / 199MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.09%, 421.7MiB / 3.703GiB, 11.12%, 230kB / 244kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.01%, 419MiB / 3.703GiB, 11.05%, 230kB / 244kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.01%, 419MiB / 3.703GiB, 11.05%, 230kB / 244kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.62%, 419MiB / 3.703GiB, 11.05%, 230kB / 244kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.62%, 419MiB / 3.703GiB, 11.05%, 230kB / 244kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.22%, 419MiB / 3.703GiB, 11.05%, 230kB / 244kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.22%, 419MiB / 3.703GiB, 11.05%, 230kB / 244kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.31%, 420.9MiB / 3.703GiB, 11.10%, 230kB / 244kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.31%, 420.9MiB / 3.703GiB, 11.10%, 230kB / 244kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.92%, 419MiB / 3.703GiB, 11.05%, 230kB / 244kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.92%, 419MiB / 3.703GiB, 11.05%, 230kB / 244kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.92%, 419MiB / 3.703GiB, 11.05%, 230kB / 244kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.71%, 419MiB / 3.703GiB, 11.05%, 230kB / 244kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.71%, 419MiB / 3.703GiB, 11.05%, 230kB / 244kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.34%, 419MiB / 3.703GiB, 11.05%, 230kB / 244kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.34%, 419MiB / 3.703GiB, 11.05%, 230kB / 244kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.91%, 421.2MiB / 3.703GiB, 11.11%, 230kB / 244kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.91%, 421.2MiB / 3.703GiB, 11.11%, 230kB / 244kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.96%, 419MiB / 3.703GiB, 11.05%, 230kB / 244kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.96%, 419MiB / 3.703GiB, 11.05%, 230kB / 244kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.02%, 419MiB / 3.703GiB, 11.05%, 230kB / 244kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.02%, 419MiB / 3.703GiB, 11.05%, 230kB / 244kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.82%, 419MiB / 3.703GiB, 11.05%, 230kB / 244kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.82%, 419MiB / 3.703GiB, 11.05%, 230kB / 244kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.36%, 420.8MiB / 3.703GiB, 11.10%, 230kB / 244kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.36%, 420.8MiB / 3.703GiB, 11.10%, 230kB / 244kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.22%, 419.1MiB / 3.703GiB, 11.05%, 230kB / 244kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.22%, 419.1MiB / 3.703GiB, 11.05%, 230kB / 244kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.49%, 418.9MiB / 3.703GiB, 11.05%, 231kB / 245kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.49%, 418.9MiB / 3.703GiB, 11.05%, 231kB / 245kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.30%, 418.9MiB / 3.703GiB, 11.05%, 231kB / 245kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.30%, 418.9MiB / 3.703GiB, 11.05%, 231kB / 245kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.78%, 419.3MiB / 3.703GiB, 11.06%, 231kB / 245kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.78%, 419.3MiB / 3.703GiB, 11.06%, 231kB / 245kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.12%, 419.1MiB / 3.703GiB, 11.05%, 231kB / 245kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.12%, 419.1MiB / 3.703GiB, 11.05%, 231kB / 245kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.70%, 418.9MiB / 3.703GiB, 11.05%, 231kB / 245kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.70%, 418.9MiB / 3.703GiB, 11.05%, 231kB / 245kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.94%, 418.9MiB / 3.703GiB, 11.05%, 231kB / 245kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.94%, 418.9MiB / 3.703GiB, 11.05%, 231kB / 245kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.67%, 418.9MiB / 3.703GiB, 11.05%, 231kB / 245kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.67%, 418.9MiB / 3.703GiB, 11.05%, 231kB / 245kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.30%, 422MiB / 3.703GiB, 11.13%, 231kB / 245kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.30%, 422MiB / 3.703GiB, 11.13%, 231kB / 245kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.82%, 418.9MiB / 3.703GiB, 11.05%, 231kB / 245kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.82%, 418.9MiB / 3.703GiB, 11.05%, 231kB / 245kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.11%, 418.9MiB / 3.703GiB, 11.05%, 231kB / 245kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.11%, 418.9MiB / 3.703GiB, 11.05%, 231kB / 245kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.49%, 418.9MiB / 3.703GiB, 11.05%, 231kB / 245kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.49%, 418.9MiB / 3.703GiB, 11.05%, 231kB / 245kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.56%, 421.1MiB / 3.703GiB, 11.11%, 231kB / 245kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.56%, 421.1MiB / 3.703GiB, 11.11%, 231kB / 245kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.20%, 419MiB / 3.703GiB, 11.05%, 231kB / 245kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.20%, 419MiB / 3.703GiB, 11.05%, 231kB / 245kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.20%, 419MiB / 3.703GiB, 11.05%, 231kB / 245kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.80%, 419MiB / 3.703GiB, 11.05%, 231kB / 245kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.80%, 419MiB / 3.703GiB, 11.05%, 231kB / 245kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.13%, 419MiB / 3.703GiB, 11.05%, 231kB / 245kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.13%, 419MiB / 3.703GiB, 11.05%, 231kB / 245kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.51%, 419.6MiB / 3.703GiB, 11.07%, 232kB / 246kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.51%, 419.6MiB / 3.703GiB, 11.07%, 232kB / 246kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.91%, 419.2MiB / 3.703GiB, 11.06%, 232kB / 246kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.91%, 419.2MiB / 3.703GiB, 11.06%, 232kB / 246kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.40%, 419.1MiB / 3.703GiB, 11.05%, 232kB / 246kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.40%, 419.1MiB / 3.703GiB, 11.05%, 232kB / 246kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.70%, 419MiB / 3.703GiB, 11.05%, 232kB / 246kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.70%, 419MiB / 3.703GiB, 11.05%, 232kB / 246kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.95%, 419MiB / 3.703GiB, 11.05%, 232kB / 246kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.95%, 419MiB / 3.703GiB, 11.05%, 232kB / 246kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.59%, 421.4MiB / 3.703GiB, 11.12%, 232kB / 246kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.59%, 421.4MiB / 3.703GiB, 11.12%, 232kB / 246kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.59%, 419MiB / 3.703GiB, 11.05%, 232kB / 246kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.59%, 419MiB / 3.703GiB, 11.05%, 232kB / 246kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.75%, 419MiB / 3.703GiB, 11.05%, 232kB / 246kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.75%, 419MiB / 3.703GiB, 11.05%, 232kB / 246kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.92%, 419MiB / 3.703GiB, 11.05%, 232kB / 246kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.92%, 419MiB / 3.703GiB, 11.05%, 232kB / 246kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.35%, 421MiB / 3.703GiB, 11.10%, 232kB / 246kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.35%, 421MiB / 3.703GiB, 11.10%, 232kB / 246kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.85%, 419MiB / 3.703GiB, 11.05%, 232kB / 246kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.85%, 419MiB / 3.703GiB, 11.05%, 232kB / 246kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.99%, 419MiB / 3.703GiB, 11.05%, 232kB / 246kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.99%, 419MiB / 3.703GiB, 11.05%, 232kB / 246kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.93%, 419MiB / 3.703GiB, 11.05%, 232kB / 246kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.93%, 419MiB / 3.703GiB, 11.05%, 232kB / 246kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.40%, 420MiB / 3.703GiB, 11.08%, 232kB / 246kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.40%, 420MiB / 3.703GiB, 11.08%, 232kB / 246kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.12%, 419.2MiB / 3.703GiB, 11.06%, 232kB / 246kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.12%, 419.2MiB / 3.703GiB, 11.06%, 232kB / 246kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.08%, 419.1MiB / 3.703GiB, 11.05%, 233kB / 247kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.08%, 419.1MiB / 3.703GiB, 11.05%, 233kB / 247kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.94%, 419MiB / 3.703GiB, 11.05%, 233kB / 247kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.94%, 419MiB / 3.703GiB, 11.05%, 233kB / 247kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.27%, 419MiB / 3.703GiB, 11.05%, 233kB / 247kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.27%, 419MiB / 3.703GiB, 11.05%, 233kB / 247kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.01%, 421.2MiB / 3.703GiB, 11.11%, 233kB / 247kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.01%, 421.2MiB / 3.703GiB, 11.11%, 233kB / 247kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.01%, 421.2MiB / 3.703GiB, 11.11%, 233kB / 247kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.84%, 419MiB / 3.703GiB, 11.05%, 233kB / 247kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.84%, 419MiB / 3.703GiB, 11.05%, 233kB / 247kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.54%, 419MiB / 3.703GiB, 11.05%, 233kB / 247kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.54%, 419MiB / 3.703GiB, 11.05%, 233kB / 247kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.98%, 419MiB / 3.703GiB, 11.05%, 233kB / 247kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.98%, 419MiB / 3.703GiB, 11.05%, 233kB / 247kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.75%, 421.3MiB / 3.703GiB, 11.11%, 233kB / 247kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.75%, 421.3MiB / 3.703GiB, 11.11%, 233kB / 247kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.04%, 419MiB / 3.703GiB, 11.05%, 233kB / 247kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.04%, 419MiB / 3.703GiB, 11.05%, 233kB / 247kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.52%, 419MiB / 3.703GiB, 11.05%, 233kB / 247kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.52%, 419MiB / 3.703GiB, 11.05%, 233kB / 247kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.19%, 419MiB / 3.703GiB, 11.05%, 233kB / 247kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.19%, 419MiB / 3.703GiB, 11.05%, 233kB / 247kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.28%, 419MiB / 3.703GiB, 11.05%, 233kB / 247kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.28%, 419MiB / 3.703GiB, 11.05%, 233kB / 247kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.72%, 419MiB / 3.703GiB, 11.05%, 233kB / 247kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.72%, 419MiB / 3.703GiB, 11.05%, 233kB / 247kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.89%, 419MiB / 3.703GiB, 11.05%, 233kB / 247kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.89%, 419MiB / 3.703GiB, 11.05%, 233kB / 247kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.03%, 419MiB / 3.703GiB, 11.05%, 233kB / 247kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.03%, 419MiB / 3.703GiB, 11.05%, 233kB / 247kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.57%, 419.1MiB / 3.703GiB, 11.05%, 234kB / 248kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.57%, 419.1MiB / 3.703GiB, 11.05%, 234kB / 248kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.39%, 419MiB / 3.703GiB, 11.05%, 234kB / 248kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.39%, 419MiB / 3.703GiB, 11.05%, 234kB / 248kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.55%, 419MiB / 3.703GiB, 11.05%, 234kB / 248kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.55%, 419MiB / 3.703GiB, 11.05%, 234kB / 248kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.98%, 419MiB / 3.703GiB, 11.05%, 234kB / 248kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.98%, 419MiB / 3.703GiB, 11.05%, 234kB / 248kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.23%, 419MiB / 3.703GiB, 11.05%, 234kB / 248kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.23%, 419MiB / 3.703GiB, 11.05%, 234kB / 248kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.21%, 419MiB / 3.703GiB, 11.05%, 234kB / 248kB, 30.1MB / 200MB
