[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 2.27%, 61.65MiB / 3.703GiB, 1.63%, 426kB / 456kB, 30.2MB / 331MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.30%, 182.8MiB / 3.703GiB, 4.82%, 432kB / 461kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.54%, 182MiB / 3.703GiB, 4.80%, 432kB / 461kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.54%, 182MiB / 3.703GiB, 4.80%, 432kB / 461kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.10%, 182MiB / 3.703GiB, 4.80%, 432kB / 461kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.10%, 182MiB / 3.703GiB, 4.80%, 432kB / 461kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.96%, 182MiB / 3.703GiB, 4.80%, 432kB / 461kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.96%, 182MiB / 3.703GiB, 4.80%, 432kB / 461kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.66%, 182.3MiB / 3.703GiB, 4.81%, 432kB / 461kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.66%, 182.3MiB / 3.703GiB, 4.81%, 432kB / 461kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.93%, 182MiB / 3.703GiB, 4.80%, 432kB / 461kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.93%, 182MiB / 3.703GiB, 4.80%, 432kB / 461kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.93%, 182MiB / 3.703GiB, 4.80%, 432kB / 461kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.48%, 182MiB / 3.703GiB, 4.80%, 432kB / 461kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.48%, 182MiB / 3.703GiB, 4.80%, 432kB / 461kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.76%, 182MiB / 3.703GiB, 4.80%, 432kB / 461kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.76%, 182MiB / 3.703GiB, 4.80%, 432kB / 461kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.77%, 182.1MiB / 3.703GiB, 4.80%, 432kB / 461kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.77%, 182.1MiB / 3.703GiB, 4.80%, 432kB / 461kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.90%, 176.2MiB / 3.703GiB, 4.65%, 432kB / 461kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.90%, 176.2MiB / 3.703GiB, 4.65%, 432kB / 461kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.02%, 86.83MiB / 3.703GiB, 2.29%, 434kB / 463kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.02%, 86.83MiB / 3.703GiB, 2.29%, 434kB / 463kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.63%, 110.1MiB / 3.703GiB, 2.90%, 434kB / 463kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.63%, 110.1MiB / 3.703GiB, 2.90%, 434kB / 463kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.07%, 147.7MiB / 3.703GiB, 3.90%, 434kB / 463kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.07%, 147.7MiB / 3.703GiB, 3.90%, 434kB / 463kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.23%, 182.9MiB / 3.703GiB, 4.83%, 434kB / 463kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.23%, 182.9MiB / 3.703GiB, 4.83%, 434kB / 463kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.75%, 182.6MiB / 3.703GiB, 4.82%, 434kB / 463kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.75%, 182.6MiB / 3.703GiB, 4.82%, 434kB / 463kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.43%, 182.7MiB / 3.703GiB, 4.82%, 434kB / 463kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.43%, 182.7MiB / 3.703GiB, 4.82%, 434kB / 463kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.81%, 182.7MiB / 3.703GiB, 4.82%, 434kB / 463kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.81%, 182.7MiB / 3.703GiB, 4.82%, 434kB / 463kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.63%, 182.7MiB / 3.703GiB, 4.82%, 434kB / 463kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.63%, 182.7MiB / 3.703GiB, 4.82%, 434kB / 463kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.14%, 182.6MiB / 3.703GiB, 4.82%, 434kB / 463kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.14%, 182.6MiB / 3.703GiB, 4.82%, 434kB / 463kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.01%, 182.6MiB / 3.703GiB, 4.82%, 434kB / 463kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.01%, 182.6MiB / 3.703GiB, 4.82%, 434kB / 463kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.86%, 182.6MiB / 3.703GiB, 4.82%, 434kB / 463kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.86%, 182.6MiB / 3.703GiB, 4.82%, 434kB / 463kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.21%, 182.6MiB / 3.703GiB, 4.82%, 434kB / 463kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.21%, 182.6MiB / 3.703GiB, 4.82%, 434kB / 463kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.60%, 182.7MiB / 3.703GiB, 4.82%, 434kB / 463kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.60%, 182.7MiB / 3.703GiB, 4.82%, 434kB / 463kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.70%, 182.7MiB / 3.703GiB, 4.82%, 434kB / 463kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.70%, 182.7MiB / 3.703GiB, 4.82%, 434kB / 463kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.77%, 182.7MiB / 3.703GiB, 4.82%, 434kB / 463kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.77%, 182.7MiB / 3.703GiB, 4.82%, 434kB / 463kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.77%, 182.7MiB / 3.703GiB, 4.82%, 434kB / 463kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.22%, 185.1MiB / 3.703GiB, 4.88%, 434kB / 464kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.22%, 185.1MiB / 3.703GiB, 4.88%, 434kB / 464kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.17%, 182.7MiB / 3.703GiB, 4.82%, 434kB / 464kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.17%, 182.7MiB / 3.703GiB, 4.82%, 434kB / 464kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.45%, 182.7MiB / 3.703GiB, 4.82%, 434kB / 464kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.45%, 182.7MiB / 3.703GiB, 4.82%, 434kB / 464kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.99%, 182.6MiB / 3.703GiB, 4.82%, 434kB / 464kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.99%, 182.6MiB / 3.703GiB, 4.82%, 434kB / 464kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.02%, 182.9MiB / 3.703GiB, 4.82%, 434kB / 464kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.02%, 182.9MiB / 3.703GiB, 4.82%, 434kB / 464kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.79%, 182.9MiB / 3.703GiB, 4.82%, 434kB / 464kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.79%, 182.9MiB / 3.703GiB, 4.82%, 434kB / 464kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.38%, 182.9MiB / 3.703GiB, 4.82%, 434kB / 464kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.38%, 182.9MiB / 3.703GiB, 4.82%, 434kB / 464kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.82%, 183.6MiB / 3.703GiB, 4.84%, 434kB / 464kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.82%, 183.6MiB / 3.703GiB, 4.84%, 434kB / 464kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.82%, 182.7MiB / 3.703GiB, 4.82%, 434kB / 464kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.82%, 182.7MiB / 3.703GiB, 4.82%, 434kB / 464kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.46%, 182.7MiB / 3.703GiB, 4.82%, 434kB / 464kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.46%, 182.7MiB / 3.703GiB, 4.82%, 434kB / 464kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.06%, 182.7MiB / 3.703GiB, 4.82%, 434kB / 464kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.06%, 182.7MiB / 3.703GiB, 4.82%, 434kB / 464kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.76%, 182.6MiB / 3.703GiB, 4.82%, 434kB / 464kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.76%, 182.6MiB / 3.703GiB, 4.82%, 434kB / 464kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.41%, 182.6MiB / 3.703GiB, 4.82%, 434kB / 464kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.41%, 182.6MiB / 3.703GiB, 4.82%, 434kB / 464kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.47%, 182.6MiB / 3.703GiB, 4.82%, 434kB / 464kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.47%, 182.6MiB / 3.703GiB, 4.82%, 434kB / 464kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.93%, 183.4MiB / 3.703GiB, 4.84%, 434kB / 464kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.93%, 183.4MiB / 3.703GiB, 4.84%, 434kB / 464kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.06%, 182.7MiB / 3.703GiB, 4.82%, 435kB / 464kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.06%, 182.7MiB / 3.703GiB, 4.82%, 435kB / 464kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.33%, 182.7MiB / 3.703GiB, 4.82%, 435kB / 464kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.33%, 182.7MiB / 3.703GiB, 4.82%, 435kB / 464kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.01%, 182.7MiB / 3.703GiB, 4.82%, 435kB / 464kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.01%, 182.7MiB / 3.703GiB, 4.82%, 435kB / 464kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 359.21%, 182.7MiB / 3.703GiB, 4.82%, 435kB / 464kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 359.21%, 182.7MiB / 3.703GiB, 4.82%, 435kB / 464kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.74%, 182.7MiB / 3.703GiB, 4.82%, 435kB / 464kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.74%, 182.7MiB / 3.703GiB, 4.82%, 435kB / 464kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.73%, 182.6MiB / 3.703GiB, 4.82%, 435kB / 464kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.73%, 182.6MiB / 3.703GiB, 4.82%, 435kB / 464kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.74%, 182.6MiB / 3.703GiB, 4.82%, 435kB / 464kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.74%, 182.6MiB / 3.703GiB, 4.82%, 435kB / 464kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.74%, 182.6MiB / 3.703GiB, 4.82%, 435kB / 464kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.23%, 182.7MiB / 3.703GiB, 4.82%, 435kB / 464kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.23%, 182.7MiB / 3.703GiB, 4.82%, 435kB / 464kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.55%, 182.7MiB / 3.703GiB, 4.82%, 435kB / 464kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.55%, 182.7MiB / 3.703GiB, 4.82%, 435kB / 464kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.52%, 182.7MiB / 3.703GiB, 4.82%, 435kB / 464kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.52%, 182.7MiB / 3.703GiB, 4.82%, 435kB / 464kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.32%, 185MiB / 3.703GiB, 4.88%, 435kB / 464kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.32%, 185MiB / 3.703GiB, 4.88%, 435kB / 464kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.62%, 182.6MiB / 3.703GiB, 4.82%, 435kB / 464kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.62%, 182.6MiB / 3.703GiB, 4.82%, 435kB / 464kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.48%, 182.6MiB / 3.703GiB, 4.82%, 435kB / 464kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.48%, 182.6MiB / 3.703GiB, 4.82%, 435kB / 464kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.65%, 182.6MiB / 3.703GiB, 4.82%, 435kB / 464kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.65%, 182.6MiB / 3.703GiB, 4.82%, 435kB / 464kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.63%, 182.8MiB / 3.703GiB, 4.82%, 435kB / 464kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.63%, 182.8MiB / 3.703GiB, 4.82%, 435kB / 464kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.31%, 182.8MiB / 3.703GiB, 4.82%, 435kB / 464kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.31%, 182.8MiB / 3.703GiB, 4.82%, 435kB / 464kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.67%, 182.8MiB / 3.703GiB, 4.82%, 435kB / 464kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.67%, 182.8MiB / 3.703GiB, 4.82%, 435kB / 464kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.50%, 185MiB / 3.703GiB, 4.88%, 435kB / 464kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.50%, 185MiB / 3.703GiB, 4.88%, 435kB / 464kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.82%, 182.7MiB / 3.703GiB, 4.82%, 435kB / 464kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.82%, 182.7MiB / 3.703GiB, 4.82%, 435kB / 464kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.01%, 182.7MiB / 3.703GiB, 4.82%, 435kB / 464kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.01%, 182.7MiB / 3.703GiB, 4.82%, 435kB / 464kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.21%, 182.7MiB / 3.703GiB, 4.82%, 435kB / 464kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.21%, 182.7MiB / 3.703GiB, 4.82%, 435kB / 464kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.52%, 182.7MiB / 3.703GiB, 4.82%, 435kB / 464kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.52%, 182.7MiB / 3.703GiB, 4.82%, 435kB / 464kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.42%, 182.6MiB / 3.703GiB, 4.82%, 435kB / 464kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.42%, 182.6MiB / 3.703GiB, 4.82%, 435kB / 464kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.85%, 182.6MiB / 3.703GiB, 4.82%, 435kB / 464kB, 30.2MB / 337MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.85%, 182.6MiB / 3.703GiB, 4.82%, 435kB / 464kB, 30.2MB / 337MB
