[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 2.89%, 70.98MiB / 3.703GiB, 1.87%, 536kB / 575kB, 30.2MB / 398MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.19%, 366.2MiB / 3.703GiB, 9.66%, 546kB / 582kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.14%, 366.2MiB / 3.703GiB, 9.66%, 546kB / 583kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.14%, 366.2MiB / 3.703GiB, 9.66%, 546kB / 583kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.18%, 366.2MiB / 3.703GiB, 9.66%, 546kB / 583kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.18%, 366.2MiB / 3.703GiB, 9.66%, 546kB / 583kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.60%, 368.6MiB / 3.703GiB, 9.72%, 546kB / 583kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.60%, 368.6MiB / 3.703GiB, 9.72%, 546kB / 583kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.32%, 366.2MiB / 3.703GiB, 9.66%, 546kB / 583kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.32%, 366.2MiB / 3.703GiB, 9.66%, 546kB / 583kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.78%, 366.2MiB / 3.703GiB, 9.66%, 546kB / 583kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.78%, 366.2MiB / 3.703GiB, 9.66%, 546kB / 583kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.23%, 366.2MiB / 3.703GiB, 9.66%, 546kB / 583kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.23%, 366.2MiB / 3.703GiB, 9.66%, 546kB / 583kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.40%, 368.7MiB / 3.703GiB, 9.72%, 546kB / 583kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.40%, 368.7MiB / 3.703GiB, 9.72%, 546kB / 583kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.84%, 366.2MiB / 3.703GiB, 9.66%, 546kB / 583kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.84%, 366.2MiB / 3.703GiB, 9.66%, 546kB / 583kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.28%, 366.2MiB / 3.703GiB, 9.66%, 546kB / 583kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.28%, 366.2MiB / 3.703GiB, 9.66%, 546kB / 583kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.36%, 366.2MiB / 3.703GiB, 9.66%, 546kB / 583kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.36%, 366.2MiB / 3.703GiB, 9.66%, 546kB / 583kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.09%, 368.4MiB / 3.703GiB, 9.72%, 546kB / 583kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.09%, 368.4MiB / 3.703GiB, 9.72%, 546kB / 583kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.20%, 366.2MiB / 3.703GiB, 9.66%, 546kB / 583kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.20%, 366.2MiB / 3.703GiB, 9.66%, 546kB / 583kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.23%, 366.2MiB / 3.703GiB, 9.66%, 546kB / 583kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.23%, 366.2MiB / 3.703GiB, 9.66%, 546kB / 583kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.72%, 366.2MiB / 3.703GiB, 9.66%, 546kB / 583kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.72%, 366.2MiB / 3.703GiB, 9.66%, 546kB / 583kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.50%, 368.1MiB / 3.703GiB, 9.71%, 546kB / 583kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.50%, 368.1MiB / 3.703GiB, 9.71%, 546kB / 583kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.62%, 366.2MiB / 3.703GiB, 9.66%, 547kB / 583kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.62%, 366.2MiB / 3.703GiB, 9.66%, 547kB / 583kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.66%, 366.2MiB / 3.703GiB, 9.66%, 547kB / 583kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.66%, 366.2MiB / 3.703GiB, 9.66%, 547kB / 583kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.70%, 366.2MiB / 3.703GiB, 9.66%, 547kB / 583kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.70%, 366.2MiB / 3.703GiB, 9.66%, 547kB / 583kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.03%, 368.4MiB / 3.703GiB, 9.72%, 547kB / 583kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.03%, 368.4MiB / 3.703GiB, 9.72%, 547kB / 583kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.70%, 366.2MiB / 3.703GiB, 9.66%, 547kB / 583kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.70%, 366.2MiB / 3.703GiB, 9.66%, 547kB / 583kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.53%, 366.2MiB / 3.703GiB, 9.66%, 547kB / 583kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.53%, 366.2MiB / 3.703GiB, 9.66%, 547kB / 583kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.53%, 366.2MiB / 3.703GiB, 9.66%, 547kB / 583kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.62%, 366.2MiB / 3.703GiB, 9.66%, 547kB / 583kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.62%, 366.2MiB / 3.703GiB, 9.66%, 547kB / 583kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.32%, 368.5MiB / 3.703GiB, 9.72%, 547kB / 583kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.32%, 368.5MiB / 3.703GiB, 9.72%, 547kB / 583kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.39%, 366.2MiB / 3.703GiB, 9.66%, 547kB / 583kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.39%, 366.2MiB / 3.703GiB, 9.66%, 547kB / 583kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.92%, 366.2MiB / 3.703GiB, 9.66%, 547kB / 583kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.92%, 366.2MiB / 3.703GiB, 9.66%, 547kB / 583kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.98%, 366.2MiB / 3.703GiB, 9.66%, 547kB / 583kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.98%, 366.2MiB / 3.703GiB, 9.66%, 547kB / 583kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.91%, 368.1MiB / 3.703GiB, 9.71%, 547kB / 583kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.91%, 368.1MiB / 3.703GiB, 9.71%, 547kB / 583kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.37%, 366.3MiB / 3.703GiB, 9.66%, 547kB / 583kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.37%, 366.3MiB / 3.703GiB, 9.66%, 547kB / 583kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.11%, 365.9MiB / 3.703GiB, 9.65%, 547kB / 583kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.11%, 365.9MiB / 3.703GiB, 9.65%, 547kB / 583kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.67%, 366.4MiB / 3.703GiB, 9.66%, 548kB / 584kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.67%, 366.4MiB / 3.703GiB, 9.66%, 548kB / 584kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 352.99%, 227.8MiB / 3.703GiB, 6.01%, 549kB / 586kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 352.99%, 227.8MiB / 3.703GiB, 6.01%, 549kB / 586kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.05%, 115.4MiB / 3.703GiB, 3.04%, 550kB / 589kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.05%, 115.4MiB / 3.703GiB, 3.04%, 550kB / 589kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.16%, 137.1MiB / 3.703GiB, 3.62%, 550kB / 589kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.16%, 137.1MiB / 3.703GiB, 3.62%, 550kB / 589kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.17%, 176.4MiB / 3.703GiB, 4.65%, 550kB / 589kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.17%, 176.4MiB / 3.703GiB, 4.65%, 550kB / 589kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.89%, 222.3MiB / 3.703GiB, 5.86%, 550kB / 589kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.89%, 222.3MiB / 3.703GiB, 5.86%, 550kB / 589kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.21%, 240.3MiB / 3.703GiB, 6.34%, 550kB / 589kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.21%, 240.3MiB / 3.703GiB, 6.34%, 550kB / 589kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.88%, 241.5MiB / 3.703GiB, 6.37%, 550kB / 589kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.88%, 241.5MiB / 3.703GiB, 6.37%, 550kB / 589kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.21%, 241.3MiB / 3.703GiB, 6.36%, 550kB / 589kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.21%, 241.3MiB / 3.703GiB, 6.36%, 550kB / 589kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.20%, 241.3MiB / 3.703GiB, 6.36%, 550kB / 589kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.20%, 241.3MiB / 3.703GiB, 6.36%, 550kB / 589kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.20%, 241.3MiB / 3.703GiB, 6.36%, 550kB / 589kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.20%, 241.3MiB / 3.703GiB, 6.36%, 550kB / 589kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.39%, 241.6MiB / 3.703GiB, 6.37%, 550kB / 589kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.39%, 241.6MiB / 3.703GiB, 6.37%, 550kB / 589kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.91%, 241.3MiB / 3.703GiB, 6.36%, 550kB / 589kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.91%, 241.3MiB / 3.703GiB, 6.36%, 550kB / 589kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.05%, 241.3MiB / 3.703GiB, 6.36%, 550kB / 589kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.05%, 241.3MiB / 3.703GiB, 6.36%, 550kB / 589kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.56%, 241.3MiB / 3.703GiB, 6.36%, 550kB / 589kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.56%, 241.3MiB / 3.703GiB, 6.36%, 550kB / 589kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.25%, 243.1MiB / 3.703GiB, 6.41%, 550kB / 589kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.25%, 243.1MiB / 3.703GiB, 6.41%, 550kB / 589kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.84%, 241.3MiB / 3.703GiB, 6.36%, 551kB / 589kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.84%, 241.3MiB / 3.703GiB, 6.36%, 551kB / 589kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.84%, 241.3MiB / 3.703GiB, 6.36%, 551kB / 589kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.66%, 241.3MiB / 3.703GiB, 6.36%, 551kB / 590kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.66%, 241.3MiB / 3.703GiB, 6.36%, 551kB / 590kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.43%, 241.3MiB / 3.703GiB, 6.36%, 551kB / 590kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.43%, 241.3MiB / 3.703GiB, 6.36%, 551kB / 590kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.56%, 243.4MiB / 3.703GiB, 6.42%, 551kB / 590kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.56%, 243.4MiB / 3.703GiB, 6.42%, 551kB / 590kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.77%, 241.3MiB / 3.703GiB, 6.36%, 551kB / 590kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.77%, 241.3MiB / 3.703GiB, 6.36%, 551kB / 590kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.49%, 241.3MiB / 3.703GiB, 6.36%, 551kB / 590kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.49%, 241.3MiB / 3.703GiB, 6.36%, 551kB / 590kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.62%, 241.3MiB / 3.703GiB, 6.36%, 551kB / 590kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.62%, 241.3MiB / 3.703GiB, 6.36%, 551kB / 590kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.43%, 241.7MiB / 3.703GiB, 6.38%, 551kB / 590kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.43%, 241.7MiB / 3.703GiB, 6.38%, 551kB / 590kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.54%, 241.5MiB / 3.703GiB, 6.37%, 551kB / 590kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.54%, 241.5MiB / 3.703GiB, 6.37%, 551kB / 590kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.37%, 241.5MiB / 3.703GiB, 6.37%, 551kB / 590kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.37%, 241.5MiB / 3.703GiB, 6.37%, 551kB / 590kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.35%, 241.3MiB / 3.703GiB, 6.36%, 551kB / 590kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.35%, 241.3MiB / 3.703GiB, 6.36%, 551kB / 590kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.78%, 241.5MiB / 3.703GiB, 6.37%, 551kB / 590kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.78%, 241.5MiB / 3.703GiB, 6.37%, 551kB / 590kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.72%, 241.4MiB / 3.703GiB, 6.37%, 551kB / 590kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.72%, 241.4MiB / 3.703GiB, 6.37%, 551kB / 590kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.74%, 241.4MiB / 3.703GiB, 6.37%, 551kB / 590kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.74%, 241.4MiB / 3.703GiB, 6.37%, 551kB / 590kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.79%, 241.6MiB / 3.703GiB, 6.37%, 551kB / 590kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.79%, 241.6MiB / 3.703GiB, 6.37%, 551kB / 590kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.22%, 241.3MiB / 3.703GiB, 6.36%, 552kB / 590kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.22%, 241.3MiB / 3.703GiB, 6.36%, 552kB / 590kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.11%, 241.3MiB / 3.703GiB, 6.36%, 552kB / 590kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.11%, 241.3MiB / 3.703GiB, 6.36%, 552kB / 590kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.64%, 241.3MiB / 3.703GiB, 6.36%, 552kB / 590kB, 30.2MB / 401MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.64%, 241.3MiB / 3.703GiB, 6.36%, 552kB / 590kB, 30.2MB / 401MB
