[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 2.97%, 72.05MiB / 3.703GiB, 1.90%, 556kB / 596kB, 30.2MB / 404MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.38%, 392.4MiB / 3.703GiB, 10.35%, 568kB / 605kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.69%, 391.9MiB / 3.703GiB, 10.34%, 568kB / 605kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.69%, 391.9MiB / 3.703GiB, 10.34%, 568kB / 605kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.86%, 391.9MiB / 3.703GiB, 10.34%, 568kB / 605kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.86%, 391.9MiB / 3.703GiB, 10.34%, 568kB / 605kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.96%, 391.9MiB / 3.703GiB, 10.34%, 568kB / 605kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.96%, 391.9MiB / 3.703GiB, 10.34%, 568kB / 605kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.68%, 391.9MiB / 3.703GiB, 10.34%, 568kB / 605kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.68%, 391.9MiB / 3.703GiB, 10.34%, 568kB / 605kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.05%, 392.1MiB / 3.703GiB, 10.34%, 568kB / 605kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.05%, 392.1MiB / 3.703GiB, 10.34%, 568kB / 605kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.42%, 392MiB / 3.703GiB, 10.34%, 568kB / 605kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.42%, 392MiB / 3.703GiB, 10.34%, 568kB / 605kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.86%, 392MiB / 3.703GiB, 10.34%, 568kB / 605kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.86%, 392MiB / 3.703GiB, 10.34%, 568kB / 605kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.65%, 391.9MiB / 3.703GiB, 10.34%, 568kB / 605kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.65%, 391.9MiB / 3.703GiB, 10.34%, 568kB / 605kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.76%, 394.6MiB / 3.703GiB, 10.41%, 568kB / 605kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.76%, 394.6MiB / 3.703GiB, 10.41%, 568kB / 605kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.73%, 391.9MiB / 3.703GiB, 10.34%, 568kB / 605kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.73%, 391.9MiB / 3.703GiB, 10.34%, 568kB / 605kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.71%, 391.9MiB / 3.703GiB, 10.34%, 568kB / 605kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.71%, 391.9MiB / 3.703GiB, 10.34%, 568kB / 605kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.27%, 391.9MiB / 3.703GiB, 10.34%, 568kB / 605kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.27%, 391.9MiB / 3.703GiB, 10.34%, 568kB / 605kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.02%, 393.9MiB / 3.703GiB, 10.39%, 568kB / 605kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.02%, 393.9MiB / 3.703GiB, 10.39%, 568kB / 605kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.76%, 391.9MiB / 3.703GiB, 10.34%, 568kB / 605kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.76%, 391.9MiB / 3.703GiB, 10.34%, 568kB / 605kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.66%, 391.9MiB / 3.703GiB, 10.34%, 569kB / 606kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.66%, 391.9MiB / 3.703GiB, 10.34%, 569kB / 606kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.09%, 391.9MiB / 3.703GiB, 10.34%, 569kB / 606kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.09%, 391.9MiB / 3.703GiB, 10.34%, 569kB / 606kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.62%, 391.9MiB / 3.703GiB, 10.34%, 569kB / 606kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.62%, 391.9MiB / 3.703GiB, 10.34%, 569kB / 606kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.71%, 391.9MiB / 3.703GiB, 10.34%, 569kB / 606kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.71%, 391.9MiB / 3.703GiB, 10.34%, 569kB / 606kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.71%, 391.9MiB / 3.703GiB, 10.34%, 569kB / 606kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.71%, 391.9MiB / 3.703GiB, 10.34%, 569kB / 606kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.71%, 391.9MiB / 3.703GiB, 10.34%, 569kB / 606kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.94%, 391.9MiB / 3.703GiB, 10.34%, 569kB / 606kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.94%, 391.9MiB / 3.703GiB, 10.34%, 569kB / 606kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.01%, 394.2MiB / 3.703GiB, 10.40%, 569kB / 606kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.01%, 394.2MiB / 3.703GiB, 10.40%, 569kB / 606kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.02%, 391.9MiB / 3.703GiB, 10.34%, 569kB / 606kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.02%, 391.9MiB / 3.703GiB, 10.34%, 569kB / 606kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.08%, 391.9MiB / 3.703GiB, 10.34%, 569kB / 606kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.08%, 391.9MiB / 3.703GiB, 10.34%, 569kB / 606kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.64%, 391.9MiB / 3.703GiB, 10.34%, 569kB / 606kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.64%, 391.9MiB / 3.703GiB, 10.34%, 569kB / 606kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.67%, 394.6MiB / 3.703GiB, 10.41%, 569kB / 606kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.67%, 394.6MiB / 3.703GiB, 10.41%, 569kB / 606kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.59%, 391.9MiB / 3.703GiB, 10.34%, 569kB / 606kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.59%, 391.9MiB / 3.703GiB, 10.34%, 569kB / 606kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.08%, 391.9MiB / 3.703GiB, 10.34%, 569kB / 606kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.08%, 391.9MiB / 3.703GiB, 10.34%, 569kB / 606kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.41%, 391.9MiB / 3.703GiB, 10.34%, 569kB / 606kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.41%, 391.9MiB / 3.703GiB, 10.34%, 569kB / 606kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.48%, 394.3MiB / 3.703GiB, 10.40%, 569kB / 606kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.48%, 394.3MiB / 3.703GiB, 10.40%, 569kB / 606kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.97%, 392.1MiB / 3.703GiB, 10.34%, 569kB / 606kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.97%, 392.1MiB / 3.703GiB, 10.34%, 569kB / 606kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.62%, 391.9MiB / 3.703GiB, 10.34%, 569kB / 606kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.62%, 391.9MiB / 3.703GiB, 10.34%, 569kB / 606kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.09%, 391.9MiB / 3.703GiB, 10.34%, 569kB / 606kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.09%, 391.9MiB / 3.703GiB, 10.34%, 569kB / 606kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.63%, 393.9MiB / 3.703GiB, 10.39%, 569kB / 606kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.63%, 393.9MiB / 3.703GiB, 10.39%, 569kB / 606kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 349.06%, 391.9MiB / 3.703GiB, 10.34%, 569kB / 606kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 349.06%, 391.9MiB / 3.703GiB, 10.34%, 569kB / 606kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 345.83%, 391.9MiB / 3.703GiB, 10.34%, 569kB / 606kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 345.83%, 391.9MiB / 3.703GiB, 10.34%, 569kB / 606kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.51%, 391.9MiB / 3.703GiB, 10.34%, 569kB / 606kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.51%, 391.9MiB / 3.703GiB, 10.34%, 569kB / 606kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.47%, 391.9MiB / 3.703GiB, 10.34%, 569kB / 606kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.47%, 391.9MiB / 3.703GiB, 10.34%, 569kB / 606kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.87%, 394.5MiB / 3.703GiB, 10.40%, 569kB / 606kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.87%, 394.5MiB / 3.703GiB, 10.40%, 569kB / 606kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.74%, 392MiB / 3.703GiB, 10.34%, 569kB / 606kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.74%, 392MiB / 3.703GiB, 10.34%, 569kB / 606kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.22%, 392MiB / 3.703GiB, 10.34%, 569kB / 606kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.22%, 392MiB / 3.703GiB, 10.34%, 569kB / 606kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.73%, 392MiB / 3.703GiB, 10.34%, 569kB / 606kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.73%, 392MiB / 3.703GiB, 10.34%, 569kB / 606kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.93%, 392.1MiB / 3.703GiB, 10.34%, 569kB / 606kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.93%, 392.1MiB / 3.703GiB, 10.34%, 569kB / 606kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.93%, 392.1MiB / 3.703GiB, 10.34%, 569kB / 606kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.59%, 368.1MiB / 3.703GiB, 9.71%, 569kB / 606kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.59%, 368.1MiB / 3.703GiB, 9.71%, 569kB / 606kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.76%, 138.6MiB / 3.703GiB, 3.66%, 572kB / 611kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.76%, 138.6MiB / 3.703GiB, 3.66%, 572kB / 611kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.70%, 116.9MiB / 3.703GiB, 3.08%, 572kB / 611kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.70%, 116.9MiB / 3.703GiB, 3.08%, 572kB / 611kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.86%, 142.2MiB / 3.703GiB, 3.75%, 572kB / 611kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.86%, 142.2MiB / 3.703GiB, 3.75%, 572kB / 611kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.48%, 196MiB / 3.703GiB, 5.17%, 572kB / 611kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.48%, 196MiB / 3.703GiB, 5.17%, 572kB / 611kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.14%, 213.9MiB / 3.703GiB, 5.64%, 572kB / 611kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.14%, 213.9MiB / 3.703GiB, 5.64%, 572kB / 611kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.92%, 218.3MiB / 3.703GiB, 5.76%, 572kB / 611kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.92%, 218.3MiB / 3.703GiB, 5.76%, 572kB / 611kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.31%, 218.2MiB / 3.703GiB, 5.75%, 572kB / 611kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.31%, 218.2MiB / 3.703GiB, 5.75%, 572kB / 611kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.94%, 218.1MiB / 3.703GiB, 5.75%, 572kB / 611kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.94%, 218.1MiB / 3.703GiB, 5.75%, 572kB / 611kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.69%, 220.3MiB / 3.703GiB, 5.81%, 572kB / 611kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.69%, 220.3MiB / 3.703GiB, 5.81%, 572kB / 611kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.26%, 218.1MiB / 3.703GiB, 5.75%, 572kB / 611kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.26%, 218.1MiB / 3.703GiB, 5.75%, 572kB / 611kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.99%, 218.1MiB / 3.703GiB, 5.75%, 572kB / 611kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.99%, 218.1MiB / 3.703GiB, 5.75%, 572kB / 611kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.62%, 218.1MiB / 3.703GiB, 5.75%, 572kB / 611kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.62%, 218.1MiB / 3.703GiB, 5.75%, 572kB / 611kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.14%, 218.1MiB / 3.703GiB, 5.75%, 572kB / 611kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.14%, 218.1MiB / 3.703GiB, 5.75%, 572kB / 611kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.30%, 218.1MiB / 3.703GiB, 5.75%, 572kB / 611kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.30%, 218.1MiB / 3.703GiB, 5.75%, 572kB / 611kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.77%, 218.1MiB / 3.703GiB, 5.75%, 572kB / 611kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.77%, 218.1MiB / 3.703GiB, 5.75%, 572kB / 611kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.23%, 218.1MiB / 3.703GiB, 5.75%, 573kB / 612kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.23%, 218.1MiB / 3.703GiB, 5.75%, 573kB / 612kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.69%, 218.1MiB / 3.703GiB, 5.75%, 573kB / 612kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.69%, 218.1MiB / 3.703GiB, 5.75%, 573kB / 612kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.89%, 218.1MiB / 3.703GiB, 5.75%, 573kB / 612kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.89%, 218.1MiB / 3.703GiB, 5.75%, 573kB / 612kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.53%, 218.1MiB / 3.703GiB, 5.75%, 573kB / 612kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.53%, 218.1MiB / 3.703GiB, 5.75%, 573kB / 612kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.78%, 218.2MiB / 3.703GiB, 5.75%, 573kB / 612kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.78%, 218.2MiB / 3.703GiB, 5.75%, 573kB / 612kB, 30.2MB / 407MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.37%, 218.1MiB / 3.703GiB, 5.75%, 573kB / 612kB, 30.2MB / 407MB
