[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 0.00%, 3.008MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 4.01MB / 0B, 9
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 41.43%, 1.713GiB / 3.871GiB, 44.24%, 262MB / 5.13MB, 4.34GB / 348MB, 18
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 19.72%, 1.719GiB / 3.871GiB, 44.41%, 262MB / 5.13MB, 4.42GB / 348MB, 18
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 19.72%, 1.719GiB / 3.871GiB, 44.41%, 262MB / 5.13MB, 4.42GB / 348MB, 18
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 53.07%, 1.75GiB / 3.871GiB, 45.21%, 262MB / 5.13MB, 4.49GB / 348MB, 18
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 53.07%, 1.75GiB / 3.871GiB, 45.21%, 262MB / 5.13MB, 4.49GB / 348MB, 18
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 47.35%, 1.787GiB / 3.871GiB, 46.16%, 262MB / 5.13MB, 4.56GB / 348MB, 18
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 47.35%, 1.787GiB / 3.871GiB, 46.16%, 262MB / 5.13MB, 4.56GB / 348MB, 18
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 51.03%, 1.78GiB / 3.871GiB, 45.98%, 262MB / 5.13MB, 4.6GB / 348MB, 18
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 51.03%, 1.78GiB / 3.871GiB, 45.98%, 262MB / 5.13MB, 4.6GB / 348MB, 18
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 26.71%, 1.783GiB / 3.871GiB, 46.05%, 262MB / 5.13MB, 4.66GB / 348MB, 18
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 26.71%, 1.783GiB / 3.871GiB, 46.05%, 262MB / 5.13MB, 4.66GB / 348MB, 18
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 45.48%, 258.7MiB / 3.871GiB, 6.53%, 262MB / 5.13MB, 4.69GB / 348MB, 12
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 45.48%, 258.7MiB / 3.871GiB, 6.53%, 262MB / 5.13MB, 4.69GB / 348MB, 12
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 109.23%, 283.1MiB / 3.871GiB, 7.14%, 262MB / 5.13MB, 4.73GB / 348MB, 15
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 109.23%, 283.1MiB / 3.871GiB, 7.14%, 262MB / 5.13MB, 4.73GB / 348MB, 15
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 102.68%, 306.5MiB / 3.871GiB, 7.73%, 262MB / 5.13MB, 4.74GB / 348MB, 15
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 102.68%, 306.5MiB / 3.871GiB, 7.73%, 262MB / 5.13MB, 4.74GB / 348MB, 15
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 73.66%, 325.2MiB / 3.871GiB, 8.20%, 262MB / 5.13MB, 4.74GB / 348MB, 15
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 73.66%, 325.2MiB / 3.871GiB, 8.20%, 262MB / 5.13MB, 4.74GB / 348MB, 15
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 73.66%, 325.2MiB / 3.871GiB, 8.20%, 262MB / 5.13MB, 4.74GB / 348MB, 15
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 99.12%, 520.8MiB / 3.871GiB, 13.14%, 262MB / 5.13MB, 4.74GB / 348MB, 15
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 99.12%, 520.8MiB / 3.871GiB, 13.14%, 262MB / 5.13MB, 4.74GB / 348MB, 15
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 75.36%, 555.2MiB / 3.871GiB, 14.00%, 262MB / 5.13MB, 4.82GB / 348MB, 15
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 75.36%, 555.2MiB / 3.871GiB, 14.00%, 262MB / 5.13MB, 4.82GB / 348MB, 15
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 50.01%, 555.3MiB / 3.871GiB, 14.01%, 262MB / 5.13MB, 4.96GB / 348MB, 15
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 50.01%, 555.3MiB / 3.871GiB, 14.01%, 262MB / 5.13MB, 4.96GB / 348MB, 15
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 67.24%, 787.7MiB / 3.871GiB, 19.87%, 262MB / 5.13MB, 5.02GB / 348MB, 15
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 67.24%, 787.7MiB / 3.871GiB, 19.87%, 262MB / 5.13MB, 5.02GB / 348MB, 15
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 67.24%, 787.7MiB / 3.871GiB, 19.87%, 262MB / 5.13MB, 5.02GB / 348MB, 15
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 67.24%, 787.7MiB / 3.871GiB, 19.87%, 262MB / 5.13MB, 5.02GB / 348MB, 15
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, --, -- / --, --, --, --, --
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 7.82%, 788.4MiB / 3.871GiB, 19.89%, 262MB / 5.13MB, 5.02GB / 348MB, 18
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 7.82%, 788.4MiB / 3.871GiB, 19.89%, 262MB / 5.13MB, 5.02GB / 348MB, 18
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 60.31%, 589.7MiB / 3.871GiB, 14.88%, 262MB / 5.13MB, 5.09GB / 348MB, 19
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 60.31%, 589.7MiB / 3.871GiB, 14.88%, 262MB / 5.13MB, 5.09GB / 348MB, 19
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 43.62%, 661.1MiB / 3.871GiB, 16.68%, 262MB / 5.13MB, 5.17GB / 348MB, 19
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 43.62%, 661.1MiB / 3.871GiB, 16.68%, 262MB / 5.13MB, 5.17GB / 348MB, 19
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 49.23%, 748.2MiB / 3.871GiB, 18.88%, 262MB / 5.13MB, 5.24GB / 348MB, 19
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 49.23%, 748.2MiB / 3.871GiB, 18.88%, 262MB / 5.13MB, 5.24GB / 348MB, 19
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 60.31%, 815.1MiB / 3.871GiB, 20.56%, 262MB / 5.13MB, 5.3GB / 348MB, 19
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 60.31%, 815.1MiB / 3.871GiB, 20.56%, 262MB / 5.13MB, 5.3GB / 348MB, 19
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 62.00%, 913.1MiB / 3.871GiB, 23.03%, 262MB / 5.13MB, 5.36GB / 348MB, 19
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 62.00%, 913.1MiB / 3.871GiB, 23.03%, 262MB / 5.13MB, 5.36GB / 348MB, 19
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 43.24%, 975.8MiB / 3.871GiB, 24.62%, 262MB / 5.13MB, 5.43GB / 348MB, 19
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 43.24%, 975.8MiB / 3.871GiB, 24.62%, 262MB / 5.13MB, 5.43GB / 348MB, 19
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 75.42%, 1.115GiB / 3.871GiB, 28.79%, 262MB / 5.13MB, 5.47GB / 348MB, 19
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 75.42%, 1.115GiB / 3.871GiB, 28.79%, 262MB / 5.13MB, 5.47GB / 348MB, 19
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 65.87%, 1.146GiB / 3.871GiB, 29.61%, 262MB / 5.13MB, 5.52GB / 348MB, 19
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 65.87%, 1.146GiB / 3.871GiB, 29.61%, 262MB / 5.13MB, 5.52GB / 348MB, 19
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 44.37%, 1.216GiB / 3.871GiB, 31.42%, 262MB / 5.13MB, 5.59GB / 348MB, 19
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 44.37%, 1.216GiB / 3.871GiB, 31.42%, 262MB / 5.13MB, 5.59GB / 348MB, 19
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 53.53%, 1.308GiB / 3.871GiB, 33.78%, 262MB / 5.13MB, 5.65GB / 348MB, 19
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 53.53%, 1.308GiB / 3.871GiB, 33.78%, 262MB / 5.13MB, 5.65GB / 348MB, 19
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 62.01%, 1.446GiB / 3.871GiB, 37.34%, 262MB / 5.13MB, 5.7GB / 348MB, 19
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 62.01%, 1.446GiB / 3.871GiB, 37.34%, 262MB / 5.13MB, 5.7GB / 348MB, 19
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 59.42%, 1.543GiB / 3.871GiB, 39.86%, 262MB / 5.13MB, 5.75GB / 348MB, 19
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 59.42%, 1.543GiB / 3.871GiB, 39.86%, 262MB / 5.13MB, 5.75GB / 348MB, 19
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 48.78%, 1.623GiB / 3.871GiB, 41.92%, 262MB / 5.13MB, 5.83GB / 348MB, 19
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 48.78%, 1.623GiB / 3.871GiB, 41.92%, 262MB / 5.13MB, 5.83GB / 348MB, 19
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 65.04%, 1.451GiB / 3.871GiB, 37.48%, 262MB / 5.13MB, 5.86GB / 348MB, 19
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 65.04%, 1.451GiB / 3.871GiB, 37.48%, 262MB / 5.13MB, 5.86GB / 348MB, 19
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 59.85%, 1.514GiB / 3.871GiB, 39.11%, 262MB / 5.13MB, 5.91GB / 348MB, 19
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 59.85%, 1.514GiB / 3.871GiB, 39.11%, 262MB / 5.13MB, 5.91GB / 348MB, 19
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 67.08%, 1.605GiB / 3.871GiB, 41.47%, 262MB / 5.13MB, 5.95GB / 348MB, 19
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 67.08%, 1.605GiB / 3.871GiB, 41.47%, 262MB / 5.13MB, 5.95GB / 348MB, 19
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 25.05%, 1.567GiB / 3.871GiB, 40.48%, 262MB / 5.13MB, 6.05GB / 348MB, 19
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 25.05%, 1.567GiB / 3.871GiB, 40.48%, 262MB / 5.13MB, 6.05GB / 348MB, 19
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 27.63%, 1.622GiB / 3.871GiB, 41.91%, 262MB / 5.13MB, 6.19GB / 348MB, 19
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 27.63%, 1.622GiB / 3.871GiB, 41.91%, 262MB / 5.13MB, 6.19GB / 348MB, 19
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 19.55%, 1.631GiB / 3.871GiB, 42.12%, 262MB / 5.13MB, 6.29GB / 348MB, 19
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 19.55%, 1.631GiB / 3.871GiB, 42.12%, 262MB / 5.13MB, 6.29GB / 348MB, 19
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 21.70%, 1.627GiB / 3.871GiB, 42.02%, 262MB / 5.13MB, 6.36GB / 348MB, 19
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 21.70%, 1.627GiB / 3.871GiB, 42.02%, 262MB / 5.13MB, 6.36GB / 348MB, 19
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 46.30%, 1.666GiB / 3.871GiB, 43.04%, 262MB / 5.13MB, 6.43GB / 348MB, 19
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 46.30%, 1.666GiB / 3.871GiB, 43.04%, 262MB / 5.13MB, 6.43GB / 348MB, 19
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 42.82%, 1.691GiB / 3.871GiB, 43.69%, 262MB / 5.13MB, 6.49GB / 348MB, 19
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 42.82%, 1.691GiB / 3.871GiB, 43.69%, 262MB / 5.13MB, 6.49GB / 348MB, 19
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 24.06%, 1.695GiB / 3.871GiB, 43.77%, 262MB / 5.13MB, 6.56GB / 348MB, 19
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 24.06%, 1.695GiB / 3.871GiB, 43.77%, 262MB / 5.13MB, 6.56GB / 348MB, 19
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 55.05%, 1.712GiB / 3.871GiB, 44.23%, 262MB / 5.13MB, 6.61GB / 348MB, 19
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 55.05%, 1.712GiB / 3.871GiB, 44.23%, 262MB / 5.13MB, 6.61GB / 348MB, 19
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 49.42%, 1.746GiB / 3.871GiB, 45.10%, 262MB / 5.13MB, 6.66GB / 348MB, 19
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 49.42%, 1.746GiB / 3.871GiB, 45.10%, 262MB / 5.13MB, 6.66GB / 348MB, 19
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 32.38%, 1.723GiB / 3.871GiB, 44.50%, 262MB / 5.13MB, 6.72GB / 348MB, 19
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 32.38%, 1.723GiB / 3.871GiB, 44.50%, 262MB / 5.13MB, 6.72GB / 348MB, 19
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 32.38%, 1.723GiB / 3.871GiB, 44.50%, 262MB / 5.13MB, 6.72GB / 348MB, 19
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 35.54%, 1.731GiB / 3.871GiB, 44.71%, 262MB / 5.13MB, 6.77GB / 348MB, 25
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 35.54%, 1.731GiB / 3.871GiB, 44.71%, 262MB / 5.13MB, 6.77GB / 348MB, 25
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 34.45%, 961.5MiB / 3.871GiB, 24.26%, 262MB / 5.13MB, 6.84GB / 348MB, 12
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 34.45%, 961.5MiB / 3.871GiB, 24.26%, 262MB / 5.13MB, 6.84GB / 348MB, 12
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 33.75%, 242.7MiB / 3.871GiB, 6.12%, 262MB / 5.13MB, 6.85GB / 348MB, 12
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 33.75%, 242.7MiB / 3.871GiB, 6.12%, 262MB / 5.13MB, 6.85GB / 348MB, 12
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 59.00%, 263.8MiB / 3.871GiB, 6.66%, 262MB / 5.13MB, 6.9GB / 348MB, 15
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 59.00%, 263.8MiB / 3.871GiB, 6.66%, 262MB / 5.13MB, 6.9GB / 348MB, 15
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 147.35%, 298.8MiB / 3.871GiB, 7.54%, 262MB / 5.13MB, 6.92GB / 348MB, 15
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 147.35%, 298.8MiB / 3.871GiB, 7.54%, 262MB / 5.13MB, 6.92GB / 348MB, 15
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 76.47%, 328.1MiB / 3.871GiB, 8.28%, 262MB / 5.13MB, 6.93GB / 348MB, 15
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 76.47%, 328.1MiB / 3.871GiB, 8.28%, 262MB / 5.13MB, 6.93GB / 348MB, 15
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 99.13%, 522.5MiB / 3.871GiB, 13.18%, 262MB / 5.13MB, 6.93GB / 348MB, 15
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 99.13%, 522.5MiB / 3.871GiB, 13.18%, 262MB / 5.13MB, 6.93GB / 348MB, 15
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 72.13%, 613.2MiB / 3.871GiB, 15.47%, 262MB / 5.13MB, 7.02GB / 348MB, 15
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 72.13%, 613.2MiB / 3.871GiB, 15.47%, 262MB / 5.13MB, 7.02GB / 348MB, 15
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 51.33%, 640.4MiB / 3.871GiB, 16.15%, 262MB / 5.13MB, 7.13GB / 348MB, 15
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 51.33%, 640.4MiB / 3.871GiB, 16.15%, 262MB / 5.13MB, 7.13GB / 348MB, 15
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 97.20%, 644.2MiB / 3.871GiB, 16.25%, 262MB / 5.13MB, 7.17GB / 348MB, 18
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 97.20%, 644.2MiB / 3.871GiB, 16.25%, 262MB / 5.13MB, 7.17GB / 348MB, 18
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 52.04%, 705.1MiB / 3.871GiB, 17.79%, 262MB / 5.13MB, 7.24GB / 348MB, 19
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 52.04%, 705.1MiB / 3.871GiB, 17.79%, 262MB / 5.13MB, 7.24GB / 348MB, 19
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 39.87%, 760.9MiB / 3.871GiB, 19.19%, 262MB / 5.13MB, 7.34GB / 348MB, 19
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 39.87%, 760.9MiB / 3.871GiB, 19.19%, 262MB / 5.13MB, 7.34GB / 348MB, 19
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 53.35%, 835.6MiB / 3.871GiB, 21.08%, 262MB / 5.13MB, 7.41GB / 348MB, 19
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 53.35%, 835.6MiB / 3.871GiB, 21.08%, 262MB / 5.13MB, 7.41GB / 348MB, 19
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 68.36%, 949.9MiB / 3.871GiB, 23.96%, 262MB / 5.13MB, 7.46GB / 348MB, 19
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 68.36%, 949.9MiB / 3.871GiB, 23.96%, 262MB / 5.13MB, 7.46GB / 348MB, 19
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 45.33%, 1003MiB / 3.871GiB, 25.29%, 262MB / 5.13MB, 7.53GB / 348MB, 19
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 45.33%, 1003MiB / 3.871GiB, 25.29%, 262MB / 5.13MB, 7.53GB / 348MB, 19
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 47.35%, 1.044GiB / 3.871GiB, 26.97%, 262MB / 5.13MB, 7.6GB / 348MB, 19
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 47.35%, 1.044GiB / 3.871GiB, 26.97%, 262MB / 5.13MB, 7.6GB / 348MB, 19
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 50.72%, 1.121GiB / 3.871GiB, 28.94%, 262MB / 5.13MB, 7.67GB / 348MB, 25
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 50.72%, 1.121GiB / 3.871GiB, 28.94%, 262MB / 5.13MB, 7.67GB / 348MB, 25
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 76.62%, 1.205GiB / 3.871GiB, 31.12%, 262MB / 5.13MB, 7.71GB / 348MB, 19
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 76.62%, 1.205GiB / 3.871GiB, 31.12%, 262MB / 5.13MB, 7.71GB / 348MB, 19
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 49.60%, 1.281GiB / 3.871GiB, 33.08%, 262MB / 5.13MB, 7.78GB / 348MB, 19
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 49.60%, 1.281GiB / 3.871GiB, 33.08%, 262MB / 5.13MB, 7.78GB / 348MB, 19
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 48.25%, 1.349GiB / 3.871GiB, 34.84%, 262MB / 5.13MB, 7.84GB / 348MB, 19
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 48.25%, 1.349GiB / 3.871GiB, 34.84%, 262MB / 5.13MB, 7.84GB / 348MB, 19
