[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 0.00%, 3.105MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 1.22MB / 0B, 9
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 39.95%, 1.688GiB / 3.871GiB, 43.61%, 262MB / 5.07MB, 4.84GB / 348MB, 19
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 39.95%, 1.688GiB / 3.871GiB, 43.61%, 262MB / 5.07MB, 4.84GB / 348MB, 19
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 17.46%, 1.692GiB / 3.871GiB, 43.70%, 262MB / 5.07MB, 4.92GB / 348MB, 18
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 17.46%, 1.692GiB / 3.871GiB, 43.70%, 262MB / 5.07MB, 4.92GB / 348MB, 18
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 53.56%, 1.719GiB / 3.871GiB, 44.42%, 262MB / 5.07MB, 4.97GB / 348MB, 18
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 53.56%, 1.719GiB / 3.871GiB, 44.42%, 262MB / 5.07MB, 4.97GB / 348MB, 18
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 53.56%, 1.719GiB / 3.871GiB, 44.42%, 262MB / 5.07MB, 4.97GB / 348MB, 18
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 53.17%, 1.742GiB / 3.871GiB, 45.01%, 262MB / 5.07MB, 5.03GB / 348MB, 18
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 53.17%, 1.742GiB / 3.871GiB, 45.01%, 262MB / 5.07MB, 5.03GB / 348MB, 18
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 17.60%, 1.743GiB / 3.871GiB, 45.02%, 262MB / 5.07MB, 5.09GB / 348MB, 18
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 17.60%, 1.743GiB / 3.871GiB, 45.02%, 262MB / 5.07MB, 5.09GB / 348MB, 18
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 44.15%, 1.736GiB / 3.871GiB, 44.84%, 262MB / 5.07MB, 5.12GB / 348MB, 18
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 44.15%, 1.736GiB / 3.871GiB, 44.84%, 262MB / 5.07MB, 5.12GB / 348MB, 18
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 22.93%, 1.749GiB / 3.871GiB, 45.17%, 262MB / 5.07MB, 5.2GB / 348MB, 18
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 22.93%, 1.749GiB / 3.871GiB, 45.17%, 262MB / 5.07MB, 5.2GB / 348MB, 18
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 52.60%, 256.1MiB / 3.871GiB, 6.46%, 262MB / 5.07MB, 5.22GB / 348MB, 12
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 52.60%, 256.1MiB / 3.871GiB, 6.46%, 262MB / 5.07MB, 5.22GB / 348MB, 12
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 123.91%, 279.9MiB / 3.871GiB, 7.06%, 262MB / 5.07MB, 5.25GB / 348MB, 15
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 123.91%, 279.9MiB / 3.871GiB, 7.06%, 262MB / 5.07MB, 5.25GB / 348MB, 15
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 106.02%, 305.5MiB / 3.871GiB, 7.71%, 262MB / 5.07MB, 5.26GB / 348MB, 15
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 106.02%, 305.5MiB / 3.871GiB, 7.71%, 262MB / 5.07MB, 5.26GB / 348MB, 15
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 80.18%, 322.4MiB / 3.871GiB, 8.13%, 262MB / 5.07MB, 5.27GB / 348MB, 15
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 80.18%, 322.4MiB / 3.871GiB, 8.13%, 262MB / 5.07MB, 5.27GB / 348MB, 15
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 104.13%, 517MiB / 3.871GiB, 13.04%, 262MB / 5.07MB, 5.27GB / 348MB, 15
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 104.13%, 517MiB / 3.871GiB, 13.04%, 262MB / 5.07MB, 5.27GB / 348MB, 15
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 75.93%, 584.6MiB / 3.871GiB, 14.75%, 262MB / 5.07MB, 5.32GB / 348MB, 15
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 75.93%, 584.6MiB / 3.871GiB, 14.75%, 262MB / 5.07MB, 5.32GB / 348MB, 15
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 56.64%, 606.5MiB / 3.871GiB, 15.30%, 262MB / 5.07MB, 5.45GB / 348MB, 15
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 56.64%, 606.5MiB / 3.871GiB, 15.30%, 262MB / 5.07MB, 5.45GB / 348MB, 15
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 93.57%, 612.8MiB / 3.871GiB, 15.46%, 262MB / 5.07MB, 5.46GB / 348MB, 19
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 93.57%, 612.8MiB / 3.871GiB, 15.46%, 262MB / 5.07MB, 5.46GB / 348MB, 19
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 45.94%, 652.3MiB / 3.871GiB, 16.45%, 262MB / 5.07MB, 5.54GB / 348MB, 19
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 45.94%, 652.3MiB / 3.871GiB, 16.45%, 262MB / 5.07MB, 5.54GB / 348MB, 19
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 51.24%, 715.9MiB / 3.871GiB, 18.06%, 262MB / 5.07MB, 5.61GB / 348MB, 19
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 51.24%, 715.9MiB / 3.871GiB, 18.06%, 262MB / 5.07MB, 5.61GB / 348MB, 19
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 40.59%, 794.7MiB / 3.871GiB, 20.05%, 262MB / 5.07MB, 5.69GB / 348MB, 19
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 40.59%, 794.7MiB / 3.871GiB, 20.05%, 262MB / 5.07MB, 5.69GB / 348MB, 19
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 51.75%, 854.8MiB / 3.871GiB, 21.56%, 262MB / 5.07MB, 5.76GB / 348MB, 19
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 51.75%, 854.8MiB / 3.871GiB, 21.56%, 262MB / 5.07MB, 5.76GB / 348MB, 19
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 44.73%, 919MiB / 3.871GiB, 23.18%, 262MB / 5.07MB, 5.84GB / 348MB, 19
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 44.73%, 919MiB / 3.871GiB, 23.18%, 262MB / 5.07MB, 5.84GB / 348MB, 19
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 49.83%, 979.8MiB / 3.871GiB, 24.72%, 262MB / 5.07MB, 5.91GB / 348MB, 19
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 49.83%, 979.8MiB / 3.871GiB, 24.72%, 262MB / 5.07MB, 5.91GB / 348MB, 19
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 50.85%, 1.031GiB / 3.871GiB, 26.64%, 262MB / 5.07MB, 5.99GB / 348MB, 19
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 50.85%, 1.031GiB / 3.871GiB, 26.64%, 262MB / 5.07MB, 5.99GB / 348MB, 19
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 54.75%, 1.129GiB / 3.871GiB, 29.17%, 262MB / 5.07MB, 6.05GB / 348MB, 19
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 54.75%, 1.129GiB / 3.871GiB, 29.17%, 262MB / 5.07MB, 6.05GB / 348MB, 19
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 50.33%, 1.186GiB / 3.871GiB, 30.63%, 262MB / 5.07MB, 6.12GB / 348MB, 19
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 50.33%, 1.186GiB / 3.871GiB, 30.63%, 262MB / 5.07MB, 6.12GB / 348MB, 19
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 65.77%, 1.298GiB / 3.871GiB, 33.54%, 262MB / 5.07MB, 6.17GB / 348MB, 19
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 65.77%, 1.298GiB / 3.871GiB, 33.54%, 262MB / 5.07MB, 6.17GB / 348MB, 19
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 53.78%, 1.359GiB / 3.871GiB, 35.09%, 262MB / 5.07MB, 6.23GB / 348MB, 19
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 53.78%, 1.359GiB / 3.871GiB, 35.09%, 262MB / 5.07MB, 6.23GB / 348MB, 19
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 51.07%, 1.447GiB / 3.871GiB, 37.39%, 262MB / 5.07MB, 6.3GB / 348MB, 19
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 51.07%, 1.447GiB / 3.871GiB, 37.39%, 262MB / 5.07MB, 6.3GB / 348MB, 19
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 78.64%, 1.54GiB / 3.871GiB, 39.78%, 262MB / 5.07MB, 6.33GB / 348MB, 19
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 78.64%, 1.54GiB / 3.871GiB, 39.78%, 262MB / 5.07MB, 6.33GB / 348MB, 19
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 55.50%, 1.357GiB / 3.871GiB, 35.05%, 262MB / 5.07MB, 6.38GB / 348MB, 19
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 55.50%, 1.357GiB / 3.871GiB, 35.05%, 262MB / 5.07MB, 6.38GB / 348MB, 19
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 57.42%, 1.428GiB / 3.871GiB, 36.88%, 262MB / 5.07MB, 6.43GB / 348MB, 19
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 57.42%, 1.428GiB / 3.871GiB, 36.88%, 262MB / 5.07MB, 6.43GB / 348MB, 19
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 77.61%, 1.54GiB / 3.871GiB, 39.77%, 262MB / 5.07MB, 6.47GB / 348MB, 19
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 77.61%, 1.54GiB / 3.871GiB, 39.77%, 262MB / 5.07MB, 6.47GB / 348MB, 19
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 22.50%, 1.645GiB / 3.871GiB, 42.49%, 262MB / 5.07MB, 6.6GB / 348MB, 19
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 22.50%, 1.645GiB / 3.871GiB, 42.49%, 262MB / 5.07MB, 6.6GB / 348MB, 19
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 19.37%, 1.766GiB / 3.871GiB, 45.63%, 262MB / 5.07MB, 6.73GB / 348MB, 19
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 19.37%, 1.766GiB / 3.871GiB, 45.63%, 262MB / 5.07MB, 6.73GB / 348MB, 19
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 21.32%, 1.914GiB / 3.871GiB, 49.43%, 262MB / 5.07MB, 6.84GB / 348MB, 27
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 21.32%, 1.914GiB / 3.871GiB, 49.43%, 262MB / 5.07MB, 6.84GB / 348MB, 27
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 48.43%, 1.963GiB / 3.871GiB, 50.70%, 262MB / 5.07MB, 6.89GB / 348MB, 19
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 48.43%, 1.963GiB / 3.871GiB, 50.70%, 262MB / 5.07MB, 6.89GB / 348MB, 19
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 41.62%, 1.858GiB / 3.871GiB, 47.99%, 262MB / 5.07MB, 6.95GB / 348MB, 19
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 41.62%, 1.858GiB / 3.871GiB, 47.99%, 262MB / 5.07MB, 6.95GB / 348MB, 19
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 38.61%, 1.864GiB / 3.871GiB, 48.14%, 262MB / 5.07MB, 7.01GB / 348MB, 19
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 38.61%, 1.864GiB / 3.871GiB, 48.14%, 262MB / 5.07MB, 7.01GB / 348MB, 19
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 66.75%, 1.899GiB / 3.871GiB, 49.04%, 262MB / 5.07MB, 7.04GB / 348MB, 19
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 66.75%, 1.899GiB / 3.871GiB, 49.04%, 262MB / 5.07MB, 7.04GB / 348MB, 19
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 55.02%, 1.886GiB / 3.871GiB, 48.73%, 262MB / 5.07MB, 7.1GB / 348MB, 19
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 55.02%, 1.886GiB / 3.871GiB, 48.73%, 262MB / 5.07MB, 7.1GB / 348MB, 19
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 51.15%, 1.249GiB / 3.871GiB, 32.27%, 262MB / 5.07MB, 7.14GB / 348MB, 13
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 51.15%, 1.249GiB / 3.871GiB, 32.27%, 262MB / 5.07MB, 7.14GB / 348MB, 13
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 61.08%, 376.1MiB / 3.871GiB, 9.49%, 262MB / 5.07MB, 7.16GB / 348MB, 12
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 61.08%, 376.1MiB / 3.871GiB, 9.49%, 262MB / 5.07MB, 7.16GB / 348MB, 12
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 61.08%, 376.1MiB / 3.871GiB, 9.49%, 262MB / 5.07MB, 7.16GB / 348MB, 12
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 155.68%, 403.8MiB / 3.871GiB, 10.19%, 262MB / 5.07MB, 7.18GB / 348MB, 15
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 155.68%, 403.8MiB / 3.871GiB, 10.19%, 262MB / 5.07MB, 7.18GB / 348MB, 15
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 78.01%, 422.8MiB / 3.871GiB, 10.67%, 262MB / 5.07MB, 7.19GB / 348MB, 15
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 78.01%, 422.8MiB / 3.871GiB, 10.67%, 262MB / 5.07MB, 7.19GB / 348MB, 15
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 96.27%, 534MiB / 3.871GiB, 13.47%, 262MB / 5.07MB, 7.2GB / 348MB, 15
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 96.27%, 534MiB / 3.871GiB, 13.47%, 262MB / 5.07MB, 7.2GB / 348MB, 15
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 89.05%, 691.5MiB / 3.871GiB, 17.44%, 262MB / 5.07MB, 7.23GB / 348MB, 15
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 89.05%, 691.5MiB / 3.871GiB, 17.44%, 262MB / 5.07MB, 7.23GB / 348MB, 15
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 54.78%, 752.7MiB / 3.871GiB, 18.99%, 262MB / 5.07MB, 7.34GB / 348MB, 15
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 54.78%, 752.7MiB / 3.871GiB, 18.99%, 262MB / 5.07MB, 7.34GB / 348MB, 15
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 59.81%, 770.8MiB / 3.871GiB, 19.44%, 262MB / 5.07MB, 7.46GB / 348MB, 15
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 59.81%, 770.8MiB / 3.871GiB, 19.44%, 262MB / 5.07MB, 7.46GB / 348MB, 15
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 51.70%, 1003MiB / 3.871GiB, 25.31%, 262MB / 5.07MB, 7.46GB / 348MB, 15
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 51.70%, 1003MiB / 3.871GiB, 25.31%, 262MB / 5.07MB, 7.46GB / 348MB, 15
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 8.07%, 1003MiB / 3.871GiB, 25.31%, 262MB / 5.07MB, 7.46GB / 348MB, 15
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 8.07%, 1003MiB / 3.871GiB, 25.31%, 262MB / 5.07MB, 7.46GB / 348MB, 15
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 43.70%, 775.1MiB / 3.871GiB, 19.55%, 262MB / 5.07MB, 7.47GB / 348MB, 18
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 43.70%, 775.1MiB / 3.871GiB, 19.55%, 262MB / 5.07MB, 7.47GB / 348MB, 18
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 52.46%, 844.1MiB / 3.871GiB, 21.29%, 262MB / 5.07MB, 7.54GB / 348MB, 19
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 52.46%, 844.1MiB / 3.871GiB, 21.29%, 262MB / 5.07MB, 7.54GB / 348MB, 19
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 54.31%, 922.7MiB / 3.871GiB, 23.28%, 262MB / 5.07MB, 7.6GB / 348MB, 19
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 54.31%, 922.7MiB / 3.871GiB, 23.28%, 262MB / 5.07MB, 7.6GB / 348MB, 19
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 44.95%, 1004MiB / 3.871GiB, 25.32%, 262MB / 5.07MB, 7.68GB / 348MB, 19
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 44.95%, 1004MiB / 3.871GiB, 25.32%, 262MB / 5.07MB, 7.68GB / 348MB, 19
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 46.02%, 1.061GiB / 3.871GiB, 27.41%, 262MB / 5.07MB, 7.76GB / 348MB, 19
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 46.02%, 1.061GiB / 3.871GiB, 27.41%, 262MB / 5.07MB, 7.76GB / 348MB, 19
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 46.09%, 1.143GiB / 3.871GiB, 29.54%, 262MB / 5.07MB, 7.83GB / 348MB, 19
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 46.09%, 1.143GiB / 3.871GiB, 29.54%, 262MB / 5.07MB, 7.83GB / 348MB, 19
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 75.05%, 1.265GiB / 3.871GiB, 32.68%, 262MB / 5.07MB, 7.86GB / 348MB, 19
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 75.05%, 1.265GiB / 3.871GiB, 32.68%, 262MB / 5.07MB, 7.86GB / 348MB, 19
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 61.83%, 1.346GiB / 3.871GiB, 34.78%, 262MB / 5.07MB, 7.92GB / 348MB, 19
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 61.83%, 1.346GiB / 3.871GiB, 34.78%, 262MB / 5.07MB, 7.92GB / 348MB, 19
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 61.38%, 1.445GiB / 3.871GiB, 37.33%, 262MB / 5.07MB, 7.97GB / 348MB, 19
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 61.38%, 1.445GiB / 3.871GiB, 37.33%, 262MB / 5.07MB, 7.97GB / 348MB, 19
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 50.08%, 1.538GiB / 3.871GiB, 39.74%, 262MB / 5.07MB, 8.03GB / 348MB, 19
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 50.08%, 1.538GiB / 3.871GiB, 39.74%, 262MB / 5.07MB, 8.03GB / 348MB, 19
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 68.41%, 1.64GiB / 3.871GiB, 42.36%, 262MB / 5.07MB, 8.08GB / 348MB, 19
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 68.41%, 1.64GiB / 3.871GiB, 42.36%, 262MB / 5.07MB, 8.08GB / 348MB, 19
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 52.79%, 1.727GiB / 3.871GiB, 44.61%, 262MB / 5.07MB, 8.15GB / 348MB, 19
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 52.79%, 1.727GiB / 3.871GiB, 44.61%, 262MB / 5.07MB, 8.15GB / 348MB, 19
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 47.85%, 1.839GiB / 3.871GiB, 47.49%, 262MB / 5.07MB, 8.22GB / 348MB, 19
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 47.85%, 1.839GiB / 3.871GiB, 47.49%, 262MB / 5.07MB, 8.22GB / 348MB, 19
