[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 0.00%, 2.98MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 303kB / 0B, 7
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 36.69%, 1.75GiB / 3.871GiB, 45.20%, 262MB / 5.06MB, 4.79GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 50.68%, 214.6MiB / 3.871GiB, 5.41%, 262MB / 5.06MB, 4.83GB / 0B, 10
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 50.68%, 214.6MiB / 3.871GiB, 5.41%, 262MB / 5.06MB, 4.83GB / 0B, 10
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 46.04%, 235.2MiB / 3.871GiB, 5.93%, 262MB / 5.06MB, 4.88GB / 0B, 11
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 46.04%, 235.2MiB / 3.871GiB, 5.93%, 262MB / 5.06MB, 4.88GB / 0B, 11
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 164.61%, 267MiB / 3.871GiB, 6.74%, 262MB / 5.06MB, 4.89GB / 0B, 14
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 164.61%, 267MiB / 3.871GiB, 6.74%, 262MB / 5.06MB, 4.89GB / 0B, 14
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 79.18%, 284.3MiB / 3.871GiB, 7.17%, 262MB / 5.06MB, 4.9GB / 0B, 14
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 79.18%, 284.3MiB / 3.871GiB, 7.17%, 262MB / 5.06MB, 4.9GB / 0B, 14
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 94.15%, 409.3MiB / 3.871GiB, 10.32%, 262MB / 5.06MB, 4.9GB / 0B, 14
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 94.15%, 409.3MiB / 3.871GiB, 10.32%, 262MB / 5.06MB, 4.9GB / 0B, 14
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 79.47%, 523.2MiB / 3.871GiB, 13.20%, 262MB / 5.06MB, 4.96GB / 0B, 14
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 79.47%, 523.2MiB / 3.871GiB, 13.20%, 262MB / 5.06MB, 4.96GB / 0B, 14
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 63.71%, 523.6MiB / 3.871GiB, 13.21%, 262MB / 5.06MB, 5.05GB / 0B, 14
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 63.71%, 523.6MiB / 3.871GiB, 13.21%, 262MB / 5.06MB, 5.05GB / 0B, 14
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 37.25%, 523.8MiB / 3.871GiB, 13.21%, 262MB / 5.06MB, 5.16GB / 0B, 14
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 37.25%, 523.8MiB / 3.871GiB, 13.21%, 262MB / 5.06MB, 5.16GB / 0B, 14
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 93.42%, 534.6MiB / 3.871GiB, 13.49%, 262MB / 5.06MB, 5.17GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 93.42%, 534.6MiB / 3.871GiB, 13.49%, 262MB / 5.06MB, 5.17GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 42.75%, 588.9MiB / 3.871GiB, 14.86%, 262MB / 5.06MB, 5.26GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 42.75%, 588.9MiB / 3.871GiB, 14.86%, 262MB / 5.06MB, 5.26GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 51.16%, 644.5MiB / 3.871GiB, 16.26%, 262MB / 5.06MB, 5.33GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 51.16%, 644.5MiB / 3.871GiB, 16.26%, 262MB / 5.06MB, 5.33GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 52.38%, 735.7MiB / 3.871GiB, 18.56%, 262MB / 5.06MB, 5.4GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 52.38%, 735.7MiB / 3.871GiB, 18.56%, 262MB / 5.06MB, 5.4GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 41.23%, 777MiB / 3.871GiB, 19.60%, 262MB / 5.06MB, 5.48GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 41.23%, 777MiB / 3.871GiB, 19.60%, 262MB / 5.06MB, 5.48GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 48.25%, 848.3MiB / 3.871GiB, 21.40%, 262MB / 5.06MB, 5.55GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 48.25%, 848.3MiB / 3.871GiB, 21.40%, 262MB / 5.06MB, 5.55GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 57.16%, 925.8MiB / 3.871GiB, 23.35%, 262MB / 5.06MB, 5.61GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 57.16%, 925.8MiB / 3.871GiB, 23.35%, 262MB / 5.06MB, 5.61GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 43.32%, 999.6MiB / 3.871GiB, 25.22%, 262MB / 5.06MB, 5.68GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 43.32%, 999.6MiB / 3.871GiB, 25.22%, 262MB / 5.06MB, 5.68GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 52.98%, 1.077GiB / 3.871GiB, 27.82%, 262MB / 5.06MB, 5.75GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 52.98%, 1.077GiB / 3.871GiB, 27.82%, 262MB / 5.06MB, 5.75GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 62.08%, 1.162GiB / 3.871GiB, 30.03%, 262MB / 5.06MB, 5.81GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 62.08%, 1.162GiB / 3.871GiB, 30.03%, 262MB / 5.06MB, 5.81GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 50.28%, 1.245GiB / 3.871GiB, 32.16%, 262MB / 5.06MB, 5.87GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 50.28%, 1.245GiB / 3.871GiB, 32.16%, 262MB / 5.06MB, 5.87GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 74.93%, 1.328GiB / 3.871GiB, 34.31%, 262MB / 5.06MB, 5.9GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 74.93%, 1.328GiB / 3.871GiB, 34.31%, 262MB / 5.06MB, 5.9GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 59.14%, 1.413GiB / 3.871GiB, 36.51%, 262MB / 5.06MB, 5.96GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 59.14%, 1.413GiB / 3.871GiB, 36.51%, 262MB / 5.06MB, 5.96GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 55.57%, 1.496GiB / 3.871GiB, 38.65%, 262MB / 5.06MB, 6.02GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 55.57%, 1.496GiB / 3.871GiB, 38.65%, 262MB / 5.06MB, 6.02GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 67.02%, 1.309GiB / 3.871GiB, 33.81%, 262MB / 5.06MB, 6.05GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 67.02%, 1.309GiB / 3.871GiB, 33.81%, 262MB / 5.06MB, 6.05GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 56.93%, 1.391GiB / 3.871GiB, 35.93%, 262MB / 5.06MB, 6.1GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 56.93%, 1.391GiB / 3.871GiB, 35.93%, 262MB / 5.06MB, 6.1GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 60.02%, 1.483GiB / 3.871GiB, 38.30%, 262MB / 5.06MB, 6.16GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 60.02%, 1.483GiB / 3.871GiB, 38.30%, 262MB / 5.06MB, 6.16GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 25.46%, 1.569GiB / 3.871GiB, 40.52%, 262MB / 5.06MB, 6.28GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 25.46%, 1.569GiB / 3.871GiB, 40.52%, 262MB / 5.06MB, 6.28GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 17.93%, 1.659GiB / 3.871GiB, 42.87%, 262MB / 5.06MB, 6.41GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 17.93%, 1.659GiB / 3.871GiB, 42.87%, 262MB / 5.06MB, 6.41GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 18.90%, 1.79GiB / 3.871GiB, 46.23%, 262MB / 5.06MB, 6.5GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 18.90%, 1.79GiB / 3.871GiB, 46.23%, 262MB / 5.06MB, 6.5GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 44.79%, 1.888GiB / 3.871GiB, 48.76%, 262MB / 5.06MB, 6.57GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 44.79%, 1.888GiB / 3.871GiB, 48.76%, 262MB / 5.06MB, 6.57GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 47.75%, 1.806GiB / 3.871GiB, 46.64%, 262MB / 5.06MB, 6.63GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 47.75%, 1.806GiB / 3.871GiB, 46.64%, 262MB / 5.06MB, 6.63GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 47.75%, 1.806GiB / 3.871GiB, 46.64%, 262MB / 5.06MB, 6.63GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 39.42%, 1.843GiB / 3.871GiB, 47.60%, 262MB / 5.06MB, 6.69GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 39.42%, 1.843GiB / 3.871GiB, 47.60%, 262MB / 5.06MB, 6.69GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 54.90%, 1.873GiB / 3.871GiB, 48.37%, 262MB / 5.06MB, 6.73GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 54.90%, 1.873GiB / 3.871GiB, 48.37%, 262MB / 5.06MB, 6.73GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 47.15%, 1.867GiB / 3.871GiB, 48.23%, 262MB / 5.06MB, 6.8GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 47.15%, 1.867GiB / 3.871GiB, 48.23%, 262MB / 5.06MB, 6.8GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 58.78%, 1.487GiB / 3.871GiB, 38.40%, 262MB / 5.06MB, 6.85GB / 0B, 12
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 58.78%, 1.487GiB / 3.871GiB, 38.40%, 262MB / 5.06MB, 6.85GB / 0B, 12
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 81.65%, 366.4MiB / 3.871GiB, 9.24%, 262MB / 5.06MB, 6.85GB / 0B, 12
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 81.65%, 366.4MiB / 3.871GiB, 9.24%, 262MB / 5.06MB, 6.85GB / 0B, 12
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 161.09%, 410MiB / 3.871GiB, 10.34%, 262MB / 5.06MB, 6.87GB / 0B, 15
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 161.09%, 410MiB / 3.871GiB, 10.34%, 262MB / 5.06MB, 6.87GB / 0B, 15
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 94.72%, 503.9MiB / 3.871GiB, 12.71%, 262MB / 5.06MB, 6.87GB / 0B, 15
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 94.72%, 503.9MiB / 3.871GiB, 12.71%, 262MB / 5.06MB, 6.87GB / 0B, 15
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 102.13%, 700.4MiB / 3.871GiB, 17.67%, 262MB / 5.06MB, 6.87GB / 0B, 15
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 102.13%, 700.4MiB / 3.871GiB, 17.67%, 262MB / 5.06MB, 6.87GB / 0B, 15
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 57.92%, 795.1MiB / 3.871GiB, 20.06%, 262MB / 5.06MB, 6.97GB / 0B, 15
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 57.92%, 795.1MiB / 3.871GiB, 20.06%, 262MB / 5.06MB, 6.97GB / 0B, 15
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 53.93%, 907.9MiB / 3.871GiB, 22.90%, 262MB / 5.06MB, 7.08GB / 0B, 15
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 53.93%, 907.9MiB / 3.871GiB, 22.90%, 262MB / 5.06MB, 7.08GB / 0B, 15
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 93.02%, 829.6MiB / 3.871GiB, 20.93%, 262MB / 5.06MB, 7.12GB / 0B, 19
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 93.02%, 829.6MiB / 3.871GiB, 20.93%, 262MB / 5.06MB, 7.12GB / 0B, 19
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 60.55%, 935.9MiB / 3.871GiB, 23.61%, 262MB / 5.06MB, 7.17GB / 0B, 19
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 60.55%, 935.9MiB / 3.871GiB, 23.61%, 262MB / 5.06MB, 7.17GB / 0B, 19
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 48.69%, 999.7MiB / 3.871GiB, 25.22%, 262MB / 5.06MB, 7.25GB / 0B, 19
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 48.69%, 999.7MiB / 3.871GiB, 25.22%, 262MB / 5.06MB, 7.25GB / 0B, 19
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 48.82%, 1.057GiB / 3.871GiB, 27.30%, 262MB / 5.06MB, 7.33GB / 0B, 19
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 48.82%, 1.057GiB / 3.871GiB, 27.30%, 262MB / 5.06MB, 7.33GB / 0B, 19
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 61.93%, 1.125GiB / 3.871GiB, 29.06%, 262MB / 5.06MB, 7.38GB / 0B, 19
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 61.93%, 1.125GiB / 3.871GiB, 29.06%, 262MB / 5.06MB, 7.38GB / 0B, 19
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 56.21%, 1.218GiB / 3.871GiB, 31.47%, 262MB / 5.06MB, 7.44GB / 0B, 19
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 56.21%, 1.218GiB / 3.871GiB, 31.47%, 262MB / 5.06MB, 7.44GB / 0B, 19
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 57.41%, 1.305GiB / 3.871GiB, 33.70%, 262MB / 5.06MB, 7.5GB / 0B, 19
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 57.41%, 1.305GiB / 3.871GiB, 33.70%, 262MB / 5.06MB, 7.5GB / 0B, 19
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 49.75%, 1.404GiB / 3.871GiB, 36.28%, 262MB / 5.06MB, 7.57GB / 0B, 19
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 49.75%, 1.404GiB / 3.871GiB, 36.28%, 262MB / 5.06MB, 7.57GB / 0B, 19
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 72.43%, 1.484GiB / 3.871GiB, 38.32%, 262MB / 5.06MB, 7.6GB / 0B, 19
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 72.43%, 1.484GiB / 3.871GiB, 38.32%, 262MB / 5.06MB, 7.6GB / 0B, 19
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 65.06%, 1.595GiB / 3.871GiB, 41.21%, 262MB / 5.06MB, 7.66GB / 0B, 19
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 65.06%, 1.595GiB / 3.871GiB, 41.21%, 262MB / 5.06MB, 7.66GB / 0B, 19
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 64.21%, 1.687GiB / 3.871GiB, 43.58%, 262MB / 5.06MB, 7.7GB / 0B, 19
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 64.21%, 1.687GiB / 3.871GiB, 43.58%, 262MB / 5.06MB, 7.7GB / 0B, 19
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 58.90%, 1.796GiB / 3.871GiB, 46.40%, 262MB / 5.06MB, 7.76GB / 0B, 19
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 58.90%, 1.796GiB / 3.871GiB, 46.40%, 262MB / 5.06MB, 7.76GB / 0B, 19
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 76.37%, 1.63GiB / 3.871GiB, 42.10%, 262MB / 5.06MB, 7.77GB / 0B, 19
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 76.37%, 1.63GiB / 3.871GiB, 42.10%, 262MB / 5.06MB, 7.77GB / 0B, 19
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 76.13%, 1.735GiB / 3.871GiB, 44.83%, 262MB / 5.06MB, 7.8GB / 0B, 19
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 76.13%, 1.735GiB / 3.871GiB, 44.83%, 262MB / 5.06MB, 7.8GB / 0B, 19
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 49.31%, 1.853GiB / 3.871GiB, 47.87%, 262MB / 5.06MB, 7.89GB / 0B, 19
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 49.31%, 1.853GiB / 3.871GiB, 47.87%, 262MB / 5.06MB, 7.89GB / 0B, 19
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 17.34%, 1.972GiB / 3.871GiB, 50.95%, 262MB / 5.06MB, 8.01GB / 0B, 19
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 17.34%, 1.972GiB / 3.871GiB, 50.95%, 262MB / 5.06MB, 8.01GB / 0B, 19
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 22.62%, 2.074GiB / 3.871GiB, 53.59%, 262MB / 5.06MB, 8.11GB / 0B, 19
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 22.62%, 2.074GiB / 3.871GiB, 53.59%, 262MB / 5.06MB, 8.11GB / 0B, 19
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 69.00%, 2.007GiB / 3.871GiB, 51.84%, 262MB / 5.06MB, 8.14GB / 0B, 19
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 69.00%, 2.007GiB / 3.871GiB, 51.84%, 262MB / 5.06MB, 8.14GB / 0B, 19
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 26.82%, 1.927GiB / 3.871GiB, 49.79%, 262MB / 5.06MB, 8.21GB / 0B, 19
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 26.82%, 1.927GiB / 3.871GiB, 49.79%, 262MB / 5.06MB, 8.21GB / 0B, 19
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 43.81%, 1.852GiB / 3.871GiB, 47.84%, 262MB / 5.06MB, 8.26GB / 0B, 19
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 43.81%, 1.852GiB / 3.871GiB, 47.84%, 262MB / 5.06MB, 8.26GB / 0B, 19
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 52.31%, 1.853GiB / 3.871GiB, 47.87%, 262MB / 5.06MB, 8.28GB / 0B, 19
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 52.31%, 1.853GiB / 3.871GiB, 47.87%, 262MB / 5.06MB, 8.28GB / 0B, 19
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 38.23%, 1.865GiB / 3.871GiB, 48.17%, 262MB / 5.06MB, 8.35GB / 0B, 19
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 38.23%, 1.865GiB / 3.871GiB, 48.17%, 262MB / 5.06MB, 8.35GB / 0B, 19
