[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 0.00%, 3.531MiB / 3.871GiB, 0.09%, 1.73kB / 0B, 1.06MB / 0B, 8
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 37.37%, 1.685GiB / 3.871GiB, 43.52%, 262MB / 5.08MB, 4.21GB / 341MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 37.37%, 1.685GiB / 3.871GiB, 43.52%, 262MB / 5.08MB, 4.21GB / 341MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 33.39%, 1.708GiB / 3.871GiB, 44.12%, 262MB / 5.08MB, 4.27GB / 341MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 33.39%, 1.708GiB / 3.871GiB, 44.12%, 262MB / 5.08MB, 4.27GB / 341MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 22.72%, 1.711GiB / 3.871GiB, 44.19%, 262MB / 5.08MB, 4.35GB / 341MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 22.72%, 1.711GiB / 3.871GiB, 44.19%, 262MB / 5.08MB, 4.35GB / 341MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 56.72%, 1.751GiB / 3.871GiB, 45.24%, 262MB / 5.08MB, 4.4GB / 341MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 56.72%, 1.751GiB / 3.871GiB, 45.24%, 262MB / 5.08MB, 4.4GB / 341MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 50.46%, 1.782GiB / 3.871GiB, 46.03%, 262MB / 5.08MB, 4.46GB / 341MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 50.46%, 1.782GiB / 3.871GiB, 46.03%, 262MB / 5.08MB, 4.46GB / 341MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 27.55%, 1.772GiB / 3.871GiB, 45.77%, 262MB / 5.08MB, 4.5GB / 341MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 27.55%, 1.772GiB / 3.871GiB, 45.77%, 262MB / 5.08MB, 4.5GB / 341MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 49.43%, 1.771GiB / 3.871GiB, 45.74%, 262MB / 5.08MB, 4.56GB / 341MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 49.43%, 1.771GiB / 3.871GiB, 45.74%, 262MB / 5.08MB, 4.56GB / 341MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 49.33%, 259.7MiB / 3.871GiB, 6.55%, 262MB / 5.08MB, 4.6GB / 341MB, 11
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 49.33%, 259.7MiB / 3.871GiB, 6.55%, 262MB / 5.08MB, 4.6GB / 341MB, 11
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 32.98%, 273MiB / 3.871GiB, 6.89%, 262MB / 5.08MB, 4.63GB / 341MB, 12
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 32.98%, 273MiB / 3.871GiB, 6.89%, 262MB / 5.08MB, 4.63GB / 341MB, 12
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 162.38%, 305.9MiB / 3.871GiB, 7.72%, 262MB / 5.08MB, 4.65GB / 341MB, 15
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 162.38%, 305.9MiB / 3.871GiB, 7.72%, 262MB / 5.08MB, 4.65GB / 341MB, 15
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 71.18%, 322MiB / 3.871GiB, 8.12%, 262MB / 5.08MB, 4.65GB / 341MB, 15
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 71.18%, 322MiB / 3.871GiB, 8.12%, 262MB / 5.08MB, 4.65GB / 341MB, 15
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 89.99%, 421.1MiB / 3.871GiB, 10.62%, 262MB / 5.08MB, 4.66GB / 341MB, 15
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 89.99%, 421.1MiB / 3.871GiB, 10.62%, 262MB / 5.08MB, 4.66GB / 341MB, 15
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 93.14%, 562.4MiB / 3.871GiB, 14.19%, 262MB / 5.08MB, 4.69GB / 341MB, 15
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 93.14%, 562.4MiB / 3.871GiB, 14.19%, 262MB / 5.08MB, 4.69GB / 341MB, 15
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 71.87%, 577.1MiB / 3.871GiB, 14.56%, 262MB / 5.08MB, 4.79GB / 341MB, 15
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 71.87%, 577.1MiB / 3.871GiB, 14.56%, 262MB / 5.08MB, 4.79GB / 341MB, 15
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 55.40%, 577.4MiB / 3.871GiB, 14.57%, 262MB / 5.08MB, 4.93GB / 341MB, 15
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 55.40%, 577.4MiB / 3.871GiB, 14.57%, 262MB / 5.08MB, 4.93GB / 341MB, 15
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 87.17%, 580.8MiB / 3.871GiB, 14.65%, 262MB / 5.08MB, 4.93GB / 341MB, 18
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 87.17%, 580.8MiB / 3.871GiB, 14.65%, 262MB / 5.08MB, 4.93GB / 341MB, 18
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 39.02%, 618.1MiB / 3.871GiB, 15.59%, 262MB / 5.08MB, 5.02GB / 341MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 39.02%, 618.1MiB / 3.871GiB, 15.59%, 262MB / 5.08MB, 5.02GB / 341MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 48.13%, 679.8MiB / 3.871GiB, 17.15%, 262MB / 5.08MB, 5.08GB / 341MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 48.13%, 679.8MiB / 3.871GiB, 17.15%, 262MB / 5.08MB, 5.08GB / 341MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 58.88%, 762.4MiB / 3.871GiB, 19.23%, 262MB / 5.08MB, 5.14GB / 341MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 58.88%, 762.4MiB / 3.871GiB, 19.23%, 262MB / 5.08MB, 5.14GB / 341MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 47.35%, 843.9MiB / 3.871GiB, 21.29%, 262MB / 5.08MB, 5.22GB / 341MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 47.35%, 843.9MiB / 3.871GiB, 21.29%, 262MB / 5.08MB, 5.22GB / 341MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 58.65%, 908.7MiB / 3.871GiB, 22.92%, 262MB / 5.08MB, 5.29GB / 341MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 58.65%, 908.7MiB / 3.871GiB, 22.92%, 262MB / 5.08MB, 5.29GB / 341MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 49.00%, 997.8MiB / 3.871GiB, 25.17%, 262MB / 5.08MB, 5.36GB / 341MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 49.00%, 997.8MiB / 3.871GiB, 25.17%, 262MB / 5.08MB, 5.36GB / 341MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 62.76%, 1.05GiB / 3.871GiB, 27.13%, 262MB / 5.08MB, 5.41GB / 341MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 62.76%, 1.05GiB / 3.871GiB, 27.13%, 262MB / 5.08MB, 5.41GB / 341MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 59.43%, 1.137GiB / 3.871GiB, 29.37%, 262MB / 5.08MB, 5.46GB / 341MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 59.43%, 1.137GiB / 3.871GiB, 29.37%, 262MB / 5.08MB, 5.46GB / 341MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 62.91%, 1.253GiB / 3.871GiB, 32.36%, 262MB / 5.08MB, 5.52GB / 341MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 62.91%, 1.253GiB / 3.871GiB, 32.36%, 262MB / 5.08MB, 5.52GB / 341MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 51.60%, 1.324GiB / 3.871GiB, 34.21%, 262MB / 5.08MB, 5.59GB / 341MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 51.60%, 1.324GiB / 3.871GiB, 34.21%, 262MB / 5.08MB, 5.59GB / 341MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 55.62%, 1.397GiB / 3.871GiB, 36.08%, 262MB / 5.08MB, 5.64GB / 341MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 55.62%, 1.397GiB / 3.871GiB, 36.08%, 262MB / 5.08MB, 5.64GB / 341MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 59.63%, 1.549GiB / 3.871GiB, 40.02%, 262MB / 5.08MB, 5.7GB / 341MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 59.63%, 1.549GiB / 3.871GiB, 40.02%, 262MB / 5.08MB, 5.7GB / 341MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 69.99%, 1.606GiB / 3.871GiB, 41.47%, 262MB / 5.08MB, 5.74GB / 341MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 69.99%, 1.606GiB / 3.871GiB, 41.47%, 262MB / 5.08MB, 5.74GB / 341MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 69.99%, 1.606GiB / 3.871GiB, 41.47%, 262MB / 5.08MB, 5.74GB / 341MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 73.95%, 1.472GiB / 3.871GiB, 38.02%, 262MB / 5.08MB, 5.76GB / 341MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 73.95%, 1.472GiB / 3.871GiB, 38.02%, 262MB / 5.08MB, 5.76GB / 341MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 84.61%, 1.589GiB / 3.871GiB, 41.05%, 262MB / 5.08MB, 5.78GB / 341MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 84.61%, 1.589GiB / 3.871GiB, 41.05%, 262MB / 5.08MB, 5.78GB / 341MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 45.75%, 1.606GiB / 3.871GiB, 41.49%, 262MB / 5.08MB, 5.86GB / 341MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 45.75%, 1.606GiB / 3.871GiB, 41.49%, 262MB / 5.08MB, 5.86GB / 341MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 19.63%, 1.626GiB / 3.871GiB, 42.00%, 262MB / 5.08MB, 5.96GB / 341MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 19.63%, 1.626GiB / 3.871GiB, 42.00%, 262MB / 5.08MB, 5.96GB / 341MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 22.38%, 1.659GiB / 3.871GiB, 42.87%, 262MB / 5.08MB, 6.08GB / 341MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 22.38%, 1.659GiB / 3.871GiB, 42.87%, 262MB / 5.08MB, 6.08GB / 341MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 28.83%, 1.666GiB / 3.871GiB, 43.04%, 262MB / 5.08MB, 6.16GB / 341MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 28.83%, 1.666GiB / 3.871GiB, 43.04%, 262MB / 5.08MB, 6.16GB / 341MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 46.46%, 1.662GiB / 3.871GiB, 42.94%, 262MB / 5.08MB, 6.21GB / 341MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 46.46%, 1.662GiB / 3.871GiB, 42.94%, 262MB / 5.08MB, 6.21GB / 341MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 33.31%, 1.686GiB / 3.871GiB, 43.55%, 262MB / 5.08MB, 6.28GB / 341MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 33.31%, 1.686GiB / 3.871GiB, 43.55%, 262MB / 5.08MB, 6.28GB / 341MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 30.52%, 1.69GiB / 3.871GiB, 43.65%, 262MB / 5.08MB, 6.36GB / 341MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 30.52%, 1.69GiB / 3.871GiB, 43.65%, 262MB / 5.08MB, 6.36GB / 341MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 60.84%, 1.76GiB / 3.871GiB, 45.47%, 262MB / 5.08MB, 6.39GB / 341MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 60.84%, 1.76GiB / 3.871GiB, 45.47%, 262MB / 5.08MB, 6.39GB / 341MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 49.36%, 1.827GiB / 3.871GiB, 47.19%, 262MB / 5.08MB, 6.45GB / 341MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 49.36%, 1.827GiB / 3.871GiB, 47.19%, 262MB / 5.08MB, 6.45GB / 341MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 52.94%, 1.841GiB / 3.871GiB, 47.56%, 262MB / 5.08MB, 6.51GB / 341MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 52.94%, 1.841GiB / 3.871GiB, 47.56%, 262MB / 5.08MB, 6.51GB / 341MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 31.75%, 1.38GiB / 3.871GiB, 35.65%, 262MB / 5.08MB, 6.58GB / 341MB, 13
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 31.75%, 1.38GiB / 3.871GiB, 35.65%, 262MB / 5.08MB, 6.58GB / 341MB, 13
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 63.95%, 342.7MiB / 3.871GiB, 8.65%, 262MB / 5.08MB, 6.6GB / 341MB, 12
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 63.95%, 342.7MiB / 3.871GiB, 8.65%, 262MB / 5.08MB, 6.6GB / 341MB, 12
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 163.61%, 381.4MiB / 3.871GiB, 9.62%, 262MB / 5.08MB, 6.61GB / 341MB, 15
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 163.61%, 381.4MiB / 3.871GiB, 9.62%, 262MB / 5.08MB, 6.61GB / 341MB, 15
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 92.13%, 423.8MiB / 3.871GiB, 10.69%, 262MB / 5.08MB, 6.61GB / 341MB, 15
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 92.13%, 423.8MiB / 3.871GiB, 10.69%, 262MB / 5.08MB, 6.61GB / 341MB, 15
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 103.41%, 617.6MiB / 3.871GiB, 15.58%, 262MB / 5.08MB, 6.61GB / 341MB, 15
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 103.41%, 617.6MiB / 3.871GiB, 15.58%, 262MB / 5.08MB, 6.61GB / 341MB, 15
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 71.56%, 711.9MiB / 3.871GiB, 17.96%, 262MB / 5.08MB, 6.7GB / 341MB, 15
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 71.56%, 711.9MiB / 3.871GiB, 17.96%, 262MB / 5.08MB, 6.7GB / 341MB, 15
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 59.95%, 713.7MiB / 3.871GiB, 18.00%, 262MB / 5.08MB, 6.84GB / 341MB, 15
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 59.95%, 713.7MiB / 3.871GiB, 18.00%, 262MB / 5.08MB, 6.84GB / 341MB, 15
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 59.95%, 713.7MiB / 3.871GiB, 18.00%, 262MB / 5.08MB, 6.84GB / 341MB, 15
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 59.95%, 713.7MiB / 3.871GiB, 18.00%, 262MB / 5.08MB, 6.84GB / 341MB, 15
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, --, -- / --, --, --, --, --
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, --, -- / --, --, --, --, --
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, --, -- / --, --, --, --, --
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, --, -- / --, --, --, --, --
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, --, -- / --, --, --, --, --
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, --, -- / --, --, --, --, --
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, --, -- / --, --, --, --, --
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, --, -- / --, --, --, --, --
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, --, -- / --, --, --, --, --
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, --, -- / --, --, --, --, --
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, --, -- / --, --, --, --, --
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, --, -- / --, --, --, --, --
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, --, -- / --, --, --, --, --
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, --, -- / --, --, --, --, --
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, --, -- / --, --, --, --, --
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, --, -- / --, --, --, --, --
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, --, -- / --, --, --, --, --
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, --, -- / --, --, --, --, --
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 10.21%, 947.3MiB / 3.871GiB, 23.90%, 262MB / 5.08MB, 6.89GB / 632MB, 18
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 10.21%, 947.3MiB / 3.871GiB, 23.90%, 262MB / 5.08MB, 6.89GB / 632MB, 18
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 77.25%, 809.3MiB / 3.871GiB, 20.42%, 262MB / 5.08MB, 6.94GB / 632MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 77.25%, 809.3MiB / 3.871GiB, 20.42%, 262MB / 5.08MB, 6.94GB / 632MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 43.68%, 843.2MiB / 3.871GiB, 21.27%, 262MB / 5.08MB, 7.02GB / 632MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 43.68%, 843.2MiB / 3.871GiB, 21.27%, 262MB / 5.08MB, 7.02GB / 632MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 58.90%, 932.6MiB / 3.871GiB, 23.53%, 262MB / 5.08MB, 7.08GB / 632MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 58.90%, 932.6MiB / 3.871GiB, 23.53%, 262MB / 5.08MB, 7.08GB / 632MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 55.94%, 1019MiB / 3.871GiB, 25.70%, 262MB / 5.08MB, 7.14GB / 632MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 55.94%, 1019MiB / 3.871GiB, 25.70%, 262MB / 5.08MB, 7.14GB / 632MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 63.79%, 1.078GiB / 3.871GiB, 27.85%, 262MB / 5.08MB, 7.2GB / 632MB, 19
