[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 0.00%, 1.844MiB / 3.871GiB, 0.05%, 1.93kB / 0B, 90.1kB / 0B, 7
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 20.95%, 1.668GiB / 3.871GiB, 43.09%, 262MB / 5.12MB, 4.45GB / 234MB, 18
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 31.94%, 1.685GiB / 3.871GiB, 43.53%, 262MB / 5.12MB, 4.53GB / 234MB, 18
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 31.94%, 1.685GiB / 3.871GiB, 43.53%, 262MB / 5.12MB, 4.53GB / 234MB, 18
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 31.94%, 1.685GiB / 3.871GiB, 43.53%, 262MB / 5.12MB, 4.53GB / 234MB, 18
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 58.92%, 1.715GiB / 3.871GiB, 44.31%, 262MB / 5.12MB, 4.57GB / 234MB, 18
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 58.92%, 1.715GiB / 3.871GiB, 44.31%, 262MB / 5.12MB, 4.57GB / 234MB, 18
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 34.68%, 1.746GiB / 3.871GiB, 45.09%, 262MB / 5.12MB, 4.64GB / 234MB, 18
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 34.68%, 1.746GiB / 3.871GiB, 45.09%, 262MB / 5.12MB, 4.64GB / 234MB, 18
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 54.61%, 1.737GiB / 3.871GiB, 44.88%, 262MB / 5.12MB, 4.69GB / 234MB, 18
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 54.61%, 1.737GiB / 3.871GiB, 44.88%, 262MB / 5.12MB, 4.69GB / 234MB, 18
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 22.07%, 1.742GiB / 3.871GiB, 45.00%, 262MB / 5.12MB, 4.76GB / 234MB, 18
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 22.07%, 1.742GiB / 3.871GiB, 45.00%, 262MB / 5.12MB, 4.76GB / 234MB, 18
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 52.62%, 233.3MiB / 3.871GiB, 5.88%, 262MB / 5.12MB, 4.8GB / 234MB, 12
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 52.62%, 233.3MiB / 3.871GiB, 5.88%, 262MB / 5.12MB, 4.8GB / 234MB, 12
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 57.40%, 245.7MiB / 3.871GiB, 6.20%, 262MB / 5.12MB, 4.85GB / 234MB, 12
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 57.40%, 245.7MiB / 3.871GiB, 6.20%, 262MB / 5.12MB, 4.85GB / 234MB, 12
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 160.38%, 280.2MiB / 3.871GiB, 7.07%, 262MB / 5.12MB, 4.86GB / 234MB, 15
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 160.38%, 280.2MiB / 3.871GiB, 7.07%, 262MB / 5.12MB, 4.86GB / 234MB, 15
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 78.69%, 301.5MiB / 3.871GiB, 7.61%, 262MB / 5.12MB, 4.87GB / 234MB, 15
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 78.69%, 301.5MiB / 3.871GiB, 7.61%, 262MB / 5.12MB, 4.87GB / 234MB, 15
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 99.29%, 495.7MiB / 3.871GiB, 12.51%, 262MB / 5.12MB, 4.87GB / 234MB, 15
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 99.29%, 495.7MiB / 3.871GiB, 12.51%, 262MB / 5.12MB, 4.87GB / 234MB, 15
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 76.03%, 540.4MiB / 3.871GiB, 13.63%, 262MB / 5.12MB, 4.94GB / 234MB, 15
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 76.03%, 540.4MiB / 3.871GiB, 13.63%, 262MB / 5.12MB, 4.94GB / 234MB, 15
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 46.87%, 540.7MiB / 3.871GiB, 13.64%, 262MB / 5.12MB, 5.08GB / 234MB, 15
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 46.87%, 540.7MiB / 3.871GiB, 13.64%, 262MB / 5.12MB, 5.08GB / 234MB, 15
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 97.42%, 544.5MiB / 3.871GiB, 13.74%, 262MB / 5.12MB, 5.12GB / 234MB, 18
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 97.42%, 544.5MiB / 3.871GiB, 13.74%, 262MB / 5.12MB, 5.12GB / 234MB, 18
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 39.71%, 585.8MiB / 3.871GiB, 14.78%, 262MB / 5.12MB, 5.2GB / 234MB, 19
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 39.71%, 585.8MiB / 3.871GiB, 14.78%, 262MB / 5.12MB, 5.2GB / 234MB, 19
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 41.97%, 631.4MiB / 3.871GiB, 15.93%, 262MB / 5.12MB, 5.29GB / 234MB, 19
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 41.97%, 631.4MiB / 3.871GiB, 15.93%, 262MB / 5.12MB, 5.29GB / 234MB, 19
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 45.07%, 693MiB / 3.871GiB, 17.48%, 262MB / 5.12MB, 5.35GB / 234MB, 19
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 45.07%, 693MiB / 3.871GiB, 17.48%, 262MB / 5.12MB, 5.35GB / 234MB, 19
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 51.77%, 775.4MiB / 3.871GiB, 19.56%, 262MB / 5.12MB, 5.43GB / 234MB, 19
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 51.77%, 775.4MiB / 3.871GiB, 19.56%, 262MB / 5.12MB, 5.43GB / 234MB, 19
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 45.84%, 835.3MiB / 3.871GiB, 21.07%, 262MB / 5.12MB, 5.51GB / 234MB, 19
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 45.84%, 835.3MiB / 3.871GiB, 21.07%, 262MB / 5.12MB, 5.51GB / 234MB, 19
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 45.21%, 904.3MiB / 3.871GiB, 22.81%, 262MB / 5.12MB, 5.58GB / 234MB, 19
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 45.21%, 904.3MiB / 3.871GiB, 22.81%, 262MB / 5.12MB, 5.58GB / 234MB, 19
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 50.15%, 976.5MiB / 3.871GiB, 24.63%, 262MB / 5.12MB, 5.63GB / 234MB, 19
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 50.15%, 976.5MiB / 3.871GiB, 24.63%, 262MB / 5.12MB, 5.63GB / 234MB, 19
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 53.38%, 1.048GiB / 3.871GiB, 27.07%, 262MB / 5.12MB, 5.7GB / 234MB, 19
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 53.38%, 1.048GiB / 3.871GiB, 27.07%, 262MB / 5.12MB, 5.7GB / 234MB, 19
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 49.30%, 1.106GiB / 3.871GiB, 28.57%, 262MB / 5.12MB, 5.77GB / 234MB, 19
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 49.30%, 1.106GiB / 3.871GiB, 28.57%, 262MB / 5.12MB, 5.77GB / 234MB, 19
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 64.96%, 1.206GiB / 3.871GiB, 31.16%, 262MB / 5.12MB, 5.82GB / 234MB, 19
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 64.96%, 1.206GiB / 3.871GiB, 31.16%, 262MB / 5.12MB, 5.82GB / 234MB, 19
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 54.89%, 1.293GiB / 3.871GiB, 33.40%, 262MB / 5.12MB, 5.89GB / 234MB, 19
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 54.89%, 1.293GiB / 3.871GiB, 33.40%, 262MB / 5.12MB, 5.89GB / 234MB, 19
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 77.38%, 1.382GiB / 3.871GiB, 35.70%, 262MB / 5.12MB, 5.91GB / 234MB, 19
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 77.38%, 1.382GiB / 3.871GiB, 35.70%, 262MB / 5.12MB, 5.91GB / 234MB, 19
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 73.28%, 1.522GiB / 3.871GiB, 39.32%, 262MB / 5.12MB, 5.95GB / 234MB, 19
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 73.28%, 1.522GiB / 3.871GiB, 39.32%, 262MB / 5.12MB, 5.95GB / 234MB, 19
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 65.09%, 1.33GiB / 3.871GiB, 34.35%, 262MB / 5.12MB, 5.98GB / 234MB, 19
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 65.09%, 1.33GiB / 3.871GiB, 34.35%, 262MB / 5.12MB, 5.98GB / 234MB, 19
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 65.15%, 1.411GiB / 3.871GiB, 36.44%, 262MB / 5.12MB, 6.03GB / 234MB, 19
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 65.15%, 1.411GiB / 3.871GiB, 36.44%, 262MB / 5.12MB, 6.03GB / 234MB, 19
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 68.36%, 1.535GiB / 3.871GiB, 39.64%, 262MB / 5.12MB, 6.08GB / 234MB, 19
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 68.36%, 1.535GiB / 3.871GiB, 39.64%, 262MB / 5.12MB, 6.08GB / 234MB, 19
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 19.27%, 1.58GiB / 3.871GiB, 40.81%, 262MB / 5.12MB, 6.21GB / 234MB, 19
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 19.27%, 1.58GiB / 3.871GiB, 40.81%, 262MB / 5.12MB, 6.21GB / 234MB, 19
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 17.46%, 1.685GiB / 3.871GiB, 43.54%, 262MB / 5.12MB, 6.33GB / 234MB, 19
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 17.46%, 1.685GiB / 3.871GiB, 43.54%, 262MB / 5.12MB, 6.33GB / 234MB, 19
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 18.29%, 1.777GiB / 3.871GiB, 45.91%, 262MB / 5.12MB, 6.44GB / 234MB, 19
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 18.29%, 1.777GiB / 3.871GiB, 45.91%, 262MB / 5.12MB, 6.44GB / 234MB, 19
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 55.20%, 1.831GiB / 3.871GiB, 47.29%, 262MB / 5.12MB, 6.5GB / 234MB, 19
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 55.20%, 1.831GiB / 3.871GiB, 47.29%, 262MB / 5.12MB, 6.5GB / 234MB, 19
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 41.47%, 1.839GiB / 3.871GiB, 47.50%, 262MB / 5.12MB, 6.56GB / 234MB, 19
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 41.47%, 1.839GiB / 3.871GiB, 47.50%, 262MB / 5.12MB, 6.56GB / 234MB, 19
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 30.64%, 1.85GiB / 3.871GiB, 47.79%, 262MB / 5.12MB, 6.62GB / 234MB, 19
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 30.64%, 1.85GiB / 3.871GiB, 47.79%, 262MB / 5.12MB, 6.62GB / 234MB, 19
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 67.92%, 1.882GiB / 3.871GiB, 48.61%, 262MB / 5.12MB, 6.66GB / 234MB, 19
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 67.92%, 1.882GiB / 3.871GiB, 48.61%, 262MB / 5.12MB, 6.66GB / 234MB, 19
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 48.86%, 1.877GiB / 3.871GiB, 48.49%, 262MB / 5.12MB, 6.72GB / 234MB, 19
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 48.86%, 1.877GiB / 3.871GiB, 48.49%, 262MB / 5.12MB, 6.72GB / 234MB, 19
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 44.86%, 1.887GiB / 3.871GiB, 48.74%, 262MB / 5.12MB, 6.79GB / 234MB, 19
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 44.86%, 1.887GiB / 3.871GiB, 48.74%, 262MB / 5.12MB, 6.79GB / 234MB, 19
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 74.87%, 366.3MiB / 3.871GiB, 9.24%, 262MB / 5.12MB, 6.8GB / 234MB, 12
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 74.87%, 366.3MiB / 3.871GiB, 9.24%, 262MB / 5.12MB, 6.8GB / 234MB, 12
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 159.03%, 404.7MiB / 3.871GiB, 10.21%, 262MB / 5.12MB, 6.82GB / 234MB, 15
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 159.03%, 404.7MiB / 3.871GiB, 10.21%, 262MB / 5.12MB, 6.82GB / 234MB, 15
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 86.93%, 439MiB / 3.871GiB, 11.07%, 262MB / 5.12MB, 6.83GB / 234MB, 15
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 86.93%, 439MiB / 3.871GiB, 11.07%, 262MB / 5.12MB, 6.83GB / 234MB, 15
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 103.76%, 633.3MiB / 3.871GiB, 15.97%, 262MB / 5.12MB, 6.83GB / 234MB, 15
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 103.76%, 633.3MiB / 3.871GiB, 15.97%, 262MB / 5.12MB, 6.83GB / 234MB, 15
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 103.76%, 633.3MiB / 3.871GiB, 15.97%, 262MB / 5.12MB, 6.83GB / 234MB, 15
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 77.27%, 762.3MiB / 3.871GiB, 19.23%, 262MB / 5.12MB, 6.88GB / 234MB, 15
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 77.27%, 762.3MiB / 3.871GiB, 19.23%, 262MB / 5.12MB, 6.88GB / 234MB, 15
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 48.56%, 762.7MiB / 3.871GiB, 19.24%, 262MB / 5.12MB, 7.02GB / 234MB, 15
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 48.56%, 762.7MiB / 3.871GiB, 19.24%, 262MB / 5.12MB, 7.02GB / 234MB, 15
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 48.56%, 762.7MiB / 3.871GiB, 19.24%, 262MB / 5.12MB, 7.02GB / 234MB, 15
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 48.56%, 762.7MiB / 3.871GiB, 19.24%, 262MB / 5.12MB, 7.02GB / 234MB, 15
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, --, -- / --, --, --, --, --
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, --, -- / --, --, --, --, --
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 23.95%, 995.2MiB / 3.871GiB, 25.11%, 262MB / 5.12MB, 7.03GB / 234MB, 18
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 23.95%, 995.2MiB / 3.871GiB, 25.11%, 262MB / 5.12MB, 7.03GB / 234MB, 18
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 71.35%, 857.7MiB / 3.871GiB, 21.64%, 262MB / 5.12MB, 7.08GB / 234MB, 19
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 71.35%, 857.7MiB / 3.871GiB, 21.64%, 262MB / 5.12MB, 7.08GB / 234MB, 19
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 44.87%, 938.4MiB / 3.871GiB, 23.67%, 262MB / 5.12MB, 7.16GB / 234MB, 19
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 44.87%, 938.4MiB / 3.871GiB, 23.67%, 262MB / 5.12MB, 7.16GB / 234MB, 19
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 46.22%, 1023MiB / 3.871GiB, 25.80%, 262MB / 5.12MB, 7.23GB / 234MB, 19
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 46.22%, 1023MiB / 3.871GiB, 25.80%, 262MB / 5.12MB, 7.23GB / 234MB, 19
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 60.76%, 1.094GiB / 3.871GiB, 28.26%, 262MB / 5.12MB, 7.28GB / 234MB, 19
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 60.76%, 1.094GiB / 3.871GiB, 28.26%, 262MB / 5.12MB, 7.28GB / 234MB, 19
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 47.88%, 1.187GiB / 3.871GiB, 30.66%, 262MB / 5.12MB, 7.35GB / 234MB, 19
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 47.88%, 1.187GiB / 3.871GiB, 30.66%, 262MB / 5.12MB, 7.35GB / 234MB, 19
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 47.19%, 1.265GiB / 3.871GiB, 32.68%, 262MB / 5.12MB, 7.43GB / 234MB, 19
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 47.19%, 1.265GiB / 3.871GiB, 32.68%, 262MB / 5.12MB, 7.43GB / 234MB, 19
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 62.46%, 1.379GiB / 3.871GiB, 35.63%, 262MB / 5.12MB, 7.48GB / 234MB, 19
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 62.46%, 1.379GiB / 3.871GiB, 35.63%, 262MB / 5.12MB, 7.48GB / 234MB, 19
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 63.67%, 1.501GiB / 3.871GiB, 38.76%, 262MB / 5.12MB, 7.53GB / 234MB, 19
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 63.67%, 1.501GiB / 3.871GiB, 38.76%, 262MB / 5.12MB, 7.53GB / 234MB, 19
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 45.74%, 1.577GiB / 3.871GiB, 40.72%, 262MB / 5.12MB, 7.59GB / 234MB, 19
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 45.74%, 1.577GiB / 3.871GiB, 40.72%, 262MB / 5.12MB, 7.59GB / 234MB, 19
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 58.94%, 1.681GiB / 3.871GiB, 43.42%, 262MB / 5.12MB, 7.65GB / 234MB, 19
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 58.94%, 1.681GiB / 3.871GiB, 43.42%, 262MB / 5.12MB, 7.65GB / 234MB, 19
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 74.41%, 1.813GiB / 3.871GiB, 46.84%, 262MB / 5.12MB, 7.67GB / 234MB, 19
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 74.41%, 1.813GiB / 3.871GiB, 46.84%, 262MB / 5.12MB, 7.67GB / 234MB, 19
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 71.32%, 1.906GiB / 3.871GiB, 49.24%, 262MB / 5.12MB, 7.71GB / 234MB, 19
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 71.32%, 1.906GiB / 3.871GiB, 49.24%, 262MB / 5.12MB, 7.71GB / 234MB, 19
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 87.63%, 1.749GiB / 3.871GiB, 45.18%, 262MB / 5.12MB, 7.72GB / 234MB, 19
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 87.63%, 1.749GiB / 3.871GiB, 45.18%, 262MB / 5.12MB, 7.72GB / 234MB, 19
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 85.37%, 1.864GiB / 3.871GiB, 48.16%, 262MB / 5.12MB, 7.73GB / 234MB, 19
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 85.37%, 1.864GiB / 3.871GiB, 48.16%, 262MB / 5.12MB, 7.73GB / 234MB, 19
