[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 0.00%, 1.863MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 61.4kB / 0B, 9
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 43.27%, 1.787GiB / 3.871GiB, 46.17%, 262MB / 5.11MB, 4.91GB / 291MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 43.27%, 1.787GiB / 3.871GiB, 46.17%, 262MB / 5.11MB, 4.91GB / 291MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 44.98%, 1.794GiB / 3.871GiB, 46.35%, 262MB / 5.11MB, 4.96GB / 291MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 44.98%, 1.794GiB / 3.871GiB, 46.35%, 262MB / 5.11MB, 4.96GB / 291MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 60.01%, 272.9MiB / 3.871GiB, 6.88%, 262MB / 5.11MB, 4.98GB / 291MB, 12
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 60.01%, 272.9MiB / 3.871GiB, 6.88%, 262MB / 5.11MB, 4.98GB / 291MB, 12
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 91.42%, 289.5MiB / 3.871GiB, 7.30%, 262MB / 5.11MB, 5.01GB / 291MB, 15
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 91.42%, 289.5MiB / 3.871GiB, 7.30%, 262MB / 5.11MB, 5.01GB / 291MB, 15
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 116.23%, 314.7MiB / 3.871GiB, 7.94%, 262MB / 5.11MB, 5.04GB / 291MB, 15
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 116.23%, 314.7MiB / 3.871GiB, 7.94%, 262MB / 5.11MB, 5.04GB / 291MB, 15
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 80.71%, 330.8MiB / 3.871GiB, 8.35%, 262MB / 5.11MB, 5.04GB / 291MB, 15
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 80.71%, 330.8MiB / 3.871GiB, 8.35%, 262MB / 5.11MB, 5.04GB / 291MB, 15
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 97.70%, 519.2MiB / 3.871GiB, 13.10%, 262MB / 5.11MB, 5.05GB / 291MB, 15
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 97.70%, 519.2MiB / 3.871GiB, 13.10%, 262MB / 5.11MB, 5.05GB / 291MB, 15
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 74.85%, 592.4MiB / 3.871GiB, 14.94%, 262MB / 5.11MB, 5.13GB / 291MB, 15
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 74.85%, 592.4MiB / 3.871GiB, 14.94%, 262MB / 5.11MB, 5.13GB / 291MB, 15
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 64.00%, 592.6MiB / 3.871GiB, 14.95%, 262MB / 5.11MB, 5.24GB / 291MB, 15
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 64.00%, 592.6MiB / 3.871GiB, 14.95%, 262MB / 5.11MB, 5.24GB / 291MB, 15
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 61.59%, 824MiB / 3.871GiB, 20.79%, 262MB / 5.11MB, 5.3GB / 291MB, 15
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 61.59%, 824MiB / 3.871GiB, 20.79%, 262MB / 5.11MB, 5.3GB / 291MB, 15
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 79.36%, 631.9MiB / 3.871GiB, 15.94%, 262MB / 5.11MB, 5.36GB / 291MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 79.36%, 631.9MiB / 3.871GiB, 15.94%, 262MB / 5.11MB, 5.36GB / 291MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 72.75%, 700.5MiB / 3.871GiB, 17.67%, 262MB / 5.11MB, 5.4GB / 291MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 72.75%, 700.5MiB / 3.871GiB, 17.67%, 262MB / 5.11MB, 5.4GB / 291MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 42.00%, 758MiB / 3.871GiB, 19.12%, 262MB / 5.11MB, 5.48GB / 291MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 42.00%, 758MiB / 3.871GiB, 19.12%, 262MB / 5.11MB, 5.48GB / 291MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 45.04%, 827.4MiB / 3.871GiB, 20.87%, 262MB / 5.11MB, 5.56GB / 291MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 45.04%, 827.4MiB / 3.871GiB, 20.87%, 262MB / 5.11MB, 5.56GB / 291MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 48.54%, 908.2MiB / 3.871GiB, 22.91%, 262MB / 5.11MB, 5.63GB / 291MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 48.54%, 908.2MiB / 3.871GiB, 22.91%, 262MB / 5.11MB, 5.63GB / 291MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 46.68%, 972.3MiB / 3.871GiB, 24.53%, 262MB / 5.11MB, 5.71GB / 291MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 46.68%, 972.3MiB / 3.871GiB, 24.53%, 262MB / 5.11MB, 5.71GB / 291MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 51.18%, 1.036GiB / 3.871GiB, 26.75%, 262MB / 5.11MB, 5.77GB / 291MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 51.18%, 1.036GiB / 3.871GiB, 26.75%, 262MB / 5.11MB, 5.77GB / 291MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 55.37%, 1.129GiB / 3.871GiB, 29.17%, 262MB / 5.11MB, 5.83GB / 291MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 55.37%, 1.129GiB / 3.871GiB, 29.17%, 262MB / 5.11MB, 5.83GB / 291MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 55.76%, 1.214GiB / 3.871GiB, 31.36%, 262MB / 5.11MB, 5.89GB / 291MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 55.76%, 1.214GiB / 3.871GiB, 31.36%, 262MB / 5.11MB, 5.89GB / 291MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 49.47%, 1.295GiB / 3.871GiB, 33.46%, 262MB / 5.11MB, 5.96GB / 291MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 49.47%, 1.295GiB / 3.871GiB, 33.46%, 262MB / 5.11MB, 5.96GB / 291MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 60.08%, 1.381GiB / 3.871GiB, 35.67%, 262MB / 5.11MB, 6.02GB / 291MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 60.08%, 1.381GiB / 3.871GiB, 35.67%, 262MB / 5.11MB, 6.02GB / 291MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 53.13%, 1.468GiB / 3.871GiB, 37.92%, 262MB / 5.11MB, 6.09GB / 291MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 53.13%, 1.468GiB / 3.871GiB, 37.92%, 262MB / 5.11MB, 6.09GB / 291MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 54.51%, 1.572GiB / 3.871GiB, 40.60%, 262MB / 5.11MB, 6.15GB / 291MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 54.51%, 1.572GiB / 3.871GiB, 40.60%, 262MB / 5.11MB, 6.15GB / 291MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 75.88%, 1.666GiB / 3.871GiB, 43.03%, 262MB / 5.11MB, 6.17GB / 291MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 75.88%, 1.666GiB / 3.871GiB, 43.03%, 262MB / 5.11MB, 6.17GB / 291MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 72.38%, 1.499GiB / 3.871GiB, 38.71%, 262MB / 5.11MB, 6.2GB / 291MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 72.38%, 1.499GiB / 3.871GiB, 38.71%, 262MB / 5.11MB, 6.2GB / 291MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 72.38%, 1.499GiB / 3.871GiB, 38.71%, 262MB / 5.11MB, 6.2GB / 291MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 76.34%, 1.651GiB / 3.871GiB, 42.64%, 262MB / 5.11MB, 6.23GB / 291MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 76.34%, 1.651GiB / 3.871GiB, 42.64%, 262MB / 5.11MB, 6.23GB / 291MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 29.18%, 1.705GiB / 3.871GiB, 44.05%, 262MB / 5.11MB, 6.33GB / 291MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 29.18%, 1.705GiB / 3.871GiB, 44.05%, 262MB / 5.11MB, 6.33GB / 291MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 29.18%, 1.705GiB / 3.871GiB, 44.05%, 262MB / 5.11MB, 6.33GB / 291MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 21.57%, 1.876GiB / 3.871GiB, 48.47%, 262MB / 5.11MB, 6.52GB / 291MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 21.57%, 1.876GiB / 3.871GiB, 48.47%, 262MB / 5.11MB, 6.52GB / 291MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 52.39%, 1.919GiB / 3.871GiB, 49.58%, 262MB / 5.11MB, 6.58GB / 291MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 52.39%, 1.919GiB / 3.871GiB, 49.58%, 262MB / 5.11MB, 6.58GB / 291MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 67.23%, 1.911GiB / 3.871GiB, 49.37%, 262MB / 5.11MB, 6.61GB / 291MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 67.23%, 1.911GiB / 3.871GiB, 49.37%, 262MB / 5.11MB, 6.61GB / 291MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 40.35%, 1.844GiB / 3.871GiB, 47.63%, 262MB / 5.11MB, 6.65GB / 291MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 40.35%, 1.844GiB / 3.871GiB, 47.63%, 262MB / 5.11MB, 6.65GB / 291MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 59.83%, 1.872GiB / 3.871GiB, 48.37%, 262MB / 5.11MB, 6.7GB / 291MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 59.83%, 1.872GiB / 3.871GiB, 48.37%, 262MB / 5.11MB, 6.7GB / 291MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 58.06%, 1.875GiB / 3.871GiB, 48.43%, 262MB / 5.11MB, 6.75GB / 291MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 58.06%, 1.875GiB / 3.871GiB, 48.43%, 262MB / 5.11MB, 6.75GB / 291MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 57.33%, 351.9MiB / 3.871GiB, 8.88%, 262MB / 5.11MB, 6.78GB / 291MB, 12
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 57.33%, 351.9MiB / 3.871GiB, 8.88%, 262MB / 5.11MB, 6.78GB / 291MB, 12
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 59.33%, 375.2MiB / 3.871GiB, 9.47%, 262MB / 5.11MB, 6.83GB / 291MB, 12
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 59.33%, 375.2MiB / 3.871GiB, 9.47%, 262MB / 5.11MB, 6.83GB / 291MB, 12
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 145.17%, 417.1MiB / 3.871GiB, 10.52%, 262MB / 5.11MB, 6.86GB / 291MB, 15
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 145.17%, 417.1MiB / 3.871GiB, 10.52%, 262MB / 5.11MB, 6.86GB / 291MB, 15
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 77.08%, 438.9MiB / 3.871GiB, 11.07%, 262MB / 5.11MB, 6.87GB / 291MB, 15
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 77.08%, 438.9MiB / 3.871GiB, 11.07%, 262MB / 5.11MB, 6.87GB / 291MB, 15
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 102.05%, 585.2MiB / 3.871GiB, 14.76%, 262MB / 5.11MB, 6.87GB / 291MB, 15
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 102.05%, 585.2MiB / 3.871GiB, 14.76%, 262MB / 5.11MB, 6.87GB / 291MB, 15
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 87.64%, 716.2MiB / 3.871GiB, 18.07%, 262MB / 5.11MB, 6.91GB / 291MB, 15
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 87.64%, 716.2MiB / 3.871GiB, 18.07%, 262MB / 5.11MB, 6.91GB / 291MB, 15
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 62.05%, 774.9MiB / 3.871GiB, 19.55%, 262MB / 5.11MB, 7.03GB / 291MB, 15
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 62.05%, 774.9MiB / 3.871GiB, 19.55%, 262MB / 5.11MB, 7.03GB / 291MB, 15
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 62.05%, 774.9MiB / 3.871GiB, 19.55%, 262MB / 5.11MB, 7.03GB / 291MB, 15
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 62.05%, 774.9MiB / 3.871GiB, 19.55%, 262MB / 5.11MB, 7.03GB / 291MB, 15
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, --, -- / --, --, --, --, --
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, --, -- / --, --, --, --, --
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, --, -- / --, --, --, --, --
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, --, -- / --, --, --, --, --
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, --, -- / --, --, --, --, --
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, --, -- / --, --, --, --, --
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, --, -- / --, --, --, --, --
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, --, -- / --, --, --, --, --
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, --, -- / --, --, --, --, --
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, --, -- / --, --, --, --, --
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, --, -- / --, --, --, --, --
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, --, -- / --, --, --, --, --
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, --, -- / --, --, --, --, --
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, --, -- / --, --, --, --, --
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, --, -- / --, --, --, --, --
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, --, -- / --, --, --, --, --
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 12.11%, 1008MiB / 3.871GiB, 25.44%, 262MB / 5.11MB, 7.11GB / 639MB, 18
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 12.11%, 1008MiB / 3.871GiB, 25.44%, 262MB / 5.11MB, 7.11GB / 639MB, 18
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 68.59%, 881.7MiB / 3.871GiB, 22.24%, 262MB / 5.11MB, 7.16GB / 639MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 68.59%, 881.7MiB / 3.871GiB, 22.24%, 262MB / 5.11MB, 7.16GB / 639MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 59.97%, 952.6MiB / 3.871GiB, 24.03%, 262MB / 5.11MB, 7.21GB / 639MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 59.97%, 952.6MiB / 3.871GiB, 24.03%, 262MB / 5.11MB, 7.21GB / 639MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 54.00%, 1.025GiB / 3.871GiB, 26.47%, 262MB / 5.11MB, 7.28GB / 639MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 54.00%, 1.025GiB / 3.871GiB, 26.47%, 262MB / 5.11MB, 7.28GB / 639MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 63.52%, 1.126GiB / 3.871GiB, 29.09%, 262MB / 5.11MB, 7.32GB / 639MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 63.52%, 1.126GiB / 3.871GiB, 29.09%, 262MB / 5.11MB, 7.32GB / 639MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 79.81%, 1.241GiB / 3.871GiB, 32.06%, 262MB / 5.11MB, 7.34GB / 639MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 79.81%, 1.241GiB / 3.871GiB, 32.06%, 262MB / 5.11MB, 7.34GB / 639MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 57.75%, 1.354GiB / 3.871GiB, 34.97%, 262MB / 5.11MB, 7.41GB / 639MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 57.75%, 1.354GiB / 3.871GiB, 34.97%, 262MB / 5.11MB, 7.41GB / 639MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 64.67%, 1.447GiB / 3.871GiB, 37.38%, 262MB / 5.11MB, 7.46GB / 639MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 64.67%, 1.447GiB / 3.871GiB, 37.38%, 262MB / 5.11MB, 7.46GB / 639MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 57.26%, 1.54GiB / 3.871GiB, 39.78%, 262MB / 5.11MB, 7.51GB / 639MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 57.26%, 1.54GiB / 3.871GiB, 39.78%, 262MB / 5.11MB, 7.51GB / 639MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 60.75%, 1.632GiB / 3.871GiB, 42.15%, 262MB / 5.11MB, 7.56GB / 639MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 60.75%, 1.632GiB / 3.871GiB, 42.15%, 262MB / 5.11MB, 7.56GB / 639MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 67.66%, 1.737GiB / 3.871GiB, 44.86%, 262MB / 5.11MB, 7.6GB / 639MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 67.66%, 1.737GiB / 3.871GiB, 44.86%, 262MB / 5.11MB, 7.6GB / 639MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 53.51%, 1.852GiB / 3.871GiB, 47.85%, 262MB / 5.11MB, 7.66GB / 639MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 53.51%, 1.852GiB / 3.871GiB, 47.85%, 262MB / 5.11MB, 7.66GB / 639MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 53.51%, 1.852GiB / 3.871GiB, 47.85%, 262MB / 5.11MB, 7.66GB / 639MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 62.59%, 1.704GiB / 3.871GiB, 44.01%, 262MB / 5.11MB, 7.7GB / 639MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 62.59%, 1.704GiB / 3.871GiB, 44.01%, 262MB / 5.11MB, 7.7GB / 639MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 69.95%, 1.807GiB / 3.871GiB, 46.67%, 262MB / 5.11MB, 7.74GB / 639MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 69.95%, 1.807GiB / 3.871GiB, 46.67%, 262MB / 5.11MB, 7.74GB / 639MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 73.13%, 1.951GiB / 3.871GiB, 50.39%, 262MB / 5.11MB, 7.77GB / 639MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 73.13%, 1.951GiB / 3.871GiB, 50.39%, 262MB / 5.11MB, 7.77GB / 639MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 17.34%, 2.019GiB / 3.871GiB, 52.15%, 262MB / 5.11MB, 7.88GB / 639MB, 19
