[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 0.00%, 1.812MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 975kB / 0B, 9
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 24.89%, 1.743GiB / 3.871GiB, 45.03%, 262MB / 5.07MB, 4.79GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 24.89%, 1.743GiB / 3.871GiB, 45.03%, 262MB / 5.07MB, 4.79GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 27.21%, 1.764GiB / 3.871GiB, 45.56%, 262MB / 5.07MB, 4.89GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 27.21%, 1.764GiB / 3.871GiB, 45.56%, 262MB / 5.07MB, 4.89GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 44.21%, 1.761GiB / 3.871GiB, 45.49%, 262MB / 5.07MB, 4.96GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 44.21%, 1.761GiB / 3.871GiB, 45.49%, 262MB / 5.07MB, 4.96GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 31.62%, 1.769GiB / 3.871GiB, 45.69%, 262MB / 5.07MB, 5.02GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 31.62%, 1.769GiB / 3.871GiB, 45.69%, 262MB / 5.07MB, 5.02GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 31.31%, 1.774GiB / 3.871GiB, 45.81%, 262MB / 5.07MB, 5.09GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 31.31%, 1.774GiB / 3.871GiB, 45.81%, 262MB / 5.07MB, 5.09GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 50.08%, 1.796GiB / 3.871GiB, 46.39%, 262MB / 5.07MB, 5.14GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 50.08%, 1.796GiB / 3.871GiB, 46.39%, 262MB / 5.07MB, 5.14GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 60.42%, 1.838GiB / 3.871GiB, 47.47%, 262MB / 5.07MB, 5.19GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 60.42%, 1.838GiB / 3.871GiB, 47.47%, 262MB / 5.07MB, 5.19GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 46.50%, 1.842GiB / 3.871GiB, 47.59%, 262MB / 5.07MB, 5.25GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 46.50%, 1.842GiB / 3.871GiB, 47.59%, 262MB / 5.07MB, 5.25GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 36.61%, 1.843GiB / 3.871GiB, 47.60%, 262MB / 5.07MB, 5.31GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 36.61%, 1.843GiB / 3.871GiB, 47.60%, 262MB / 5.07MB, 5.31GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 52.24%, 316.1MiB / 3.871GiB, 7.97%, 262MB / 5.07MB, 5.34GB / 0B, 11
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 52.24%, 316.1MiB / 3.871GiB, 7.97%, 262MB / 5.07MB, 5.34GB / 0B, 11
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 143.84%, 342.1MiB / 3.871GiB, 8.63%, 262MB / 5.07MB, 5.37GB / 0B, 14
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 143.84%, 342.1MiB / 3.871GiB, 8.63%, 262MB / 5.07MB, 5.37GB / 0B, 14
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 81.21%, 366.5MiB / 3.871GiB, 9.25%, 262MB / 5.07MB, 5.38GB / 0B, 14
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 81.21%, 366.5MiB / 3.871GiB, 9.25%, 262MB / 5.07MB, 5.38GB / 0B, 14
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 88.82%, 439.5MiB / 3.871GiB, 11.09%, 262MB / 5.07MB, 5.39GB / 0B, 14
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 88.82%, 439.5MiB / 3.871GiB, 11.09%, 262MB / 5.07MB, 5.39GB / 0B, 14
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 99.14%, 632.6MiB / 3.871GiB, 15.96%, 262MB / 5.07MB, 5.39GB / 0B, 14
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 99.14%, 632.6MiB / 3.871GiB, 15.96%, 262MB / 5.07MB, 5.39GB / 0B, 14
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 78.55%, 660.6MiB / 3.871GiB, 16.66%, 262MB / 5.07MB, 5.46GB / 0B, 14
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 78.55%, 660.6MiB / 3.871GiB, 16.66%, 262MB / 5.07MB, 5.46GB / 0B, 14
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 78.55%, 660.6MiB / 3.871GiB, 16.66%, 262MB / 5.07MB, 5.46GB / 0B, 14
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 55.39%, 893.7MiB / 3.871GiB, 22.54%, 262MB / 5.07MB, 5.54GB / 0B, 14
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 55.39%, 893.7MiB / 3.871GiB, 22.54%, 262MB / 5.07MB, 5.54GB / 0B, 14
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 62.87%, 698.3MiB / 3.871GiB, 17.62%, 262MB / 5.07MB, 5.61GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 62.87%, 698.3MiB / 3.871GiB, 17.62%, 262MB / 5.07MB, 5.61GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 50.37%, 771.9MiB / 3.871GiB, 19.47%, 262MB / 5.07MB, 5.67GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 50.37%, 771.9MiB / 3.871GiB, 19.47%, 262MB / 5.07MB, 5.67GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 42.29%, 831.5MiB / 3.871GiB, 20.98%, 262MB / 5.07MB, 5.75GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 42.29%, 831.5MiB / 3.871GiB, 20.98%, 262MB / 5.07MB, 5.75GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 70.90%, 909.2MiB / 3.871GiB, 22.93%, 262MB / 5.07MB, 5.79GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 70.90%, 909.2MiB / 3.871GiB, 22.93%, 262MB / 5.07MB, 5.79GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 47.01%, 982.3MiB / 3.871GiB, 24.78%, 262MB / 5.07MB, 5.85GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 47.01%, 982.3MiB / 3.871GiB, 24.78%, 262MB / 5.07MB, 5.85GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 43.69%, 1.039GiB / 3.871GiB, 26.84%, 262MB / 5.07MB, 5.92GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 43.69%, 1.039GiB / 3.871GiB, 26.84%, 262MB / 5.07MB, 5.92GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 55.82%, 1.123GiB / 3.871GiB, 29.00%, 262MB / 5.07MB, 5.98GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 55.82%, 1.123GiB / 3.871GiB, 29.00%, 262MB / 5.07MB, 5.98GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 47.19%, 1.185GiB / 3.871GiB, 30.62%, 262MB / 5.07MB, 6.05GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 47.19%, 1.185GiB / 3.871GiB, 30.62%, 262MB / 5.07MB, 6.05GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 44.99%, 1.261GiB / 3.871GiB, 32.58%, 262MB / 5.07MB, 6.13GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 44.99%, 1.261GiB / 3.871GiB, 32.58%, 262MB / 5.07MB, 6.13GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 63.18%, 1.396GiB / 3.871GiB, 36.06%, 262MB / 5.07MB, 6.18GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 63.18%, 1.396GiB / 3.871GiB, 36.06%, 262MB / 5.07MB, 6.18GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 54.59%, 1.454GiB / 3.871GiB, 37.55%, 262MB / 5.07MB, 6.25GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 54.59%, 1.454GiB / 3.871GiB, 37.55%, 262MB / 5.07MB, 6.25GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 62.27%, 1.559GiB / 3.871GiB, 40.26%, 262MB / 5.07MB, 6.3GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 62.27%, 1.559GiB / 3.871GiB, 40.26%, 262MB / 5.07MB, 6.3GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 60.68%, 1.681GiB / 3.871GiB, 43.43%, 262MB / 5.07MB, 6.36GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 60.68%, 1.681GiB / 3.871GiB, 43.43%, 262MB / 5.07MB, 6.36GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 62.40%, 1.466GiB / 3.871GiB, 37.87%, 262MB / 5.07MB, 6.4GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 62.40%, 1.466GiB / 3.871GiB, 37.87%, 262MB / 5.07MB, 6.4GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 60.73%, 1.559GiB / 3.871GiB, 40.27%, 262MB / 5.07MB, 6.44GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 60.73%, 1.559GiB / 3.871GiB, 40.27%, 262MB / 5.07MB, 6.44GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 84.29%, 1.681GiB / 3.871GiB, 43.43%, 262MB / 5.07MB, 6.46GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 84.29%, 1.681GiB / 3.871GiB, 43.43%, 262MB / 5.07MB, 6.46GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 84.29%, 1.681GiB / 3.871GiB, 43.43%, 262MB / 5.07MB, 6.46GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 20.69%, 1.752GiB / 3.871GiB, 45.27%, 262MB / 5.07MB, 6.6GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 21.05%, 1.86GiB / 3.871GiB, 48.04%, 262MB / 5.07MB, 6.73GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 21.05%, 1.86GiB / 3.871GiB, 48.04%, 262MB / 5.07MB, 6.73GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 21.05%, 1.86GiB / 3.871GiB, 48.04%, 262MB / 5.07MB, 6.73GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 18.59%, 1.824GiB / 3.871GiB, 47.13%, 262MB / 5.07MB, 6.83GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 18.59%, 1.824GiB / 3.871GiB, 47.13%, 262MB / 5.07MB, 6.83GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 62.17%, 1.811GiB / 3.871GiB, 46.79%, 262MB / 5.07MB, 6.86GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 62.17%, 1.811GiB / 3.871GiB, 46.79%, 262MB / 5.07MB, 6.86GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 36.78%, 1.807GiB / 3.871GiB, 46.69%, 262MB / 5.07MB, 6.93GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 36.78%, 1.807GiB / 3.871GiB, 46.69%, 262MB / 5.07MB, 6.93GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 40.01%, 1.813GiB / 3.871GiB, 46.84%, 262MB / 5.07MB, 6.97GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 40.01%, 1.813GiB / 3.871GiB, 46.84%, 262MB / 5.07MB, 6.97GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 51.98%, 1.825GiB / 3.871GiB, 47.13%, 262MB / 5.07MB, 7.01GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 51.98%, 1.825GiB / 3.871GiB, 47.13%, 262MB / 5.07MB, 7.01GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 32.96%, 1.84GiB / 3.871GiB, 47.52%, 262MB / 5.07MB, 7.06GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 32.96%, 1.84GiB / 3.871GiB, 47.52%, 262MB / 5.07MB, 7.06GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 57.62%, 1.842GiB / 3.871GiB, 47.59%, 262MB / 5.07MB, 7.11GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 57.62%, 1.842GiB / 3.871GiB, 47.59%, 262MB / 5.07MB, 7.11GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 28.81%, 1.85GiB / 3.871GiB, 47.78%, 262MB / 5.07MB, 7.18GB / 0B, 15
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 28.81%, 1.85GiB / 3.871GiB, 47.78%, 262MB / 5.07MB, 7.18GB / 0B, 15
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 63.47%, 345.1MiB / 3.871GiB, 8.71%, 262MB / 5.07MB, 7.21GB / 0B, 12
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 63.47%, 345.1MiB / 3.871GiB, 8.71%, 262MB / 5.07MB, 7.21GB / 0B, 12
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 152.66%, 378.1MiB / 3.871GiB, 9.54%, 262MB / 5.07MB, 7.23GB / 0B, 15
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 152.66%, 378.1MiB / 3.871GiB, 9.54%, 262MB / 5.07MB, 7.23GB / 0B, 15
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 79.01%, 403.9MiB / 3.871GiB, 10.19%, 262MB / 5.07MB, 7.24GB / 0B, 15
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 79.01%, 403.9MiB / 3.871GiB, 10.19%, 262MB / 5.07MB, 7.24GB / 0B, 15
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 91.87%, 549.3MiB / 3.871GiB, 13.86%, 262MB / 5.07MB, 7.24GB / 0B, 15
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 91.87%, 549.3MiB / 3.871GiB, 13.86%, 262MB / 5.07MB, 7.24GB / 0B, 15
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 79.83%, 670.9MiB / 3.871GiB, 16.92%, 262MB / 5.07MB, 7.3GB / 0B, 15
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 79.83%, 670.9MiB / 3.871GiB, 16.92%, 262MB / 5.07MB, 7.3GB / 0B, 15
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 63.12%, 676.9MiB / 3.871GiB, 17.08%, 262MB / 5.07MB, 7.39GB / 0B, 15
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 63.12%, 676.9MiB / 3.871GiB, 17.08%, 262MB / 5.07MB, 7.39GB / 0B, 15
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 72.96%, 909.7MiB / 3.871GiB, 22.95%, 262MB / 5.07MB, 7.44GB / 0B, 15
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 72.96%, 909.7MiB / 3.871GiB, 22.95%, 262MB / 5.07MB, 7.44GB / 0B, 15
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 59.20%, 703.7MiB / 3.871GiB, 17.75%, 262MB / 5.07MB, 7.49GB / 0B, 19
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 59.20%, 703.7MiB / 3.871GiB, 17.75%, 262MB / 5.07MB, 7.49GB / 0B, 19
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 40.42%, 775.8MiB / 3.871GiB, 19.57%, 262MB / 5.07MB, 7.58GB / 0B, 19
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 40.42%, 775.8MiB / 3.871GiB, 19.57%, 262MB / 5.07MB, 7.58GB / 0B, 19
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 72.98%, 856.3MiB / 3.871GiB, 21.60%, 262MB / 5.07MB, 7.62GB / 0B, 19
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 72.98%, 856.3MiB / 3.871GiB, 21.60%, 262MB / 5.07MB, 7.62GB / 0B, 19
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 40.17%, 914.2MiB / 3.871GiB, 23.06%, 262MB / 5.07MB, 7.7GB / 0B, 19
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 40.17%, 914.2MiB / 3.871GiB, 23.06%, 262MB / 5.07MB, 7.7GB / 0B, 19
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 52.89%, 990.8MiB / 3.871GiB, 24.99%, 262MB / 5.07MB, 7.77GB / 0B, 19
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 52.89%, 990.8MiB / 3.871GiB, 24.99%, 262MB / 5.07MB, 7.77GB / 0B, 19
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 50.24%, 1.035GiB / 3.871GiB, 26.73%, 262MB / 5.07MB, 7.84GB / 0B, 19
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 50.24%, 1.035GiB / 3.871GiB, 26.73%, 262MB / 5.07MB, 7.84GB / 0B, 19
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 67.18%, 1.159GiB / 3.871GiB, 29.93%, 262MB / 5.07MB, 7.89GB / 0B, 19
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 67.18%, 1.159GiB / 3.871GiB, 29.93%, 262MB / 5.07MB, 7.89GB / 0B, 19
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 39.11%, 1.218GiB / 3.871GiB, 31.46%, 262MB / 5.07MB, 7.97GB / 0B, 19
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 39.11%, 1.218GiB / 3.871GiB, 31.46%, 262MB / 5.07MB, 7.97GB / 0B, 19
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 56.11%, 1.315GiB / 3.871GiB, 33.96%, 262MB / 5.07MB, 8.04GB / 0B, 19
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 56.11%, 1.315GiB / 3.871GiB, 33.96%, 262MB / 5.07MB, 8.04GB / 0B, 19
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 57.92%, 1.407GiB / 3.871GiB, 36.35%, 262MB / 5.07MB, 8.1GB / 0B, 19
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 57.92%, 1.407GiB / 3.871GiB, 36.35%, 262MB / 5.07MB, 8.1GB / 0B, 19
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 54.89%, 1.52GiB / 3.871GiB, 39.27%, 262MB / 5.07MB, 8.15GB / 0B, 19
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 54.89%, 1.52GiB / 3.871GiB, 39.27%, 262MB / 5.07MB, 8.15GB / 0B, 19
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 64.09%, 1.628GiB / 3.871GiB, 42.06%, 262MB / 5.07MB, 8.2GB / 0B, 19
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 64.09%, 1.628GiB / 3.871GiB, 42.06%, 262MB / 5.07MB, 8.2GB / 0B, 19
