[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 0.00%, 3.297MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 12.1MB / 0B, 10
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 47.73%, 723.4MiB / 3.871GiB, 18.25%, 262MB / 4.99MB, 5.39GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 48.60%, 794.1MiB / 3.871GiB, 20.03%, 262MB / 4.99MB, 5.47GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 48.60%, 794.1MiB / 3.871GiB, 20.03%, 262MB / 4.99MB, 5.47GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 44.91%, 874.3MiB / 3.871GiB, 22.06%, 262MB / 4.99MB, 5.55GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 44.91%, 874.3MiB / 3.871GiB, 22.06%, 262MB / 4.99MB, 5.55GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 50.35%, 968.8MiB / 3.871GiB, 24.44%, 262MB / 4.99MB, 5.62GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 50.35%, 968.8MiB / 3.871GiB, 24.44%, 262MB / 4.99MB, 5.62GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 44.91%, 1.024GiB / 3.871GiB, 26.45%, 262MB / 4.99MB, 5.69GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 44.91%, 1.024GiB / 3.871GiB, 26.45%, 262MB / 4.99MB, 5.69GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 49.77%, 1.12GiB / 3.871GiB, 28.93%, 262MB / 4.99MB, 5.76GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 49.77%, 1.12GiB / 3.871GiB, 28.93%, 262MB / 4.99MB, 5.76GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 66.32%, 1.224GiB / 3.871GiB, 31.62%, 262MB / 4.99MB, 5.81GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 66.32%, 1.224GiB / 3.871GiB, 31.62%, 262MB / 4.99MB, 5.81GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 79.92%, 1.346GiB / 3.871GiB, 34.76%, 262MB / 4.99MB, 5.83GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 79.92%, 1.346GiB / 3.871GiB, 34.76%, 262MB / 4.99MB, 5.83GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 51.76%, 1.412GiB / 3.871GiB, 36.48%, 262MB / 4.99MB, 5.9GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 51.76%, 1.412GiB / 3.871GiB, 36.48%, 262MB / 4.99MB, 5.9GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 53.25%, 1.574GiB / 3.871GiB, 40.66%, 262MB / 4.99MB, 5.96GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 53.25%, 1.574GiB / 3.871GiB, 40.66%, 262MB / 4.99MB, 5.96GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 52.58%, 1.634GiB / 3.871GiB, 42.20%, 262MB / 4.99MB, 6.02GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 52.58%, 1.634GiB / 3.871GiB, 42.20%, 262MB / 4.99MB, 6.02GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 59.34%, 1.737GiB / 3.871GiB, 44.86%, 262MB / 4.99MB, 6.08GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 59.34%, 1.737GiB / 3.871GiB, 44.86%, 262MB / 4.99MB, 6.08GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 61.67%, 1.576GiB / 3.871GiB, 40.72%, 262MB / 4.99MB, 6.12GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 61.67%, 1.576GiB / 3.871GiB, 40.72%, 262MB / 4.99MB, 6.12GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 52.72%, 1.669GiB / 3.871GiB, 43.10%, 262MB / 4.99MB, 6.18GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 52.72%, 1.669GiB / 3.871GiB, 43.10%, 262MB / 4.99MB, 6.18GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 69.26%, 1.774GiB / 3.871GiB, 45.82%, 262MB / 4.99MB, 6.22GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 69.26%, 1.774GiB / 3.871GiB, 45.82%, 262MB / 4.99MB, 6.22GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 37.52%, 1.865GiB / 3.871GiB, 48.17%, 262MB / 4.99MB, 6.33GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 37.52%, 1.865GiB / 3.871GiB, 48.17%, 262MB / 4.99MB, 6.33GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 26.97%, 1.827GiB / 3.871GiB, 47.20%, 262MB / 4.99MB, 6.45GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 26.97%, 1.827GiB / 3.871GiB, 47.20%, 262MB / 4.99MB, 6.45GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 26.97%, 1.827GiB / 3.871GiB, 47.20%, 262MB / 4.99MB, 6.45GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 72.33%, 1.902GiB / 3.871GiB, 49.14%, 262MB / 4.99MB, 6.47GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 72.33%, 1.902GiB / 3.871GiB, 49.14%, 262MB / 4.99MB, 6.47GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 22.21%, 1.872GiB / 3.871GiB, 48.35%, 262MB / 4.99MB, 6.52GB / 304MB, 25
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 22.21%, 1.872GiB / 3.871GiB, 48.35%, 262MB / 4.99MB, 6.52GB / 304MB, 25
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 48.56%, 1.807GiB / 3.871GiB, 46.67%, 262MB / 4.99MB, 6.57GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 48.56%, 1.807GiB / 3.871GiB, 46.67%, 262MB / 4.99MB, 6.57GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 55.00%, 1.841GiB / 3.871GiB, 47.54%, 262MB / 4.99MB, 6.63GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 55.00%, 1.841GiB / 3.871GiB, 47.54%, 262MB / 4.99MB, 6.63GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 19.18%, 1.837GiB / 3.871GiB, 47.45%, 262MB / 4.99MB, 6.7GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 19.18%, 1.837GiB / 3.871GiB, 47.45%, 262MB / 4.99MB, 6.7GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 50.27%, 1.851GiB / 3.871GiB, 47.81%, 262MB / 4.99MB, 6.76GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 50.27%, 1.851GiB / 3.871GiB, 47.81%, 262MB / 4.99MB, 6.76GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 27.37%, 1.43GiB / 3.871GiB, 36.95%, 262MB / 4.99MB, 6.82GB / 304MB, 12
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 27.37%, 1.43GiB / 3.871GiB, 36.95%, 262MB / 4.99MB, 6.82GB / 304MB, 12
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 59.86%, 360.4MiB / 3.871GiB, 9.09%, 262MB / 4.99MB, 6.86GB / 304MB, 12
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 59.86%, 360.4MiB / 3.871GiB, 9.09%, 262MB / 4.99MB, 6.86GB / 304MB, 12
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 156.68%, 391.8MiB / 3.871GiB, 9.88%, 262MB / 4.99MB, 6.87GB / 304MB, 15
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 156.68%, 391.8MiB / 3.871GiB, 9.88%, 262MB / 4.99MB, 6.87GB / 304MB, 15
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 67.48%, 408.3MiB / 3.871GiB, 10.30%, 262MB / 4.99MB, 6.88GB / 304MB, 15
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 67.48%, 408.3MiB / 3.871GiB, 10.30%, 262MB / 4.99MB, 6.88GB / 304MB, 15
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 93.48%, 560.6MiB / 3.871GiB, 14.14%, 262MB / 4.99MB, 6.88GB / 304MB, 15
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 93.48%, 560.6MiB / 3.871GiB, 14.14%, 262MB / 4.99MB, 6.88GB / 304MB, 15
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 73.06%, 645.8MiB / 3.871GiB, 16.29%, 262MB / 4.99MB, 6.95GB / 304MB, 15
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 73.06%, 645.8MiB / 3.871GiB, 16.29%, 262MB / 4.99MB, 6.95GB / 304MB, 15
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 57.13%, 700.6MiB / 3.871GiB, 17.67%, 262MB / 4.99MB, 7.07GB / 304MB, 15
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 57.13%, 700.6MiB / 3.871GiB, 17.67%, 262MB / 4.99MB, 7.07GB / 304MB, 15
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 60.03%, 699.5MiB / 3.871GiB, 17.65%, 262MB / 4.99MB, 7.21GB / 304MB, 15
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 60.03%, 699.5MiB / 3.871GiB, 17.65%, 262MB / 4.99MB, 7.21GB / 304MB, 15
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 60.03%, 699.5MiB / 3.871GiB, 17.65%, 262MB / 4.99MB, 7.21GB / 304MB, 15
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 60.03%, 699.5MiB / 3.871GiB, 17.65%, 262MB / 4.99MB, 7.21GB / 304MB, 15
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 33.43%, 932.9MiB / 3.871GiB, 23.53%, 262MB / 4.99MB, 7.21GB / 304MB, 18
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 33.43%, 932.9MiB / 3.871GiB, 23.53%, 262MB / 4.99MB, 7.21GB / 304MB, 18
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 62.60%, 792.1MiB / 3.871GiB, 19.98%, 262MB / 4.99MB, 7.27GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 62.60%, 792.1MiB / 3.871GiB, 19.98%, 262MB / 4.99MB, 7.27GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 73.19%, 866.9MiB / 3.871GiB, 21.87%, 262MB / 4.99MB, 7.3GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 73.19%, 866.9MiB / 3.871GiB, 21.87%, 262MB / 4.99MB, 7.3GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 41.67%, 948.7MiB / 3.871GiB, 23.93%, 262MB / 4.99MB, 7.37GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 41.67%, 948.7MiB / 3.871GiB, 23.93%, 262MB / 4.99MB, 7.37GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 56.22%, 1.021GiB / 3.871GiB, 26.38%, 262MB / 4.99MB, 7.43GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 56.22%, 1.021GiB / 3.871GiB, 26.38%, 262MB / 4.99MB, 7.43GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 51.21%, 1.107GiB / 3.871GiB, 28.61%, 262MB / 4.99MB, 7.5GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 51.21%, 1.107GiB / 3.871GiB, 28.61%, 262MB / 4.99MB, 7.5GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 58.78%, 1.223GiB / 3.871GiB, 31.59%, 262MB / 4.99MB, 7.55GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 58.78%, 1.223GiB / 3.871GiB, 31.59%, 262MB / 4.99MB, 7.55GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 67.47%, 1.321GiB / 3.871GiB, 34.12%, 262MB / 4.99MB, 7.6GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 67.47%, 1.321GiB / 3.871GiB, 34.12%, 262MB / 4.99MB, 7.6GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 56.72%, 1.412GiB / 3.871GiB, 36.48%, 262MB / 4.99MB, 7.66GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 56.72%, 1.412GiB / 3.871GiB, 36.48%, 262MB / 4.99MB, 7.66GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 83.12%, 1.514GiB / 3.871GiB, 39.12%, 262MB / 4.99MB, 7.68GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 83.12%, 1.514GiB / 3.871GiB, 39.12%, 262MB / 4.99MB, 7.68GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 62.39%, 1.653GiB / 3.871GiB, 42.71%, 262MB / 4.99MB, 7.74GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 62.39%, 1.653GiB / 3.871GiB, 42.71%, 262MB / 4.99MB, 7.74GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 59.42%, 1.81GiB / 3.871GiB, 46.74%, 262MB / 4.99MB, 7.79GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 59.42%, 1.81GiB / 3.871GiB, 46.74%, 262MB / 4.99MB, 7.79GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 83.92%, 1.668GiB / 3.871GiB, 43.09%, 262MB / 4.99MB, 7.8GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 83.92%, 1.668GiB / 3.871GiB, 43.09%, 262MB / 4.99MB, 7.8GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 94.13%, 1.78GiB / 3.871GiB, 45.97%, 262MB / 4.99MB, 7.81GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 94.13%, 1.78GiB / 3.871GiB, 45.97%, 262MB / 4.99MB, 7.81GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 47.65%, 1.868GiB / 3.871GiB, 48.25%, 262MB / 4.99MB, 7.91GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 47.65%, 1.868GiB / 3.871GiB, 48.25%, 262MB / 4.99MB, 7.91GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 13.41%, 1.867GiB / 3.871GiB, 48.24%, 262MB / 4.99MB, 8.03GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 13.41%, 1.867GiB / 3.871GiB, 48.24%, 262MB / 4.99MB, 8.03GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 33.54%, 1.853GiB / 3.871GiB, 47.87%, 262MB / 4.99MB, 8.11GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 33.54%, 1.853GiB / 3.871GiB, 47.87%, 262MB / 4.99MB, 8.11GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 57.00%, 1.834GiB / 3.871GiB, 47.37%, 262MB / 4.99MB, 8.16GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 57.00%, 1.834GiB / 3.871GiB, 47.37%, 262MB / 4.99MB, 8.16GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 28.89%, 1.777GiB / 3.871GiB, 45.90%, 262MB / 4.99MB, 8.24GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 28.89%, 1.777GiB / 3.871GiB, 45.90%, 262MB / 4.99MB, 8.24GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 46.49%, 1.794GiB / 3.871GiB, 46.35%, 262MB / 4.99MB, 8.28GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 46.49%, 1.794GiB / 3.871GiB, 46.35%, 262MB / 4.99MB, 8.28GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 64.44%, 1.835GiB / 3.871GiB, 47.39%, 262MB / 4.99MB, 8.34GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 64.44%, 1.835GiB / 3.871GiB, 47.39%, 262MB / 4.99MB, 8.34GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 27.56%, 1.829GiB / 3.871GiB, 47.24%, 262MB / 4.99MB, 8.4GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 27.56%, 1.829GiB / 3.871GiB, 47.24%, 262MB / 4.99MB, 8.4GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 27.56%, 1.829GiB / 3.871GiB, 47.24%, 262MB / 4.99MB, 8.4GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 41.98%, 1.83GiB / 3.871GiB, 47.28%, 262MB / 4.99MB, 8.46GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 41.98%, 1.83GiB / 3.871GiB, 47.28%, 262MB / 4.99MB, 8.46GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 38.37%, 776.3MiB / 3.871GiB, 19.58%, 262MB / 4.99MB, 8.53GB / 304MB, 13
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 38.37%, 776.3MiB / 3.871GiB, 19.58%, 262MB / 4.99MB, 8.53GB / 304MB, 13
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 50.75%, 308.1MiB / 3.871GiB, 7.77%, 262MB / 4.99MB, 8.57GB / 304MB, 12
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 50.75%, 308.1MiB / 3.871GiB, 7.77%, 262MB / 4.99MB, 8.57GB / 304MB, 12
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 159.77%, 343.6MiB / 3.871GiB, 8.67%, 262MB / 4.99MB, 8.59GB / 304MB, 15
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 159.77%, 343.6MiB / 3.871GiB, 8.67%, 262MB / 4.99MB, 8.59GB / 304MB, 15
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 80.17%, 361.1MiB / 3.871GiB, 9.11%, 262MB / 4.99MB, 8.6GB / 304MB, 15
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 80.17%, 361.1MiB / 3.871GiB, 9.11%, 262MB / 4.99MB, 8.6GB / 304MB, 15
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 91.88%, 497.2MiB / 3.871GiB, 12.54%, 262MB / 4.99MB, 8.61GB / 304MB, 15
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 91.88%, 497.2MiB / 3.871GiB, 12.54%, 262MB / 4.99MB, 8.61GB / 304MB, 15
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 77.42%, 599.6MiB / 3.871GiB, 15.13%, 262MB / 4.99MB, 8.68GB / 304MB, 15
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 77.42%, 599.6MiB / 3.871GiB, 15.13%, 262MB / 4.99MB, 8.68GB / 304MB, 15
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 64.20%, 648.9MiB / 3.871GiB, 16.37%, 262MB / 4.99MB, 8.76GB / 304MB, 15
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 64.20%, 648.9MiB / 3.871GiB, 16.37%, 262MB / 4.99MB, 8.76GB / 304MB, 15
