[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 0.00%, 3.086MiB / 3.871GiB, 0.08%, 1.8kB / 0B, 41kB / 0B, 8
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 42.56%, 813.9MiB / 3.871GiB, 20.53%, 262MB / 5.02MB, 5.26GB / 0B, 12
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 51.66%, 320.8MiB / 3.871GiB, 8.09%, 262MB / 5.02MB, 5.3GB / 0B, 11
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 51.66%, 320.8MiB / 3.871GiB, 8.09%, 262MB / 5.02MB, 5.3GB / 0B, 11
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 158.23%, 349.5MiB / 3.871GiB, 8.82%, 262MB / 5.02MB, 5.33GB / 0B, 14
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 158.23%, 349.5MiB / 3.871GiB, 8.82%, 262MB / 5.02MB, 5.33GB / 0B, 14
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 77.70%, 368.1MiB / 3.871GiB, 9.28%, 262MB / 5.02MB, 5.35GB / 0B, 14
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 77.70%, 368.1MiB / 3.871GiB, 9.28%, 262MB / 5.02MB, 5.35GB / 0B, 14
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 85.88%, 469.6MiB / 3.871GiB, 11.85%, 262MB / 5.02MB, 5.35GB / 0B, 14
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 85.88%, 469.6MiB / 3.871GiB, 11.85%, 262MB / 5.02MB, 5.35GB / 0B, 14
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 87.83%, 616.3MiB / 3.871GiB, 15.55%, 262MB / 5.02MB, 5.39GB / 0B, 14
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 87.83%, 616.3MiB / 3.871GiB, 15.55%, 262MB / 5.02MB, 5.39GB / 0B, 14
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 69.77%, 644.1MiB / 3.871GiB, 16.25%, 262MB / 5.02MB, 5.48GB / 0B, 14
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 69.77%, 644.1MiB / 3.871GiB, 16.25%, 262MB / 5.02MB, 5.48GB / 0B, 14
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 62.25%, 761.1MiB / 3.871GiB, 19.20%, 262MB / 5.02MB, 5.59GB / 0B, 14
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 62.25%, 761.1MiB / 3.871GiB, 19.20%, 262MB / 5.02MB, 5.59GB / 0B, 14
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 87.80%, 675.9MiB / 3.871GiB, 17.05%, 262MB / 5.02MB, 5.63GB / 0B, 18
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 87.80%, 675.9MiB / 3.871GiB, 17.05%, 262MB / 5.02MB, 5.63GB / 0B, 18
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 55.88%, 793MiB / 3.871GiB, 20.00%, 262MB / 5.02MB, 5.7GB / 0B, 18
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 55.88%, 793MiB / 3.871GiB, 20.00%, 262MB / 5.02MB, 5.7GB / 0B, 18
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 54.96%, 865.4MiB / 3.871GiB, 21.83%, 262MB / 5.02MB, 5.75GB / 0B, 18
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 54.96%, 865.4MiB / 3.871GiB, 21.83%, 262MB / 5.02MB, 5.75GB / 0B, 18
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 65.65%, 966.6MiB / 3.871GiB, 24.38%, 262MB / 5.02MB, 5.8GB / 0B, 18
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 65.65%, 966.6MiB / 3.871GiB, 24.38%, 262MB / 5.02MB, 5.8GB / 0B, 18
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 57.21%, 1.016GiB / 3.871GiB, 26.24%, 262MB / 5.02MB, 5.86GB / 0B, 18
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 57.21%, 1.016GiB / 3.871GiB, 26.24%, 262MB / 5.02MB, 5.86GB / 0B, 18
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 48.97%, 1.105GiB / 3.871GiB, 28.55%, 262MB / 5.02MB, 5.92GB / 0B, 18
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 48.97%, 1.105GiB / 3.871GiB, 28.55%, 262MB / 5.02MB, 5.92GB / 0B, 18
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 64.95%, 1.208GiB / 3.871GiB, 31.20%, 262MB / 5.02MB, 5.96GB / 0B, 18
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 64.95%, 1.208GiB / 3.871GiB, 31.20%, 262MB / 5.02MB, 5.96GB / 0B, 18
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 61.78%, 1.3GiB / 3.871GiB, 33.59%, 262MB / 5.02MB, 6.02GB / 0B, 25
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 61.78%, 1.3GiB / 3.871GiB, 33.59%, 262MB / 5.02MB, 6.02GB / 0B, 25
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 65.61%, 1.394GiB / 3.871GiB, 36.01%, 262MB / 5.02MB, 6.07GB / 0B, 18
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 65.61%, 1.394GiB / 3.871GiB, 36.01%, 262MB / 5.02MB, 6.07GB / 0B, 18
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 74.11%, 1.562GiB / 3.871GiB, 40.34%, 262MB / 5.02MB, 6.11GB / 0B, 18
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 74.11%, 1.562GiB / 3.871GiB, 40.34%, 262MB / 5.02MB, 6.11GB / 0B, 18
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 75.95%, 1.642GiB / 3.871GiB, 42.42%, 262MB / 5.02MB, 6.13GB / 0B, 18
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 75.95%, 1.642GiB / 3.871GiB, 42.42%, 262MB / 5.02MB, 6.13GB / 0B, 18
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 70.74%, 1.481GiB / 3.871GiB, 38.26%, 262MB / 5.02MB, 6.16GB / 0B, 18
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 70.74%, 1.481GiB / 3.871GiB, 38.26%, 262MB / 5.02MB, 6.16GB / 0B, 18
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 62.93%, 1.554GiB / 3.871GiB, 40.15%, 262MB / 5.02MB, 6.21GB / 0B, 18
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 62.93%, 1.554GiB / 3.871GiB, 40.15%, 262MB / 5.02MB, 6.21GB / 0B, 18
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 69.54%, 1.692GiB / 3.871GiB, 43.71%, 262MB / 5.02MB, 6.24GB / 0B, 18
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 69.54%, 1.692GiB / 3.871GiB, 43.71%, 262MB / 5.02MB, 6.24GB / 0B, 18
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 28.69%, 1.749GiB / 3.871GiB, 45.19%, 262MB / 5.02MB, 6.36GB / 0B, 18
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 28.69%, 1.749GiB / 3.871GiB, 45.19%, 262MB / 5.02MB, 6.36GB / 0B, 18
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 44.26%, 1.893GiB / 3.871GiB, 48.89%, 262MB / 5.02MB, 6.45GB / 0B, 18
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 44.26%, 1.893GiB / 3.871GiB, 48.89%, 262MB / 5.02MB, 6.45GB / 0B, 18
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 92.00%, 1.88GiB / 3.871GiB, 48.58%, 262MB / 5.02MB, 6.45GB / 0B, 18
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 92.00%, 1.88GiB / 3.871GiB, 48.58%, 262MB / 5.02MB, 6.45GB / 0B, 18
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 61.99%, 1.872GiB / 3.871GiB, 48.37%, 262MB / 5.02MB, 6.51GB / 0B, 18
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 61.99%, 1.872GiB / 3.871GiB, 48.37%, 262MB / 5.02MB, 6.51GB / 0B, 18
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 45.14%, 1.855GiB / 3.871GiB, 47.91%, 262MB / 5.02MB, 6.56GB / 0B, 18
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 45.14%, 1.855GiB / 3.871GiB, 47.91%, 262MB / 5.02MB, 6.56GB / 0B, 18
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 45.14%, 1.855GiB / 3.871GiB, 47.91%, 262MB / 5.02MB, 6.56GB / 0B, 18
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 50.40%, 1.856GiB / 3.871GiB, 47.94%, 262MB / 5.02MB, 6.61GB / 0B, 18
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 50.40%, 1.856GiB / 3.871GiB, 47.94%, 262MB / 5.02MB, 6.61GB / 0B, 18
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 61.73%, 360.4MiB / 3.871GiB, 9.09%, 262MB / 5.02MB, 6.63GB / 0B, 12
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 61.73%, 360.4MiB / 3.871GiB, 9.09%, 262MB / 5.02MB, 6.63GB / 0B, 12
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 150.82%, 392.7MiB / 3.871GiB, 9.91%, 262MB / 5.02MB, 6.66GB / 0B, 15
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 150.82%, 392.7MiB / 3.871GiB, 9.91%, 262MB / 5.02MB, 6.66GB / 0B, 15
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 72.96%, 409.2MiB / 3.871GiB, 10.32%, 262MB / 5.02MB, 6.68GB / 0B, 15
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 72.96%, 409.2MiB / 3.871GiB, 10.32%, 262MB / 5.02MB, 6.68GB / 0B, 15
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 82.63%, 436.8MiB / 3.871GiB, 11.02%, 262MB / 5.02MB, 6.68GB / 0B, 15
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 82.63%, 436.8MiB / 3.871GiB, 11.02%, 262MB / 5.02MB, 6.68GB / 0B, 15
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 102.45%, 634.8MiB / 3.871GiB, 16.01%, 262MB / 5.02MB, 6.68GB / 0B, 21
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 102.45%, 634.8MiB / 3.871GiB, 16.01%, 262MB / 5.02MB, 6.68GB / 0B, 21
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 66.24%, 697.9MiB / 3.871GiB, 17.61%, 262MB / 5.02MB, 6.79GB / 0B, 15
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 66.24%, 697.9MiB / 3.871GiB, 17.61%, 262MB / 5.02MB, 6.79GB / 0B, 15
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 67.95%, 745MiB / 3.871GiB, 18.79%, 262MB / 5.02MB, 6.89GB / 0B, 15
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 67.95%, 745MiB / 3.871GiB, 18.79%, 262MB / 5.02MB, 6.89GB / 0B, 15
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 67.15%, 977.9MiB / 3.871GiB, 24.67%, 262MB / 5.02MB, 6.93GB / 0B, 15
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 67.15%, 977.9MiB / 3.871GiB, 24.67%, 262MB / 5.02MB, 6.93GB / 0B, 15
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 71.23%, 799.1MiB / 3.871GiB, 20.16%, 262MB / 5.02MB, 6.97GB / 0B, 19
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 71.23%, 799.1MiB / 3.871GiB, 20.16%, 262MB / 5.02MB, 6.97GB / 0B, 19
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 58.57%, 910.2MiB / 3.871GiB, 22.96%, 262MB / 5.02MB, 7.04GB / 0B, 19
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 58.57%, 910.2MiB / 3.871GiB, 22.96%, 262MB / 5.02MB, 7.04GB / 0B, 19
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 60.77%, 1005MiB / 3.871GiB, 25.35%, 262MB / 5.02MB, 7.09GB / 0B, 19
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 60.77%, 1005MiB / 3.871GiB, 25.35%, 262MB / 5.02MB, 7.09GB / 0B, 19
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 52.79%, 1.07GiB / 3.871GiB, 27.65%, 262MB / 5.02MB, 7.15GB / 0B, 19
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 52.79%, 1.07GiB / 3.871GiB, 27.65%, 262MB / 5.02MB, 7.15GB / 0B, 19
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 63.79%, 1.18GiB / 3.871GiB, 30.47%, 262MB / 5.02MB, 7.2GB / 0B, 19
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 63.79%, 1.18GiB / 3.871GiB, 30.47%, 262MB / 5.02MB, 7.2GB / 0B, 19
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 76.94%, 1.344GiB / 3.871GiB, 34.71%, 262MB / 5.02MB, 7.23GB / 0B, 19
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 76.94%, 1.344GiB / 3.871GiB, 34.71%, 262MB / 5.02MB, 7.23GB / 0B, 19
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 58.36%, 1.419GiB / 3.871GiB, 36.65%, 262MB / 5.02MB, 7.29GB / 0B, 19
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 58.36%, 1.419GiB / 3.871GiB, 36.65%, 262MB / 5.02MB, 7.29GB / 0B, 19
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 73.50%, 1.527GiB / 3.871GiB, 39.44%, 262MB / 5.02MB, 7.33GB / 0B, 19
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 73.50%, 1.527GiB / 3.871GiB, 39.44%, 262MB / 5.02MB, 7.33GB / 0B, 19
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 68.91%, 1.653GiB / 3.871GiB, 42.71%, 262MB / 5.02MB, 7.36GB / 0B, 19
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 68.91%, 1.653GiB / 3.871GiB, 42.71%, 262MB / 5.02MB, 7.36GB / 0B, 19
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 72.75%, 1.736GiB / 3.871GiB, 44.85%, 262MB / 5.02MB, 7.4GB / 0B, 19
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 72.75%, 1.736GiB / 3.871GiB, 44.85%, 262MB / 5.02MB, 7.4GB / 0B, 19
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 54.33%, 1.836GiB / 3.871GiB, 47.43%, 262MB / 5.02MB, 7.46GB / 0B, 19
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 54.33%, 1.836GiB / 3.871GiB, 47.43%, 262MB / 5.02MB, 7.46GB / 0B, 19
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 85.65%, 1.692GiB / 3.871GiB, 43.71%, 262MB / 5.02MB, 7.47GB / 0B, 19
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 85.65%, 1.692GiB / 3.871GiB, 43.71%, 262MB / 5.02MB, 7.47GB / 0B, 19
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 93.71%, 1.82GiB / 3.871GiB, 47.02%, 262MB / 5.02MB, 7.48GB / 0B, 19
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 93.71%, 1.82GiB / 3.871GiB, 47.02%, 262MB / 5.02MB, 7.48GB / 0B, 19
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 19.70%, 1.886GiB / 3.871GiB, 48.72%, 262MB / 5.02MB, 7.6GB / 0B, 19
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 19.70%, 1.886GiB / 3.871GiB, 48.72%, 262MB / 5.02MB, 7.6GB / 0B, 19
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 20.90%, 1.947GiB / 3.871GiB, 50.30%, 262MB / 5.02MB, 7.72GB / 0B, 19
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 20.90%, 1.947GiB / 3.871GiB, 50.30%, 262MB / 5.02MB, 7.72GB / 0B, 19
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 35.42%, 1.92GiB / 3.871GiB, 49.59%, 262MB / 5.02MB, 7.8GB / 0B, 19
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 35.42%, 1.92GiB / 3.871GiB, 49.59%, 262MB / 5.02MB, 7.8GB / 0B, 19
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 44.29%, 1.888GiB / 3.871GiB, 48.76%, 262MB / 5.02MB, 7.86GB / 0B, 19
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 44.29%, 1.888GiB / 3.871GiB, 48.76%, 262MB / 5.02MB, 7.86GB / 0B, 19
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 33.32%, 1.821GiB / 3.871GiB, 47.05%, 262MB / 5.02MB, 7.93GB / 0B, 19
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 33.32%, 1.821GiB / 3.871GiB, 47.05%, 262MB / 5.02MB, 7.93GB / 0B, 19
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 42.41%, 1.817GiB / 3.871GiB, 46.95%, 262MB / 5.02MB, 7.98GB / 0B, 19
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 42.41%, 1.817GiB / 3.871GiB, 46.95%, 262MB / 5.02MB, 7.98GB / 0B, 19
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 58.73%, 1.827GiB / 3.871GiB, 47.19%, 262MB / 5.02MB, 8.02GB / 0B, 19
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 58.73%, 1.827GiB / 3.871GiB, 47.19%, 262MB / 5.02MB, 8.02GB / 0B, 19
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 50.56%, 1.848GiB / 3.871GiB, 47.73%, 262MB / 5.02MB, 8.08GB / 0B, 19
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 50.56%, 1.848GiB / 3.871GiB, 47.73%, 262MB / 5.02MB, 8.08GB / 0B, 19
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 48.86%, 1.853GiB / 3.871GiB, 47.86%, 262MB / 5.02MB, 8.12GB / 0B, 19
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 48.86%, 1.853GiB / 3.871GiB, 47.86%, 262MB / 5.02MB, 8.12GB / 0B, 19
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 58.38%, 334.2MiB / 3.871GiB, 8.43%, 262MB / 5.02MB, 8.15GB / 0B, 11
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 58.38%, 334.2MiB / 3.871GiB, 8.43%, 262MB / 5.02MB, 8.15GB / 0B, 11
