[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 0.00%, 1.781MiB / 3.871GiB, 0.04%, 1.73kB / 0B, 455kB / 0B, 8
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 15.93%, 1.664GiB / 3.871GiB, 43.00%, 262MB / 5.07MB, 4.48GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 15.93%, 1.664GiB / 3.871GiB, 43.00%, 262MB / 5.07MB, 4.48GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 54.09%, 1.694GiB / 3.871GiB, 43.75%, 262MB / 5.07MB, 4.54GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 54.09%, 1.694GiB / 3.871GiB, 43.75%, 262MB / 5.07MB, 4.54GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 50.22%, 1.731GiB / 3.871GiB, 44.71%, 262MB / 5.07MB, 4.6GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 50.22%, 1.731GiB / 3.871GiB, 44.71%, 262MB / 5.07MB, 4.6GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 36.48%, 1.738GiB / 3.871GiB, 44.90%, 262MB / 5.07MB, 4.65GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 36.48%, 1.738GiB / 3.871GiB, 44.90%, 262MB / 5.07MB, 4.65GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 44.14%, 1.737GiB / 3.871GiB, 44.86%, 262MB / 5.07MB, 4.71GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 44.14%, 1.737GiB / 3.871GiB, 44.86%, 262MB / 5.07MB, 4.71GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 39.65%, 318.3MiB / 3.871GiB, 8.03%, 262MB / 5.07MB, 4.76GB / 348MB, 13
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 39.65%, 318.3MiB / 3.871GiB, 8.03%, 262MB / 5.07MB, 4.76GB / 348MB, 13
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 43.27%, 223.7MiB / 3.871GiB, 5.64%, 262MB / 5.07MB, 4.81GB / 348MB, 12
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 43.27%, 223.7MiB / 3.871GiB, 5.64%, 262MB / 5.07MB, 4.81GB / 348MB, 12
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 146.84%, 252.7MiB / 3.871GiB, 6.37%, 262MB / 5.07MB, 4.83GB / 348MB, 15
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 146.84%, 252.7MiB / 3.871GiB, 6.37%, 262MB / 5.07MB, 4.83GB / 348MB, 15
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 67.61%, 274.3MiB / 3.871GiB, 6.92%, 262MB / 5.07MB, 4.83GB / 348MB, 15
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 67.61%, 274.3MiB / 3.871GiB, 6.92%, 262MB / 5.07MB, 4.83GB / 348MB, 15
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 90.68%, 418.3MiB / 3.871GiB, 10.55%, 262MB / 5.07MB, 4.84GB / 348MB, 15
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 90.68%, 418.3MiB / 3.871GiB, 10.55%, 262MB / 5.07MB, 4.84GB / 348MB, 15
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 73.84%, 513.8MiB / 3.871GiB, 12.96%, 262MB / 5.07MB, 4.9GB / 348MB, 15
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 73.84%, 513.8MiB / 3.871GiB, 12.96%, 262MB / 5.07MB, 4.9GB / 348MB, 15
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 54.16%, 515.4MiB / 3.871GiB, 13.00%, 262MB / 5.07MB, 4.97GB / 348MB, 15
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 54.16%, 515.4MiB / 3.871GiB, 13.00%, 262MB / 5.07MB, 4.97GB / 348MB, 15
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 31.67%, 515.6MiB / 3.871GiB, 13.01%, 262MB / 5.07MB, 5.03GB / 348MB, 15
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 31.67%, 515.6MiB / 3.871GiB, 13.01%, 262MB / 5.07MB, 5.03GB / 348MB, 15
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 31.67%, 515.6MiB / 3.871GiB, 13.01%, 262MB / 5.07MB, 5.03GB / 348MB, 15
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 53.69%, 719.3MiB / 3.871GiB, 18.15%, 262MB / 5.07MB, 5.09GB / 348MB, 15
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 53.69%, 719.3MiB / 3.871GiB, 18.15%, 262MB / 5.07MB, 5.09GB / 348MB, 15
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 53.69%, 719.3MiB / 3.871GiB, 18.15%, 262MB / 5.07MB, 5.09GB / 348MB, 15
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 53.69%, 719.3MiB / 3.871GiB, 18.15%, 262MB / 5.07MB, 5.09GB / 348MB, 15
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, --, -- / --, --, --, --, --
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, --, -- / --, --, --, --, --
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, --, -- / --, --, --, --, --
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, --, -- / --, --, --, --, --
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, --, -- / --, --, --, --, --
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 6.52%, 749.1MiB / 3.871GiB, 18.90%, 262MB / 5.07MB, 5.09GB / 348MB, 18
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 6.52%, 749.1MiB / 3.871GiB, 18.90%, 262MB / 5.07MB, 5.09GB / 348MB, 18
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 66.92%, 551.3MiB / 3.871GiB, 13.91%, 262MB / 5.07MB, 5.15GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 66.92%, 551.3MiB / 3.871GiB, 13.91%, 262MB / 5.07MB, 5.15GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 67.14%, 636MiB / 3.871GiB, 16.04%, 262MB / 5.07MB, 5.2GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 67.14%, 636MiB / 3.871GiB, 16.04%, 262MB / 5.07MB, 5.2GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 45.99%, 694.6MiB / 3.871GiB, 17.52%, 262MB / 5.07MB, 5.27GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 45.99%, 694.6MiB / 3.871GiB, 17.52%, 262MB / 5.07MB, 5.27GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 55.34%, 758.7MiB / 3.871GiB, 19.14%, 262MB / 5.07MB, 5.34GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 55.34%, 758.7MiB / 3.871GiB, 19.14%, 262MB / 5.07MB, 5.34GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 46.73%, 845.8MiB / 3.871GiB, 21.34%, 262MB / 5.07MB, 5.42GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 46.73%, 845.8MiB / 3.871GiB, 21.34%, 262MB / 5.07MB, 5.42GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 36.72%, 887.7MiB / 3.871GiB, 22.39%, 262MB / 5.07MB, 5.51GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 36.72%, 887.7MiB / 3.871GiB, 22.39%, 262MB / 5.07MB, 5.51GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 52.06%, 963.3MiB / 3.871GiB, 24.30%, 262MB / 5.07MB, 5.58GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 52.06%, 963.3MiB / 3.871GiB, 24.30%, 262MB / 5.07MB, 5.58GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 50.50%, 1.003GiB / 3.871GiB, 25.90%, 262MB / 5.07MB, 5.64GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 50.50%, 1.003GiB / 3.871GiB, 25.90%, 262MB / 5.07MB, 5.64GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 46.78%, 1.073GiB / 3.871GiB, 27.71%, 262MB / 5.07MB, 5.72GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 46.78%, 1.073GiB / 3.871GiB, 27.71%, 262MB / 5.07MB, 5.72GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 76.33%, 1.184GiB / 3.871GiB, 30.58%, 262MB / 5.07MB, 5.76GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 76.33%, 1.184GiB / 3.871GiB, 30.58%, 262MB / 5.07MB, 5.76GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 46.56%, 1.265GiB / 3.871GiB, 32.68%, 262MB / 5.07MB, 5.83GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 46.56%, 1.265GiB / 3.871GiB, 32.68%, 262MB / 5.07MB, 5.83GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 57.57%, 1.359GiB / 3.871GiB, 35.11%, 262MB / 5.07MB, 5.88GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 57.57%, 1.359GiB / 3.871GiB, 35.11%, 262MB / 5.07MB, 5.88GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 59.39%, 1.489GiB / 3.871GiB, 38.45%, 262MB / 5.07MB, 5.94GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 59.39%, 1.489GiB / 3.871GiB, 38.45%, 262MB / 5.07MB, 5.94GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 67.72%, 1.443GiB / 3.871GiB, 37.27%, 262MB / 5.07MB, 5.96GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 67.72%, 1.443GiB / 3.871GiB, 37.27%, 262MB / 5.07MB, 5.96GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 50.87%, 1.416GiB / 3.871GiB, 36.58%, 262MB / 5.07MB, 6.03GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 50.87%, 1.416GiB / 3.871GiB, 36.58%, 262MB / 5.07MB, 6.03GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 71.03%, 1.546GiB / 3.871GiB, 39.95%, 262MB / 5.07MB, 6.07GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 71.03%, 1.546GiB / 3.871GiB, 39.95%, 262MB / 5.07MB, 6.07GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 41.58%, 1.588GiB / 3.871GiB, 41.01%, 262MB / 5.07MB, 6.15GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 41.58%, 1.588GiB / 3.871GiB, 41.01%, 262MB / 5.07MB, 6.15GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 20.47%, 1.61GiB / 3.871GiB, 41.59%, 262MB / 5.07MB, 6.27GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 20.47%, 1.61GiB / 3.871GiB, 41.59%, 262MB / 5.07MB, 6.27GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 22.94%, 1.673GiB / 3.871GiB, 43.21%, 262MB / 5.07MB, 6.4GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 22.94%, 1.673GiB / 3.871GiB, 43.21%, 262MB / 5.07MB, 6.4GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 10.78%, 1.663GiB / 3.871GiB, 42.97%, 262MB / 5.07MB, 6.47GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 10.78%, 1.663GiB / 3.871GiB, 42.97%, 262MB / 5.07MB, 6.47GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 23.37%, 1.673GiB / 3.871GiB, 43.22%, 262MB / 5.07MB, 6.55GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 23.37%, 1.673GiB / 3.871GiB, 43.22%, 262MB / 5.07MB, 6.55GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 39.22%, 1.708GiB / 3.871GiB, 44.12%, 262MB / 5.07MB, 6.63GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 39.22%, 1.708GiB / 3.871GiB, 44.12%, 262MB / 5.07MB, 6.63GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 39.22%, 1.708GiB / 3.871GiB, 44.12%, 262MB / 5.07MB, 6.63GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 41.76%, 1.724GiB / 3.871GiB, 44.53%, 262MB / 5.07MB, 6.7GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 33.22%, 1.726GiB / 3.871GiB, 44.57%, 262MB / 5.07MB, 6.75GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 33.22%, 1.726GiB / 3.871GiB, 44.57%, 262MB / 5.07MB, 6.75GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 33.22%, 1.726GiB / 3.871GiB, 44.57%, 262MB / 5.07MB, 6.75GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 65.61%, 1.768GiB / 3.871GiB, 45.68%, 262MB / 5.07MB, 6.79GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 65.61%, 1.768GiB / 3.871GiB, 45.68%, 262MB / 5.07MB, 6.79GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 40.28%, 1.787GiB / 3.871GiB, 46.16%, 262MB / 5.07MB, 6.86GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 40.28%, 1.787GiB / 3.871GiB, 46.16%, 262MB / 5.07MB, 6.86GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 47.47%, 1.788GiB / 3.871GiB, 46.20%, 262MB / 5.07MB, 6.91GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 47.47%, 1.788GiB / 3.871GiB, 46.20%, 262MB / 5.07MB, 6.91GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 62.35%, 282.8MiB / 3.871GiB, 7.13%, 262MB / 5.07MB, 6.93GB / 348MB, 12
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 62.35%, 282.8MiB / 3.871GiB, 7.13%, 262MB / 5.07MB, 6.93GB / 348MB, 12
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 135.09%, 307.6MiB / 3.871GiB, 7.76%, 262MB / 5.07MB, 6.96GB / 348MB, 15
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 135.09%, 307.6MiB / 3.871GiB, 7.76%, 262MB / 5.07MB, 6.96GB / 348MB, 15
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 75.40%, 332.4MiB / 3.871GiB, 8.39%, 262MB / 5.07MB, 6.98GB / 348MB, 15
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 75.40%, 332.4MiB / 3.871GiB, 8.39%, 262MB / 5.07MB, 6.98GB / 348MB, 15
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 84.81%, 394MiB / 3.871GiB, 9.94%, 262MB / 5.07MB, 6.99GB / 348MB, 15
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 84.81%, 394MiB / 3.871GiB, 9.94%, 262MB / 5.07MB, 6.99GB / 348MB, 15
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 97.42%, 581MiB / 3.871GiB, 14.66%, 262MB / 5.07MB, 6.99GB / 348MB, 15
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 97.42%, 581MiB / 3.871GiB, 14.66%, 262MB / 5.07MB, 6.99GB / 348MB, 15
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 49.77%, 621.6MiB / 3.871GiB, 15.68%, 262MB / 5.07MB, 7.13GB / 348MB, 15
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 49.77%, 621.6MiB / 3.871GiB, 15.68%, 262MB / 5.07MB, 7.13GB / 348MB, 15
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 66.57%, 675.1MiB / 3.871GiB, 17.03%, 262MB / 5.07MB, 7.25GB / 348MB, 15
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 66.57%, 675.1MiB / 3.871GiB, 17.03%, 262MB / 5.07MB, 7.25GB / 348MB, 15
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 66.52%, 907.7MiB / 3.871GiB, 22.90%, 262MB / 5.07MB, 7.29GB / 348MB, 15
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 66.52%, 907.7MiB / 3.871GiB, 22.90%, 262MB / 5.07MB, 7.29GB / 348MB, 15
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 10.75%, 908MiB / 3.871GiB, 22.90%, 262MB / 5.07MB, 7.29GB / 348MB, 15
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 10.75%, 908MiB / 3.871GiB, 22.90%, 262MB / 5.07MB, 7.29GB / 348MB, 15
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 45.51%, 681.5MiB / 3.871GiB, 17.19%, 262MB / 5.07MB, 7.29GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 45.51%, 681.5MiB / 3.871GiB, 17.19%, 262MB / 5.07MB, 7.29GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 49.90%, 735.8MiB / 3.871GiB, 18.56%, 262MB / 5.07MB, 7.36GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 49.90%, 735.8MiB / 3.871GiB, 18.56%, 262MB / 5.07MB, 7.36GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 45.07%, 791.9MiB / 3.871GiB, 19.98%, 262MB / 5.07MB, 7.45GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 45.07%, 791.9MiB / 3.871GiB, 19.98%, 262MB / 5.07MB, 7.45GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 68.89%, 892.5MiB / 3.871GiB, 22.52%, 262MB / 5.07MB, 7.5GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 68.89%, 892.5MiB / 3.871GiB, 22.52%, 262MB / 5.07MB, 7.5GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 46.09%, 946.9MiB / 3.871GiB, 23.89%, 262MB / 5.07MB, 7.58GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 46.09%, 946.9MiB / 3.871GiB, 23.89%, 262MB / 5.07MB, 7.58GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 59.91%, 1.009GiB / 3.871GiB, 26.05%, 262MB / 5.07MB, 7.63GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 59.91%, 1.009GiB / 3.871GiB, 26.05%, 262MB / 5.07MB, 7.63GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 46.56%, 1.077GiB / 3.871GiB, 27.83%, 262MB / 5.07MB, 7.71GB / 348MB, 26
