[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 0.00%, 2.098MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 782kB / 0B, 8
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 55.94%, 1.763GiB / 3.871GiB, 45.53%, 262MB / 5.11MB, 4.7GB / 348MB, 18
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 55.94%, 1.763GiB / 3.871GiB, 45.53%, 262MB / 5.11MB, 4.7GB / 348MB, 18
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 37.13%, 1.787GiB / 3.871GiB, 46.15%, 262MB / 5.11MB, 4.77GB / 348MB, 18
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 37.13%, 1.787GiB / 3.871GiB, 46.15%, 262MB / 5.11MB, 4.77GB / 348MB, 18
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 40.68%, 1.791GiB / 3.871GiB, 46.27%, 262MB / 5.11MB, 4.83GB / 348MB, 18
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 40.68%, 1.791GiB / 3.871GiB, 46.27%, 262MB / 5.11MB, 4.83GB / 348MB, 18
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 37.78%, 1.797GiB / 3.871GiB, 46.43%, 262MB / 5.11MB, 4.89GB / 348MB, 17
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 37.78%, 1.797GiB / 3.871GiB, 46.43%, 262MB / 5.11MB, 4.89GB / 348MB, 17
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 55.70%, 292.1MiB / 3.871GiB, 7.37%, 262MB / 5.11MB, 4.9GB / 348MB, 12
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 55.70%, 292.1MiB / 3.871GiB, 7.37%, 262MB / 5.11MB, 4.9GB / 348MB, 12
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 143.52%, 315.3MiB / 3.871GiB, 7.95%, 262MB / 5.11MB, 4.93GB / 348MB, 15
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 143.52%, 315.3MiB / 3.871GiB, 7.95%, 262MB / 5.11MB, 4.93GB / 348MB, 15
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 74.95%, 339MiB / 3.871GiB, 8.55%, 262MB / 5.11MB, 4.95GB / 348MB, 15
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 74.95%, 339MiB / 3.871GiB, 8.55%, 262MB / 5.11MB, 4.95GB / 348MB, 15
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 83.03%, 416.5MiB / 3.871GiB, 10.51%, 262MB / 5.11MB, 4.96GB / 348MB, 15
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 83.03%, 416.5MiB / 3.871GiB, 10.51%, 262MB / 5.11MB, 4.96GB / 348MB, 15
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 96.29%, 594.5MiB / 3.871GiB, 15.00%, 262MB / 5.11MB, 4.98GB / 348MB, 15
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 96.29%, 594.5MiB / 3.871GiB, 15.00%, 262MB / 5.11MB, 4.98GB / 348MB, 15
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 61.96%, 680.7MiB / 3.871GiB, 17.17%, 262MB / 5.11MB, 5.08GB / 348MB, 15
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 61.96%, 680.7MiB / 3.871GiB, 17.17%, 262MB / 5.11MB, 5.08GB / 348MB, 15
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 51.44%, 680.8MiB / 3.871GiB, 17.17%, 262MB / 5.11MB, 5.22GB / 348MB, 15
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 51.44%, 680.8MiB / 3.871GiB, 17.17%, 262MB / 5.11MB, 5.22GB / 348MB, 15
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 51.44%, 680.8MiB / 3.871GiB, 17.17%, 262MB / 5.11MB, 5.22GB / 348MB, 15
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 51.44%, 680.8MiB / 3.871GiB, 17.17%, 262MB / 5.11MB, 5.22GB / 348MB, 15
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 51.44%, 680.8MiB / 3.871GiB, 17.17%, 262MB / 5.11MB, 5.22GB / 348MB, 15
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, --, -- / --, --, --, --, --
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, --, -- / --, --, --, --, --
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, --, -- / --, --, --, --, --
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, --, -- / --, --, --, --, --
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, --, -- / --, --, --, --, --
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, --, -- / --, --, --, --, --
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, --, -- / --, --, --, --, --
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, --, -- / --, --, --, --, --
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, --, -- / --, --, --, --, --
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, --, -- / --, --, --, --, --
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, --, -- / --, --, --, --, --
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, --, -- / --, --, --, --, --
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, --, -- / --, --, --, --, --
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, --, -- / --, --, --, --, --
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 8.86%, 913.9MiB / 3.871GiB, 23.05%, 262MB / 5.11MB, 5.23GB / 695MB, 18
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 8.86%, 913.9MiB / 3.871GiB, 23.05%, 262MB / 5.11MB, 5.23GB / 695MB, 18
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 68.13%, 732.7MiB / 3.871GiB, 18.48%, 262MB / 5.11MB, 5.29GB / 695MB, 19
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 68.13%, 732.7MiB / 3.871GiB, 18.48%, 262MB / 5.11MB, 5.29GB / 695MB, 19
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 51.28%, 806.5MiB / 3.871GiB, 20.34%, 262MB / 5.11MB, 5.36GB / 695MB, 19
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 51.28%, 806.5MiB / 3.871GiB, 20.34%, 262MB / 5.11MB, 5.36GB / 695MB, 19
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 57.37%, 910.5MiB / 3.871GiB, 22.97%, 262MB / 5.11MB, 5.42GB / 695MB, 19
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 57.37%, 910.5MiB / 3.871GiB, 22.97%, 262MB / 5.11MB, 5.42GB / 695MB, 19
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 70.63%, 987.8MiB / 3.871GiB, 24.92%, 262MB / 5.11MB, 5.47GB / 695MB, 19
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 70.63%, 987.8MiB / 3.871GiB, 24.92%, 262MB / 5.11MB, 5.47GB / 695MB, 19
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 73.91%, 1.059GiB / 3.871GiB, 27.37%, 262MB / 5.11MB, 5.5GB / 695MB, 19
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 73.91%, 1.059GiB / 3.871GiB, 27.37%, 262MB / 5.11MB, 5.5GB / 695MB, 19
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 54.37%, 1.135GiB / 3.871GiB, 29.33%, 262MB / 5.11MB, 5.56GB / 695MB, 19
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 54.37%, 1.135GiB / 3.871GiB, 29.33%, 262MB / 5.11MB, 5.56GB / 695MB, 19
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 71.53%, 1.253GiB / 3.871GiB, 32.35%, 262MB / 5.11MB, 5.6GB / 695MB, 19
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 71.53%, 1.253GiB / 3.871GiB, 32.35%, 262MB / 5.11MB, 5.6GB / 695MB, 19
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 55.36%, 1.341GiB / 3.871GiB, 34.64%, 262MB / 5.11MB, 5.67GB / 695MB, 19
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 55.36%, 1.341GiB / 3.871GiB, 34.64%, 262MB / 5.11MB, 5.67GB / 695MB, 19
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 52.55%, 1.421GiB / 3.871GiB, 36.71%, 262MB / 5.11MB, 5.73GB / 695MB, 19
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 52.55%, 1.421GiB / 3.871GiB, 36.71%, 262MB / 5.11MB, 5.73GB / 695MB, 19
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 65.13%, 1.553GiB / 3.871GiB, 40.12%, 262MB / 5.11MB, 5.79GB / 695MB, 19
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 65.13%, 1.553GiB / 3.871GiB, 40.12%, 262MB / 5.11MB, 5.79GB / 695MB, 19
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 57.97%, 1.679GiB / 3.871GiB, 43.38%, 262MB / 5.11MB, 5.85GB / 695MB, 19
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 57.97%, 1.679GiB / 3.871GiB, 43.38%, 262MB / 5.11MB, 5.85GB / 695MB, 19
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 57.97%, 1.679GiB / 3.871GiB, 43.38%, 262MB / 5.11MB, 5.85GB / 695MB, 19
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 63.25%, 1.606GiB / 3.871GiB, 41.48%, 262MB / 5.11MB, 5.89GB / 695MB, 19
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 63.25%, 1.606GiB / 3.871GiB, 41.48%, 262MB / 5.11MB, 5.89GB / 695MB, 19
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 63.00%, 1.595GiB / 3.871GiB, 41.21%, 262MB / 5.11MB, 5.94GB / 695MB, 19
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 63.00%, 1.595GiB / 3.871GiB, 41.21%, 262MB / 5.11MB, 5.94GB / 695MB, 19
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 75.85%, 1.721GiB / 3.871GiB, 44.45%, 262MB / 5.11MB, 5.98GB / 695MB, 19
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 75.85%, 1.721GiB / 3.871GiB, 44.45%, 262MB / 5.11MB, 5.98GB / 695MB, 19
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 32.72%, 1.777GiB / 3.871GiB, 45.89%, 262MB / 5.11MB, 6.09GB / 695MB, 19
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 32.72%, 1.777GiB / 3.871GiB, 45.89%, 262MB / 5.11MB, 6.09GB / 695MB, 19
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 20.15%, 1.872GiB / 3.871GiB, 48.37%, 262MB / 5.11MB, 6.21GB / 695MB, 19
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 20.15%, 1.872GiB / 3.871GiB, 48.37%, 262MB / 5.11MB, 6.21GB / 695MB, 19
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 61.16%, 1.941GiB / 3.871GiB, 50.14%, 262MB / 5.11MB, 6.27GB / 695MB, 19
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 61.16%, 1.941GiB / 3.871GiB, 50.14%, 262MB / 5.11MB, 6.27GB / 695MB, 19
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 50.74%, 1.832GiB / 3.871GiB, 47.32%, 262MB / 5.11MB, 6.31GB / 695MB, 19
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 50.74%, 1.832GiB / 3.871GiB, 47.32%, 262MB / 5.11MB, 6.31GB / 695MB, 19
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 43.54%, 1.813GiB / 3.871GiB, 46.84%, 262MB / 5.11MB, 6.37GB / 695MB, 19
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 43.54%, 1.813GiB / 3.871GiB, 46.84%, 262MB / 5.11MB, 6.37GB / 695MB, 19
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 57.49%, 1.837GiB / 3.871GiB, 47.45%, 262MB / 5.11MB, 6.42GB / 695MB, 19
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 57.49%, 1.837GiB / 3.871GiB, 47.45%, 262MB / 5.11MB, 6.42GB / 695MB, 19
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 36.69%, 1.85GiB / 3.871GiB, 47.78%, 262MB / 5.11MB, 6.49GB / 695MB, 19
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 36.69%, 1.85GiB / 3.871GiB, 47.78%, 262MB / 5.11MB, 6.49GB / 695MB, 19
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 51.46%, 1.852GiB / 3.871GiB, 47.83%, 262MB / 5.11MB, 6.54GB / 695MB, 19
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 51.46%, 1.852GiB / 3.871GiB, 47.83%, 262MB / 5.11MB, 6.54GB / 695MB, 19
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 65.73%, 343.1MiB / 3.871GiB, 8.65%, 262MB / 5.11MB, 6.55GB / 695MB, 12
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 65.73%, 343.1MiB / 3.871GiB, 8.65%, 262MB / 5.11MB, 6.55GB / 695MB, 12
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 125.00%, 364.2MiB / 3.871GiB, 9.19%, 262MB / 5.11MB, 6.59GB / 695MB, 15
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 125.00%, 364.2MiB / 3.871GiB, 9.19%, 262MB / 5.11MB, 6.59GB / 695MB, 15
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 89.17%, 392.1MiB / 3.871GiB, 9.89%, 262MB / 5.11MB, 6.61GB / 695MB, 15
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 89.17%, 392.1MiB / 3.871GiB, 9.89%, 262MB / 5.11MB, 6.61GB / 695MB, 15
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 68.59%, 404.3MiB / 3.871GiB, 10.20%, 262MB / 5.11MB, 6.61GB / 695MB, 15
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 68.59%, 404.3MiB / 3.871GiB, 10.20%, 262MB / 5.11MB, 6.61GB / 695MB, 15
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 98.78%, 592.8MiB / 3.871GiB, 14.95%, 262MB / 5.11MB, 6.61GB / 695MB, 15
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 98.78%, 592.8MiB / 3.871GiB, 14.95%, 262MB / 5.11MB, 6.61GB / 695MB, 15
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 76.93%, 654.3MiB / 3.871GiB, 16.51%, 262MB / 5.11MB, 6.69GB / 695MB, 15
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 76.93%, 654.3MiB / 3.871GiB, 16.51%, 262MB / 5.11MB, 6.69GB / 695MB, 15
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 56.61%, 697.9MiB / 3.871GiB, 17.60%, 262MB / 5.11MB, 6.81GB / 695MB, 15
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 56.61%, 697.9MiB / 3.871GiB, 17.60%, 262MB / 5.11MB, 6.81GB / 695MB, 15
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 67.19%, 930.6MiB / 3.871GiB, 23.48%, 262MB / 5.11MB, 6.86GB / 695MB, 15
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 67.19%, 930.6MiB / 3.871GiB, 23.48%, 262MB / 5.11MB, 6.86GB / 695MB, 15
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 8.59%, 930.6MiB / 3.871GiB, 23.48%, 262MB / 5.11MB, 6.86GB / 695MB, 15
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 8.59%, 930.6MiB / 3.871GiB, 23.48%, 262MB / 5.11MB, 6.86GB / 695MB, 15
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 42.94%, 699.3MiB / 3.871GiB, 17.64%, 262MB / 5.11MB, 6.86GB / 695MB, 24
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 42.94%, 699.3MiB / 3.871GiB, 17.64%, 262MB / 5.11MB, 6.86GB / 695MB, 24
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 70.16%, 794.7MiB / 3.871GiB, 20.05%, 262MB / 5.11MB, 6.89GB / 695MB, 19
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 70.16%, 794.7MiB / 3.871GiB, 20.05%, 262MB / 5.11MB, 6.89GB / 695MB, 19
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 68.85%, 892MiB / 3.871GiB, 22.50%, 262MB / 5.11MB, 6.94GB / 695MB, 19
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 68.85%, 892MiB / 3.871GiB, 22.50%, 262MB / 5.11MB, 6.94GB / 695MB, 19
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 68.85%, 892MiB / 3.871GiB, 22.50%, 262MB / 5.11MB, 6.94GB / 695MB, 19
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 60.35%, 977.9MiB / 3.871GiB, 24.67%, 262MB / 5.11MB, 7GB / 695MB, 19
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 60.35%, 977.9MiB / 3.871GiB, 24.67%, 262MB / 5.11MB, 7GB / 695MB, 19
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 69.10%, 1.071GiB / 3.871GiB, 27.68%, 262MB / 5.11MB, 7.04GB / 695MB, 19
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 69.10%, 1.071GiB / 3.871GiB, 27.68%, 262MB / 5.11MB, 7.04GB / 695MB, 19
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 57.63%, 1.165GiB / 3.871GiB, 30.10%, 262MB / 5.11MB, 7.1GB / 695MB, 19
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 57.63%, 1.165GiB / 3.871GiB, 30.10%, 262MB / 5.11MB, 7.1GB / 695MB, 19
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 61.60%, 1.247GiB / 3.871GiB, 32.21%, 262MB / 5.11MB, 7.15GB / 695MB, 19
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 61.60%, 1.247GiB / 3.871GiB, 32.21%, 262MB / 5.11MB, 7.15GB / 695MB, 19
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 56.13%, 1.351GiB / 3.871GiB, 34.89%, 262MB / 5.11MB, 7.22GB / 695MB, 19
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 56.13%, 1.351GiB / 3.871GiB, 34.89%, 262MB / 5.11MB, 7.22GB / 695MB, 19
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 67.03%, 1.454GiB / 3.871GiB, 37.57%, 262MB / 5.11MB, 7.25GB / 695MB, 19
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 67.03%, 1.454GiB / 3.871GiB, 37.57%, 262MB / 5.11MB, 7.25GB / 695MB, 19
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 68.41%, 1.579GiB / 3.871GiB, 40.79%, 262MB / 5.11MB, 7.29GB / 695MB, 19
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 68.41%, 1.579GiB / 3.871GiB, 40.79%, 262MB / 5.11MB, 7.29GB / 695MB, 19
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 70.08%, 1.767GiB / 3.871GiB, 45.65%, 262MB / 5.11MB, 7.33GB / 695MB, 19
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 70.08%, 1.767GiB / 3.871GiB, 45.65%, 262MB / 5.11MB, 7.33GB / 695MB, 19
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 68.63%, 1.49GiB / 3.871GiB, 38.49%, 262MB / 5.11MB, 7.35GB / 695MB, 19
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 68.63%, 1.49GiB / 3.871GiB, 38.49%, 262MB / 5.11MB, 7.35GB / 695MB, 19
