[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 0.00%, 3.273MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 1.34MB / 0B, 7
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 97.51%, 579.4MiB / 3.871GiB, 14.62%, 262MB / 5.09MB, 4.66GB / 0B, 15
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 97.51%, 579.4MiB / 3.871GiB, 14.62%, 262MB / 5.09MB, 4.66GB / 0B, 15
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 77.41%, 689MiB / 3.871GiB, 17.38%, 262MB / 5.09MB, 4.71GB / 0B, 15
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 77.41%, 689MiB / 3.871GiB, 17.38%, 262MB / 5.09MB, 4.71GB / 0B, 15
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 59.18%, 715.5MiB / 3.871GiB, 18.05%, 262MB / 5.09MB, 4.83GB / 0B, 15
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 59.18%, 715.5MiB / 3.871GiB, 18.05%, 262MB / 5.09MB, 4.83GB / 0B, 15
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 64.44%, 948.5MiB / 3.871GiB, 23.93%, 262MB / 5.09MB, 4.9GB / 0B, 15
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 64.44%, 948.5MiB / 3.871GiB, 23.93%, 262MB / 5.09MB, 4.9GB / 0B, 15
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 78.94%, 759.1MiB / 3.871GiB, 19.15%, 262MB / 5.09MB, 4.95GB / 0B, 19
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 78.94%, 759.1MiB / 3.871GiB, 19.15%, 262MB / 5.09MB, 4.95GB / 0B, 19
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 60.65%, 878.3MiB / 3.871GiB, 22.16%, 262MB / 5.09MB, 5GB / 0B, 19
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 60.65%, 878.3MiB / 3.871GiB, 22.16%, 262MB / 5.09MB, 5GB / 0B, 19
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 67.72%, 965.6MiB / 3.871GiB, 24.36%, 262MB / 5.09MB, 5.03GB / 0B, 19
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 67.72%, 965.6MiB / 3.871GiB, 24.36%, 262MB / 5.09MB, 5.03GB / 0B, 19
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 69.81%, 1.065GiB / 3.871GiB, 27.51%, 262MB / 5.09MB, 5.08GB / 0B, 19
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 69.81%, 1.065GiB / 3.871GiB, 27.51%, 262MB / 5.09MB, 5.08GB / 0B, 19
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 57.63%, 1.171GiB / 3.871GiB, 30.24%, 262MB / 5.09MB, 5.13GB / 0B, 19
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 57.63%, 1.171GiB / 3.871GiB, 30.24%, 262MB / 5.09MB, 5.13GB / 0B, 19
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 61.21%, 1.269GiB / 3.871GiB, 32.78%, 262MB / 5.09MB, 5.18GB / 0B, 19
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 61.21%, 1.269GiB / 3.871GiB, 32.78%, 262MB / 5.09MB, 5.18GB / 0B, 19
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 76.68%, 1.378GiB / 3.871GiB, 35.59%, 262MB / 5.09MB, 5.22GB / 0B, 19
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 76.68%, 1.378GiB / 3.871GiB, 35.59%, 262MB / 5.09MB, 5.22GB / 0B, 19
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 72.17%, 1.495GiB / 3.871GiB, 38.62%, 262MB / 5.09MB, 5.26GB / 0B, 19
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 72.17%, 1.495GiB / 3.871GiB, 38.62%, 262MB / 5.09MB, 5.26GB / 0B, 19
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 62.43%, 1.578GiB / 3.871GiB, 40.76%, 262MB / 5.09MB, 5.32GB / 0B, 19
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 62.43%, 1.578GiB / 3.871GiB, 40.76%, 262MB / 5.09MB, 5.32GB / 0B, 19
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 72.44%, 1.695GiB / 3.871GiB, 43.78%, 262MB / 5.09MB, 5.36GB / 0B, 19
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 72.44%, 1.695GiB / 3.871GiB, 43.78%, 262MB / 5.09MB, 5.36GB / 0B, 19
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 75.43%, 1.783GiB / 3.871GiB, 46.05%, 262MB / 5.09MB, 5.39GB / 0B, 19
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 75.43%, 1.783GiB / 3.871GiB, 46.05%, 262MB / 5.09MB, 5.39GB / 0B, 19
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 68.21%, 1.658GiB / 3.871GiB, 42.83%, 262MB / 5.09MB, 5.43GB / 0B, 19
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 68.21%, 1.658GiB / 3.871GiB, 42.83%, 262MB / 5.09MB, 5.43GB / 0B, 19
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 68.07%, 1.801GiB / 3.871GiB, 46.52%, 262MB / 5.09MB, 5.47GB / 0B, 19
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 68.07%, 1.801GiB / 3.871GiB, 46.52%, 262MB / 5.09MB, 5.47GB / 0B, 19
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 39.04%, 1.892GiB / 3.871GiB, 48.87%, 262MB / 5.09MB, 5.56GB / 0B, 19
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 39.04%, 1.892GiB / 3.871GiB, 48.87%, 262MB / 5.09MB, 5.56GB / 0B, 19
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 25.01%, 1.948GiB / 3.871GiB, 50.33%, 262MB / 5.09MB, 5.66GB / 0B, 19
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 25.01%, 1.948GiB / 3.871GiB, 50.33%, 262MB / 5.09MB, 5.66GB / 0B, 19
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 61.21%, 1.99GiB / 3.871GiB, 51.42%, 262MB / 5.09MB, 5.71GB / 0B, 19
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 61.21%, 1.99GiB / 3.871GiB, 51.42%, 262MB / 5.09MB, 5.71GB / 0B, 19
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 47.56%, 1.901GiB / 3.871GiB, 49.11%, 262MB / 5.09MB, 5.76GB / 0B, 19
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 47.56%, 1.901GiB / 3.871GiB, 49.11%, 262MB / 5.09MB, 5.76GB / 0B, 19
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 57.67%, 1.846GiB / 3.871GiB, 47.69%, 262MB / 5.09MB, 5.8GB / 0B, 19
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 57.67%, 1.846GiB / 3.871GiB, 47.69%, 262MB / 5.09MB, 5.8GB / 0B, 19
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 42.01%, 1.868GiB / 3.871GiB, 48.25%, 262MB / 5.09MB, 5.86GB / 0B, 19
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 42.01%, 1.868GiB / 3.871GiB, 48.25%, 262MB / 5.09MB, 5.86GB / 0B, 19
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 57.86%, 1.86GiB / 3.871GiB, 48.04%, 262MB / 5.09MB, 5.89GB / 0B, 19
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 57.86%, 1.86GiB / 3.871GiB, 48.04%, 262MB / 5.09MB, 5.89GB / 0B, 19
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 59.44%, 333.1MiB / 3.871GiB, 8.40%, 262MB / 5.09MB, 5.93GB / 0B, 11
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 59.44%, 333.1MiB / 3.871GiB, 8.40%, 262MB / 5.09MB, 5.93GB / 0B, 11
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 149.71%, 370.7MiB / 3.871GiB, 9.35%, 262MB / 5.09MB, 5.95GB / 0B, 15
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 149.71%, 370.7MiB / 3.871GiB, 9.35%, 262MB / 5.09MB, 5.95GB / 0B, 15
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 90.59%, 407.3MiB / 3.871GiB, 10.27%, 262MB / 5.09MB, 5.95GB / 0B, 15
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 90.59%, 407.3MiB / 3.871GiB, 10.27%, 262MB / 5.09MB, 5.95GB / 0B, 15
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 99.99%, 553MiB / 3.871GiB, 13.95%, 262MB / 5.09MB, 5.96GB / 0B, 15
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 99.99%, 553MiB / 3.871GiB, 13.95%, 262MB / 5.09MB, 5.96GB / 0B, 15
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 80.66%, 687.3MiB / 3.871GiB, 17.34%, 262MB / 5.09MB, 6.01GB / 0B, 15
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 80.66%, 687.3MiB / 3.871GiB, 17.34%, 262MB / 5.09MB, 6.01GB / 0B, 15
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 55.48%, 709.7MiB / 3.871GiB, 17.90%, 262MB / 5.09MB, 6.11GB / 0B, 15
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 55.48%, 709.7MiB / 3.871GiB, 17.90%, 262MB / 5.09MB, 6.11GB / 0B, 15
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 69.97%, 941.4MiB / 3.871GiB, 23.75%, 262MB / 5.09MB, 6.19GB / 0B, 15
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 69.97%, 941.4MiB / 3.871GiB, 23.75%, 262MB / 5.09MB, 6.19GB / 0B, 15
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 87.62%, 780.8MiB / 3.871GiB, 19.70%, 262MB / 5.09MB, 6.22GB / 0B, 19
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 87.62%, 780.8MiB / 3.871GiB, 19.70%, 262MB / 5.09MB, 6.22GB / 0B, 19
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 87.62%, 780.8MiB / 3.871GiB, 19.70%, 262MB / 5.09MB, 6.22GB / 0B, 19
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 64.09%, 882.2MiB / 3.871GiB, 22.26%, 262MB / 5.09MB, 6.26GB / 0B, 19
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 64.09%, 882.2MiB / 3.871GiB, 22.26%, 262MB / 5.09MB, 6.26GB / 0B, 19
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 89.94%, 1.01GiB / 3.871GiB, 26.08%, 262MB / 5.09MB, 6.28GB / 0B, 19
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 89.94%, 1.01GiB / 3.871GiB, 26.08%, 262MB / 5.09MB, 6.28GB / 0B, 19
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 64.08%, 1.082GiB / 3.871GiB, 27.94%, 262MB / 5.09MB, 6.32GB / 0B, 19
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 64.08%, 1.082GiB / 3.871GiB, 27.94%, 262MB / 5.09MB, 6.32GB / 0B, 19
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 70.75%, 1.186GiB / 3.871GiB, 30.65%, 262MB / 5.09MB, 6.36GB / 0B, 19
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 70.75%, 1.186GiB / 3.871GiB, 30.65%, 262MB / 5.09MB, 6.36GB / 0B, 19
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 58.89%, 1.293GiB / 3.871GiB, 33.39%, 262MB / 5.09MB, 6.41GB / 0B, 25
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 58.89%, 1.293GiB / 3.871GiB, 33.39%, 262MB / 5.09MB, 6.41GB / 0B, 25
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 60.27%, 1.4GiB / 3.871GiB, 36.15%, 262MB / 5.09MB, 6.46GB / 0B, 19
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 60.27%, 1.4GiB / 3.871GiB, 36.15%, 262MB / 5.09MB, 6.46GB / 0B, 19
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 62.71%, 1.502GiB / 3.871GiB, 38.81%, 262MB / 5.09MB, 6.5GB / 0B, 19
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 62.71%, 1.502GiB / 3.871GiB, 38.81%, 262MB / 5.09MB, 6.5GB / 0B, 19
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 70.56%, 1.615GiB / 3.871GiB, 41.71%, 262MB / 5.09MB, 6.53GB / 0B, 19
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 70.56%, 1.615GiB / 3.871GiB, 41.71%, 262MB / 5.09MB, 6.53GB / 0B, 19
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 64.55%, 1.737GiB / 3.871GiB, 44.86%, 262MB / 5.09MB, 6.59GB / 0B, 19
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 64.55%, 1.737GiB / 3.871GiB, 44.86%, 262MB / 5.09MB, 6.59GB / 0B, 19
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 69.94%, 1.581GiB / 3.871GiB, 40.83%, 262MB / 5.09MB, 6.61GB / 0B, 19
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 69.94%, 1.581GiB / 3.871GiB, 40.83%, 262MB / 5.09MB, 6.61GB / 0B, 19
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 78.91%, 1.69GiB / 3.871GiB, 43.66%, 262MB / 5.09MB, 6.64GB / 0B, 19
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 78.91%, 1.69GiB / 3.871GiB, 43.66%, 262MB / 5.09MB, 6.64GB / 0B, 19
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 56.71%, 1.808GiB / 3.871GiB, 46.69%, 262MB / 5.09MB, 6.71GB / 0B, 19
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 56.71%, 1.808GiB / 3.871GiB, 46.69%, 262MB / 5.09MB, 6.71GB / 0B, 19
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 20.78%, 1.889GiB / 3.871GiB, 48.79%, 262MB / 5.09MB, 6.83GB / 0B, 19
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 20.78%, 1.889GiB / 3.871GiB, 48.79%, 262MB / 5.09MB, 6.83GB / 0B, 19
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 24.47%, 1.949GiB / 3.871GiB, 50.35%, 262MB / 5.09MB, 6.92GB / 0B, 19
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 24.47%, 1.949GiB / 3.871GiB, 50.35%, 262MB / 5.09MB, 6.92GB / 0B, 19
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 65.69%, 1.957GiB / 3.871GiB, 50.55%, 262MB / 5.09MB, 6.96GB / 0B, 19
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 65.69%, 1.957GiB / 3.871GiB, 50.55%, 262MB / 5.09MB, 6.96GB / 0B, 19
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 73.97%, 1.825GiB / 3.871GiB, 47.15%, 262MB / 5.09MB, 6.99GB / 0B, 19
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 73.97%, 1.825GiB / 3.871GiB, 47.15%, 262MB / 5.09MB, 6.99GB / 0B, 19
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 61.48%, 1.825GiB / 3.871GiB, 47.15%, 262MB / 5.09MB, 7.04GB / 0B, 19
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 61.48%, 1.825GiB / 3.871GiB, 47.15%, 262MB / 5.09MB, 7.04GB / 0B, 19
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 48.51%, 1.823GiB / 3.871GiB, 47.09%, 262MB / 5.09MB, 7.08GB / 0B, 19
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 48.51%, 1.823GiB / 3.871GiB, 47.09%, 262MB / 5.09MB, 7.08GB / 0B, 19
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 28.65%, 1.827GiB / 3.871GiB, 47.21%, 262MB / 5.09MB, 7.14GB / 0B, 19
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 28.65%, 1.827GiB / 3.871GiB, 47.21%, 262MB / 5.09MB, 7.14GB / 0B, 19
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 43.83%, 337.5MiB / 3.871GiB, 8.51%, 262MB / 5.09MB, 7.17GB / 0B, 11
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 43.83%, 337.5MiB / 3.871GiB, 8.51%, 262MB / 5.09MB, 7.17GB / 0B, 11
