[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 0.00%, 2.043MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 455kB / 0B, 7
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 51.67%, 1.824GiB / 3.871GiB, 47.12%, 262MB / 5.05MB, 5.29GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 61.19%, 302.4MiB / 3.871GiB, 7.63%, 262MB / 5.05MB, 5.33GB / 0B, 10
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 61.19%, 302.4MiB / 3.871GiB, 7.63%, 262MB / 5.05MB, 5.33GB / 0B, 10
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 147.54%, 332.4MiB / 3.871GiB, 8.39%, 262MB / 5.05MB, 5.34GB / 0B, 14
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 147.54%, 332.4MiB / 3.871GiB, 8.39%, 262MB / 5.05MB, 5.34GB / 0B, 14
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 95.58%, 366.8MiB / 3.871GiB, 9.25%, 262MB / 5.05MB, 5.34GB / 0B, 14
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 95.58%, 366.8MiB / 3.871GiB, 9.25%, 262MB / 5.05MB, 5.34GB / 0B, 14
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 97.77%, 499.3MiB / 3.871GiB, 12.60%, 262MB / 5.05MB, 5.34GB / 0B, 14
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 97.77%, 499.3MiB / 3.871GiB, 12.60%, 262MB / 5.05MB, 5.34GB / 0B, 14
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 92.98%, 608.1MiB / 3.871GiB, 15.34%, 262MB / 5.05MB, 5.35GB / 0B, 14
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 92.98%, 608.1MiB / 3.871GiB, 15.34%, 262MB / 5.05MB, 5.35GB / 0B, 14
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 59.77%, 618.5MiB / 3.871GiB, 15.60%, 262MB / 5.05MB, 5.47GB / 0B, 14
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 59.77%, 618.5MiB / 3.871GiB, 15.60%, 262MB / 5.05MB, 5.47GB / 0B, 14
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 101.22%, 622.9MiB / 3.871GiB, 15.71%, 262MB / 5.05MB, 5.5GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 101.22%, 622.9MiB / 3.871GiB, 15.71%, 262MB / 5.05MB, 5.5GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 42.83%, 688.1MiB / 3.871GiB, 17.36%, 262MB / 5.05MB, 5.59GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 42.83%, 688.1MiB / 3.871GiB, 17.36%, 262MB / 5.05MB, 5.59GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 57.12%, 779.5MiB / 3.871GiB, 19.66%, 262MB / 5.05MB, 5.65GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 57.12%, 779.5MiB / 3.871GiB, 19.66%, 262MB / 5.05MB, 5.65GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 44.80%, 843.5MiB / 3.871GiB, 21.28%, 262MB / 5.05MB, 5.73GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 44.80%, 843.5MiB / 3.871GiB, 21.28%, 262MB / 5.05MB, 5.73GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 49.60%, 907.4MiB / 3.871GiB, 22.89%, 262MB / 5.05MB, 5.8GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 49.60%, 907.4MiB / 3.871GiB, 22.89%, 262MB / 5.05MB, 5.8GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 62.68%, 1.036GiB / 3.871GiB, 26.77%, 262MB / 5.05MB, 5.84GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 62.68%, 1.036GiB / 3.871GiB, 26.77%, 262MB / 5.05MB, 5.84GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 59.10%, 1.057GiB / 3.871GiB, 27.30%, 262MB / 5.05MB, 5.91GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 59.10%, 1.057GiB / 3.871GiB, 27.30%, 262MB / 5.05MB, 5.91GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 49.07%, 1.141GiB / 3.871GiB, 29.46%, 262MB / 5.05MB, 5.98GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 49.07%, 1.141GiB / 3.871GiB, 29.46%, 262MB / 5.05MB, 5.98GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 62.93%, 1.24GiB / 3.871GiB, 32.03%, 262MB / 5.05MB, 6.03GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 62.93%, 1.24GiB / 3.871GiB, 32.03%, 262MB / 5.05MB, 6.03GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 52.04%, 1.324GiB / 3.871GiB, 34.20%, 262MB / 5.06MB, 6.1GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 52.04%, 1.324GiB / 3.871GiB, 34.20%, 262MB / 5.06MB, 6.1GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 51.96%, 1.421GiB / 3.871GiB, 36.71%, 262MB / 5.06MB, 6.16GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 51.96%, 1.421GiB / 3.871GiB, 36.71%, 262MB / 5.06MB, 6.16GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 53.16%, 1.529GiB / 3.871GiB, 39.50%, 262MB / 5.06MB, 6.22GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 53.16%, 1.529GiB / 3.871GiB, 39.50%, 262MB / 5.06MB, 6.22GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 51.56%, 1.61GiB / 3.871GiB, 41.59%, 262MB / 5.06MB, 6.29GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 51.56%, 1.61GiB / 3.871GiB, 41.59%, 262MB / 5.06MB, 6.29GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 59.88%, 1.709GiB / 3.871GiB, 44.15%, 262MB / 5.06MB, 6.33GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 59.88%, 1.709GiB / 3.871GiB, 44.15%, 262MB / 5.06MB, 6.33GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 65.56%, 1.487GiB / 3.871GiB, 38.42%, 262MB / 5.06MB, 6.35GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 65.56%, 1.487GiB / 3.871GiB, 38.42%, 262MB / 5.06MB, 6.35GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 74.01%, 1.587GiB / 3.871GiB, 40.99%, 262MB / 5.06MB, 6.38GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 74.01%, 1.587GiB / 3.871GiB, 40.99%, 262MB / 5.06MB, 6.38GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 74.01%, 1.587GiB / 3.871GiB, 40.99%, 262MB / 5.06MB, 6.38GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 52.35%, 1.589GiB / 3.871GiB, 41.06%, 262MB / 5.06MB, 6.45GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 16.25%, 1.609GiB / 3.871GiB, 41.57%, 262MB / 5.06MB, 6.57GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 16.25%, 1.609GiB / 3.871GiB, 41.57%, 262MB / 5.06MB, 6.57GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 15.35%, 1.621GiB / 3.871GiB, 41.88%, 262MB / 5.06MB, 6.66GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 15.35%, 1.621GiB / 3.871GiB, 41.88%, 262MB / 5.06MB, 6.66GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 19.47%, 1.64GiB / 3.871GiB, 42.37%, 262MB / 5.06MB, 6.77GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 19.47%, 1.64GiB / 3.871GiB, 42.37%, 262MB / 5.06MB, 6.77GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 24.47%, 1.64GiB / 3.871GiB, 42.37%, 262MB / 5.06MB, 6.85GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 24.47%, 1.64GiB / 3.871GiB, 42.37%, 262MB / 5.06MB, 6.85GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 46.92%, 1.69GiB / 3.871GiB, 43.66%, 262MB / 5.06MB, 6.92GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 46.92%, 1.69GiB / 3.871GiB, 43.66%, 262MB / 5.06MB, 6.92GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 32.12%, 1.688GiB / 3.871GiB, 43.61%, 262MB / 5.06MB, 6.98GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 32.12%, 1.688GiB / 3.871GiB, 43.61%, 262MB / 5.06MB, 6.98GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 32.12%, 1.688GiB / 3.871GiB, 43.61%, 262MB / 5.06MB, 6.98GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 23.50%, 1.684GiB / 3.871GiB, 43.51%, 262MB / 5.06MB, 7.05GB / 0B, 19
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 23.50%, 1.684GiB / 3.871GiB, 43.51%, 262MB / 5.06MB, 7.05GB / 0B, 19
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 40.55%, 1.697GiB / 3.871GiB, 43.84%, 262MB / 5.06MB, 7.09GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 40.55%, 1.697GiB / 3.871GiB, 43.84%, 262MB / 5.06MB, 7.09GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 53.96%, 1.726GiB / 3.871GiB, 44.59%, 262MB / 5.06MB, 7.15GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 53.96%, 1.726GiB / 3.871GiB, 44.59%, 262MB / 5.06MB, 7.15GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 37.96%, 1.732GiB / 3.871GiB, 44.73%, 262MB / 5.06MB, 7.21GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 37.96%, 1.732GiB / 3.871GiB, 44.73%, 262MB / 5.06MB, 7.21GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 38.26%, 1.727GiB / 3.871GiB, 44.61%, 262MB / 5.06MB, 7.25GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 38.26%, 1.727GiB / 3.871GiB, 44.61%, 262MB / 5.06MB, 7.25GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 20.93%, 1.733GiB / 3.871GiB, 44.78%, 262MB / 5.06MB, 7.32GB / 0B, 15
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 20.93%, 1.733GiB / 3.871GiB, 44.78%, 262MB / 5.06MB, 7.32GB / 0B, 15
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 60.04%, 242.4MiB / 3.871GiB, 6.11%, 262MB / 5.06MB, 7.33GB / 0B, 12
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 60.04%, 242.4MiB / 3.871GiB, 6.11%, 262MB / 5.06MB, 7.33GB / 0B, 12
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 136.33%, 278.3MiB / 3.871GiB, 7.02%, 262MB / 5.06MB, 7.38GB / 0B, 22
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 136.33%, 278.3MiB / 3.871GiB, 7.02%, 262MB / 5.06MB, 7.38GB / 0B, 22
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 69.35%, 299.8MiB / 3.871GiB, 7.56%, 262MB / 5.06MB, 7.4GB / 0B, 15
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 69.35%, 299.8MiB / 3.871GiB, 7.56%, 262MB / 5.06MB, 7.4GB / 0B, 15
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 84.48%, 361.9MiB / 3.871GiB, 9.13%, 262MB / 5.06MB, 7.4GB / 0B, 15
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 84.48%, 361.9MiB / 3.871GiB, 9.13%, 262MB / 5.06MB, 7.4GB / 0B, 15
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 95.94%, 544.7MiB / 3.871GiB, 13.74%, 262MB / 5.06MB, 7.41GB / 0B, 15
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 95.94%, 544.7MiB / 3.871GiB, 13.74%, 262MB / 5.06MB, 7.41GB / 0B, 15
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 49.77%, 551.6MiB / 3.871GiB, 13.91%, 262MB / 5.06MB, 7.52GB / 0B, 15
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 49.77%, 551.6MiB / 3.871GiB, 13.91%, 262MB / 5.06MB, 7.52GB / 0B, 15
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 53.90%, 581.7MiB / 3.871GiB, 14.67%, 262MB / 5.06MB, 7.63GB / 0B, 15
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 53.90%, 581.7MiB / 3.871GiB, 14.67%, 262MB / 5.06MB, 7.63GB / 0B, 15
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 70.63%, 814.5MiB / 3.871GiB, 20.55%, 262MB / 5.06MB, 7.69GB / 0B, 15
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 70.63%, 814.5MiB / 3.871GiB, 20.55%, 262MB / 5.06MB, 7.69GB / 0B, 15
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 38.40%, 582.4MiB / 3.871GiB, 14.69%, 262MB / 5.06MB, 7.69GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 38.40%, 582.4MiB / 3.871GiB, 14.69%, 262MB / 5.06MB, 7.69GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 45.35%, 640.7MiB / 3.871GiB, 16.16%, 262MB / 5.06MB, 7.77GB / 0B, 19
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 45.35%, 640.7MiB / 3.871GiB, 16.16%, 262MB / 5.06MB, 7.77GB / 0B, 19
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 40.84%, 691.5MiB / 3.871GiB, 17.44%, 262MB / 5.06MB, 7.85GB / 0B, 19
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 40.84%, 691.5MiB / 3.871GiB, 17.44%, 262MB / 5.06MB, 7.85GB / 0B, 19
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 69.00%, 757.8MiB / 3.871GiB, 19.12%, 262MB / 5.06MB, 7.89GB / 0B, 22
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 69.00%, 757.8MiB / 3.871GiB, 19.12%, 262MB / 5.06MB, 7.89GB / 0B, 22
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 46.88%, 828.8MiB / 3.871GiB, 20.91%, 262MB / 5.06MB, 7.97GB / 0B, 19
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 46.88%, 828.8MiB / 3.871GiB, 20.91%, 262MB / 5.06MB, 7.97GB / 0B, 19
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 57.91%, 926.3MiB / 3.871GiB, 23.37%, 262MB / 5.06MB, 8.02GB / 0B, 19
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 57.91%, 926.3MiB / 3.871GiB, 23.37%, 262MB / 5.06MB, 8.02GB / 0B, 19
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 53.75%, 1014MiB / 3.871GiB, 25.58%, 262MB / 5.06MB, 8.09GB / 0B, 19
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 53.75%, 1014MiB / 3.871GiB, 25.58%, 262MB / 5.06MB, 8.09GB / 0B, 19
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 61.54%, 1.073GiB / 3.871GiB, 27.73%, 262MB / 5.06MB, 8.14GB / 0B, 19
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 61.54%, 1.073GiB / 3.871GiB, 27.73%, 262MB / 5.06MB, 8.14GB / 0B, 19
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 58.69%, 1.151GiB / 3.871GiB, 29.74%, 262MB / 5.06MB, 8.2GB / 0B, 19
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 58.69%, 1.151GiB / 3.871GiB, 29.74%, 262MB / 5.06MB, 8.2GB / 0B, 19
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 62.12%, 1.252GiB / 3.871GiB, 32.34%, 262MB / 5.06MB, 8.25GB / 0B, 19
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 62.12%, 1.252GiB / 3.871GiB, 32.34%, 262MB / 5.06MB, 8.25GB / 0B, 19
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 55.91%, 1.318GiB / 3.871GiB, 34.04%, 262MB / 5.06MB, 8.31GB / 0B, 19
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 55.91%, 1.318GiB / 3.871GiB, 34.04%, 262MB / 5.06MB, 8.31GB / 0B, 19
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 49.72%, 1.391GiB / 3.871GiB, 35.93%, 262MB / 5.06MB, 8.38GB / 0B, 19
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 49.72%, 1.391GiB / 3.871GiB, 35.93%, 262MB / 5.06MB, 8.38GB / 0B, 19
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 55.05%, 1.476GiB / 3.871GiB, 38.14%, 262MB / 5.06MB, 8.44GB / 0B, 19
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 55.05%, 1.476GiB / 3.871GiB, 38.14%, 262MB / 5.06MB, 8.44GB / 0B, 19
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 69.52%, 1.583GiB / 3.871GiB, 40.88%, 262MB / 5.06MB, 8.48GB / 0B, 19
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 69.52%, 1.583GiB / 3.871GiB, 40.88%, 262MB / 5.06MB, 8.48GB / 0B, 19
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 52.71%, 1.394GiB / 3.871GiB, 36.02%, 262MB / 5.06MB, 8.54GB / 0B, 19
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 52.71%, 1.394GiB / 3.871GiB, 36.02%, 262MB / 5.06MB, 8.54GB / 0B, 19
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 63.56%, 1.491GiB / 3.871GiB, 38.51%, 262MB / 5.06MB, 8.58GB / 0B, 19
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 63.56%, 1.491GiB / 3.871GiB, 38.51%, 262MB / 5.06MB, 8.58GB / 0B, 19
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 63.39%, 1.621GiB / 3.871GiB, 41.86%, 262MB / 5.06MB, 8.65GB / 0B, 19
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 63.39%, 1.621GiB / 3.871GiB, 41.86%, 262MB / 5.06MB, 8.65GB / 0B, 19
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 20.26%, 1.721GiB / 3.871GiB, 44.45%, 262MB / 5.06MB, 8.78GB / 0B, 19
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 20.26%, 1.721GiB / 3.871GiB, 44.45%, 262MB / 5.06MB, 8.78GB / 0B, 19
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 23.43%, 1.751GiB / 3.871GiB, 45.23%, 262MB / 5.06MB, 8.9GB / 0B, 19
