[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 0.00%, 1.746MiB / 3.871GiB, 0.04%, 1.73kB / 0B, 90.1kB / 0B, 7
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 35.74%, 1.779GiB / 3.871GiB, 45.95%, 262MB / 5.08MB, 4.69GB / 354MB, 18
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 35.74%, 1.779GiB / 3.871GiB, 45.95%, 262MB / 5.08MB, 4.69GB / 354MB, 18
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 34.72%, 1.787GiB / 3.871GiB, 46.17%, 262MB / 5.08MB, 4.76GB / 354MB, 18
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 34.72%, 1.787GiB / 3.871GiB, 46.17%, 262MB / 5.08MB, 4.76GB / 354MB, 18
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 62.08%, 270.9MiB / 3.871GiB, 6.83%, 262MB / 5.08MB, 4.78GB / 354MB, 11
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 62.08%, 270.9MiB / 3.871GiB, 6.83%, 262MB / 5.08MB, 4.78GB / 354MB, 11
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 113.97%, 296.8MiB / 3.871GiB, 7.49%, 262MB / 5.08MB, 4.82GB / 354MB, 14
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 113.97%, 296.8MiB / 3.871GiB, 7.49%, 262MB / 5.08MB, 4.82GB / 354MB, 14
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 108.83%, 332.9MiB / 3.871GiB, 8.40%, 262MB / 5.08MB, 4.83GB / 354MB, 14
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 108.83%, 332.9MiB / 3.871GiB, 8.40%, 262MB / 5.08MB, 4.83GB / 354MB, 14
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 97.15%, 444MiB / 3.871GiB, 11.20%, 262MB / 5.08MB, 4.84GB / 354MB, 14
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 97.15%, 444MiB / 3.871GiB, 11.20%, 262MB / 5.08MB, 4.84GB / 354MB, 14
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 102.92%, 616.5MiB / 3.871GiB, 15.55%, 262MB / 5.08MB, 4.84GB / 354MB, 14
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 102.92%, 616.5MiB / 3.871GiB, 15.55%, 262MB / 5.08MB, 4.84GB / 354MB, 14
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 60.38%, 616.9MiB / 3.871GiB, 15.56%, 262MB / 5.08MB, 4.95GB / 354MB, 14
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 60.38%, 616.9MiB / 3.871GiB, 15.56%, 262MB / 5.08MB, 4.95GB / 354MB, 14
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 65.59%, 849.7MiB / 3.871GiB, 21.43%, 262MB / 5.08MB, 5.03GB / 354MB, 14
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 65.59%, 849.7MiB / 3.871GiB, 21.43%, 262MB / 5.08MB, 5.03GB / 354MB, 14
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 73.69%, 645.6MiB / 3.871GiB, 16.29%, 262MB / 5.08MB, 5.08GB / 354MB, 18
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 73.69%, 645.6MiB / 3.871GiB, 16.29%, 262MB / 5.08MB, 5.08GB / 354MB, 18
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 54.00%, 719MiB / 3.871GiB, 18.14%, 262MB / 5.08MB, 5.15GB / 354MB, 18
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 54.00%, 719MiB / 3.871GiB, 18.14%, 262MB / 5.08MB, 5.15GB / 354MB, 18
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 69.95%, 841.4MiB / 3.871GiB, 21.23%, 262MB / 5.08MB, 5.19GB / 354MB, 18
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 69.95%, 841.4MiB / 3.871GiB, 21.23%, 262MB / 5.08MB, 5.19GB / 354MB, 18
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 51.67%, 886MiB / 3.871GiB, 22.35%, 262MB / 5.08MB, 5.26GB / 354MB, 18
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 51.67%, 886MiB / 3.871GiB, 22.35%, 262MB / 5.08MB, 5.26GB / 354MB, 18
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 44.42%, 942.6MiB / 3.871GiB, 23.78%, 262MB / 5.08MB, 5.34GB / 354MB, 18
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 44.42%, 942.6MiB / 3.871GiB, 23.78%, 262MB / 5.08MB, 5.34GB / 354MB, 18
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 53.60%, 1.012GiB / 3.871GiB, 26.14%, 262MB / 5.08MB, 5.41GB / 354MB, 18
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 53.60%, 1.012GiB / 3.871GiB, 26.14%, 262MB / 5.08MB, 5.41GB / 354MB, 18
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 44.83%, 1.075GiB / 3.871GiB, 27.77%, 262MB / 5.08MB, 5.48GB / 354MB, 18
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 44.83%, 1.075GiB / 3.871GiB, 27.77%, 262MB / 5.08MB, 5.48GB / 354MB, 18
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 62.01%, 1.159GiB / 3.871GiB, 29.94%, 262MB / 5.08MB, 5.53GB / 354MB, 18
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 62.01%, 1.159GiB / 3.871GiB, 29.94%, 262MB / 5.08MB, 5.53GB / 354MB, 18
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 62.01%, 1.159GiB / 3.871GiB, 29.94%, 262MB / 5.08MB, 5.53GB / 354MB, 18
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 43.18%, 1.223GiB / 3.871GiB, 31.58%, 262MB / 5.08MB, 5.61GB / 354MB, 18
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 43.18%, 1.223GiB / 3.871GiB, 31.58%, 262MB / 5.08MB, 5.61GB / 354MB, 18
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 60.36%, 1.327GiB / 3.871GiB, 34.27%, 262MB / 5.08MB, 5.66GB / 354MB, 18
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 60.36%, 1.327GiB / 3.871GiB, 34.27%, 262MB / 5.08MB, 5.66GB / 354MB, 18
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 58.31%, 1.429GiB / 3.871GiB, 36.91%, 262MB / 5.08MB, 5.72GB / 354MB, 18
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 58.31%, 1.429GiB / 3.871GiB, 36.91%, 262MB / 5.08MB, 5.72GB / 354MB, 18
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 71.27%, 1.528GiB / 3.871GiB, 39.48%, 262MB / 5.08MB, 5.76GB / 354MB, 18
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 71.27%, 1.528GiB / 3.871GiB, 39.48%, 262MB / 5.08MB, 5.76GB / 354MB, 18
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 52.89%, 1.602GiB / 3.871GiB, 41.38%, 262MB / 5.08MB, 5.83GB / 354MB, 18
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 52.89%, 1.602GiB / 3.871GiB, 41.38%, 262MB / 5.08MB, 5.83GB / 354MB, 18
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 72.74%, 1.467GiB / 3.871GiB, 37.89%, 262MB / 5.08MB, 5.86GB / 354MB, 18
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 72.74%, 1.467GiB / 3.871GiB, 37.89%, 262MB / 5.08MB, 5.86GB / 354MB, 18
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 75.76%, 1.608GiB / 3.871GiB, 41.53%, 262MB / 5.08MB, 5.88GB / 354MB, 18
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 75.76%, 1.608GiB / 3.871GiB, 41.53%, 262MB / 5.08MB, 5.88GB / 354MB, 18
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 52.63%, 1.671GiB / 3.871GiB, 43.17%, 262MB / 5.08MB, 5.96GB / 354MB, 18
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 52.63%, 1.671GiB / 3.871GiB, 43.17%, 262MB / 5.08MB, 5.96GB / 354MB, 18
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 18.26%, 1.672GiB / 3.871GiB, 43.19%, 262MB / 5.08MB, 6.09GB / 354MB, 18
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 18.26%, 1.672GiB / 3.871GiB, 43.19%, 262MB / 5.08MB, 6.09GB / 354MB, 18
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 22.04%, 1.695GiB / 3.871GiB, 43.77%, 262MB / 5.08MB, 6.22GB / 354MB, 18
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 22.04%, 1.695GiB / 3.871GiB, 43.77%, 262MB / 5.08MB, 6.22GB / 354MB, 18
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 17.45%, 1.706GiB / 3.871GiB, 44.06%, 262MB / 5.08MB, 6.32GB / 354MB, 18
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 17.45%, 1.706GiB / 3.871GiB, 44.06%, 262MB / 5.08MB, 6.32GB / 354MB, 18
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 35.70%, 1.72GiB / 3.871GiB, 44.44%, 262MB / 5.08MB, 6.38GB / 354MB, 18
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 35.70%, 1.72GiB / 3.871GiB, 44.44%, 262MB / 5.08MB, 6.38GB / 354MB, 18
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 33.87%, 1.724GiB / 3.871GiB, 44.52%, 262MB / 5.08MB, 6.44GB / 354MB, 18
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 33.87%, 1.724GiB / 3.871GiB, 44.52%, 262MB / 5.08MB, 6.44GB / 354MB, 18
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 34.09%, 1.74GiB / 3.871GiB, 44.94%, 262MB / 5.08MB, 6.49GB / 354MB, 18
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 34.09%, 1.74GiB / 3.871GiB, 44.94%, 262MB / 5.08MB, 6.49GB / 354MB, 18
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 35.89%, 1.75GiB / 3.871GiB, 45.20%, 262MB / 5.08MB, 6.57GB / 354MB, 18
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 35.89%, 1.75GiB / 3.871GiB, 45.20%, 262MB / 5.08MB, 6.57GB / 354MB, 18
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 58.14%, 1.799GiB / 3.871GiB, 46.47%, 262MB / 5.08MB, 6.62GB / 354MB, 18
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 58.14%, 1.799GiB / 3.871GiB, 46.47%, 262MB / 5.08MB, 6.62GB / 354MB, 18
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 30.92%, 1.808GiB / 3.871GiB, 46.69%, 262MB / 5.08MB, 6.7GB / 354MB, 18
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 30.92%, 1.808GiB / 3.871GiB, 46.69%, 262MB / 5.08MB, 6.7GB / 354MB, 18
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 50.75%, 1.81GiB / 3.871GiB, 46.76%, 262MB / 5.08MB, 6.74GB / 354MB, 18
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 50.75%, 1.81GiB / 3.871GiB, 46.76%, 262MB / 5.08MB, 6.74GB / 354MB, 18
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 36.83%, 1013MiB / 3.871GiB, 25.55%, 262MB / 5.08MB, 6.79GB / 354MB, 12
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 36.83%, 1013MiB / 3.871GiB, 25.55%, 262MB / 5.08MB, 6.79GB / 354MB, 12
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 63.19%, 276.8MiB / 3.871GiB, 6.98%, 262MB / 5.08MB, 6.82GB / 354MB, 12
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 63.19%, 276.8MiB / 3.871GiB, 6.98%, 262MB / 5.08MB, 6.82GB / 354MB, 12
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 158.23%, 307.9MiB / 3.871GiB, 7.77%, 262MB / 5.08MB, 6.83GB / 354MB, 15
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 158.23%, 307.9MiB / 3.871GiB, 7.77%, 262MB / 5.08MB, 6.83GB / 354MB, 15
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 81.51%, 325.7MiB / 3.871GiB, 8.22%, 262MB / 5.08MB, 6.84GB / 354MB, 15
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 81.51%, 325.7MiB / 3.871GiB, 8.22%, 262MB / 5.08MB, 6.84GB / 354MB, 15
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 95.79%, 501.2MiB / 3.871GiB, 12.64%, 262MB / 5.08MB, 6.84GB / 354MB, 15
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 95.79%, 501.2MiB / 3.871GiB, 12.64%, 262MB / 5.08MB, 6.84GB / 354MB, 15
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 68.31%, 579.8MiB / 3.871GiB, 14.63%, 262MB / 5.08MB, 6.93GB / 354MB, 15
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 68.31%, 579.8MiB / 3.871GiB, 14.63%, 262MB / 5.08MB, 6.93GB / 354MB, 15
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 50.82%, 584.2MiB / 3.871GiB, 14.74%, 262MB / 5.08MB, 7.08GB / 354MB, 15
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 50.82%, 584.2MiB / 3.871GiB, 14.74%, 262MB / 5.08MB, 7.08GB / 354MB, 15
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 61.43%, 732.7MiB / 3.871GiB, 18.48%, 262MB / 5.08MB, 7.18GB / 354MB, 15
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 61.43%, 732.7MiB / 3.871GiB, 18.48%, 262MB / 5.08MB, 7.18GB / 354MB, 15
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 83.17%, 617.6MiB / 3.871GiB, 15.58%, 262MB / 5.08MB, 7.23GB / 354MB, 19
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 83.17%, 617.6MiB / 3.871GiB, 15.58%, 262MB / 5.08MB, 7.23GB / 354MB, 19
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 75.69%, 747.1MiB / 3.871GiB, 18.85%, 262MB / 5.08MB, 7.26GB / 354MB, 19
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 75.69%, 747.1MiB / 3.871GiB, 18.85%, 262MB / 5.08MB, 7.26GB / 354MB, 19
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 48.87%, 813.9MiB / 3.871GiB, 20.53%, 262MB / 5.08MB, 7.33GB / 354MB, 19
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 48.87%, 813.9MiB / 3.871GiB, 20.53%, 262MB / 5.08MB, 7.33GB / 354MB, 19
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 46.27%, 886.1MiB / 3.871GiB, 22.35%, 262MB / 5.08MB, 7.4GB / 354MB, 19
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 46.27%, 886.1MiB / 3.871GiB, 22.35%, 262MB / 5.08MB, 7.4GB / 354MB, 19
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 46.27%, 886.1MiB / 3.871GiB, 22.35%, 262MB / 5.08MB, 7.4GB / 354MB, 19
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 56.26%, 963.1MiB / 3.871GiB, 24.30%, 262MB / 5.08MB, 7.46GB / 354MB, 19
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 56.26%, 963.1MiB / 3.871GiB, 24.30%, 262MB / 5.08MB, 7.46GB / 354MB, 19
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 47.35%, 1.01GiB / 3.871GiB, 26.08%, 262MB / 5.08MB, 7.53GB / 354MB, 19
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 47.35%, 1.01GiB / 3.871GiB, 26.08%, 262MB / 5.08MB, 7.53GB / 354MB, 19
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 43.85%, 1.07GiB / 3.871GiB, 27.64%, 262MB / 5.08MB, 7.61GB / 354MB, 19
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 43.85%, 1.07GiB / 3.871GiB, 27.64%, 262MB / 5.08MB, 7.61GB / 354MB, 19
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 49.41%, 1.148GiB / 3.871GiB, 29.65%, 262MB / 5.08MB, 7.67GB / 354MB, 19
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 49.41%, 1.148GiB / 3.871GiB, 29.65%, 262MB / 5.08MB, 7.67GB / 354MB, 19
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 51.66%, 1.219GiB / 3.871GiB, 31.49%, 262MB / 5.08MB, 7.74GB / 354MB, 19
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 51.66%, 1.219GiB / 3.871GiB, 31.49%, 262MB / 5.08MB, 7.74GB / 354MB, 19
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 56.50%, 1.282GiB / 3.871GiB, 33.12%, 262MB / 5.08MB, 7.8GB / 354MB, 19
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 56.50%, 1.282GiB / 3.871GiB, 33.12%, 262MB / 5.08MB, 7.8GB / 354MB, 19
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 50.23%, 1.365GiB / 3.871GiB, 35.27%, 262MB / 5.08MB, 7.87GB / 354MB, 19
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 50.23%, 1.365GiB / 3.871GiB, 35.27%, 262MB / 5.08MB, 7.87GB / 354MB, 19
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 65.13%, 1.49GiB / 3.871GiB, 38.50%, 262MB / 5.08MB, 7.92GB / 354MB, 19
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 65.13%, 1.49GiB / 3.871GiB, 38.50%, 262MB / 5.08MB, 7.92GB / 354MB, 19
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 73.98%, 1.546GiB / 3.871GiB, 39.94%, 262MB / 5.08MB, 7.95GB / 354MB, 19
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 73.98%, 1.546GiB / 3.871GiB, 39.94%, 262MB / 5.08MB, 7.95GB / 354MB, 19
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 56.50%, 1.382GiB / 3.871GiB, 35.69%, 262MB / 5.08MB, 7.99GB / 354MB, 19
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 56.50%, 1.382GiB / 3.871GiB, 35.69%, 262MB / 5.08MB, 7.99GB / 354MB, 19
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 44.48%, 1.445GiB / 3.871GiB, 37.34%, 262MB / 5.08MB, 8.07GB / 354MB, 19
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 44.48%, 1.445GiB / 3.871GiB, 37.34%, 262MB / 5.08MB, 8.07GB / 354MB, 19
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 74.23%, 1.557GiB / 3.871GiB, 40.23%, 262MB / 5.08MB, 8.11GB / 354MB, 19
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 74.23%, 1.557GiB / 3.871GiB, 40.23%, 262MB / 5.08MB, 8.11GB / 354MB, 19
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 35.26%, 1.665GiB / 3.871GiB, 43.00%, 262MB / 5.08MB, 8.22GB / 354MB, 19
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 35.26%, 1.665GiB / 3.871GiB, 43.00%, 262MB / 5.08MB, 8.22GB / 354MB, 19
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 20.53%, 1.777GiB / 3.871GiB, 45.90%, 262MB / 5.08MB, 8.36GB / 354MB, 19
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 20.53%, 1.777GiB / 3.871GiB, 45.90%, 262MB / 5.08MB, 8.36GB / 354MB, 19
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 51.20%, 1.848GiB / 3.871GiB, 47.73%, 262MB / 5.08MB, 8.42GB / 354MB, 19
