[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 0.00%, 1.996MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 430kB / 0B, 8
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 36.81%, 1.767GiB / 3.871GiB, 45.66%, 262MB / 5.13MB, 4.47GB / 341MB, 18
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 36.81%, 1.767GiB / 3.871GiB, 45.66%, 262MB / 5.13MB, 4.47GB / 341MB, 18
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 34.59%, 1.758GiB / 3.871GiB, 45.42%, 262MB / 5.13MB, 4.54GB / 341MB, 18
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 34.59%, 1.758GiB / 3.871GiB, 45.42%, 262MB / 5.13MB, 4.54GB / 341MB, 18
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 57.29%, 1.791GiB / 3.871GiB, 46.27%, 262MB / 5.13MB, 4.57GB / 341MB, 18
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 57.29%, 1.791GiB / 3.871GiB, 46.27%, 262MB / 5.13MB, 4.57GB / 341MB, 18
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 37.85%, 1.81GiB / 3.871GiB, 46.74%, 262MB / 5.13MB, 4.64GB / 341MB, 18
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 37.85%, 1.81GiB / 3.871GiB, 46.74%, 262MB / 5.13MB, 4.64GB / 341MB, 18
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 43.76%, 1.812GiB / 3.871GiB, 46.81%, 262MB / 5.13MB, 4.7GB / 341MB, 18
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 43.76%, 1.812GiB / 3.871GiB, 46.81%, 262MB / 5.13MB, 4.7GB / 341MB, 18
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 42.53%, 1.814GiB / 3.871GiB, 46.86%, 262MB / 5.13MB, 4.77GB / 341MB, 15
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 42.53%, 1.814GiB / 3.871GiB, 46.86%, 262MB / 5.13MB, 4.77GB / 341MB, 15
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 63.38%, 288MiB / 3.871GiB, 7.27%, 262MB / 5.13MB, 4.78GB / 341MB, 12
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 63.38%, 288MiB / 3.871GiB, 7.27%, 262MB / 5.13MB, 4.78GB / 341MB, 12
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 149.18%, 316.6MiB / 3.871GiB, 7.99%, 262MB / 5.13MB, 4.81GB / 341MB, 15
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 149.18%, 316.6MiB / 3.871GiB, 7.99%, 262MB / 5.13MB, 4.81GB / 341MB, 15
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 73.27%, 333.9MiB / 3.871GiB, 8.42%, 262MB / 5.13MB, 4.83GB / 341MB, 15
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 73.27%, 333.9MiB / 3.871GiB, 8.42%, 262MB / 5.13MB, 4.83GB / 341MB, 15
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 86.37%, 432.5MiB / 3.871GiB, 10.91%, 262MB / 5.13MB, 4.83GB / 341MB, 15
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 86.37%, 432.5MiB / 3.871GiB, 10.91%, 262MB / 5.13MB, 4.83GB / 341MB, 15
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 87.20%, 587.7MiB / 3.871GiB, 14.83%, 262MB / 5.13MB, 4.87GB / 341MB, 15
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 87.20%, 587.7MiB / 3.871GiB, 14.83%, 262MB / 5.13MB, 4.87GB / 341MB, 15
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 87.20%, 587.7MiB / 3.871GiB, 14.83%, 262MB / 5.13MB, 4.87GB / 341MB, 15
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 57.23%, 633.3MiB / 3.871GiB, 15.98%, 262MB / 5.13MB, 4.99GB / 341MB, 15
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 57.23%, 633.3MiB / 3.871GiB, 15.98%, 262MB / 5.13MB, 4.99GB / 341MB, 15
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 50.29%, 633.9MiB / 3.871GiB, 15.99%, 262MB / 5.13MB, 5.12GB / 341MB, 15
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 50.29%, 633.9MiB / 3.871GiB, 15.99%, 262MB / 5.13MB, 5.12GB / 341MB, 15
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 90.16%, 638.4MiB / 3.871GiB, 16.10%, 262MB / 5.13MB, 5.14GB / 341MB, 19
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 90.16%, 638.4MiB / 3.871GiB, 16.10%, 262MB / 5.13MB, 5.14GB / 341MB, 19
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 46.62%, 698.3MiB / 3.871GiB, 17.62%, 262MB / 5.13MB, 5.23GB / 341MB, 19
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 46.62%, 698.3MiB / 3.871GiB, 17.62%, 262MB / 5.13MB, 5.23GB / 341MB, 19
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 44.48%, 753MiB / 3.871GiB, 19.00%, 262MB / 5.13MB, 5.3GB / 341MB, 19
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 44.48%, 753MiB / 3.871GiB, 19.00%, 262MB / 5.13MB, 5.3GB / 341MB, 19
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 52.31%, 827.4MiB / 3.871GiB, 20.87%, 262MB / 5.13MB, 5.37GB / 341MB, 19
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 52.31%, 827.4MiB / 3.871GiB, 20.87%, 262MB / 5.13MB, 5.37GB / 341MB, 19
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 48.37%, 886.8MiB / 3.871GiB, 22.37%, 262MB / 5.13MB, 5.43GB / 341MB, 19
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 48.37%, 886.8MiB / 3.871GiB, 22.37%, 262MB / 5.13MB, 5.43GB / 341MB, 19
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 57.73%, 976.6MiB / 3.871GiB, 24.64%, 262MB / 5.13MB, 5.5GB / 341MB, 19
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 57.73%, 976.6MiB / 3.871GiB, 24.64%, 262MB / 5.13MB, 5.5GB / 341MB, 19
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 57.43%, 1.054GiB / 3.871GiB, 27.22%, 262MB / 5.13MB, 5.55GB / 341MB, 19
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 57.43%, 1.054GiB / 3.871GiB, 27.22%, 262MB / 5.13MB, 5.55GB / 341MB, 19
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 78.83%, 1.154GiB / 3.871GiB, 29.80%, 262MB / 5.13MB, 5.58GB / 341MB, 19
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 78.83%, 1.154GiB / 3.871GiB, 29.80%, 262MB / 5.13MB, 5.58GB / 341MB, 19
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 64.43%, 1.261GiB / 3.871GiB, 32.57%, 262MB / 5.13MB, 5.63GB / 341MB, 19
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 64.43%, 1.261GiB / 3.871GiB, 32.57%, 262MB / 5.13MB, 5.63GB / 341MB, 19
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 61.90%, 1.348GiB / 3.871GiB, 34.83%, 262MB / 5.13MB, 5.69GB / 341MB, 19
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 61.90%, 1.348GiB / 3.871GiB, 34.83%, 262MB / 5.13MB, 5.69GB / 341MB, 19
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 56.01%, 1.443GiB / 3.871GiB, 37.28%, 262MB / 5.13MB, 5.75GB / 341MB, 19
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 56.01%, 1.443GiB / 3.871GiB, 37.28%, 262MB / 5.13MB, 5.75GB / 341MB, 19
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 58.11%, 1.549GiB / 3.871GiB, 40.00%, 262MB / 5.13MB, 5.81GB / 341MB, 19
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 58.11%, 1.549GiB / 3.871GiB, 40.00%, 262MB / 5.13MB, 5.81GB / 341MB, 19
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 66.18%, 1.651GiB / 3.871GiB, 42.66%, 262MB / 5.13MB, 5.85GB / 341MB, 19
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 66.18%, 1.651GiB / 3.871GiB, 42.66%, 262MB / 5.13MB, 5.85GB / 341MB, 19
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 71.70%, 1.501GiB / 3.871GiB, 38.78%, 262MB / 5.13MB, 5.88GB / 341MB, 19
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 71.70%, 1.501GiB / 3.871GiB, 38.78%, 262MB / 5.13MB, 5.88GB / 341MB, 19
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 76.33%, 1.624GiB / 3.871GiB, 41.96%, 262MB / 5.13MB, 5.92GB / 341MB, 19
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 76.33%, 1.624GiB / 3.871GiB, 41.96%, 262MB / 5.13MB, 5.92GB / 341MB, 19
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 39.08%, 1.699GiB / 3.871GiB, 43.90%, 262MB / 5.13MB, 6.01GB / 341MB, 19
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 39.08%, 1.699GiB / 3.871GiB, 43.90%, 262MB / 5.13MB, 6.01GB / 341MB, 19
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 18.18%, 1.799GiB / 3.871GiB, 46.47%, 262MB / 5.13MB, 6.14GB / 341MB, 19
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 18.18%, 1.799GiB / 3.871GiB, 46.47%, 262MB / 5.13MB, 6.14GB / 341MB, 19
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 39.92%, 1.941GiB / 3.871GiB, 50.13%, 262MB / 5.13MB, 6.22GB / 341MB, 19
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 39.92%, 1.941GiB / 3.871GiB, 50.13%, 262MB / 5.13MB, 6.22GB / 341MB, 19
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 57.44%, 1.91GiB / 3.871GiB, 49.33%, 262MB / 5.13MB, 6.27GB / 341MB, 19
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 57.44%, 1.91GiB / 3.871GiB, 49.33%, 262MB / 5.13MB, 6.27GB / 341MB, 19
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 36.81%, 1.838GiB / 3.871GiB, 47.49%, 262MB / 5.13MB, 6.34GB / 341MB, 19
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 36.81%, 1.838GiB / 3.871GiB, 47.49%, 262MB / 5.13MB, 6.34GB / 341MB, 19
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 36.81%, 1.838GiB / 3.871GiB, 47.49%, 262MB / 5.13MB, 6.34GB / 341MB, 19
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 51.19%, 1.873GiB / 3.871GiB, 48.39%, 262MB / 5.13MB, 6.37GB / 341MB, 19
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 51.19%, 1.873GiB / 3.871GiB, 48.39%, 262MB / 5.13MB, 6.37GB / 341MB, 19
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 57.13%, 1.868GiB / 3.871GiB, 48.25%, 262MB / 5.13MB, 6.44GB / 341MB, 19
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 57.13%, 1.868GiB / 3.871GiB, 48.25%, 262MB / 5.13MB, 6.44GB / 341MB, 19
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 43.45%, 1.878GiB / 3.871GiB, 48.52%, 262MB / 5.13MB, 6.49GB / 341MB, 19
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 43.45%, 1.878GiB / 3.871GiB, 48.52%, 262MB / 5.13MB, 6.49GB / 341MB, 19
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 60.43%, 349.1MiB / 3.871GiB, 8.81%, 262MB / 5.13MB, 6.51GB / 341MB, 12
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 60.43%, 349.1MiB / 3.871GiB, 8.81%, 262MB / 5.13MB, 6.51GB / 341MB, 12
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 161.53%, 386.9MiB / 3.871GiB, 9.76%, 262MB / 5.13MB, 6.52GB / 341MB, 15
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 161.53%, 386.9MiB / 3.871GiB, 9.76%, 262MB / 5.13MB, 6.52GB / 341MB, 15
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 99.40%, 436.5MiB / 3.871GiB, 11.01%, 262MB / 5.13MB, 6.52GB / 341MB, 15
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 99.40%, 436.5MiB / 3.871GiB, 11.01%, 262MB / 5.13MB, 6.52GB / 341MB, 15
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 98.90%, 629.9MiB / 3.871GiB, 15.89%, 262MB / 5.13MB, 6.52GB / 341MB, 15
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 98.90%, 629.9MiB / 3.871GiB, 15.89%, 262MB / 5.13MB, 6.52GB / 341MB, 15
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 68.21%, 710.8MiB / 3.871GiB, 17.93%, 262MB / 5.13MB, 6.61GB / 341MB, 15
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 68.21%, 710.8MiB / 3.871GiB, 17.93%, 262MB / 5.13MB, 6.61GB / 341MB, 15
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 54.00%, 723MiB / 3.871GiB, 18.24%, 262MB / 5.13MB, 6.73GB / 341MB, 15
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 54.00%, 723MiB / 3.871GiB, 18.24%, 262MB / 5.13MB, 6.73GB / 341MB, 15
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 66.99%, 955.9MiB / 3.871GiB, 24.11%, 262MB / 5.13MB, 6.78GB / 341MB, 15
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 66.99%, 955.9MiB / 3.871GiB, 24.11%, 262MB / 5.13MB, 6.78GB / 341MB, 15
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 78.47%, 795MiB / 3.871GiB, 20.05%, 262MB / 5.13MB, 6.84GB / 341MB, 19
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 78.47%, 795MiB / 3.871GiB, 20.05%, 262MB / 5.13MB, 6.84GB / 341MB, 19
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 57.23%, 912.1MiB / 3.871GiB, 23.01%, 262MB / 5.13MB, 6.9GB / 341MB, 19
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 57.23%, 912.1MiB / 3.871GiB, 23.01%, 262MB / 5.13MB, 6.9GB / 341MB, 19
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 42.62%, 973.3MiB / 3.871GiB, 24.55%, 262MB / 5.13MB, 6.98GB / 341MB, 19
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 42.62%, 973.3MiB / 3.871GiB, 24.55%, 262MB / 5.13MB, 6.98GB / 341MB, 19
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 50.68%, 1.029GiB / 3.871GiB, 26.57%, 262MB / 5.13MB, 7.04GB / 341MB, 19
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 50.68%, 1.029GiB / 3.871GiB, 26.57%, 262MB / 5.13MB, 7.04GB / 341MB, 19
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 43.39%, 1.098GiB / 3.871GiB, 28.37%, 262MB / 5.13MB, 7.11GB / 341MB, 19
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 43.39%, 1.098GiB / 3.871GiB, 28.37%, 262MB / 5.13MB, 7.11GB / 341MB, 19
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 75.84%, 1.209GiB / 3.871GiB, 31.23%, 262MB / 5.13MB, 7.14GB / 341MB, 19
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 75.84%, 1.209GiB / 3.871GiB, 31.23%, 262MB / 5.13MB, 7.14GB / 341MB, 19
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 56.56%, 1.297GiB / 3.871GiB, 33.50%, 262MB / 5.13MB, 7.2GB / 341MB, 19
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 56.56%, 1.297GiB / 3.871GiB, 33.50%, 262MB / 5.13MB, 7.2GB / 341MB, 19
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 55.18%, 1.385GiB / 3.871GiB, 35.79%, 262MB / 5.13MB, 7.26GB / 341MB, 19
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 55.18%, 1.385GiB / 3.871GiB, 35.79%, 262MB / 5.13MB, 7.26GB / 341MB, 19
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 71.44%, 1.486GiB / 3.871GiB, 38.40%, 262MB / 5.13MB, 7.29GB / 341MB, 19
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 71.44%, 1.486GiB / 3.871GiB, 38.40%, 262MB / 5.13MB, 7.29GB / 341MB, 19
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 63.06%, 1.604GiB / 3.871GiB, 41.42%, 262MB / 5.13MB, 7.34GB / 341MB, 27
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 63.06%, 1.604GiB / 3.871GiB, 41.42%, 262MB / 5.13MB, 7.34GB / 341MB, 27
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 57.89%, 1.706GiB / 3.871GiB, 44.06%, 262MB / 5.13MB, 7.4GB / 341MB, 19
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 57.89%, 1.706GiB / 3.871GiB, 44.06%, 262MB / 5.13MB, 7.4GB / 341MB, 19
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 83.57%, 1.824GiB / 3.871GiB, 47.12%, 262MB / 5.13MB, 7.42GB / 341MB, 19
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 83.57%, 1.824GiB / 3.871GiB, 47.12%, 262MB / 5.13MB, 7.42GB / 341MB, 19
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 68.52%, 1.682GiB / 3.871GiB, 43.46%, 262MB / 5.13MB, 7.44GB / 341MB, 19
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 68.52%, 1.682GiB / 3.871GiB, 43.46%, 262MB / 5.13MB, 7.44GB / 341MB, 19
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 90.87%, 1.851GiB / 3.871GiB, 47.81%, 262MB / 5.13MB, 7.46GB / 341MB, 19
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 90.87%, 1.851GiB / 3.871GiB, 47.81%, 262MB / 5.13MB, 7.46GB / 341MB, 19
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 18.68%, 1.927GiB / 3.871GiB, 49.78%, 262MB / 5.13MB, 7.59GB / 341MB, 19
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 18.68%, 1.927GiB / 3.871GiB, 49.78%, 262MB / 5.13MB, 7.59GB / 341MB, 19
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 15.78%, 2.015GiB / 3.871GiB, 52.05%, 262MB / 5.13MB, 7.72GB / 341MB, 19
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 15.78%, 2.015GiB / 3.871GiB, 52.05%, 262MB / 5.13MB, 7.72GB / 341MB, 19
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 61.30%, 2.038GiB / 3.871GiB, 52.63%, 262MB / 5.13MB, 7.77GB / 341MB, 19
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 61.30%, 2.038GiB / 3.871GiB, 52.63%, 262MB / 5.13MB, 7.77GB / 341MB, 19
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 76.25%, 2.04GiB / 3.871GiB, 52.69%, 262MB / 5.13MB, 7.78GB / 341MB, 19
