[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 0.00%, 3.062MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 1.66MB / 0B, 8
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 45.91%, 316.7MiB / 3.871GiB, 7.99%, 262MB / 5.07MB, 4.41GB / 329MB, 12
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 45.91%, 316.7MiB / 3.871GiB, 7.99%, 262MB / 5.07MB, 4.41GB / 329MB, 12
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 158.41%, 346.7MiB / 3.871GiB, 8.74%, 262MB / 5.07MB, 4.42GB / 329MB, 15
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 158.41%, 346.7MiB / 3.871GiB, 8.74%, 262MB / 5.07MB, 4.42GB / 329MB, 15
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 82.03%, 366MiB / 3.871GiB, 9.23%, 262MB / 5.07MB, 4.43GB / 329MB, 15
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 82.03%, 366MiB / 3.871GiB, 9.23%, 262MB / 5.07MB, 4.43GB / 329MB, 15
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 91.94%, 490.1MiB / 3.871GiB, 12.36%, 262MB / 5.07MB, 4.43GB / 329MB, 15
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 91.94%, 490.1MiB / 3.871GiB, 12.36%, 262MB / 5.07MB, 4.43GB / 329MB, 15
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 80.31%, 637.1MiB / 3.871GiB, 16.07%, 262MB / 5.07MB, 4.47GB / 329MB, 15
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 80.31%, 637.1MiB / 3.871GiB, 16.07%, 262MB / 5.07MB, 4.47GB / 329MB, 15
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 77.99%, 643.3MiB / 3.871GiB, 16.23%, 262MB / 5.07MB, 4.54GB / 329MB, 15
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 77.99%, 643.3MiB / 3.871GiB, 16.23%, 262MB / 5.07MB, 4.54GB / 329MB, 15
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 72.56%, 865.1MiB / 3.871GiB, 21.82%, 262MB / 5.07MB, 4.63GB / 329MB, 15
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 72.56%, 865.1MiB / 3.871GiB, 21.82%, 262MB / 5.07MB, 4.63GB / 329MB, 15
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 83.97%, 703.1MiB / 3.871GiB, 17.74%, 262MB / 5.07MB, 4.67GB / 329MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 83.97%, 703.1MiB / 3.871GiB, 17.74%, 262MB / 5.07MB, 4.67GB / 329MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 57.85%, 763.6MiB / 3.871GiB, 19.26%, 262MB / 5.07MB, 4.73GB / 329MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 57.85%, 763.6MiB / 3.871GiB, 19.26%, 262MB / 5.07MB, 4.73GB / 329MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 58.33%, 876.7MiB / 3.871GiB, 22.12%, 262MB / 5.07MB, 4.78GB / 329MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 58.33%, 876.7MiB / 3.871GiB, 22.12%, 262MB / 5.07MB, 4.78GB / 329MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 64.75%, 1014MiB / 3.871GiB, 25.58%, 262MB / 5.07MB, 4.84GB / 329MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 64.75%, 1014MiB / 3.871GiB, 25.58%, 262MB / 5.07MB, 4.84GB / 329MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 74.73%, 1.025GiB / 3.871GiB, 26.49%, 262MB / 5.07MB, 4.88GB / 329MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 74.73%, 1.025GiB / 3.871GiB, 26.49%, 262MB / 5.07MB, 4.88GB / 329MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 46.89%, 1.094GiB / 3.871GiB, 28.27%, 262MB / 5.07MB, 4.95GB / 329MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 46.89%, 1.094GiB / 3.871GiB, 28.27%, 262MB / 5.07MB, 4.95GB / 329MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 49.02%, 1.19GiB / 3.871GiB, 30.74%, 262MB / 5.07MB, 5.02GB / 329MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 49.02%, 1.19GiB / 3.871GiB, 30.74%, 262MB / 5.07MB, 5.02GB / 329MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 51.17%, 1.267GiB / 3.871GiB, 32.73%, 262MB / 5.07MB, 5.08GB / 329MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 51.17%, 1.267GiB / 3.871GiB, 32.73%, 262MB / 5.07MB, 5.08GB / 329MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 52.43%, 1.358GiB / 3.871GiB, 35.08%, 262MB / 5.07MB, 5.14GB / 329MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 52.43%, 1.358GiB / 3.871GiB, 35.08%, 262MB / 5.07MB, 5.14GB / 329MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 67.37%, 1.476GiB / 3.871GiB, 38.13%, 262MB / 5.07MB, 5.18GB / 329MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 67.37%, 1.476GiB / 3.871GiB, 38.13%, 262MB / 5.07MB, 5.18GB / 329MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 67.37%, 1.476GiB / 3.871GiB, 38.13%, 262MB / 5.07MB, 5.18GB / 329MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 55.53%, 1.559GiB / 3.871GiB, 40.26%, 262MB / 5.07MB, 5.24GB / 329MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 55.53%, 1.559GiB / 3.871GiB, 40.26%, 262MB / 5.07MB, 5.24GB / 329MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 65.50%, 1.697GiB / 3.871GiB, 43.83%, 262MB / 5.07MB, 5.28GB / 329MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 65.50%, 1.697GiB / 3.871GiB, 43.83%, 262MB / 5.07MB, 5.28GB / 329MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 65.30%, 1.535GiB / 3.871GiB, 39.64%, 262MB / 5.07MB, 5.31GB / 329MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 65.30%, 1.535GiB / 3.871GiB, 39.64%, 262MB / 5.07MB, 5.31GB / 329MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 72.93%, 1.634GiB / 3.871GiB, 42.22%, 262MB / 5.07MB, 5.34GB / 329MB, 25
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 72.93%, 1.634GiB / 3.871GiB, 42.22%, 262MB / 5.07MB, 5.34GB / 329MB, 25
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 64.89%, 1.757GiB / 3.871GiB, 45.38%, 262MB / 5.07MB, 5.39GB / 329MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 64.89%, 1.757GiB / 3.871GiB, 45.38%, 262MB / 5.07MB, 5.39GB / 329MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 15.27%, 1.833GiB / 3.871GiB, 47.35%, 262MB / 5.07MB, 5.5GB / 329MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 15.27%, 1.833GiB / 3.871GiB, 47.35%, 262MB / 5.07MB, 5.5GB / 329MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 30.21%, 1.938GiB / 3.871GiB, 50.06%, 262MB / 5.07MB, 5.58GB / 329MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 30.21%, 1.938GiB / 3.871GiB, 50.06%, 262MB / 5.07MB, 5.58GB / 329MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 62.96%, 1.862GiB / 3.871GiB, 48.10%, 262MB / 5.07MB, 5.62GB / 329MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 62.96%, 1.862GiB / 3.871GiB, 48.10%, 262MB / 5.07MB, 5.62GB / 329MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 36.50%, 1.816GiB / 3.871GiB, 46.92%, 262MB / 5.07MB, 5.68GB / 329MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 36.50%, 1.816GiB / 3.871GiB, 46.92%, 262MB / 5.07MB, 5.68GB / 329MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 62.37%, 1.838GiB / 3.871GiB, 47.49%, 262MB / 5.07MB, 5.71GB / 329MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 62.37%, 1.838GiB / 3.871GiB, 47.49%, 262MB / 5.07MB, 5.71GB / 329MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 41.42%, 1.849GiB / 3.871GiB, 47.76%, 262MB / 5.07MB, 5.76GB / 329MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 41.42%, 1.849GiB / 3.871GiB, 47.76%, 262MB / 5.07MB, 5.76GB / 329MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 47.48%, 1.847GiB / 3.871GiB, 47.71%, 262MB / 5.07MB, 5.8GB / 329MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 47.48%, 1.847GiB / 3.871GiB, 47.71%, 262MB / 5.07MB, 5.8GB / 329MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 25.43%, 1.856GiB / 3.871GiB, 47.95%, 262MB / 5.07MB, 5.88GB / 329MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 25.43%, 1.856GiB / 3.871GiB, 47.95%, 262MB / 5.07MB, 5.88GB / 329MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 59.83%, 335.4MiB / 3.871GiB, 8.46%, 262MB / 5.07MB, 5.91GB / 329MB, 12
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 59.83%, 335.4MiB / 3.871GiB, 8.46%, 262MB / 5.07MB, 5.91GB / 329MB, 12
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 152.45%, 361.5MiB / 3.871GiB, 9.12%, 262MB / 5.07MB, 5.94GB / 329MB, 15
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 152.45%, 361.5MiB / 3.871GiB, 9.12%, 262MB / 5.07MB, 5.94GB / 329MB, 15
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 80.08%, 387.2MiB / 3.871GiB, 9.77%, 262MB / 5.07MB, 5.95GB / 329MB, 15
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 80.08%, 387.2MiB / 3.871GiB, 9.77%, 262MB / 5.07MB, 5.95GB / 329MB, 15
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 71.99%, 413.1MiB / 3.871GiB, 10.42%, 262MB / 5.07MB, 5.95GB / 329MB, 15
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 71.99%, 413.1MiB / 3.871GiB, 10.42%, 262MB / 5.07MB, 5.95GB / 329MB, 15
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 98.68%, 607.9MiB / 3.871GiB, 15.33%, 262MB / 5.07MB, 5.95GB / 329MB, 15
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 98.68%, 607.9MiB / 3.871GiB, 15.33%, 262MB / 5.07MB, 5.95GB / 329MB, 15
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 72.67%, 654.5MiB / 3.871GiB, 16.51%, 262MB / 5.07MB, 6.04GB / 329MB, 15
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 72.67%, 654.5MiB / 3.871GiB, 16.51%, 262MB / 5.07MB, 6.04GB / 329MB, 15
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 63.06%, 693.4MiB / 3.871GiB, 17.49%, 262MB / 5.07MB, 6.15GB / 329MB, 15
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 63.06%, 693.4MiB / 3.871GiB, 17.49%, 262MB / 5.07MB, 6.15GB / 329MB, 15
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 63.06%, 693.4MiB / 3.871GiB, 17.49%, 262MB / 5.07MB, 6.15GB / 329MB, 15
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 63.06%, 693.4MiB / 3.871GiB, 17.49%, 262MB / 5.07MB, 6.15GB / 329MB, 15
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, --, -- / --, --, --, --, --
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, --, -- / --, --, --, --, --
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, --, -- / --, --, --, --, --
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, --, -- / --, --, --, --, --
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, --, -- / --, --, --, --, --
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, --, -- / --, --, --, --, --
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, --, -- / --, --, --, --, --
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, --, -- / --, --, --, --, --
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, --, -- / --, --, --, --, --
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, --, -- / --, --, --, --, --
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, --, -- / --, --, --, --, --
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, --, -- / --, --, --, --, --
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, --, -- / --, --, --, --, --
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, --, -- / --, --, --, --, --
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, --, -- / --, --, --, --, --
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, --, -- / --, --, --, --, --
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 8.67%, 926.7MiB / 3.871GiB, 23.38%, 262MB / 5.07MB, 6.2GB / 620MB, 15
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 8.67%, 926.7MiB / 3.871GiB, 23.38%, 262MB / 5.07MB, 6.2GB / 620MB, 15
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 66.66%, 767.8MiB / 3.871GiB, 19.37%, 262MB / 5.07MB, 6.26GB / 620MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 66.66%, 767.8MiB / 3.871GiB, 19.37%, 262MB / 5.07MB, 6.26GB / 620MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 51.41%, 843.7MiB / 3.871GiB, 21.28%, 262MB / 5.07MB, 6.32GB / 620MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 51.41%, 843.7MiB / 3.871GiB, 21.28%, 262MB / 5.07MB, 6.32GB / 620MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 57.43%, 939.4MiB / 3.871GiB, 23.70%, 262MB / 5.07MB, 6.38GB / 620MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 57.43%, 939.4MiB / 3.871GiB, 23.70%, 262MB / 5.07MB, 6.38GB / 620MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 52.19%, 1015MiB / 3.871GiB, 25.61%, 262MB / 5.07MB, 6.44GB / 620MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 52.19%, 1015MiB / 3.871GiB, 25.61%, 262MB / 5.07MB, 6.44GB / 620MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 63.84%, 1.092GiB / 3.871GiB, 28.22%, 262MB / 5.07MB, 6.49GB / 620MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 63.84%, 1.092GiB / 3.871GiB, 28.22%, 262MB / 5.07MB, 6.49GB / 620MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 75.94%, 1.229GiB / 3.871GiB, 31.75%, 262MB / 5.07MB, 6.52GB / 620MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 75.94%, 1.229GiB / 3.871GiB, 31.75%, 262MB / 5.07MB, 6.52GB / 620MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 69.92%, 1.312GiB / 3.871GiB, 33.89%, 262MB / 5.07MB, 6.57GB / 620MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 69.92%, 1.312GiB / 3.871GiB, 33.89%, 262MB / 5.07MB, 6.57GB / 620MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 57.48%, 1.409GiB / 3.871GiB, 36.39%, 262MB / 5.07MB, 6.62GB / 620MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 57.48%, 1.409GiB / 3.871GiB, 36.39%, 262MB / 5.07MB, 6.62GB / 620MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 86.39%, 1.529GiB / 3.871GiB, 39.49%, 262MB / 5.07MB, 6.63GB / 620MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 86.39%, 1.529GiB / 3.871GiB, 39.49%, 262MB / 5.07MB, 6.63GB / 620MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 56.74%, 1.593GiB / 3.871GiB, 41.15%, 262MB / 5.07MB, 6.69GB / 620MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 56.74%, 1.593GiB / 3.871GiB, 41.15%, 262MB / 5.07MB, 6.69GB / 620MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 49.38%, 1.678GiB / 3.871GiB, 43.34%, 262MB / 5.07MB, 6.75GB / 620MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 49.38%, 1.678GiB / 3.871GiB, 43.34%, 262MB / 5.07MB, 6.75GB / 620MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 62.09%, 1.528GiB / 3.871GiB, 39.48%, 262MB / 5.07MB, 6.77GB / 620MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 62.09%, 1.528GiB / 3.871GiB, 39.48%, 262MB / 5.07MB, 6.77GB / 620MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 74.23%, 1.638GiB / 3.871GiB, 42.30%, 262MB / 5.07MB, 6.8GB / 620MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 74.23%, 1.638GiB / 3.871GiB, 42.30%, 262MB / 5.07MB, 6.8GB / 620MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 70.88%, 1.739GiB / 3.871GiB, 44.92%, 262MB / 5.07MB, 6.84GB / 620MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 70.88%, 1.739GiB / 3.871GiB, 44.92%, 262MB / 5.07MB, 6.84GB / 620MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 70.88%, 1.739GiB / 3.871GiB, 44.92%, 262MB / 5.07MB, 6.84GB / 620MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 15.02%, 1.85GiB / 3.871GiB, 47.79%, 262MB / 5.07MB, 6.95GB / 620MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 15.02%, 1.85GiB / 3.871GiB, 47.79%, 262MB / 5.07MB, 6.95GB / 620MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 17.62%, 1.895GiB / 3.871GiB, 48.94%, 262MB / 5.07MB, 7.07GB / 620MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 17.62%, 1.895GiB / 3.871GiB, 48.94%, 262MB / 5.07MB, 7.07GB / 620MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 56.61%, 1.788GiB / 3.871GiB, 46.20%, 262MB / 5.07MB, 7.11GB / 620MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 56.61%, 1.788GiB / 3.871GiB, 46.20%, 262MB / 5.07MB, 7.11GB / 620MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 36.65%, 1.803GiB / 3.871GiB, 46.58%, 262MB / 5.07MB, 7.18GB / 620MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 36.65%, 1.803GiB / 3.871GiB, 46.58%, 262MB / 5.07MB, 7.18GB / 620MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 41.91%, 1.822GiB / 3.871GiB, 47.06%, 262MB / 5.07MB, 7.25GB / 620MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 41.91%, 1.822GiB / 3.871GiB, 47.06%, 262MB / 5.07MB, 7.25GB / 620MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 65.69%, 1.849GiB / 3.871GiB, 47.75%, 262MB / 5.07MB, 7.29GB / 620MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 65.69%, 1.849GiB / 3.871GiB, 47.75%, 262MB / 5.07MB, 7.29GB / 620MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 27.88%, 1.847GiB / 3.871GiB, 47.71%, 262MB / 5.07MB, 7.35GB / 620MB, 19
