[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 0.00%, 3.086MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 426kB / 0B, 7
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 60.86%, 1.804GiB / 3.871GiB, 46.61%, 262MB / 5.13MB, 4.99GB / 329MB, 25
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 60.86%, 1.804GiB / 3.871GiB, 46.61%, 262MB / 5.13MB, 4.99GB / 329MB, 25
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 24.54%, 1.806GiB / 3.871GiB, 46.66%, 262MB / 5.13MB, 5.06GB / 329MB, 17
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 24.54%, 1.806GiB / 3.871GiB, 46.66%, 262MB / 5.13MB, 5.06GB / 329MB, 17
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 62.11%, 269.8MiB / 3.871GiB, 6.81%, 262MB / 5.13MB, 5.08GB / 329MB, 12
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 62.11%, 269.8MiB / 3.871GiB, 6.81%, 262MB / 5.13MB, 5.08GB / 329MB, 12
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 144.12%, 298.5MiB / 3.871GiB, 7.53%, 262MB / 5.13MB, 5.12GB / 329MB, 15
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 144.12%, 298.5MiB / 3.871GiB, 7.53%, 262MB / 5.13MB, 5.12GB / 329MB, 15
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 78.58%, 318.6MiB / 3.871GiB, 8.04%, 262MB / 5.13MB, 5.13GB / 329MB, 15
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 78.58%, 318.6MiB / 3.871GiB, 8.04%, 262MB / 5.13MB, 5.13GB / 329MB, 15
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 88.61%, 439.2MiB / 3.871GiB, 11.08%, 262MB / 5.13MB, 5.13GB / 329MB, 15
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 88.61%, 439.2MiB / 3.871GiB, 11.08%, 262MB / 5.13MB, 5.13GB / 329MB, 15
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 78.80%, 558.4MiB / 3.871GiB, 14.09%, 262MB / 5.13MB, 5.19GB / 329MB, 15
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 78.80%, 558.4MiB / 3.871GiB, 14.09%, 262MB / 5.13MB, 5.19GB / 329MB, 15
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 59.02%, 578.6MiB / 3.871GiB, 14.60%, 262MB / 5.13MB, 5.29GB / 329MB, 15
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 59.02%, 578.6MiB / 3.871GiB, 14.60%, 262MB / 5.13MB, 5.29GB / 329MB, 15
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 48.69%, 579MiB / 3.871GiB, 14.61%, 262MB / 5.13MB, 5.42GB / 329MB, 15
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 48.69%, 579MiB / 3.871GiB, 14.61%, 262MB / 5.13MB, 5.42GB / 329MB, 15
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 49.53%, 811.7MiB / 3.871GiB, 20.48%, 262MB / 5.13MB, 5.42GB / 329MB, 15
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 49.53%, 811.7MiB / 3.871GiB, 20.48%, 262MB / 5.13MB, 5.42GB / 329MB, 15
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 69.87%, 617.3MiB / 3.871GiB, 15.57%, 262MB / 5.13MB, 5.48GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 69.87%, 617.3MiB / 3.871GiB, 15.57%, 262MB / 5.13MB, 5.48GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 55.46%, 701.7MiB / 3.871GiB, 17.70%, 262MB / 5.13MB, 5.54GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 55.46%, 701.7MiB / 3.871GiB, 17.70%, 262MB / 5.13MB, 5.54GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 49.35%, 769.6MiB / 3.871GiB, 19.41%, 262MB / 5.13MB, 5.62GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 49.35%, 769.6MiB / 3.871GiB, 19.41%, 262MB / 5.13MB, 5.62GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 54.14%, 838.4MiB / 3.871GiB, 21.15%, 262MB / 5.13MB, 5.67GB / 329MB, 26
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 54.14%, 838.4MiB / 3.871GiB, 21.15%, 262MB / 5.13MB, 5.67GB / 329MB, 26
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 59.72%, 944.1MiB / 3.871GiB, 23.82%, 262MB / 5.13MB, 5.73GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 59.72%, 944.1MiB / 3.871GiB, 23.82%, 262MB / 5.13MB, 5.73GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 43.18%, 1016MiB / 3.871GiB, 25.62%, 262MB / 5.13MB, 5.82GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 43.18%, 1016MiB / 3.871GiB, 25.62%, 262MB / 5.13MB, 5.82GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 74.10%, 1.073GiB / 3.871GiB, 27.71%, 262MB / 5.13MB, 5.84GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 74.10%, 1.073GiB / 3.871GiB, 27.71%, 262MB / 5.13MB, 5.84GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 58.82%, 1.153GiB / 3.871GiB, 29.78%, 262MB / 5.13MB, 5.91GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 58.82%, 1.153GiB / 3.871GiB, 29.78%, 262MB / 5.13MB, 5.91GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 50.52%, 1.226GiB / 3.871GiB, 31.68%, 262MB / 5.13MB, 5.97GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 50.52%, 1.226GiB / 3.871GiB, 31.68%, 262MB / 5.13MB, 5.97GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 49.32%, 1.308GiB / 3.871GiB, 33.80%, 262MB / 5.13MB, 6.03GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 49.32%, 1.308GiB / 3.871GiB, 33.80%, 262MB / 5.13MB, 6.03GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 56.33%, 1.412GiB / 3.871GiB, 36.48%, 262MB / 5.13MB, 6.09GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 56.33%, 1.412GiB / 3.871GiB, 36.48%, 262MB / 5.13MB, 6.09GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 60.65%, 1.52GiB / 3.871GiB, 39.27%, 262MB / 5.13MB, 6.15GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 60.65%, 1.52GiB / 3.871GiB, 39.27%, 262MB / 5.13MB, 6.15GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 54.03%, 1.602GiB / 3.871GiB, 41.38%, 262MB / 5.13MB, 6.2GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 54.03%, 1.602GiB / 3.871GiB, 41.38%, 262MB / 5.13MB, 6.2GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 71.63%, 1.435GiB / 3.871GiB, 37.07%, 262MB / 5.13MB, 6.23GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 71.63%, 1.435GiB / 3.871GiB, 37.07%, 262MB / 5.13MB, 6.23GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 63.62%, 1.56GiB / 3.871GiB, 40.29%, 262MB / 5.13MB, 6.28GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 63.62%, 1.56GiB / 3.871GiB, 40.29%, 262MB / 5.13MB, 6.28GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 53.73%, 1.668GiB / 3.871GiB, 43.08%, 262MB / 5.13MB, 6.34GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 53.73%, 1.668GiB / 3.871GiB, 43.08%, 262MB / 5.13MB, 6.34GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 18.51%, 1.765GiB / 3.871GiB, 45.60%, 262MB / 5.13MB, 6.47GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 18.51%, 1.765GiB / 3.871GiB, 45.60%, 262MB / 5.13MB, 6.47GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 41.56%, 1.863GiB / 3.871GiB, 48.12%, 262MB / 5.13MB, 6.55GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 41.56%, 1.863GiB / 3.871GiB, 48.12%, 262MB / 5.13MB, 6.55GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 68.95%, 1.899GiB / 3.871GiB, 49.05%, 262MB / 5.13MB, 6.58GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 68.95%, 1.899GiB / 3.871GiB, 49.05%, 262MB / 5.13MB, 6.58GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 62.71%, 1.913GiB / 3.871GiB, 49.43%, 262MB / 5.13MB, 6.62GB / 329MB, 26
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 62.71%, 1.913GiB / 3.871GiB, 49.43%, 262MB / 5.13MB, 6.62GB / 329MB, 26
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 47.57%, 1.882GiB / 3.871GiB, 48.63%, 262MB / 5.13MB, 6.67GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 47.57%, 1.882GiB / 3.871GiB, 48.63%, 262MB / 5.13MB, 6.67GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 31.29%, 1.89GiB / 3.871GiB, 48.81%, 262MB / 5.13MB, 6.74GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 31.29%, 1.89GiB / 3.871GiB, 48.81%, 262MB / 5.13MB, 6.74GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 31.29%, 1.89GiB / 3.871GiB, 48.81%, 262MB / 5.13MB, 6.74GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 49.14%, 1.887GiB / 3.871GiB, 48.74%, 262MB / 5.13MB, 6.79GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 49.14%, 1.887GiB / 3.871GiB, 48.74%, 262MB / 5.13MB, 6.79GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 55.53%, 364.4MiB / 3.871GiB, 9.19%, 262MB / 5.13MB, 6.83GB / 329MB, 11
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 55.53%, 364.4MiB / 3.871GiB, 9.19%, 262MB / 5.13MB, 6.83GB / 329MB, 11
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 80.45%, 393.9MiB / 3.871GiB, 9.94%, 262MB / 5.13MB, 6.87GB / 329MB, 15
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 80.45%, 393.9MiB / 3.871GiB, 9.94%, 262MB / 5.13MB, 6.87GB / 329MB, 15
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 133.15%, 421.1MiB / 3.871GiB, 10.62%, 262MB / 5.13MB, 6.89GB / 329MB, 15
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 133.15%, 421.1MiB / 3.871GiB, 10.62%, 262MB / 5.13MB, 6.89GB / 329MB, 15
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 83.68%, 439.2MiB / 3.871GiB, 11.08%, 262MB / 5.13MB, 6.89GB / 329MB, 15
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 83.68%, 439.2MiB / 3.871GiB, 11.08%, 262MB / 5.13MB, 6.89GB / 329MB, 15
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 97.40%, 622.1MiB / 3.871GiB, 15.69%, 262MB / 5.13MB, 6.89GB / 329MB, 15
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 97.40%, 622.1MiB / 3.871GiB, 15.69%, 262MB / 5.13MB, 6.89GB / 329MB, 15
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 71.89%, 693.8MiB / 3.871GiB, 17.50%, 262MB / 5.13MB, 7GB / 329MB, 15
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 71.89%, 693.8MiB / 3.871GiB, 17.50%, 262MB / 5.13MB, 7GB / 329MB, 15
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 69.87%, 766.3MiB / 3.871GiB, 19.33%, 262MB / 5.13MB, 7.09GB / 329MB, 15
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 69.87%, 766.3MiB / 3.871GiB, 19.33%, 262MB / 5.13MB, 7.09GB / 329MB, 15
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 61.88%, 999.3MiB / 3.871GiB, 25.21%, 262MB / 5.13MB, 7.15GB / 329MB, 15
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 61.88%, 999.3MiB / 3.871GiB, 25.21%, 262MB / 5.13MB, 7.15GB / 329MB, 15
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 36.44%, 999.6MiB / 3.871GiB, 25.22%, 262MB / 5.13MB, 7.15GB / 329MB, 18
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 36.44%, 999.6MiB / 3.871GiB, 25.22%, 262MB / 5.13MB, 7.15GB / 329MB, 18
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 57.11%, 834.9MiB / 3.871GiB, 21.06%, 262MB / 5.13MB, 7.22GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 57.11%, 834.9MiB / 3.871GiB, 21.06%, 262MB / 5.13MB, 7.22GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 70.88%, 958.3MiB / 3.871GiB, 24.17%, 262MB / 5.13MB, 7.26GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 70.88%, 958.3MiB / 3.871GiB, 24.17%, 262MB / 5.13MB, 7.26GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 47.51%, 1.015GiB / 3.871GiB, 26.23%, 262MB / 5.13MB, 7.33GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 47.51%, 1.015GiB / 3.871GiB, 26.23%, 262MB / 5.13MB, 7.33GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 70.29%, 1.156GiB / 3.871GiB, 29.86%, 262MB / 5.13MB, 7.37GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 70.29%, 1.156GiB / 3.871GiB, 29.86%, 262MB / 5.13MB, 7.37GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 65.18%, 1.227GiB / 3.871GiB, 31.68%, 262MB / 5.13MB, 7.42GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 65.18%, 1.227GiB / 3.871GiB, 31.68%, 262MB / 5.13MB, 7.42GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 68.88%, 1.322GiB / 3.871GiB, 34.15%, 262MB / 5.13MB, 7.46GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 68.88%, 1.322GiB / 3.871GiB, 34.15%, 262MB / 5.13MB, 7.46GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 61.15%, 1.413GiB / 3.871GiB, 36.50%, 262MB / 5.13MB, 7.51GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 61.15%, 1.413GiB / 3.871GiB, 36.50%, 262MB / 5.13MB, 7.51GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 66.82%, 1.517GiB / 3.871GiB, 39.20%, 262MB / 5.13MB, 7.56GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 66.82%, 1.517GiB / 3.871GiB, 39.20%, 262MB / 5.13MB, 7.56GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 72.14%, 1.649GiB / 3.871GiB, 42.59%, 262MB / 5.13MB, 7.59GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 72.14%, 1.649GiB / 3.871GiB, 42.59%, 262MB / 5.13MB, 7.59GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 57.70%, 1.754GiB / 3.871GiB, 45.32%, 262MB / 5.13MB, 7.65GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 57.70%, 1.754GiB / 3.871GiB, 45.32%, 262MB / 5.13MB, 7.65GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 81.20%, 1.708GiB / 3.871GiB, 44.12%, 262MB / 5.13MB, 7.67GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 81.20%, 1.708GiB / 3.871GiB, 44.12%, 262MB / 5.13MB, 7.67GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 59.67%, 1.768GiB / 3.871GiB, 45.66%, 262MB / 5.13MB, 7.72GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 59.67%, 1.768GiB / 3.871GiB, 45.66%, 262MB / 5.13MB, 7.72GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 78.00%, 1.908GiB / 3.871GiB, 49.30%, 262MB / 5.13MB, 7.75GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 78.00%, 1.908GiB / 3.871GiB, 49.30%, 262MB / 5.13MB, 7.75GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 22.04%, 1.988GiB / 3.871GiB, 51.35%, 262MB / 5.13MB, 7.86GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 22.04%, 1.988GiB / 3.871GiB, 51.35%, 262MB / 5.13MB, 7.86GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 21.88%, 2.044GiB / 3.871GiB, 52.81%, 262MB / 5.13MB, 7.96GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 21.88%, 2.044GiB / 3.871GiB, 52.81%, 262MB / 5.13MB, 7.96GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 59.88%, 2.036GiB / 3.871GiB, 52.58%, 262MB / 5.13MB, 8GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 59.88%, 2.036GiB / 3.871GiB, 52.58%, 262MB / 5.13MB, 8GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 38.35%, 1.975GiB / 3.871GiB, 51.02%, 262MB / 5.13MB, 8.06GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 38.35%, 1.975GiB / 3.871GiB, 51.02%, 262MB / 5.13MB, 8.06GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 38.35%, 1.975GiB / 3.871GiB, 51.02%, 262MB / 5.13MB, 8.06GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 47.01%, 1.956GiB / 3.871GiB, 50.53%, 262MB / 5.13MB, 8.11GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 47.01%, 1.956GiB / 3.871GiB, 50.53%, 262MB / 5.13MB, 8.11GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 40.34%, 1.883GiB / 3.871GiB, 48.65%, 262MB / 5.13MB, 8.15GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 40.34%, 1.883GiB / 3.871GiB, 48.65%, 262MB / 5.13MB, 8.15GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 60.93%, 1.856GiB / 3.871GiB, 47.95%, 262MB / 5.13MB, 8.19GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 60.93%, 1.856GiB / 3.871GiB, 47.95%, 262MB / 5.13MB, 8.19GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 46.52%, 1.827GiB / 3.871GiB, 47.19%, 262MB / 5.13MB, 8.25GB / 329MB, 16
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 46.52%, 1.827GiB / 3.871GiB, 47.19%, 262MB / 5.13MB, 8.25GB / 329MB, 16
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 39.43%, 368.4MiB / 3.871GiB, 9.29%, 262MB / 5.13MB, 8.25GB / 329MB, 11
