[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 0.00%, 3.516MiB / 3.871GiB, 0.09%, 1.73kB / 0B, 926kB / 0B, 9
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 53.35%, 315MiB / 3.871GiB, 7.95%, 262MB / 5.11MB, 4.96GB / 0B, 11
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 165.91%, 352.4MiB / 3.871GiB, 8.89%, 262MB / 5.11MB, 4.97GB / 0B, 14
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 165.91%, 352.4MiB / 3.871GiB, 8.89%, 262MB / 5.11MB, 4.97GB / 0B, 14
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 88.97%, 405.8MiB / 3.871GiB, 10.24%, 262MB / 5.11MB, 4.98GB / 0B, 14
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 88.97%, 405.8MiB / 3.871GiB, 10.24%, 262MB / 5.11MB, 4.98GB / 0B, 14
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 99.75%, 600.6MiB / 3.871GiB, 15.15%, 262MB / 5.11MB, 4.98GB / 0B, 14
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 99.75%, 600.6MiB / 3.871GiB, 15.15%, 262MB / 5.11MB, 4.98GB / 0B, 14
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 99.75%, 600.6MiB / 3.871GiB, 15.15%, 262MB / 5.11MB, 4.98GB / 0B, 14
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 69.54%, 655.4MiB / 3.871GiB, 16.53%, 262MB / 5.11MB, 5.06GB / 0B, 14
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 69.54%, 655.4MiB / 3.871GiB, 16.53%, 262MB / 5.11MB, 5.06GB / 0B, 14
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 63.24%, 655.7MiB / 3.871GiB, 16.54%, 262MB / 5.11MB, 5.2GB / 0B, 14
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 63.24%, 655.7MiB / 3.871GiB, 16.54%, 262MB / 5.11MB, 5.2GB / 0B, 14
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 49.05%, 888.4MiB / 3.871GiB, 22.41%, 262MB / 5.11MB, 5.2GB / 0B, 14
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 49.05%, 888.4MiB / 3.871GiB, 22.41%, 262MB / 5.11MB, 5.2GB / 0B, 14
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 47.10%, 660.1MiB / 3.871GiB, 16.65%, 262MB / 5.11MB, 5.2GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 47.10%, 660.1MiB / 3.871GiB, 16.65%, 262MB / 5.11MB, 5.2GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 65.04%, 775.8MiB / 3.871GiB, 19.57%, 262MB / 5.11MB, 5.26GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 65.04%, 775.8MiB / 3.871GiB, 19.57%, 262MB / 5.11MB, 5.26GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 44.34%, 817.5MiB / 3.871GiB, 20.62%, 262MB / 5.11MB, 5.33GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 44.34%, 817.5MiB / 3.871GiB, 20.62%, 262MB / 5.11MB, 5.33GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 48.23%, 901.3MiB / 3.871GiB, 22.74%, 262MB / 5.11MB, 5.4GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 48.23%, 901.3MiB / 3.871GiB, 22.74%, 262MB / 5.11MB, 5.4GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 51.87%, 989.1MiB / 3.871GiB, 24.95%, 262MB / 5.11MB, 5.46GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 51.87%, 989.1MiB / 3.871GiB, 24.95%, 262MB / 5.11MB, 5.46GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 56.12%, 1.051GiB / 3.871GiB, 27.14%, 262MB / 5.11MB, 5.52GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 56.12%, 1.051GiB / 3.871GiB, 27.14%, 262MB / 5.11MB, 5.52GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 56.73%, 1.149GiB / 3.871GiB, 29.69%, 262MB / 5.11MB, 5.58GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 56.73%, 1.149GiB / 3.871GiB, 29.69%, 262MB / 5.11MB, 5.58GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 54.86%, 1.239GiB / 3.871GiB, 32.00%, 262MB / 5.11MB, 5.64GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 54.86%, 1.239GiB / 3.871GiB, 32.00%, 262MB / 5.11MB, 5.64GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 50.97%, 1.317GiB / 3.871GiB, 34.01%, 262MB / 5.11MB, 5.71GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 50.97%, 1.317GiB / 3.871GiB, 34.01%, 262MB / 5.11MB, 5.71GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 53.77%, 1.401GiB / 3.871GiB, 36.20%, 262MB / 5.11MB, 5.77GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 53.77%, 1.401GiB / 3.871GiB, 36.20%, 262MB / 5.11MB, 5.77GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 66.04%, 1.534GiB / 3.871GiB, 39.63%, 262MB / 5.11MB, 5.82GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 66.04%, 1.534GiB / 3.871GiB, 39.63%, 262MB / 5.11MB, 5.82GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 54.26%, 1.618GiB / 3.871GiB, 41.80%, 262MB / 5.11MB, 5.9GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 54.26%, 1.618GiB / 3.871GiB, 41.80%, 262MB / 5.11MB, 5.9GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 79.23%, 1.718GiB / 3.871GiB, 44.37%, 262MB / 5.11MB, 5.92GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 79.23%, 1.718GiB / 3.871GiB, 44.37%, 262MB / 5.11MB, 5.92GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 63.30%, 1.523GiB / 3.871GiB, 39.33%, 262MB / 5.11MB, 5.94GB / 0B, 24
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 63.30%, 1.523GiB / 3.871GiB, 39.33%, 262MB / 5.11MB, 5.94GB / 0B, 24
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 66.60%, 1.607GiB / 3.871GiB, 41.51%, 262MB / 5.11MB, 5.98GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 66.60%, 1.607GiB / 3.871GiB, 41.51%, 262MB / 5.11MB, 5.98GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 78.47%, 1.72GiB / 3.871GiB, 44.43%, 262MB / 5.11MB, 6.01GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 78.47%, 1.72GiB / 3.871GiB, 44.43%, 262MB / 5.11MB, 6.01GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 25.56%, 1.73GiB / 3.871GiB, 44.69%, 262MB / 5.11MB, 6.12GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 25.56%, 1.73GiB / 3.871GiB, 44.69%, 262MB / 5.11MB, 6.12GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 21.17%, 1.779GiB / 3.871GiB, 45.95%, 262MB / 5.11MB, 6.24GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 21.17%, 1.779GiB / 3.871GiB, 45.95%, 262MB / 5.11MB, 6.24GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 33.17%, 1.756GiB / 3.871GiB, 45.35%, 262MB / 5.11MB, 6.31GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 33.17%, 1.756GiB / 3.871GiB, 45.35%, 262MB / 5.11MB, 6.31GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 55.94%, 1.76GiB / 3.871GiB, 45.47%, 262MB / 5.11MB, 6.37GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 55.94%, 1.76GiB / 3.871GiB, 45.47%, 262MB / 5.11MB, 6.37GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 26.01%, 1.774GiB / 3.871GiB, 45.83%, 262MB / 5.11MB, 6.41GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 26.01%, 1.774GiB / 3.871GiB, 45.83%, 262MB / 5.11MB, 6.41GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 53.37%, 1.772GiB / 3.871GiB, 45.77%, 262MB / 5.11MB, 6.44GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 53.37%, 1.772GiB / 3.871GiB, 45.77%, 262MB / 5.11MB, 6.44GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 58.41%, 1.83GiB / 3.871GiB, 47.28%, 262MB / 5.11MB, 6.49GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 58.41%, 1.83GiB / 3.871GiB, 47.28%, 262MB / 5.11MB, 6.49GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 54.52%, 1.833GiB / 3.871GiB, 47.36%, 262MB / 5.11MB, 6.54GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 54.52%, 1.833GiB / 3.871GiB, 47.36%, 262MB / 5.11MB, 6.54GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 26.58%, 1.83GiB / 3.871GiB, 47.28%, 262MB / 5.11MB, 6.6GB / 0B, 15
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 26.58%, 1.83GiB / 3.871GiB, 47.28%, 262MB / 5.11MB, 6.6GB / 0B, 15
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 66.88%, 337.5MiB / 3.871GiB, 8.51%, 262MB / 5.11MB, 6.63GB / 0B, 12
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 66.88%, 337.5MiB / 3.871GiB, 8.51%, 262MB / 5.11MB, 6.63GB / 0B, 12
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 66.88%, 337.5MiB / 3.871GiB, 8.51%, 262MB / 5.11MB, 6.63GB / 0B, 12
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 170.03%, 372.6MiB / 3.871GiB, 9.40%, 262MB / 5.11MB, 6.64GB / 0B, 15
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 170.03%, 372.6MiB / 3.871GiB, 9.40%, 262MB / 5.11MB, 6.64GB / 0B, 15
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 94.68%, 435.4MiB / 3.871GiB, 10.98%, 262MB / 5.11MB, 6.64GB / 0B, 21
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 94.68%, 435.4MiB / 3.871GiB, 10.98%, 262MB / 5.11MB, 6.64GB / 0B, 21
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 102.45%, 623.9MiB / 3.871GiB, 15.74%, 262MB / 5.11MB, 6.65GB / 0B, 15
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 102.45%, 623.9MiB / 3.871GiB, 15.74%, 262MB / 5.11MB, 6.65GB / 0B, 15
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 57.69%, 649.7MiB / 3.871GiB, 16.39%, 262MB / 5.11MB, 6.75GB / 0B, 15
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 57.69%, 649.7MiB / 3.871GiB, 16.39%, 262MB / 5.11MB, 6.75GB / 0B, 15
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 49.26%, 655MiB / 3.871GiB, 16.52%, 262MB / 5.11MB, 6.89GB / 0B, 15
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 49.26%, 655MiB / 3.871GiB, 16.52%, 262MB / 5.11MB, 6.89GB / 0B, 15
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 70.91%, 887.7MiB / 3.871GiB, 22.39%, 262MB / 5.11MB, 6.94GB / 0B, 15
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 70.91%, 887.7MiB / 3.871GiB, 22.39%, 262MB / 5.11MB, 6.94GB / 0B, 15
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 78.19%, 725.4MiB / 3.871GiB, 18.30%, 262MB / 5.11MB, 6.98GB / 0B, 19
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 78.19%, 725.4MiB / 3.871GiB, 18.30%, 262MB / 5.11MB, 6.98GB / 0B, 19
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 39.32%, 800.8MiB / 3.871GiB, 20.20%, 262MB / 5.11MB, 7.07GB / 0B, 19
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 39.32%, 800.8MiB / 3.871GiB, 20.20%, 262MB / 5.11MB, 7.07GB / 0B, 19
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 53.88%, 866.9MiB / 3.871GiB, 21.87%, 262MB / 5.11MB, 7.15GB / 0B, 19
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 53.88%, 866.9MiB / 3.871GiB, 21.87%, 262MB / 5.11MB, 7.15GB / 0B, 19
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 57.48%, 959.9MiB / 3.871GiB, 24.22%, 262MB / 5.11MB, 7.22GB / 0B, 19
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 57.48%, 959.9MiB / 3.871GiB, 24.22%, 262MB / 5.11MB, 7.22GB / 0B, 19
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 58.34%, 1.026GiB / 3.871GiB, 26.50%, 262MB / 5.11MB, 7.27GB / 0B, 19
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 58.34%, 1.026GiB / 3.871GiB, 26.50%, 262MB / 5.11MB, 7.27GB / 0B, 19
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 64.94%, 1.119GiB / 3.871GiB, 28.90%, 262MB / 5.11MB, 7.33GB / 0B, 19
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 64.94%, 1.119GiB / 3.871GiB, 28.90%, 262MB / 5.11MB, 7.33GB / 0B, 19
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 54.88%, 1.211GiB / 3.871GiB, 31.27%, 262MB / 5.11MB, 7.39GB / 0B, 19
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 54.88%, 1.211GiB / 3.871GiB, 31.27%, 262MB / 5.11MB, 7.39GB / 0B, 19
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 49.61%, 1.282GiB / 3.871GiB, 33.12%, 262MB / 5.11MB, 7.47GB / 0B, 19
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 49.61%, 1.282GiB / 3.871GiB, 33.12%, 262MB / 5.11MB, 7.47GB / 0B, 19
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 59.91%, 1.403GiB / 3.871GiB, 36.25%, 262MB / 5.11MB, 7.53GB / 0B, 19
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 59.91%, 1.403GiB / 3.871GiB, 36.25%, 262MB / 5.11MB, 7.53GB / 0B, 19
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 62.28%, 1.491GiB / 3.871GiB, 38.52%, 262MB / 5.11MB, 7.59GB / 0B, 19
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 62.28%, 1.491GiB / 3.871GiB, 38.52%, 262MB / 5.11MB, 7.59GB / 0B, 19
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 80.67%, 1.563GiB / 3.871GiB, 40.37%, 262MB / 5.11MB, 7.61GB / 0B, 19
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 80.67%, 1.563GiB / 3.871GiB, 40.37%, 262MB / 5.11MB, 7.61GB / 0B, 19
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 55.70%, 1.666GiB / 3.871GiB, 43.04%, 262MB / 5.11MB, 7.67GB / 0B, 19
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 55.70%, 1.666GiB / 3.871GiB, 43.04%, 262MB / 5.11MB, 7.67GB / 0B, 19
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 68.99%, 1.501GiB / 3.871GiB, 38.78%, 262MB / 5.11MB, 7.7GB / 0B, 19
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 68.99%, 1.501GiB / 3.871GiB, 38.78%, 262MB / 5.11MB, 7.7GB / 0B, 19
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 61.32%, 1.609GiB / 3.871GiB, 41.56%, 262MB / 5.11MB, 7.75GB / 0B, 19
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 61.32%, 1.609GiB / 3.871GiB, 41.56%, 262MB / 5.11MB, 7.75GB / 0B, 19
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 76.64%, 1.708GiB / 3.871GiB, 44.12%, 262MB / 5.11MB, 7.78GB / 0B, 19
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 76.64%, 1.708GiB / 3.871GiB, 44.12%, 262MB / 5.11MB, 7.78GB / 0B, 19
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 42.54%, 1.752GiB / 3.871GiB, 45.24%, 262MB / 5.11MB, 7.89GB / 0B, 19
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 42.54%, 1.752GiB / 3.871GiB, 45.24%, 262MB / 5.11MB, 7.89GB / 0B, 19
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 30.54%, 1.846GiB / 3.871GiB, 47.69%, 262MB / 5.11MB, 8.01GB / 0B, 19
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 30.54%, 1.846GiB / 3.871GiB, 47.69%, 262MB / 5.11MB, 8.01GB / 0B, 19
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 54.46%, 1.98GiB / 3.871GiB, 51.14%, 262MB / 5.11MB, 8.06GB / 0B, 19
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 54.46%, 1.98GiB / 3.871GiB, 51.14%, 262MB / 5.11MB, 8.06GB / 0B, 19
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 53.80%, 1.955GiB / 3.871GiB, 50.50%, 262MB / 5.11MB, 8.08GB / 0B, 19
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 53.80%, 1.955GiB / 3.871GiB, 50.50%, 262MB / 5.11MB, 8.08GB / 0B, 19
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 46.84%, 1.88GiB / 3.871GiB, 48.57%, 262MB / 5.11MB, 8.12GB / 0B, 19
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 46.84%, 1.88GiB / 3.871GiB, 48.57%, 262MB / 5.11MB, 8.12GB / 0B, 19
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 51.58%, 1.874GiB / 3.871GiB, 48.42%, 262MB / 5.11MB, 8.17GB / 0B, 19
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 51.58%, 1.874GiB / 3.871GiB, 48.42%, 262MB / 5.11MB, 8.17GB / 0B, 19
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 39.85%, 1.868GiB / 3.871GiB, 48.24%, 262MB / 5.11MB, 8.23GB / 0B, 19
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 39.85%, 1.868GiB / 3.871GiB, 48.24%, 262MB / 5.11MB, 8.23GB / 0B, 19
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 39.65%, 1.868GiB / 3.871GiB, 48.27%, 262MB / 5.11MB, 8.28GB / 0B, 19
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 39.65%, 1.868GiB / 3.871GiB, 48.27%, 262MB / 5.11MB, 8.28GB / 0B, 19
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 39.65%, 1.868GiB / 3.871GiB, 48.27%, 262MB / 5.11MB, 8.28GB / 0B, 19
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 49.92%, 365.2MiB / 3.871GiB, 9.21%, 262MB / 5.11MB, 8.31GB / 0B, 11
