[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 0.00%, 3.508MiB / 3.871GiB, 0.09%, 1.73kB / 0B, 455kB / 0B, 8
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 72.89%, 1.697GiB / 3.871GiB, 43.82%, 262MB / 5.11MB, 4.82GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 77.41%, 1.827GiB / 3.871GiB, 47.19%, 262MB / 5.11MB, 4.85GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 77.41%, 1.827GiB / 3.871GiB, 47.19%, 262MB / 5.11MB, 4.85GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 52.58%, 1.93GiB / 3.871GiB, 49.85%, 262MB / 5.11MB, 4.93GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 52.58%, 1.93GiB / 3.871GiB, 49.85%, 262MB / 5.11MB, 4.93GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 22.25%, 1.929GiB / 3.871GiB, 49.82%, 262MB / 5.11MB, 5.05GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 22.25%, 1.929GiB / 3.871GiB, 49.82%, 262MB / 5.11MB, 5.05GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 54.71%, 1.916GiB / 3.871GiB, 49.49%, 262MB / 5.11MB, 5.1GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 54.71%, 1.916GiB / 3.871GiB, 49.49%, 262MB / 5.11MB, 5.1GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 40.40%, 1.878GiB / 3.871GiB, 48.50%, 262MB / 5.11MB, 5.15GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 40.40%, 1.878GiB / 3.871GiB, 48.50%, 262MB / 5.11MB, 5.15GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 26.77%, 1.83GiB / 3.871GiB, 47.26%, 262MB / 5.11MB, 5.23GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 26.77%, 1.83GiB / 3.871GiB, 47.26%, 262MB / 5.11MB, 5.23GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 39.98%, 1.803GiB / 3.871GiB, 46.56%, 262MB / 5.11MB, 5.26GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 39.98%, 1.803GiB / 3.871GiB, 46.56%, 262MB / 5.11MB, 5.26GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 53.16%, 1.824GiB / 3.871GiB, 47.13%, 262MB / 5.11MB, 5.31GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 53.16%, 1.824GiB / 3.871GiB, 47.13%, 262MB / 5.11MB, 5.31GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 32.70%, 1.841GiB / 3.871GiB, 47.55%, 262MB / 5.11MB, 5.38GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 32.70%, 1.841GiB / 3.871GiB, 47.55%, 262MB / 5.11MB, 5.38GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 52.45%, 1.842GiB / 3.871GiB, 47.58%, 262MB / 5.11MB, 5.44GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 52.45%, 1.842GiB / 3.871GiB, 47.58%, 262MB / 5.11MB, 5.44GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 43.30%, 666.8MiB / 3.871GiB, 16.82%, 262MB / 5.11MB, 5.5GB / 323MB, 11
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 43.30%, 666.8MiB / 3.871GiB, 16.82%, 262MB / 5.11MB, 5.5GB / 323MB, 11
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 56.97%, 337.5MiB / 3.871GiB, 8.51%, 262MB / 5.11MB, 5.53GB / 323MB, 11
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 56.97%, 337.5MiB / 3.871GiB, 8.51%, 262MB / 5.11MB, 5.53GB / 323MB, 11
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 173.72%, 374.2MiB / 3.871GiB, 9.44%, 262MB / 5.11MB, 5.53GB / 323MB, 14
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 173.72%, 374.2MiB / 3.871GiB, 9.44%, 262MB / 5.11MB, 5.53GB / 323MB, 14
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 94.91%, 443.8MiB / 3.871GiB, 11.20%, 262MB / 5.11MB, 5.54GB / 323MB, 14
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 94.91%, 443.8MiB / 3.871GiB, 11.20%, 262MB / 5.11MB, 5.54GB / 323MB, 14
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 97.57%, 629.8MiB / 3.871GiB, 15.89%, 262MB / 5.11MB, 5.54GB / 323MB, 14
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 97.57%, 629.8MiB / 3.871GiB, 15.89%, 262MB / 5.11MB, 5.54GB / 323MB, 14
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 70.90%, 691.2MiB / 3.871GiB, 17.44%, 262MB / 5.11MB, 5.64GB / 323MB, 20
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 70.90%, 691.2MiB / 3.871GiB, 17.44%, 262MB / 5.11MB, 5.64GB / 323MB, 20
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 62.92%, 729.7MiB / 3.871GiB, 18.41%, 262MB / 5.11MB, 5.74GB / 323MB, 14
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 62.92%, 729.7MiB / 3.871GiB, 18.41%, 262MB / 5.11MB, 5.74GB / 323MB, 14
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 62.92%, 729.7MiB / 3.871GiB, 18.41%, 262MB / 5.11MB, 5.74GB / 323MB, 14
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 47.86%, 962.5MiB / 3.871GiB, 24.28%, 262MB / 5.11MB, 5.74GB / 323MB, 14
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 47.86%, 962.5MiB / 3.871GiB, 24.28%, 262MB / 5.11MB, 5.74GB / 323MB, 14
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 73.83%, 792.6MiB / 3.871GiB, 19.99%, 262MB / 5.11MB, 5.77GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 73.83%, 792.6MiB / 3.871GiB, 19.99%, 262MB / 5.11MB, 5.77GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 53.76%, 853.2MiB / 3.871GiB, 21.52%, 262MB / 5.11MB, 5.84GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 53.76%, 853.2MiB / 3.871GiB, 21.52%, 262MB / 5.11MB, 5.84GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 40.48%, 924.1MiB / 3.871GiB, 23.31%, 262MB / 5.11MB, 5.93GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 40.48%, 924.1MiB / 3.871GiB, 23.31%, 262MB / 5.11MB, 5.93GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 46.73%, 1015MiB / 3.871GiB, 25.59%, 262MB / 5.11MB, 6.01GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 46.73%, 1015MiB / 3.871GiB, 25.59%, 262MB / 5.11MB, 6.01GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 66.61%, 1.088GiB / 3.871GiB, 28.11%, 262MB / 5.11MB, 6.05GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 66.61%, 1.088GiB / 3.871GiB, 28.11%, 262MB / 5.11MB, 6.05GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 45.12%, 1.166GiB / 3.871GiB, 30.12%, 262MB / 5.11MB, 6.11GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 45.12%, 1.166GiB / 3.871GiB, 30.12%, 262MB / 5.11MB, 6.11GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 55.05%, 1.268GiB / 3.871GiB, 32.76%, 262MB / 5.11MB, 6.17GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 55.05%, 1.268GiB / 3.871GiB, 32.76%, 262MB / 5.11MB, 6.17GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 76.22%, 1.386GiB / 3.871GiB, 35.80%, 262MB / 5.11MB, 6.19GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 76.22%, 1.386GiB / 3.871GiB, 35.80%, 262MB / 5.11MB, 6.19GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 69.54%, 1.52GiB / 3.871GiB, 39.27%, 262MB / 5.11MB, 6.23GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 69.54%, 1.52GiB / 3.871GiB, 39.27%, 262MB / 5.11MB, 6.23GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 60.66%, 1.554GiB / 3.871GiB, 40.14%, 262MB / 5.11MB, 6.28GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 60.66%, 1.554GiB / 3.871GiB, 40.14%, 262MB / 5.11MB, 6.28GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 71.35%, 1.661GiB / 3.871GiB, 42.91%, 262MB / 5.11MB, 6.32GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 71.35%, 1.661GiB / 3.871GiB, 42.91%, 262MB / 5.11MB, 6.32GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 62.75%, 1.78GiB / 3.871GiB, 45.97%, 262MB / 5.11MB, 6.37GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 62.75%, 1.78GiB / 3.871GiB, 45.97%, 262MB / 5.11MB, 6.37GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 72.90%, 1.633GiB / 3.871GiB, 42.18%, 262MB / 5.11MB, 6.39GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 72.90%, 1.633GiB / 3.871GiB, 42.18%, 262MB / 5.11MB, 6.39GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 83.36%, 1.785GiB / 3.871GiB, 46.11%, 262MB / 5.11MB, 6.4GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 83.36%, 1.785GiB / 3.871GiB, 46.11%, 262MB / 5.11MB, 6.4GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 34.20%, 1.864GiB / 3.871GiB, 48.15%, 262MB / 5.11MB, 6.51GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 34.20%, 1.864GiB / 3.871GiB, 48.15%, 262MB / 5.11MB, 6.51GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 15.69%, 1.939GiB / 3.871GiB, 50.08%, 262MB / 5.11MB, 6.63GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 15.69%, 1.939GiB / 3.871GiB, 50.08%, 262MB / 5.11MB, 6.63GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 76.73%, 2.001GiB / 3.871GiB, 51.68%, 262MB / 5.11MB, 6.66GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 76.73%, 2.001GiB / 3.871GiB, 51.68%, 262MB / 5.11MB, 6.66GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 44.07%, 1.888GiB / 3.871GiB, 48.77%, 262MB / 5.11MB, 6.71GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 44.07%, 1.888GiB / 3.871GiB, 48.77%, 262MB / 5.11MB, 6.71GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 53.33%, 1.82GiB / 3.871GiB, 47.01%, 262MB / 5.11MB, 6.75GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 53.33%, 1.82GiB / 3.871GiB, 47.01%, 262MB / 5.11MB, 6.75GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 35.54%, 1.856GiB / 3.871GiB, 47.94%, 262MB / 5.11MB, 6.81GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 35.54%, 1.856GiB / 3.871GiB, 47.94%, 262MB / 5.11MB, 6.81GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 54.40%, 1.85GiB / 3.871GiB, 47.78%, 262MB / 5.11MB, 6.86GB / 323MB, 19
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 54.40%, 1.85GiB / 3.871GiB, 47.78%, 262MB / 5.11MB, 6.86GB / 323MB, 19
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 31.67%, 1.744GiB / 3.871GiB, 45.04%, 262MB / 5.11MB, 6.94GB / 323MB, 12
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 31.67%, 1.744GiB / 3.871GiB, 45.04%, 262MB / 5.11MB, 6.94GB / 323MB, 12
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 61.42%, 338.2MiB / 3.871GiB, 8.53%, 262MB / 5.11MB, 6.97GB / 323MB, 11
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 61.42%, 338.2MiB / 3.871GiB, 8.53%, 262MB / 5.11MB, 6.97GB / 323MB, 11
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 155.77%, 376.3MiB / 3.871GiB, 9.49%, 262MB / 5.11MB, 6.99GB / 323MB, 14
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 155.77%, 376.3MiB / 3.871GiB, 9.49%, 262MB / 5.11MB, 6.99GB / 323MB, 14
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 72.56%, 394.1MiB / 3.871GiB, 9.94%, 262MB / 5.11MB, 7GB / 323MB, 14
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 72.56%, 394.1MiB / 3.871GiB, 9.94%, 262MB / 5.11MB, 7GB / 323MB, 14
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 91.21%, 522.5MiB / 3.871GiB, 13.18%, 262MB / 5.11MB, 7GB / 323MB, 14
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 91.21%, 522.5MiB / 3.871GiB, 13.18%, 262MB / 5.11MB, 7GB / 323MB, 14
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 86.15%, 634.2MiB / 3.871GiB, 16.00%, 262MB / 5.11MB, 7.03GB / 323MB, 14
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 86.15%, 634.2MiB / 3.871GiB, 16.00%, 262MB / 5.11MB, 7.03GB / 323MB, 14
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 66.62%, 654.5MiB / 3.871GiB, 16.51%, 262MB / 5.11MB, 7.12GB / 323MB, 14
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 66.62%, 654.5MiB / 3.871GiB, 16.51%, 262MB / 5.11MB, 7.12GB / 323MB, 14
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 70.03%, 887.4MiB / 3.871GiB, 22.39%, 262MB / 5.11MB, 7.18GB / 323MB, 14
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 70.03%, 887.4MiB / 3.871GiB, 22.39%, 262MB / 5.11MB, 7.18GB / 323MB, 14
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 41.67%, 654.6MiB / 3.871GiB, 16.51%, 262MB / 5.11MB, 7.18GB / 323MB, 17
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 41.67%, 654.6MiB / 3.871GiB, 16.51%, 262MB / 5.11MB, 7.18GB / 323MB, 17
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 59.42%, 722.7MiB / 3.871GiB, 18.23%, 262MB / 5.11MB, 7.23GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 59.42%, 722.7MiB / 3.871GiB, 18.23%, 262MB / 5.11MB, 7.23GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 52.01%, 856.3MiB / 3.871GiB, 21.60%, 262MB / 5.11MB, 7.3GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 52.01%, 856.3MiB / 3.871GiB, 21.60%, 262MB / 5.11MB, 7.3GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 51.74%, 893.6MiB / 3.871GiB, 22.54%, 262MB / 5.11MB, 7.37GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 51.74%, 893.6MiB / 3.871GiB, 22.54%, 262MB / 5.11MB, 7.37GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 46.56%, 960.9MiB / 3.871GiB, 24.24%, 262MB / 5.11MB, 7.44GB / 323MB, 26
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 46.56%, 960.9MiB / 3.871GiB, 24.24%, 262MB / 5.11MB, 7.44GB / 323MB, 26
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 62.65%, 1.052GiB / 3.871GiB, 27.17%, 262MB / 5.11MB, 7.49GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 62.65%, 1.052GiB / 3.871GiB, 27.17%, 262MB / 5.11MB, 7.49GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 50.17%, 1.106GiB / 3.871GiB, 28.57%, 262MB / 5.11MB, 7.56GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 50.17%, 1.106GiB / 3.871GiB, 28.57%, 262MB / 5.11MB, 7.56GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 56.61%, 1.212GiB / 3.871GiB, 31.31%, 262MB / 5.11MB, 7.62GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 56.61%, 1.212GiB / 3.871GiB, 31.31%, 262MB / 5.11MB, 7.62GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 56.47%, 1.301GiB / 3.871GiB, 33.60%, 262MB / 5.11MB, 7.68GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 56.47%, 1.301GiB / 3.871GiB, 33.60%, 262MB / 5.11MB, 7.68GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 61.21%, 1.39GiB / 3.871GiB, 35.90%, 262MB / 5.11MB, 7.73GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 61.21%, 1.39GiB / 3.871GiB, 35.90%, 262MB / 5.11MB, 7.73GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 63.12%, 1.534GiB / 3.871GiB, 39.64%, 262MB / 5.11MB, 7.78GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 63.12%, 1.534GiB / 3.871GiB, 39.64%, 262MB / 5.11MB, 7.78GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 67.79%, 1.575GiB / 3.871GiB, 40.68%, 262MB / 5.11MB, 7.82GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 67.79%, 1.575GiB / 3.871GiB, 40.68%, 262MB / 5.11MB, 7.82GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 48.90%, 1.668GiB / 3.871GiB, 43.09%, 262MB / 5.11MB, 7.89GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 48.90%, 1.668GiB / 3.871GiB, 43.09%, 262MB / 5.11MB, 7.89GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 76.31%, 1.522GiB / 3.871GiB, 39.31%, 262MB / 5.11MB, 7.91GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 76.31%, 1.522GiB / 3.871GiB, 39.31%, 262MB / 5.11MB, 7.91GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 76.31%, 1.522GiB / 3.871GiB, 39.31%, 262MB / 5.11MB, 7.91GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 85.30%, 1.675GiB / 3.871GiB, 43.27%, 262MB / 5.11MB, 7.93GB / 323MB, 18
