[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 0.00%, 3.062MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 266kB / 0B, 7
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 24.78%, 1.728GiB / 3.871GiB, 44.63%, 262MB / 5.05MB, 4.73GB / 335MB, 19
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 24.78%, 1.728GiB / 3.871GiB, 44.63%, 262MB / 5.05MB, 4.73GB / 335MB, 19
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 35.16%, 1.718GiB / 3.871GiB, 44.37%, 262MB / 5.05MB, 4.77GB / 335MB, 19
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 23.30%, 1.726GiB / 3.871GiB, 44.58%, 262MB / 5.05MB, 4.84GB / 335MB, 25
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 23.30%, 1.726GiB / 3.871GiB, 44.58%, 262MB / 5.05MB, 4.84GB / 335MB, 25
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 51.51%, 214.6MiB / 3.871GiB, 5.41%, 262MB / 5.05MB, 4.88GB / 335MB, 13
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 51.51%, 214.6MiB / 3.871GiB, 5.41%, 262MB / 5.05MB, 4.88GB / 335MB, 13
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 44.39%, 230.7MiB / 3.871GiB, 5.82%, 262MB / 5.05MB, 4.93GB / 335MB, 13
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 44.39%, 230.7MiB / 3.871GiB, 5.82%, 262MB / 5.05MB, 4.93GB / 335MB, 13
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 154.57%, 274.3MiB / 3.871GiB, 6.92%, 262MB / 5.05MB, 4.95GB / 335MB, 16
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 154.57%, 274.3MiB / 3.871GiB, 6.92%, 262MB / 5.05MB, 4.95GB / 335MB, 16
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 81.20%, 292.9MiB / 3.871GiB, 7.39%, 262MB / 5.05MB, 4.96GB / 335MB, 16
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 81.20%, 292.9MiB / 3.871GiB, 7.39%, 262MB / 5.05MB, 4.96GB / 335MB, 16
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 91.13%, 429.4MiB / 3.871GiB, 10.83%, 262MB / 5.05MB, 4.97GB / 335MB, 16
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 91.13%, 429.4MiB / 3.871GiB, 10.83%, 262MB / 5.05MB, 4.97GB / 335MB, 16
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 91.13%, 429.4MiB / 3.871GiB, 10.83%, 262MB / 5.05MB, 4.97GB / 335MB, 16
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 78.77%, 540MiB / 3.871GiB, 13.62%, 262MB / 5.05MB, 5.03GB / 335MB, 16
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 78.77%, 540MiB / 3.871GiB, 13.62%, 262MB / 5.05MB, 5.03GB / 335MB, 16
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 74.44%, 567.8MiB / 3.871GiB, 14.32%, 262MB / 5.05MB, 5.13GB / 335MB, 16
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 74.44%, 567.8MiB / 3.871GiB, 14.32%, 262MB / 5.05MB, 5.13GB / 335MB, 16
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 59.18%, 765.9MiB / 3.871GiB, 19.32%, 262MB / 5.05MB, 5.2GB / 335MB, 16
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 59.18%, 765.9MiB / 3.871GiB, 19.32%, 262MB / 5.05MB, 5.2GB / 335MB, 16
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 22.20%, 801MiB / 3.871GiB, 20.21%, 262MB / 5.05MB, 5.2GB / 335MB, 16
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 22.20%, 801MiB / 3.871GiB, 20.21%, 262MB / 5.05MB, 5.2GB / 335MB, 16
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 22.20%, 801MiB / 3.871GiB, 20.21%, 262MB / 5.05MB, 5.2GB / 335MB, 16
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 22.20%, 801MiB / 3.871GiB, 20.21%, 262MB / 5.05MB, 5.2GB / 335MB, 16
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, --, -- / --, --, --, --, --
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 6.71%, 801.1MiB / 3.871GiB, 20.21%, 262MB / 5.05MB, 5.2GB / 335MB, 19
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 6.71%, 801.1MiB / 3.871GiB, 20.21%, 262MB / 5.05MB, 5.2GB / 335MB, 19
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 60.46%, 612.6MiB / 3.871GiB, 15.45%, 262MB / 5.05MB, 5.28GB / 335MB, 20
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 60.46%, 612.6MiB / 3.871GiB, 15.45%, 262MB / 5.05MB, 5.28GB / 335MB, 20
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 50.34%, 702.8MiB / 3.871GiB, 17.73%, 262MB / 5.05MB, 5.35GB / 335MB, 20
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 50.34%, 702.8MiB / 3.871GiB, 17.73%, 262MB / 5.05MB, 5.35GB / 335MB, 20
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 48.57%, 758.9MiB / 3.871GiB, 19.14%, 262MB / 5.05MB, 5.43GB / 335MB, 20
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 48.57%, 758.9MiB / 3.871GiB, 19.14%, 262MB / 5.05MB, 5.43GB / 335MB, 20
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 58.68%, 841.8MiB / 3.871GiB, 21.24%, 262MB / 5.05MB, 5.49GB / 335MB, 20
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 58.68%, 841.8MiB / 3.871GiB, 21.24%, 262MB / 5.05MB, 5.49GB / 335MB, 20
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 42.44%, 912.6MiB / 3.871GiB, 23.02%, 262MB / 5.05MB, 5.57GB / 335MB, 20
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 42.44%, 912.6MiB / 3.871GiB, 23.02%, 262MB / 5.05MB, 5.57GB / 335MB, 20
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 76.12%, 983.3MiB / 3.871GiB, 24.81%, 262MB / 5.05MB, 5.6GB / 335MB, 20
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 76.12%, 983.3MiB / 3.871GiB, 24.81%, 262MB / 5.05MB, 5.6GB / 335MB, 20
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 47.76%, 1.02GiB / 3.871GiB, 26.34%, 262MB / 5.05MB, 5.68GB / 335MB, 20
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 47.76%, 1.02GiB / 3.871GiB, 26.34%, 262MB / 5.05MB, 5.68GB / 335MB, 20
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 56.45%, 1.098GiB / 3.871GiB, 28.37%, 262MB / 5.05MB, 5.73GB / 335MB, 20
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 56.45%, 1.098GiB / 3.871GiB, 28.37%, 262MB / 5.05MB, 5.73GB / 335MB, 20
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 49.74%, 1.18GiB / 3.871GiB, 30.48%, 262MB / 5.05MB, 5.81GB / 335MB, 20
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 49.74%, 1.18GiB / 3.871GiB, 30.48%, 262MB / 5.05MB, 5.81GB / 335MB, 20
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 55.20%, 1.257GiB / 3.871GiB, 32.46%, 262MB / 5.05MB, 5.87GB / 335MB, 20
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 55.20%, 1.257GiB / 3.871GiB, 32.46%, 262MB / 5.05MB, 5.87GB / 335MB, 20
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 49.58%, 1.325GiB / 3.871GiB, 34.22%, 262MB / 5.05MB, 5.94GB / 335MB, 20
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 49.58%, 1.325GiB / 3.871GiB, 34.22%, 262MB / 5.05MB, 5.94GB / 335MB, 20
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 70.64%, 1.429GiB / 3.871GiB, 36.90%, 262MB / 5.05MB, 5.98GB / 335MB, 20
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 70.64%, 1.429GiB / 3.871GiB, 36.90%, 262MB / 5.05MB, 5.98GB / 335MB, 20
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 65.44%, 1.518GiB / 3.871GiB, 39.20%, 262MB / 5.05MB, 6.03GB / 335MB, 20
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 65.44%, 1.518GiB / 3.871GiB, 39.20%, 262MB / 5.05MB, 6.03GB / 335MB, 20
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 61.15%, 1.332GiB / 3.871GiB, 34.41%, 262MB / 5.05MB, 6.07GB / 335MB, 20
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 61.15%, 1.332GiB / 3.871GiB, 34.41%, 262MB / 5.05MB, 6.07GB / 335MB, 20
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 63.25%, 1.434GiB / 3.871GiB, 37.04%, 262MB / 5.05MB, 6.11GB / 335MB, 20
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 63.25%, 1.434GiB / 3.871GiB, 37.04%, 262MB / 5.05MB, 6.11GB / 335MB, 20
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 63.25%, 1.434GiB / 3.871GiB, 37.04%, 262MB / 5.05MB, 6.11GB / 335MB, 20
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 44.73%, 1.627GiB / 3.871GiB, 42.02%, 262MB / 5.05MB, 6.25GB / 335MB, 20
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 44.73%, 1.627GiB / 3.871GiB, 42.02%, 262MB / 5.05MB, 6.25GB / 335MB, 20
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 22.74%, 1.749GiB / 3.871GiB, 45.19%, 262MB / 5.05MB, 6.38GB / 335MB, 20
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 22.74%, 1.749GiB / 3.871GiB, 45.19%, 262MB / 5.05MB, 6.38GB / 335MB, 20
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 23.86%, 1.763GiB / 3.871GiB, 45.55%, 262MB / 5.05MB, 6.49GB / 335MB, 20
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 23.86%, 1.763GiB / 3.871GiB, 45.55%, 262MB / 5.05MB, 6.49GB / 335MB, 20
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 33.91%, 1.788GiB / 3.871GiB, 46.19%, 262MB / 5.05MB, 6.57GB / 335MB, 20
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 33.91%, 1.788GiB / 3.871GiB, 46.19%, 262MB / 5.05MB, 6.57GB / 335MB, 20
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 41.68%, 1.815GiB / 3.871GiB, 46.88%, 262MB / 5.05MB, 6.64GB / 335MB, 20
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 41.68%, 1.815GiB / 3.871GiB, 46.88%, 262MB / 5.05MB, 6.64GB / 335MB, 20
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 36.44%, 1.809GiB / 3.871GiB, 46.72%, 262MB / 5.05MB, 6.7GB / 335MB, 20
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 36.44%, 1.809GiB / 3.871GiB, 46.72%, 262MB / 5.05MB, 6.7GB / 335MB, 20
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 33.74%, 1.826GiB / 3.871GiB, 47.16%, 262MB / 5.05MB, 6.76GB / 335MB, 20
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 33.74%, 1.826GiB / 3.871GiB, 47.16%, 262MB / 5.05MB, 6.76GB / 335MB, 20
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 33.74%, 1.826GiB / 3.871GiB, 47.16%, 262MB / 5.05MB, 6.76GB / 335MB, 20
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 66.81%, 1.866GiB / 3.871GiB, 48.19%, 262MB / 5.05MB, 6.81GB / 335MB, 20
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 66.81%, 1.866GiB / 3.871GiB, 48.19%, 262MB / 5.05MB, 6.81GB / 335MB, 20
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 63.69%, 1.867GiB / 3.871GiB, 48.23%, 262MB / 5.05MB, 6.85GB / 335MB, 20
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 63.69%, 1.867GiB / 3.871GiB, 48.23%, 262MB / 5.05MB, 6.85GB / 335MB, 20
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 54.09%, 336.5MiB / 3.871GiB, 8.49%, 262MB / 5.05MB, 6.89GB / 335MB, 14
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 54.09%, 336.5MiB / 3.871GiB, 8.49%, 262MB / 5.05MB, 6.89GB / 335MB, 14
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 123.93%, 367.4MiB / 3.871GiB, 9.27%, 262MB / 5.06MB, 6.91GB / 335MB, 16
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 123.93%, 367.4MiB / 3.871GiB, 9.27%, 262MB / 5.06MB, 6.91GB / 335MB, 16
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 115.07%, 401.7MiB / 3.871GiB, 10.13%, 262MB / 5.06MB, 6.91GB / 335MB, 16
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 115.07%, 401.7MiB / 3.871GiB, 10.13%, 262MB / 5.06MB, 6.91GB / 335MB, 16
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 96.14%, 540.1MiB / 3.871GiB, 13.62%, 262MB / 5.06MB, 6.91GB / 335MB, 16
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 96.14%, 540.1MiB / 3.871GiB, 13.62%, 262MB / 5.06MB, 6.91GB / 335MB, 16
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 85.92%, 676.6MiB / 3.871GiB, 17.07%, 262MB / 5.06MB, 6.94GB / 335MB, 16
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 85.92%, 676.6MiB / 3.871GiB, 17.07%, 262MB / 5.06MB, 6.94GB / 335MB, 16
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 64.74%, 761.7MiB / 3.871GiB, 19.22%, 262MB / 5.06MB, 7.02GB / 335MB, 16
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 64.74%, 761.7MiB / 3.871GiB, 19.22%, 262MB / 5.06MB, 7.02GB / 335MB, 16
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 50.16%, 977.9MiB / 3.871GiB, 24.67%, 262MB / 5.06MB, 7.06GB / 335MB, 16
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 50.16%, 977.9MiB / 3.871GiB, 24.67%, 262MB / 5.06MB, 7.06GB / 335MB, 16
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 21.83%, 977.7MiB / 3.871GiB, 24.66%, 262MB / 5.06MB, 7.06GB / 335MB, 16
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 21.83%, 977.7MiB / 3.871GiB, 24.66%, 262MB / 5.06MB, 7.06GB / 335MB, 16
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 21.83%, 977.7MiB / 3.871GiB, 24.66%, 262MB / 5.06MB, 7.06GB / 335MB, 16
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 21.83%, 977.7MiB / 3.871GiB, 24.66%, 262MB / 5.06MB, 7.06GB / 335MB, 16
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 9.59%, 978.1MiB / 3.871GiB, 24.67%, 262MB / 5.06MB, 7.06GB / 335MB, 19
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 9.59%, 978.1MiB / 3.871GiB, 24.67%, 262MB / 5.06MB, 7.06GB / 335MB, 19
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 67.42%, 823.1MiB / 3.871GiB, 20.76%, 262MB / 5.06MB, 7.13GB / 335MB, 20
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 67.42%, 823.1MiB / 3.871GiB, 20.76%, 262MB / 5.06MB, 7.13GB / 335MB, 20
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 53.42%, 900.5MiB / 3.871GiB, 22.72%, 262MB / 5.06MB, 7.19GB / 335MB, 20
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 53.42%, 900.5MiB / 3.871GiB, 22.72%, 262MB / 5.06MB, 7.19GB / 335MB, 20
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 48.55%, 969.8MiB / 3.871GiB, 24.47%, 262MB / 5.06MB, 7.27GB / 335MB, 20
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 48.55%, 969.8MiB / 3.871GiB, 24.47%, 262MB / 5.06MB, 7.27GB / 335MB, 20
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 54.38%, 1.011GiB / 3.871GiB, 26.11%, 262MB / 5.06MB, 7.34GB / 335MB, 20
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 54.38%, 1.011GiB / 3.871GiB, 26.11%, 262MB / 5.06MB, 7.34GB / 335MB, 20
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 60.80%, 1.1GiB / 3.871GiB, 28.41%, 262MB / 5.06MB, 7.39GB / 335MB, 20
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 60.80%, 1.1GiB / 3.871GiB, 28.41%, 262MB / 5.06MB, 7.39GB / 335MB, 20
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 70.37%, 1.178GiB / 3.871GiB, 30.42%, 262MB / 5.06MB, 7.43GB / 335MB, 20
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 70.37%, 1.178GiB / 3.871GiB, 30.42%, 262MB / 5.06MB, 7.43GB / 335MB, 20
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 63.34%, 1.27GiB / 3.871GiB, 32.81%, 262MB / 5.06MB, 7.48GB / 335MB, 20
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 63.34%, 1.27GiB / 3.871GiB, 32.81%, 262MB / 5.06MB, 7.48GB / 335MB, 20
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 65.96%, 1.356GiB / 3.871GiB, 35.02%, 262MB / 5.06MB, 7.53GB / 335MB, 20
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 65.96%, 1.356GiB / 3.871GiB, 35.02%, 262MB / 5.06MB, 7.53GB / 335MB, 20
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 49.83%, 1.424GiB / 3.871GiB, 36.77%, 262MB / 5.06MB, 7.59GB / 335MB, 20
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 49.83%, 1.424GiB / 3.871GiB, 36.77%, 262MB / 5.06MB, 7.59GB / 335MB, 20
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 51.23%, 1.512GiB / 3.871GiB, 39.04%, 262MB / 5.06MB, 7.66GB / 335MB, 20
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 51.23%, 1.512GiB / 3.871GiB, 39.04%, 262MB / 5.06MB, 7.66GB / 335MB, 20
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 57.20%, 1.602GiB / 3.871GiB, 41.37%, 262MB / 5.06MB, 7.72GB / 335MB, 20
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 57.20%, 1.602GiB / 3.871GiB, 41.37%, 262MB / 5.06MB, 7.72GB / 335MB, 20
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 49.82%, 1.718GiB / 3.871GiB, 44.39%, 262MB / 5.06MB, 7.79GB / 335MB, 20
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 49.82%, 1.718GiB / 3.871GiB, 44.39%, 262MB / 5.06MB, 7.79GB / 335MB, 20
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 74.23%, 1.587GiB / 3.871GiB, 41.01%, 262MB / 5.06MB, 7.82GB / 335MB, 20
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 74.23%, 1.587GiB / 3.871GiB, 41.01%, 262MB / 5.06MB, 7.82GB / 335MB, 20
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 78.74%, 1.617GiB / 3.871GiB, 41.77%, 262MB / 5.06MB, 7.83GB / 335MB, 20
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 78.74%, 1.617GiB / 3.871GiB, 41.77%, 262MB / 5.06MB, 7.83GB / 335MB, 20
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 71.38%, 1.627GiB / 3.871GiB, 42.02%, 262MB / 5.06MB, 7.88GB / 335MB, 20
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 71.38%, 1.627GiB / 3.871GiB, 42.02%, 262MB / 5.06MB, 7.88GB / 335MB, 20
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 15.35%, 1.638GiB / 3.871GiB, 42.30%, 262MB / 5.06MB, 8.01GB / 335MB, 20
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 15.35%, 1.638GiB / 3.871GiB, 42.30%, 262MB / 5.06MB, 8.01GB / 335MB, 20
