[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 16.05%, 20.14MiB / 3.703GiB, 0.53%, 355kB / 362kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.58%, 56.04MiB / 3.703GiB, 1.48%, 366kB / 371kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.58%, 56.04MiB / 3.703GiB, 1.48%, 366kB / 371kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.88%, 56.09MiB / 3.703GiB, 1.48%, 366kB / 371kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.88%, 56.09MiB / 3.703GiB, 1.48%, 366kB / 371kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.30%, 56.09MiB / 3.703GiB, 1.48%, 366kB / 371kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.30%, 56.09MiB / 3.703GiB, 1.48%, 366kB / 371kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.12%, 56.09MiB / 3.703GiB, 1.48%, 366kB / 371kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.12%, 56.09MiB / 3.703GiB, 1.48%, 366kB / 371kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.23%, 56.06MiB / 3.703GiB, 1.48%, 366kB / 371kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.23%, 56.06MiB / 3.703GiB, 1.48%, 366kB / 371kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.92%, 56.05MiB / 3.703GiB, 1.48%, 366kB / 371kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.92%, 56.05MiB / 3.703GiB, 1.48%, 366kB / 371kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.50%, 47.29MiB / 3.703GiB, 1.25%, 366kB / 372kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.50%, 47.29MiB / 3.703GiB, 1.25%, 366kB / 372kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 354.73%, 44.5MiB / 3.703GiB, 1.17%, 366kB / 372kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 354.73%, 44.5MiB / 3.703GiB, 1.17%, 366kB / 372kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 358.48%, 20.73MiB / 3.703GiB, 0.55%, 367kB / 373kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 358.48%, 20.73MiB / 3.703GiB, 0.55%, 367kB / 373kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.89%, 20.68MiB / 3.703GiB, 0.55%, 367kB / 374kB, 61.4kB / 0B
