[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 22.43%, 23.52MiB / 3.703GiB, 0.62%, 547kB / 554kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.33%, 28.12MiB / 3.703GiB, 0.74%, 552kB / 560kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.33%, 28.12MiB / 3.703GiB, 0.74%, 552kB / 560kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.05%, 28.12MiB / 3.703GiB, 0.74%, 552kB / 560kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.05%, 28.12MiB / 3.703GiB, 0.74%, 552kB / 560kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 205.58%, 28.12MiB / 3.703GiB, 0.74%, 552kB / 560kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 205.58%, 28.12MiB / 3.703GiB, 0.74%, 552kB / 560kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.48%, 28.12MiB / 3.703GiB, 0.74%, 552kB / 560kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.48%, 28.12MiB / 3.703GiB, 0.74%, 552kB / 560kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 198.84%, 28.12MiB / 3.703GiB, 0.74%, 552kB / 560kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 198.84%, 28.12MiB / 3.703GiB, 0.74%, 552kB / 560kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 198.84%, 28.12MiB / 3.703GiB, 0.74%, 552kB / 560kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 205.40%, 28.14MiB / 3.703GiB, 0.74%, 552kB / 560kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 205.40%, 28.14MiB / 3.703GiB, 0.74%, 552kB / 560kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.01%, 28.14MiB / 3.703GiB, 0.74%, 552kB / 560kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.01%, 28.14MiB / 3.703GiB, 0.74%, 552kB / 560kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.33%, 28.14MiB / 3.703GiB, 0.74%, 552kB / 560kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.33%, 28.14MiB / 3.703GiB, 0.74%, 552kB / 560kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 204.50%, 28.15MiB / 3.703GiB, 0.74%, 552kB / 560kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 204.50%, 28.15MiB / 3.703GiB, 0.74%, 552kB / 560kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.32%, 28.15MiB / 3.703GiB, 0.74%, 552kB / 560kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.32%, 28.15MiB / 3.703GiB, 0.74%, 552kB / 560kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.30%, 28.15MiB / 3.703GiB, 0.74%, 552kB / 560kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.30%, 28.15MiB / 3.703GiB, 0.74%, 552kB / 560kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 204.23%, 28.15MiB / 3.703GiB, 0.74%, 552kB / 560kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 204.23%, 28.15MiB / 3.703GiB, 0.74%, 552kB / 560kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.62%, 28.15MiB / 3.703GiB, 0.74%, 552kB / 560kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.62%, 28.15MiB / 3.703GiB, 0.74%, 552kB / 560kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 198.13%, 28.14MiB / 3.703GiB, 0.74%, 552kB / 560kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 198.13%, 28.14MiB / 3.703GiB, 0.74%, 552kB / 560kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 204.60%, 28.13MiB / 3.703GiB, 0.74%, 552kB / 560kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 204.60%, 28.13MiB / 3.703GiB, 0.74%, 552kB / 560kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.50%, 28.2MiB / 3.703GiB, 0.74%, 552kB / 561kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.50%, 28.2MiB / 3.703GiB, 0.74%, 552kB / 561kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.12%, 28.09MiB / 3.703GiB, 0.74%, 552kB / 561kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.12%, 28.09MiB / 3.703GiB, 0.74%, 552kB / 561kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 204.58%, 28.09MiB / 3.703GiB, 0.74%, 552kB / 561kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 204.58%, 28.09MiB / 3.703GiB, 0.74%, 552kB / 561kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.74%, 28.09MiB / 3.703GiB, 0.74%, 552kB / 561kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.74%, 28.09MiB / 3.703GiB, 0.74%, 552kB / 561kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.66%, 28.09MiB / 3.703GiB, 0.74%, 552kB / 561kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.66%, 28.09MiB / 3.703GiB, 0.74%, 552kB / 561kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.53%, 28.09MiB / 3.703GiB, 0.74%, 552kB / 561kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.53%, 28.09MiB / 3.703GiB, 0.74%, 552kB / 561kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 203.65%, 28.04MiB / 3.703GiB, 0.74%, 552kB / 561kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 203.65%, 28.04MiB / 3.703GiB, 0.74%, 552kB / 561kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 202.63%, 28.04MiB / 3.703GiB, 0.74%, 552kB / 561kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 202.63%, 28.04MiB / 3.703GiB, 0.74%, 552kB / 561kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.55%, 28.04MiB / 3.703GiB, 0.74%, 552kB / 561kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.55%, 28.04MiB / 3.703GiB, 0.74%, 552kB / 561kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 204.15%, 28.01MiB / 3.703GiB, 0.74%, 552kB / 561kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 204.15%, 28.01MiB / 3.703GiB, 0.74%, 552kB / 561kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.54%, 28.01MiB / 3.703GiB, 0.74%, 552kB / 561kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.54%, 28.01MiB / 3.703GiB, 0.74%, 552kB / 561kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 202.34%, 28MiB / 3.703GiB, 0.74%, 552kB / 561kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 202.34%, 28MiB / 3.703GiB, 0.74%, 552kB / 561kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 202.95%, 28MiB / 3.703GiB, 0.74%, 552kB / 561kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 202.95%, 28MiB / 3.703GiB, 0.74%, 552kB / 561kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.40%, 28MiB / 3.703GiB, 0.74%, 552kB / 561kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.40%, 28MiB / 3.703GiB, 0.74%, 552kB / 561kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.31%, 28MiB / 3.703GiB, 0.74%, 552kB / 561kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.31%, 28MiB / 3.703GiB, 0.74%, 552kB / 561kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 204.45%, 28.11MiB / 3.703GiB, 0.74%, 552kB / 561kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 204.45%, 28.11MiB / 3.703GiB, 0.74%, 552kB / 561kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.33%, 27.93MiB / 3.703GiB, 0.74%, 553kB / 561kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.33%, 27.93MiB / 3.703GiB, 0.74%, 553kB / 561kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.61%, 28.1MiB / 3.703GiB, 0.74%, 553kB / 561kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.61%, 28.1MiB / 3.703GiB, 0.74%, 553kB / 561kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 205.10%, 28.03MiB / 3.703GiB, 0.74%, 553kB / 561kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 205.10%, 28.03MiB / 3.703GiB, 0.74%, 553kB / 561kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.35%, 28.03MiB / 3.703GiB, 0.74%, 553kB / 561kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.35%, 28.03MiB / 3.703GiB, 0.74%, 553kB / 561kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.83%, 28.03MiB / 3.703GiB, 0.74%, 553kB / 561kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.83%, 28.03MiB / 3.703GiB, 0.74%, 553kB / 561kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 204.43%, 28.04MiB / 3.703GiB, 0.74%, 553kB / 561kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 204.43%, 28.04MiB / 3.703GiB, 0.74%, 553kB / 561kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.54%, 28.04MiB / 3.703GiB, 0.74%, 553kB / 561kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.54%, 28.04MiB / 3.703GiB, 0.74%, 553kB / 561kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.34%, 28.04MiB / 3.703GiB, 0.74%, 553kB / 561kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.34%, 28.04MiB / 3.703GiB, 0.74%, 553kB / 561kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 205.83%, 28.04MiB / 3.703GiB, 0.74%, 553kB / 561kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 205.83%, 28.04MiB / 3.703GiB, 0.74%, 553kB / 561kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 197.41%, 28.04MiB / 3.703GiB, 0.74%, 553kB / 561kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 197.41%, 28.04MiB / 3.703GiB, 0.74%, 553kB / 561kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 204.26%, 28.04MiB / 3.703GiB, 0.74%, 553kB / 561kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 204.26%, 28.04MiB / 3.703GiB, 0.74%, 553kB / 561kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.20%, 30.21MiB / 3.703GiB, 0.80%, 553kB / 561kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.20%, 30.21MiB / 3.703GiB, 0.80%, 553kB / 561kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 204.08%, 28.02MiB / 3.703GiB, 0.74%, 553kB / 561kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 204.08%, 28.02MiB / 3.703GiB, 0.74%, 553kB / 561kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.34%, 28.02MiB / 3.703GiB, 0.74%, 553kB / 561kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.34%, 28.02MiB / 3.703GiB, 0.74%, 553kB / 561kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.84%, 28.02MiB / 3.703GiB, 0.74%, 553kB / 561kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.84%, 28.02MiB / 3.703GiB, 0.74%, 553kB / 561kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 206.17%, 28.05MiB / 3.703GiB, 0.74%, 553kB / 561kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 206.17%, 28.05MiB / 3.703GiB, 0.74%, 553kB / 561kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.00%, 28.02MiB / 3.703GiB, 0.74%, 553kB / 562kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.00%, 28.02MiB / 3.703GiB, 0.74%, 553kB / 562kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.71%, 27.93MiB / 3.703GiB, 0.74%, 553kB / 562kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.71%, 27.93MiB / 3.703GiB, 0.74%, 553kB / 562kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 204.55%, 28.03MiB / 3.703GiB, 0.74%, 553kB / 562kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 204.55%, 28.03MiB / 3.703GiB, 0.74%, 553kB / 562kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 134.44%, 23.57MiB / 3.703GiB, 0.62%, 553kB / 562kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 134.44%, 23.57MiB / 3.703GiB, 0.62%, 553kB / 562kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 134.44%, 23.57MiB / 3.703GiB, 0.62%, 553kB / 562kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.44%, 23.57MiB / 3.703GiB, 0.62%, 553kB / 562kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.44%, 23.57MiB / 3.703GiB, 0.62%, 553kB / 562kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.20%, 23.48MiB / 3.703GiB, 0.62%, 553kB / 562kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.20%, 23.48MiB / 3.703GiB, 0.62%, 553kB / 562kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.47%, 23.48MiB / 3.703GiB, 0.62%, 553kB / 562kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.47%, 23.48MiB / 3.703GiB, 0.62%, 553kB / 562kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.63%, 23.48MiB / 3.703GiB, 0.62%, 553kB / 562kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.63%, 23.48MiB / 3.703GiB, 0.62%, 553kB / 562kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.06%, 23.48MiB / 3.703GiB, 0.62%, 553kB / 562kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.06%, 23.48MiB / 3.703GiB, 0.62%, 553kB / 562kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.62%, 23.48MiB / 3.703GiB, 0.62%, 553kB / 562kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.62%, 23.48MiB / 3.703GiB, 0.62%, 553kB / 562kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 23.48MiB / 3.703GiB, 0.62%, 553kB / 562kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 23.48MiB / 3.703GiB, 0.62%, 553kB / 562kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.60%, 23.58MiB / 3.703GiB, 0.62%, 553kB / 562kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.60%, 23.58MiB / 3.703GiB, 0.62%, 553kB / 562kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 23.58MiB / 3.703GiB, 0.62%, 553kB / 562kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 23.58MiB / 3.703GiB, 0.62%, 553kB / 562kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.47%, 23.48MiB / 3.703GiB, 0.62%, 553kB / 562kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.47%, 23.48MiB / 3.703GiB, 0.62%, 553kB / 562kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.13%, 23.51MiB / 3.703GiB, 0.62%, 553kB / 562kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.13%, 23.51MiB / 3.703GiB, 0.62%, 553kB / 562kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.49%, 23.51MiB / 3.703GiB, 0.62%, 553kB / 562kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.49%, 23.51MiB / 3.703GiB, 0.62%, 553kB / 562kB, 61.4kB / 0B
