[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 2.61%, 11.61MiB / 3.703GiB, 0.31%, 42.8kB / 44.8kB, 41kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 408.14%, 34.48MiB / 3.703GiB, 0.91%, 51.6kB / 52.7kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 408.14%, 34.48MiB / 3.703GiB, 0.91%, 51.6kB / 52.7kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 367.77%, 34.43MiB / 3.703GiB, 0.91%, 51.6kB / 52.7kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 367.77%, 34.43MiB / 3.703GiB, 0.91%, 51.6kB / 52.7kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.86%, 25.57MiB / 3.703GiB, 0.67%, 51.7kB / 53.2kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.86%, 25.57MiB / 3.703GiB, 0.67%, 51.7kB / 53.2kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 329.95%, 21.09MiB / 3.703GiB, 0.56%, 51.8kB / 53.5kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 329.95%, 21.09MiB / 3.703GiB, 0.56%, 51.8kB / 53.5kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 259.26%, 16.67MiB / 3.703GiB, 0.44%, 51.9kB / 53.8kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 259.26%, 16.67MiB / 3.703GiB, 0.44%, 51.9kB / 53.8kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 208.87%, 16.9MiB / 3.703GiB, 0.45%, 51.9kB / 53.8kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 208.87%, 16.9MiB / 3.703GiB, 0.45%, 51.9kB / 53.8kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 115.58%, 12.35MiB / 3.703GiB, 0.33%, 51.9kB / 54kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 115.58%, 12.35MiB / 3.703GiB, 0.33%, 51.9kB / 54kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.97%, 12.35MiB / 3.703GiB, 0.33%, 51.9kB / 54kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.97%, 12.35MiB / 3.703GiB, 0.33%, 51.9kB / 54kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.32%, 12.35MiB / 3.703GiB, 0.33%, 51.9kB / 54kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.32%, 12.35MiB / 3.703GiB, 0.33%, 51.9kB / 54kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.96%, 12.35MiB / 3.703GiB, 0.33%, 51.9kB / 54kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.96%, 12.35MiB / 3.703GiB, 0.33%, 51.9kB / 54kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.97%, 12.35MiB / 3.703GiB, 0.33%, 51.9kB / 54kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.97%, 12.35MiB / 3.703GiB, 0.33%, 51.9kB / 54kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.54%, 12.35MiB / 3.703GiB, 0.33%, 51.9kB / 54kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.54%, 12.35MiB / 3.703GiB, 0.33%, 51.9kB / 54kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.11%, 12.35MiB / 3.703GiB, 0.33%, 52kB / 54.1kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.11%, 12.35MiB / 3.703GiB, 0.33%, 52kB / 54.1kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.96%, 12.35MiB / 3.703GiB, 0.33%, 52kB / 54.1kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.96%, 12.35MiB / 3.703GiB, 0.33%, 52kB / 54.1kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.74%, 12.35MiB / 3.703GiB, 0.33%, 52kB / 54.1kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.74%, 12.35MiB / 3.703GiB, 0.33%, 52kB / 54.1kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.21%, 12.35MiB / 3.703GiB, 0.33%, 52kB / 54.1kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.21%, 12.35MiB / 3.703GiB, 0.33%, 52kB / 54.1kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.21%, 12.35MiB / 3.703GiB, 0.33%, 52kB / 54.1kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.12%, 12.35MiB / 3.703GiB, 0.33%, 52kB / 54.1kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.12%, 12.35MiB / 3.703GiB, 0.33%, 52kB / 54.1kB, 61.4kB / 0B
