[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 2.01%, 11.04MiB / 3.703GiB, 0.29%, 33.6kB / 35.4kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.85%, 24.88MiB / 3.703GiB, 0.66%, 41.9kB / 43.3kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.85%, 24.88MiB / 3.703GiB, 0.66%, 41.9kB / 43.3kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 366.38%, 25.08MiB / 3.703GiB, 0.66%, 41.9kB / 43.3kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 366.38%, 25.08MiB / 3.703GiB, 0.66%, 41.9kB / 43.3kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.35%, 24.9MiB / 3.703GiB, 0.66%, 41.9kB / 43.3kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.35%, 24.9MiB / 3.703GiB, 0.66%, 41.9kB / 43.3kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.11%, 24.89MiB / 3.703GiB, 0.66%, 41.9kB / 43.3kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.11%, 24.89MiB / 3.703GiB, 0.66%, 41.9kB / 43.3kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.52%, 26.64MiB / 3.703GiB, 0.70%, 41.9kB / 43.3kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.52%, 26.64MiB / 3.703GiB, 0.70%, 41.9kB / 43.3kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 311.92%, 20.52MiB / 3.703GiB, 0.54%, 42kB / 43.5kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 311.92%, 20.52MiB / 3.703GiB, 0.54%, 42kB / 43.5kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 311.92%, 20.52MiB / 3.703GiB, 0.54%, 42kB / 43.5kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.34%, 20.52MiB / 3.703GiB, 0.54%, 42kB / 43.5kB, 41kB / 0B
