[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 24.20%, 24.35MiB / 3.703GiB, 0.64%, 580kB / 589kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.31%, 42.48MiB / 3.703GiB, 1.12%, 588kB / 598kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.31%, 42.48MiB / 3.703GiB, 1.12%, 588kB / 598kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.09%, 37.93MiB / 3.703GiB, 1.00%, 588kB / 598kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.09%, 37.93MiB / 3.703GiB, 1.00%, 588kB / 598kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.09%, 37.93MiB / 3.703GiB, 1.00%, 588kB / 598kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 334.00%, 33.45MiB / 3.703GiB, 0.88%, 588kB / 598kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 334.00%, 33.45MiB / 3.703GiB, 0.88%, 588kB / 598kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.66%, 29.13MiB / 3.703GiB, 0.77%, 588kB / 598kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.66%, 29.13MiB / 3.703GiB, 0.77%, 588kB / 598kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 139.12%, 24.67MiB / 3.703GiB, 0.65%, 588kB / 599kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 139.12%, 24.67MiB / 3.703GiB, 0.65%, 588kB / 599kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.22%, 24.67MiB / 3.703GiB, 0.65%, 588kB / 599kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.22%, 24.67MiB / 3.703GiB, 0.65%, 588kB / 599kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.45%, 24.57MiB / 3.703GiB, 0.65%, 588kB / 599kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.45%, 24.57MiB / 3.703GiB, 0.65%, 588kB / 599kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 101.02%, 24.57MiB / 3.703GiB, 0.65%, 588kB / 599kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 101.02%, 24.57MiB / 3.703GiB, 0.65%, 588kB / 599kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.43%, 24.57MiB / 3.703GiB, 0.65%, 588kB / 599kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.43%, 24.57MiB / 3.703GiB, 0.65%, 588kB / 599kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.71%, 24.57MiB / 3.703GiB, 0.65%, 588kB / 599kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.71%, 24.57MiB / 3.703GiB, 0.65%, 588kB / 599kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 101.01%, 24.57MiB / 3.703GiB, 0.65%, 588kB / 599kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 101.01%, 24.57MiB / 3.703GiB, 0.65%, 588kB / 599kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.46%, 24.57MiB / 3.703GiB, 0.65%, 588kB / 599kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.46%, 24.57MiB / 3.703GiB, 0.65%, 588kB / 599kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.23%, 24.57MiB / 3.703GiB, 0.65%, 588kB / 599kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.23%, 24.57MiB / 3.703GiB, 0.65%, 588kB / 599kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.21%, 24.57MiB / 3.703GiB, 0.65%, 588kB / 599kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.21%, 24.57MiB / 3.703GiB, 0.65%, 588kB / 599kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.27%, 24.66MiB / 3.703GiB, 0.65%, 589kB / 599kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.27%, 24.66MiB / 3.703GiB, 0.65%, 589kB / 599kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.22%, 24.66MiB / 3.703GiB, 0.65%, 589kB / 599kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.22%, 24.66MiB / 3.703GiB, 0.65%, 589kB / 599kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.38%, 24.66MiB / 3.703GiB, 0.65%, 589kB / 599kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.38%, 24.66MiB / 3.703GiB, 0.65%, 589kB / 599kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.52%, 24.66MiB / 3.703GiB, 0.65%, 589kB / 599kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.52%, 24.66MiB / 3.703GiB, 0.65%, 589kB / 599kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.48%, 24.66MiB / 3.703GiB, 0.65%, 589kB / 599kB, 61.4kB / 0B
