[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 0.03%, 7.961MiB / 3.703GiB, 0.21%, 2.36kB / 1.2kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.00%, 8.598MiB / 3.703GiB, 0.23%, 5.07kB / 4.19kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.00%, 8.598MiB / 3.703GiB, 0.23%, 5.07kB / 4.19kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.38%, 8.598MiB / 3.703GiB, 0.23%, 5.07kB / 4.19kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.38%, 8.598MiB / 3.703GiB, 0.23%, 5.07kB / 4.19kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.62%, 8.598MiB / 3.703GiB, 0.23%, 5.07kB / 4.19kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.62%, 8.598MiB / 3.703GiB, 0.23%, 5.07kB / 4.19kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 101.13%, 8.598MiB / 3.703GiB, 0.23%, 5.07kB / 4.19kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 101.13%, 8.598MiB / 3.703GiB, 0.23%, 5.07kB / 4.19kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 8.598MiB / 3.703GiB, 0.23%, 5.07kB / 4.19kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 8.598MiB / 3.703GiB, 0.23%, 5.07kB / 4.19kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 102.14%, 10.43MiB / 3.703GiB, 0.28%, 5.07kB / 4.19kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 102.14%, 10.43MiB / 3.703GiB, 0.28%, 5.07kB / 4.19kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.26%, 8.598MiB / 3.703GiB, 0.23%, 5.07kB / 4.19kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.26%, 8.598MiB / 3.703GiB, 0.23%, 5.07kB / 4.19kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 8.598MiB / 3.703GiB, 0.23%, 5.07kB / 4.19kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 8.598MiB / 3.703GiB, 0.23%, 5.07kB / 4.19kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 101.00%, 8.598MiB / 3.703GiB, 0.23%, 5.07kB / 4.19kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 101.00%, 8.598MiB / 3.703GiB, 0.23%, 5.07kB / 4.19kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.92%, 8.52MiB / 3.703GiB, 0.22%, 5.07kB / 4.19kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.92%, 8.52MiB / 3.703GiB, 0.22%, 5.07kB / 4.19kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.62%, 8.52MiB / 3.703GiB, 0.22%, 5.07kB / 4.19kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.62%, 8.52MiB / 3.703GiB, 0.22%, 5.07kB / 4.19kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.74%, 8.52MiB / 3.703GiB, 0.22%, 5.07kB / 4.19kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.74%, 8.52MiB / 3.703GiB, 0.22%, 5.07kB / 4.19kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.60%, 8.637MiB / 3.703GiB, 0.23%, 5.14kB / 4.25kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.60%, 8.637MiB / 3.703GiB, 0.23%, 5.14kB / 4.25kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.22%, 8.637MiB / 3.703GiB, 0.23%, 5.14kB / 4.25kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.22%, 8.637MiB / 3.703GiB, 0.23%, 5.14kB / 4.25kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.71%, 8.637MiB / 3.703GiB, 0.23%, 5.14kB / 4.25kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.71%, 8.637MiB / 3.703GiB, 0.23%, 5.14kB / 4.25kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 102.18%, 8.781MiB / 3.703GiB, 0.23%, 5.4kB / 4.59kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 102.18%, 8.781MiB / 3.703GiB, 0.23%, 5.4kB / 4.59kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 8.66MiB / 3.703GiB, 0.23%, 5.4kB / 4.59kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 8.66MiB / 3.703GiB, 0.23%, 5.4kB / 4.59kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.49%, 8.66MiB / 3.703GiB, 0.23%, 5.4kB / 4.59kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.49%, 8.66MiB / 3.703GiB, 0.23%, 5.4kB / 4.59kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.24%, 8.66MiB / 3.703GiB, 0.23%, 5.4kB / 4.59kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.24%, 8.66MiB / 3.703GiB, 0.23%, 5.4kB / 4.59kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.59%, 8.66MiB / 3.703GiB, 0.23%, 5.4kB / 4.59kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.59%, 8.66MiB / 3.703GiB, 0.23%, 5.4kB / 4.59kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.31%, 8.66MiB / 3.703GiB, 0.23%, 5.44kB / 4.63kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.31%, 8.66MiB / 3.703GiB, 0.23%, 5.44kB / 4.63kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.24%, 8.668MiB / 3.703GiB, 0.23%, 5.44kB / 4.63kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.24%, 8.668MiB / 3.703GiB, 0.23%, 5.44kB / 4.63kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.13%, 8.66MiB / 3.703GiB, 0.23%, 5.44kB / 4.63kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.13%, 8.66MiB / 3.703GiB, 0.23%, 5.44kB / 4.63kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.04%, 8.66MiB / 3.703GiB, 0.23%, 5.44kB / 4.63kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.04%, 8.66MiB / 3.703GiB, 0.23%, 5.44kB / 4.63kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.99%, 8.668MiB / 3.703GiB, 0.23%, 5.44kB / 4.63kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.99%, 8.668MiB / 3.703GiB, 0.23%, 5.44kB / 4.63kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 96.70%, 8.656MiB / 3.703GiB, 0.23%, 5.44kB / 4.63kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 96.70%, 8.656MiB / 3.703GiB, 0.23%, 5.44kB / 4.63kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 96.70%, 8.656MiB / 3.703GiB, 0.23%, 5.44kB / 4.63kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.55%, 8.656MiB / 3.703GiB, 0.23%, 5.44kB / 4.63kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.55%, 8.656MiB / 3.703GiB, 0.23%, 5.44kB / 4.63kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.50%, 8.645MiB / 3.703GiB, 0.23%, 5.44kB / 4.63kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.50%, 8.645MiB / 3.703GiB, 0.23%, 5.44kB / 4.63kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.71%, 8.645MiB / 3.703GiB, 0.23%, 5.44kB / 4.63kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.71%, 8.645MiB / 3.703GiB, 0.23%, 5.44kB / 4.63kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.14%, 8.645MiB / 3.703GiB, 0.23%, 5.44kB / 4.63kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.14%, 8.645MiB / 3.703GiB, 0.23%, 5.44kB / 4.63kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.57%, 8.645MiB / 3.703GiB, 0.23%, 5.51kB / 4.7kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.57%, 8.645MiB / 3.703GiB, 0.23%, 5.51kB / 4.7kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 8.645MiB / 3.703GiB, 0.23%, 5.51kB / 4.7kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 8.645MiB / 3.703GiB, 0.23%, 5.51kB / 4.7kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 97.10%, 8.73MiB / 3.703GiB, 0.23%, 5.77kB / 5.04kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 97.10%, 8.73MiB / 3.703GiB, 0.23%, 5.77kB / 5.04kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.38%, 8.703MiB / 3.703GiB, 0.23%, 5.77kB / 5.04kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.38%, 8.703MiB / 3.703GiB, 0.23%, 5.77kB / 5.04kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.71%, 8.703MiB / 3.703GiB, 0.23%, 5.77kB / 5.04kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.71%, 8.703MiB / 3.703GiB, 0.23%, 5.77kB / 5.04kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 8.703MiB / 3.703GiB, 0.23%, 5.77kB / 5.04kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 8.703MiB / 3.703GiB, 0.23%, 5.77kB / 5.04kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 8.703MiB / 3.703GiB, 0.23%, 5.77kB / 5.04kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 8.703MiB / 3.703GiB, 0.23%, 5.77kB / 5.04kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.53%, 8.703MiB / 3.703GiB, 0.23%, 5.77kB / 5.04kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.53%, 8.703MiB / 3.703GiB, 0.23%, 5.77kB / 5.04kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.48%, 8.703MiB / 3.703GiB, 0.23%, 5.77kB / 5.04kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.48%, 8.703MiB / 3.703GiB, 0.23%, 5.77kB / 5.04kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.86%, 8.703MiB / 3.703GiB, 0.23%, 5.77kB / 5.04kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.86%, 8.703MiB / 3.703GiB, 0.23%, 5.77kB / 5.04kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.64%, 8.605MiB / 3.703GiB, 0.23%, 5.77kB / 5.04kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.64%, 8.605MiB / 3.703GiB, 0.23%, 5.77kB / 5.04kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.97%, 8.605MiB / 3.703GiB, 0.23%, 5.77kB / 5.04kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.97%, 8.605MiB / 3.703GiB, 0.23%, 5.77kB / 5.04kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.62%, 8.605MiB / 3.703GiB, 0.23%, 5.77kB / 5.04kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.62%, 8.605MiB / 3.703GiB, 0.23%, 5.77kB / 5.04kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.93%, 8.605MiB / 3.703GiB, 0.23%, 5.77kB / 5.04kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.93%, 8.605MiB / 3.703GiB, 0.23%, 5.77kB / 5.04kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.72%, 8.605MiB / 3.703GiB, 0.23%, 5.77kB / 5.04kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.72%, 8.605MiB / 3.703GiB, 0.23%, 5.77kB / 5.04kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.71%, 8.605MiB / 3.703GiB, 0.23%, 5.77kB / 5.04kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.71%, 8.605MiB / 3.703GiB, 0.23%, 5.77kB / 5.04kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.65%, 8.605MiB / 3.703GiB, 0.23%, 5.77kB / 5.04kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.65%, 8.605MiB / 3.703GiB, 0.23%, 5.77kB / 5.04kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.37%, 8.605MiB / 3.703GiB, 0.23%, 5.83kB / 5.1kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.37%, 8.605MiB / 3.703GiB, 0.23%, 5.83kB / 5.1kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.97%, 8.605MiB / 3.703GiB, 0.23%, 5.83kB / 5.1kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.97%, 8.605MiB / 3.703GiB, 0.23%, 5.83kB / 5.1kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.95%, 8.637MiB / 3.703GiB, 0.23%, 5.83kB / 5.1kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.95%, 8.637MiB / 3.703GiB, 0.23%, 5.83kB / 5.1kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 98.77%, 8.73MiB / 3.703GiB, 0.23%, 6.09kB / 5.44kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 98.77%, 8.73MiB / 3.703GiB, 0.23%, 6.09kB / 5.44kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.59%, 8.73MiB / 3.703GiB, 0.23%, 6.09kB / 5.44kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.59%, 8.73MiB / 3.703GiB, 0.23%, 6.09kB / 5.44kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.50%, 8.73MiB / 3.703GiB, 0.23%, 6.09kB / 5.44kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.50%, 8.73MiB / 3.703GiB, 0.23%, 6.09kB / 5.44kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 8.73MiB / 3.703GiB, 0.23%, 6.09kB / 5.44kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 8.73MiB / 3.703GiB, 0.23%, 6.09kB / 5.44kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 8.73MiB / 3.703GiB, 0.23%, 6.09kB / 5.44kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 8.73MiB / 3.703GiB, 0.23%, 6.09kB / 5.44kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 102.79%, 11.25MiB / 3.703GiB, 0.30%, 6.14kB / 5.48kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 102.79%, 11.25MiB / 3.703GiB, 0.30%, 6.14kB / 5.48kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 101.24%, 8.73MiB / 3.703GiB, 0.23%, 6.14kB / 5.48kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 101.24%, 8.73MiB / 3.703GiB, 0.23%, 6.14kB / 5.48kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 8.73MiB / 3.703GiB, 0.23%, 6.14kB / 5.48kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 8.73MiB / 3.703GiB, 0.23%, 6.14kB / 5.48kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.88%, 8.73MiB / 3.703GiB, 0.23%, 6.21kB / 5.48kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.88%, 8.73MiB / 3.703GiB, 0.23%, 6.21kB / 5.48kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.57%, 8.73MiB / 3.703GiB, 0.23%, 6.21kB / 5.48kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.57%, 8.73MiB / 3.703GiB, 0.23%, 6.21kB / 5.48kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.48%, 8.73MiB / 3.703GiB, 0.23%, 6.21kB / 5.48kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.48%, 8.73MiB / 3.703GiB, 0.23%, 6.21kB / 5.48kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.38%, 8.73MiB / 3.703GiB, 0.23%, 6.21kB / 5.48kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.38%, 8.73MiB / 3.703GiB, 0.23%, 6.21kB / 5.48kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.40%, 8.73MiB / 3.703GiB, 0.23%, 6.21kB / 5.48kB, 41kB / 0B
