[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 7.42%, 15.62MiB / 3.703GiB, 0.41%, 142kB / 145kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.42%, 33.89MiB / 3.703GiB, 0.89%, 155kB / 158kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.42%, 33.89MiB / 3.703GiB, 0.89%, 155kB / 158kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.45%, 33.89MiB / 3.703GiB, 0.89%, 155kB / 158kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.45%, 33.89MiB / 3.703GiB, 0.89%, 155kB / 158kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.97%, 33.92MiB / 3.703GiB, 0.89%, 155kB / 158kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.97%, 33.92MiB / 3.703GiB, 0.89%, 155kB / 158kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.63%, 33.89MiB / 3.703GiB, 0.89%, 155kB / 158kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.63%, 33.89MiB / 3.703GiB, 0.89%, 155kB / 158kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.68%, 33.89MiB / 3.703GiB, 0.89%, 155kB / 158kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.68%, 33.89MiB / 3.703GiB, 0.89%, 155kB / 158kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.93%, 33.97MiB / 3.703GiB, 0.90%, 155kB / 158kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.93%, 33.97MiB / 3.703GiB, 0.90%, 155kB / 158kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.70%, 33.89MiB / 3.703GiB, 0.89%, 156kB / 158kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.70%, 33.89MiB / 3.703GiB, 0.89%, 156kB / 158kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.48%, 33.89MiB / 3.703GiB, 0.89%, 156kB / 158kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.48%, 33.89MiB / 3.703GiB, 0.89%, 156kB / 158kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.27%, 29.45MiB / 3.703GiB, 0.78%, 156kB / 159kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.27%, 29.45MiB / 3.703GiB, 0.78%, 156kB / 159kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.57%, 25.05MiB / 3.703GiB, 0.66%, 156kB / 159kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.57%, 25.05MiB / 3.703GiB, 0.66%, 156kB / 159kB, 61.4kB / 0B
