[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 9.80%, 17MiB / 3.703GiB, 0.45%, 209kB / 212kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.40%, 70.81MiB / 3.703GiB, 1.87%, 224kB / 225kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.40%, 70.81MiB / 3.703GiB, 1.87%, 224kB / 225kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.42%, 52.99MiB / 3.703GiB, 1.40%, 224kB / 226kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.42%, 52.99MiB / 3.703GiB, 1.40%, 224kB / 226kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.42%, 44.02MiB / 3.703GiB, 1.16%, 224kB / 227kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.42%, 44.02MiB / 3.703GiB, 1.16%, 224kB / 227kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.56%, 26.51MiB / 3.703GiB, 0.70%, 225kB / 228kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.56%, 26.51MiB / 3.703GiB, 0.70%, 225kB / 228kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 236.26%, 22.06MiB / 3.703GiB, 0.58%, 225kB / 228kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 236.26%, 22.06MiB / 3.703GiB, 0.58%, 225kB / 228kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 145.12%, 17.45MiB / 3.703GiB, 0.46%, 225kB / 229kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 145.12%, 17.45MiB / 3.703GiB, 0.46%, 225kB / 229kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 17.38MiB / 3.703GiB, 0.46%, 225kB / 229kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 17.38MiB / 3.703GiB, 0.46%, 225kB / 229kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 17.38MiB / 3.703GiB, 0.46%, 225kB / 229kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 17.38MiB / 3.703GiB, 0.46%, 225kB / 229kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.67%, 17.38MiB / 3.703GiB, 0.46%, 225kB / 229kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.67%, 17.38MiB / 3.703GiB, 0.46%, 225kB / 229kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.60%, 17.38MiB / 3.703GiB, 0.46%, 225kB / 229kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.60%, 17.38MiB / 3.703GiB, 0.46%, 225kB / 229kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.96%, 17.38MiB / 3.703GiB, 0.46%, 225kB / 229kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.96%, 17.38MiB / 3.703GiB, 0.46%, 225kB / 229kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.04%, 17.41MiB / 3.703GiB, 0.46%, 225kB / 229kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.04%, 17.41MiB / 3.703GiB, 0.46%, 225kB / 229kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 101.02%, 17.41MiB / 3.703GiB, 0.46%, 225kB / 229kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 101.02%, 17.41MiB / 3.703GiB, 0.46%, 225kB / 229kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.96%, 17.38MiB / 3.703GiB, 0.46%, 225kB / 229kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.96%, 17.38MiB / 3.703GiB, 0.46%, 225kB / 229kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.16%, 17.38MiB / 3.703GiB, 0.46%, 225kB / 229kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.16%, 17.38MiB / 3.703GiB, 0.46%, 225kB / 229kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.48%, 17.38MiB / 3.703GiB, 0.46%, 225kB / 229kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.48%, 17.38MiB / 3.703GiB, 0.46%, 225kB / 229kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.30%, 17.38MiB / 3.703GiB, 0.46%, 225kB / 229kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.30%, 17.38MiB / 3.703GiB, 0.46%, 225kB / 229kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.44%, 19.34MiB / 3.703GiB, 0.51%, 226kB / 229kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.44%, 19.34MiB / 3.703GiB, 0.51%, 226kB / 229kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 102.29%, 17.38MiB / 3.703GiB, 0.46%, 226kB / 230kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 102.29%, 17.38MiB / 3.703GiB, 0.46%, 226kB / 230kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 97.80%, 17.38MiB / 3.703GiB, 0.46%, 226kB / 230kB, 61.4kB / 0B
