[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 8.03%, 16.11MiB / 3.703GiB, 0.42%, 158kB / 161kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.82%, 29.88MiB / 3.703GiB, 0.79%, 171kB / 174kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.99%, 30.09MiB / 3.703GiB, 0.79%, 171kB / 174kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.99%, 30.09MiB / 3.703GiB, 0.79%, 171kB / 174kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.93%, 29.88MiB / 3.703GiB, 0.79%, 171kB / 174kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.93%, 29.88MiB / 3.703GiB, 0.79%, 171kB / 174kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 400.59%, 29.88MiB / 3.703GiB, 0.79%, 172kB / 174kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 400.59%, 29.88MiB / 3.703GiB, 0.79%, 172kB / 174kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 366.90%, 30.12MiB / 3.703GiB, 0.79%, 172kB / 174kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 366.90%, 30.12MiB / 3.703GiB, 0.79%, 172kB / 174kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.77%, 30.11MiB / 3.703GiB, 0.79%, 172kB / 174kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.77%, 30.11MiB / 3.703GiB, 0.79%, 172kB / 174kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.64%, 30.11MiB / 3.703GiB, 0.79%, 172kB / 174kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.64%, 30.11MiB / 3.703GiB, 0.79%, 172kB / 174kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.10%, 29.88MiB / 3.703GiB, 0.79%, 172kB / 174kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.10%, 29.88MiB / 3.703GiB, 0.79%, 172kB / 174kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.63%, 29.88MiB / 3.703GiB, 0.79%, 172kB / 174kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.63%, 29.88MiB / 3.703GiB, 0.79%, 172kB / 174kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.47%, 29.88MiB / 3.703GiB, 0.79%, 172kB / 174kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.47%, 29.88MiB / 3.703GiB, 0.79%, 172kB / 174kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.16%, 29.88MiB / 3.703GiB, 0.79%, 172kB / 174kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.16%, 29.88MiB / 3.703GiB, 0.79%, 172kB / 174kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 322.33%, 25.56MiB / 3.703GiB, 0.67%, 172kB / 175kB, 61.4kB / 0B
