[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 19.96%, 24.86MiB / 3.703GiB, 0.66%, 459kB / 466kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 197.99%, 27.1MiB / 3.703GiB, 0.71%, 474kB / 481kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 197.99%, 27.1MiB / 3.703GiB, 0.71%, 474kB / 481kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.11%, 27.1MiB / 3.703GiB, 0.71%, 474kB / 481kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.11%, 27.1MiB / 3.703GiB, 0.71%, 474kB / 481kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 205.86%, 27.08MiB / 3.703GiB, 0.71%, 474kB / 481kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 205.86%, 27.08MiB / 3.703GiB, 0.71%, 474kB / 481kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.02%, 27.08MiB / 3.703GiB, 0.71%, 474kB / 481kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.02%, 27.08MiB / 3.703GiB, 0.71%, 474kB / 481kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.20%, 27.08MiB / 3.703GiB, 0.71%, 474kB / 481kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.20%, 27.08MiB / 3.703GiB, 0.71%, 474kB / 481kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.70%, 27.2MiB / 3.703GiB, 0.72%, 474kB / 481kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.70%, 27.2MiB / 3.703GiB, 0.72%, 474kB / 481kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 205.40%, 27.16MiB / 3.703GiB, 0.72%, 474kB / 481kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 205.40%, 27.16MiB / 3.703GiB, 0.72%, 474kB / 481kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 198.99%, 27.16MiB / 3.703GiB, 0.72%, 474kB / 481kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 198.99%, 27.16MiB / 3.703GiB, 0.72%, 474kB / 481kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 202.62%, 27.16MiB / 3.703GiB, 0.72%, 475kB / 481kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 202.62%, 27.16MiB / 3.703GiB, 0.72%, 475kB / 481kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 205.37%, 27.07MiB / 3.703GiB, 0.71%, 475kB / 482kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 205.37%, 27.07MiB / 3.703GiB, 0.71%, 475kB / 482kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.82%, 27.07MiB / 3.703GiB, 0.71%, 475kB / 482kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.82%, 27.07MiB / 3.703GiB, 0.71%, 475kB / 482kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.32%, 27.07MiB / 3.703GiB, 0.71%, 475kB / 482kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.32%, 27.07MiB / 3.703GiB, 0.71%, 475kB / 482kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 206.49%, 26.98MiB / 3.703GiB, 0.71%, 475kB / 482kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 206.49%, 26.98MiB / 3.703GiB, 0.71%, 475kB / 482kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.02%, 26.98MiB / 3.703GiB, 0.71%, 475kB / 482kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.02%, 26.98MiB / 3.703GiB, 0.71%, 475kB / 482kB, 61.4kB / 0B
