[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 5.61%, 14.9MiB / 3.703GiB, 0.39%, 99.9kB / 103kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 402.79%, 46.56MiB / 3.703GiB, 1.23%, 111kB / 113kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 402.79%, 46.56MiB / 3.703GiB, 1.23%, 111kB / 113kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.84%, 46.56MiB / 3.703GiB, 1.23%, 112kB / 113kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.84%, 46.56MiB / 3.703GiB, 1.23%, 112kB / 113kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.09%, 46.56MiB / 3.703GiB, 1.23%, 112kB / 113kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.09%, 46.56MiB / 3.703GiB, 1.23%, 112kB / 113kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 364.22%, 46.67MiB / 3.703GiB, 1.23%, 112kB / 113kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 364.22%, 46.67MiB / 3.703GiB, 1.23%, 112kB / 113kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.03%, 46.67MiB / 3.703GiB, 1.23%, 112kB / 113kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.03%, 46.67MiB / 3.703GiB, 1.23%, 112kB / 113kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.02%, 46.67MiB / 3.703GiB, 1.23%, 112kB / 113kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.02%, 46.67MiB / 3.703GiB, 1.23%, 112kB / 113kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 364.72%, 46.78MiB / 3.703GiB, 1.23%, 112kB / 113kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 364.72%, 46.78MiB / 3.703GiB, 1.23%, 112kB / 113kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.05%, 46.71MiB / 3.703GiB, 1.23%, 112kB / 113kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.05%, 46.71MiB / 3.703GiB, 1.23%, 112kB / 113kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 413.44%, 42.24MiB / 3.703GiB, 1.11%, 112kB / 113kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 413.44%, 42.24MiB / 3.703GiB, 1.11%, 112kB / 113kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.11%, 42.19MiB / 3.703GiB, 1.11%, 112kB / 113kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.11%, 42.19MiB / 3.703GiB, 1.11%, 112kB / 113kB, 61.4kB / 0B
