[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 16.60%, 20.53MiB / 3.703GiB, 0.54%, 368kB / 375kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.25%, 51.95MiB / 3.703GiB, 1.37%, 380kB / 385kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.25%, 51.95MiB / 3.703GiB, 1.37%, 380kB / 385kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.32%, 51.95MiB / 3.703GiB, 1.37%, 380kB / 385kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.32%, 51.95MiB / 3.703GiB, 1.37%, 380kB / 385kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.10%, 51.96MiB / 3.703GiB, 1.37%, 380kB / 385kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.10%, 51.96MiB / 3.703GiB, 1.37%, 380kB / 385kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.15%, 51.96MiB / 3.703GiB, 1.37%, 380kB / 385kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.15%, 51.96MiB / 3.703GiB, 1.37%, 380kB / 385kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.15%, 51.96MiB / 3.703GiB, 1.37%, 380kB / 385kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.29%, 47.65MiB / 3.703GiB, 1.26%, 380kB / 385kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.29%, 47.65MiB / 3.703GiB, 1.26%, 380kB / 385kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.94%, 47.5MiB / 3.703GiB, 1.25%, 380kB / 385kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.94%, 47.5MiB / 3.703GiB, 1.25%, 380kB / 385kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.31%, 43.06MiB / 3.703GiB, 1.14%, 380kB / 385kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.31%, 43.06MiB / 3.703GiB, 1.14%, 380kB / 385kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.84%, 43.06MiB / 3.703GiB, 1.14%, 380kB / 385kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.84%, 43.06MiB / 3.703GiB, 1.14%, 380kB / 385kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.51%, 32.12MiB / 3.703GiB, 0.85%, 380kB / 386kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.51%, 32.12MiB / 3.703GiB, 0.85%, 380kB / 386kB, 61.4kB / 0B
