[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 4.40%, 13.42MiB / 3.703GiB, 0.35%, 74.9kB / 77.4kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.13%, 49.74MiB / 3.703GiB, 1.31%, 84.9kB / 86kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.13%, 49.74MiB / 3.703GiB, 1.31%, 84.9kB / 86kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.53%, 49.74MiB / 3.703GiB, 1.31%, 84.9kB / 86kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.53%, 49.74MiB / 3.703GiB, 1.31%, 84.9kB / 86kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.51%, 49.76MiB / 3.703GiB, 1.31%, 84.9kB / 86kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.51%, 49.76MiB / 3.703GiB, 1.31%, 84.9kB / 86kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.86%, 49.76MiB / 3.703GiB, 1.31%, 84.9kB / 86kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.86%, 49.76MiB / 3.703GiB, 1.31%, 84.9kB / 86kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.80%, 49.76MiB / 3.703GiB, 1.31%, 84.9kB / 86kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.80%, 49.76MiB / 3.703GiB, 1.31%, 84.9kB / 86kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 367.69%, 43.2MiB / 3.703GiB, 1.14%, 85.4kB / 86.9kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 367.69%, 43.2MiB / 3.703GiB, 1.14%, 85.4kB / 86.9kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.63%, 36.55MiB / 3.703GiB, 0.96%, 85.6kB / 87.3kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.63%, 36.55MiB / 3.703GiB, 0.96%, 85.6kB / 87.3kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.34%, 27.79MiB / 3.703GiB, 0.73%, 85.8kB / 87.9kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.34%, 27.79MiB / 3.703GiB, 0.73%, 85.8kB / 87.9kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 189.04%, 14.48MiB / 3.703GiB, 0.38%, 86kB / 88.7kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 189.04%, 14.48MiB / 3.703GiB, 0.38%, 86kB / 88.7kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.45%, 14.36MiB / 3.703GiB, 0.38%, 86kB / 88.7kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.45%, 14.36MiB / 3.703GiB, 0.38%, 86kB / 88.7kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.11%, 14.36MiB / 3.703GiB, 0.38%, 86kB / 88.7kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.11%, 14.36MiB / 3.703GiB, 0.38%, 86kB / 88.7kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.22%, 14.29MiB / 3.703GiB, 0.38%, 86kB / 88.7kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.22%, 14.29MiB / 3.703GiB, 0.38%, 86kB / 88.7kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.20%, 14.29MiB / 3.703GiB, 0.38%, 86kB / 88.7kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.20%, 14.29MiB / 3.703GiB, 0.38%, 86kB / 88.7kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.72%, 14.29MiB / 3.703GiB, 0.38%, 86kB / 88.7kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.72%, 14.29MiB / 3.703GiB, 0.38%, 86kB / 88.7kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.36%, 14.29MiB / 3.703GiB, 0.38%, 86kB / 88.7kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.36%, 14.29MiB / 3.703GiB, 0.38%, 86kB / 88.7kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.87%, 14.29MiB / 3.703GiB, 0.38%, 86kB / 88.7kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.87%, 14.29MiB / 3.703GiB, 0.38%, 86kB / 88.7kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.72%, 14.29MiB / 3.703GiB, 0.38%, 86kB / 88.7kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.72%, 14.29MiB / 3.703GiB, 0.38%, 86kB / 88.7kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 14.29MiB / 3.703GiB, 0.38%, 86kB / 88.7kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 14.29MiB / 3.703GiB, 0.38%, 86kB / 88.7kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.25%, 14.29MiB / 3.703GiB, 0.38%, 86kB / 88.7kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.25%, 14.29MiB / 3.703GiB, 0.38%, 86kB / 88.7kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.92%, 14.29MiB / 3.703GiB, 0.38%, 86kB / 88.7kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.92%, 14.29MiB / 3.703GiB, 0.38%, 86kB / 88.7kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.73%, 14.16MiB / 3.703GiB, 0.37%, 86.2kB / 88.9kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.73%, 14.16MiB / 3.703GiB, 0.37%, 86.2kB / 88.9kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.58%, 14.16MiB / 3.703GiB, 0.37%, 86.2kB / 88.9kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.58%, 14.16MiB / 3.703GiB, 0.37%, 86.2kB / 88.9kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.53%, 14.16MiB / 3.703GiB, 0.37%, 86.4kB / 89.1kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.53%, 14.16MiB / 3.703GiB, 0.37%, 86.4kB / 89.1kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.74%, 14.16MiB / 3.703GiB, 0.37%, 86.6kB / 89.3kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.74%, 14.16MiB / 3.703GiB, 0.37%, 86.6kB / 89.3kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.77%, 14.16MiB / 3.703GiB, 0.37%, 86.6kB / 89.3kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.77%, 14.16MiB / 3.703GiB, 0.37%, 86.6kB / 89.3kB, 61.4kB / 0B
