[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 19.40%, 21.18MiB / 3.703GiB, 0.56%, 443kB / 449kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.12%, 31.38MiB / 3.703GiB, 0.83%, 456kB / 463kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.12%, 31.38MiB / 3.703GiB, 0.83%, 456kB / 463kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.80%, 31.38MiB / 3.703GiB, 0.83%, 456kB / 463kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.80%, 31.38MiB / 3.703GiB, 0.83%, 456kB / 463kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 296.03%, 31.19MiB / 3.703GiB, 0.82%, 456kB / 463kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 296.03%, 31.19MiB / 3.703GiB, 0.82%, 456kB / 463kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 304.53%, 31.33MiB / 3.703GiB, 0.83%, 456kB / 463kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 304.53%, 31.33MiB / 3.703GiB, 0.83%, 456kB / 463kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 298.19%, 31.33MiB / 3.703GiB, 0.83%, 457kB / 463kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 298.19%, 31.33MiB / 3.703GiB, 0.83%, 457kB / 463kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.08%, 31.33MiB / 3.703GiB, 0.83%, 457kB / 463kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.08%, 31.33MiB / 3.703GiB, 0.83%, 457kB / 463kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 308.70%, 31.24MiB / 3.703GiB, 0.82%, 457kB / 463kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 308.70%, 31.24MiB / 3.703GiB, 0.82%, 457kB / 463kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.48%, 31.24MiB / 3.703GiB, 0.82%, 457kB / 464kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.48%, 31.24MiB / 3.703GiB, 0.82%, 457kB / 464kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.19%, 31.24MiB / 3.703GiB, 0.82%, 457kB / 464kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.19%, 31.24MiB / 3.703GiB, 0.82%, 457kB / 464kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.74%, 31.38MiB / 3.703GiB, 0.83%, 457kB / 464kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.74%, 31.38MiB / 3.703GiB, 0.83%, 457kB / 464kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 302.72%, 31.38MiB / 3.703GiB, 0.83%, 457kB / 464kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 302.72%, 31.38MiB / 3.703GiB, 0.83%, 457kB / 464kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.28%, 31.38MiB / 3.703GiB, 0.83%, 457kB / 464kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.28%, 31.38MiB / 3.703GiB, 0.83%, 457kB / 464kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.26%, 31.34MiB / 3.703GiB, 0.83%, 457kB / 464kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.26%, 31.34MiB / 3.703GiB, 0.83%, 457kB / 464kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 297.96%, 31.34MiB / 3.703GiB, 0.83%, 457kB / 464kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 297.96%, 31.34MiB / 3.703GiB, 0.83%, 457kB / 464kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 303.20%, 31.34MiB / 3.703GiB, 0.83%, 457kB / 464kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 303.20%, 31.34MiB / 3.703GiB, 0.83%, 457kB / 464kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 289.34%, 22.56MiB / 3.703GiB, 0.59%, 457kB / 464kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 289.34%, 22.56MiB / 3.703GiB, 0.59%, 457kB / 464kB, 61.4kB / 0B
