[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 31.23%, 28.54MiB / 3.703GiB, 0.75%, 781kB / 793kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.76%, 108.9MiB / 3.703GiB, 2.87%, 796kB / 804kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.76%, 108.9MiB / 3.703GiB, 2.87%, 796kB / 804kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.93%, 108.9MiB / 3.703GiB, 2.87%, 796kB / 804kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.93%, 108.9MiB / 3.703GiB, 2.87%, 796kB / 804kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.95%, 108.9MiB / 3.703GiB, 2.87%, 796kB / 804kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.95%, 108.9MiB / 3.703GiB, 2.87%, 796kB / 804kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.53%, 111.1MiB / 3.703GiB, 2.93%, 796kB / 804kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.53%, 111.1MiB / 3.703GiB, 2.93%, 796kB / 804kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.24%, 108.9MiB / 3.703GiB, 2.87%, 796kB / 804kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.24%, 108.9MiB / 3.703GiB, 2.87%, 796kB / 804kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.37%, 108.8MiB / 3.703GiB, 2.87%, 796kB / 804kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.37%, 108.8MiB / 3.703GiB, 2.87%, 796kB / 804kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.32%, 104.3MiB / 3.703GiB, 2.75%, 796kB / 805kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.32%, 104.3MiB / 3.703GiB, 2.75%, 796kB / 805kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.33%, 91.16MiB / 3.703GiB, 2.40%, 796kB / 806kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.33%, 91.16MiB / 3.703GiB, 2.40%, 796kB / 806kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.17%, 68.99MiB / 3.703GiB, 1.82%, 797kB / 807kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.17%, 68.99MiB / 3.703GiB, 1.82%, 797kB / 807kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.75%, 38.03MiB / 3.703GiB, 1.00%, 797kB / 809kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.75%, 38.03MiB / 3.703GiB, 1.00%, 797kB / 809kB, 61.4kB / 0B
