[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 28.83%, 26.99MiB / 3.703GiB, 0.71%, 694kB / 705kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 400.57%, 40.63MiB / 3.703GiB, 1.07%, 708kB / 719kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.31%, 40.63MiB / 3.703GiB, 1.07%, 708kB / 719kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.31%, 40.63MiB / 3.703GiB, 1.07%, 708kB / 719kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.09%, 40.8MiB / 3.703GiB, 1.08%, 708kB / 719kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.09%, 40.8MiB / 3.703GiB, 1.08%, 708kB / 719kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.69%, 40.68MiB / 3.703GiB, 1.07%, 708kB / 719kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.69%, 40.68MiB / 3.703GiB, 1.07%, 708kB / 719kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.17%, 40.68MiB / 3.703GiB, 1.07%, 708kB / 719kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.17%, 40.68MiB / 3.703GiB, 1.07%, 708kB / 719kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.83%, 40.62MiB / 3.703GiB, 1.07%, 708kB / 719kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.83%, 40.62MiB / 3.703GiB, 1.07%, 708kB / 719kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.70%, 40.77MiB / 3.703GiB, 1.08%, 708kB / 719kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.70%, 40.77MiB / 3.703GiB, 1.08%, 708kB / 719kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.95%, 40.77MiB / 3.703GiB, 1.08%, 708kB / 719kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.95%, 40.77MiB / 3.703GiB, 1.08%, 708kB / 719kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 363.08%, 32.02MiB / 3.703GiB, 0.84%, 708kB / 719kB, 61.4kB / 0B
