[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 8.63%, 16.83MiB / 3.703GiB, 0.44%, 174kB / 177kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 298.97%, 25.92MiB / 3.703GiB, 0.68%, 188kB / 191kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 298.97%, 25.92MiB / 3.703GiB, 0.68%, 188kB / 191kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 302.74%, 25.78MiB / 3.703GiB, 0.68%, 188kB / 191kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 302.74%, 25.78MiB / 3.703GiB, 0.68%, 188kB / 191kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.34%, 25.96MiB / 3.703GiB, 0.68%, 188kB / 191kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.34%, 25.96MiB / 3.703GiB, 0.68%, 188kB / 191kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 302.80%, 25.96MiB / 3.703GiB, 0.68%, 188kB / 191kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 302.80%, 25.96MiB / 3.703GiB, 0.68%, 188kB / 191kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.84%, 25.96MiB / 3.703GiB, 0.68%, 188kB / 191kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.84%, 25.96MiB / 3.703GiB, 0.68%, 188kB / 191kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 302.97%, 25.97MiB / 3.703GiB, 0.69%, 188kB / 191kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 302.97%, 25.97MiB / 3.703GiB, 0.69%, 188kB / 191kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.48%, 25.97MiB / 3.703GiB, 0.69%, 188kB / 192kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.48%, 25.97MiB / 3.703GiB, 0.69%, 188kB / 192kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 297.23%, 25.97MiB / 3.703GiB, 0.69%, 189kB / 192kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 297.23%, 25.97MiB / 3.703GiB, 0.69%, 189kB / 192kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 302.42%, 25.89MiB / 3.703GiB, 0.68%, 189kB / 192kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 302.42%, 25.89MiB / 3.703GiB, 0.68%, 189kB / 192kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.63%, 25.89MiB / 3.703GiB, 0.68%, 189kB / 192kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.63%, 25.89MiB / 3.703GiB, 0.68%, 189kB / 192kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.42%, 25.89MiB / 3.703GiB, 0.68%, 189kB / 192kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.42%, 25.89MiB / 3.703GiB, 0.68%, 189kB / 192kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 302.52%, 28.32MiB / 3.703GiB, 0.75%, 189kB / 192kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 302.52%, 28.32MiB / 3.703GiB, 0.75%, 189kB / 192kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.90%, 26MiB / 3.703GiB, 0.69%, 189kB / 192kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.90%, 26MiB / 3.703GiB, 0.69%, 189kB / 192kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 176.99%, 17.12MiB / 3.703GiB, 0.45%, 189kB / 192kB, 61.4kB / 0B
