[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 21.56%, 22.41MiB / 3.703GiB, 0.59%, 514kB / 522kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.83%, 103.4MiB / 3.703GiB, 2.73%, 529kB / 534kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.83%, 103.4MiB / 3.703GiB, 2.73%, 529kB / 534kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.70%, 103.4MiB / 3.703GiB, 2.73%, 529kB / 534kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.70%, 103.4MiB / 3.703GiB, 2.73%, 529kB / 534kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.97%, 103.4MiB / 3.703GiB, 2.73%, 529kB / 534kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.97%, 103.4MiB / 3.703GiB, 2.73%, 529kB / 534kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.21%, 103.4MiB / 3.703GiB, 2.73%, 529kB / 534kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.21%, 103.4MiB / 3.703GiB, 2.73%, 529kB / 534kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 361.57%, 103.5MiB / 3.703GiB, 2.73%, 529kB / 534kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 361.57%, 103.5MiB / 3.703GiB, 2.73%, 529kB / 534kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 402.66%, 103.5MiB / 3.703GiB, 2.73%, 529kB / 534kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 402.66%, 103.5MiB / 3.703GiB, 2.73%, 529kB / 534kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.03%, 103.5MiB / 3.703GiB, 2.73%, 529kB / 534kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.03%, 103.5MiB / 3.703GiB, 2.73%, 529kB / 534kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 367.34%, 85.63MiB / 3.703GiB, 2.26%, 530kB / 535kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 367.34%, 85.63MiB / 3.703GiB, 2.26%, 530kB / 535kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.89%, 72.56MiB / 3.703GiB, 1.91%, 530kB / 535kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.89%, 72.56MiB / 3.703GiB, 1.91%, 530kB / 535kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.42%, 45.84MiB / 3.703GiB, 1.21%, 530kB / 537kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.42%, 45.84MiB / 3.703GiB, 1.21%, 530kB / 537kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 259.74%, 23.75MiB / 3.703GiB, 0.63%, 531kB / 538kB, 61.4kB / 0B
