[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 3.81%, 12.92MiB / 3.703GiB, 0.34%, 63.6kB / 66kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 304.93%, 22.53MiB / 3.703GiB, 0.59%, 73.2kB / 75.4kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 304.93%, 22.53MiB / 3.703GiB, 0.59%, 73.2kB / 75.4kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.92%, 22.53MiB / 3.703GiB, 0.59%, 73.2kB / 75.4kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.92%, 22.53MiB / 3.703GiB, 0.59%, 73.2kB / 75.4kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 302.11%, 22.53MiB / 3.703GiB, 0.59%, 73.2kB / 75.4kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 302.11%, 22.53MiB / 3.703GiB, 0.59%, 73.2kB / 75.4kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 297.57%, 22.6MiB / 3.703GiB, 0.60%, 73.2kB / 75.4kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 297.57%, 22.6MiB / 3.703GiB, 0.60%, 73.2kB / 75.4kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 296.86%, 22.6MiB / 3.703GiB, 0.60%, 73.3kB / 75.5kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 296.86%, 22.6MiB / 3.703GiB, 0.60%, 73.3kB / 75.5kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 304.71%, 22.6MiB / 3.703GiB, 0.60%, 73.4kB / 75.6kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 304.71%, 22.6MiB / 3.703GiB, 0.60%, 73.4kB / 75.6kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.39%, 22.43MiB / 3.703GiB, 0.59%, 73.5kB / 75.7kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.39%, 22.43MiB / 3.703GiB, 0.59%, 73.5kB / 75.7kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 304.47%, 22.43MiB / 3.703GiB, 0.59%, 73.6kB / 75.7kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 304.47%, 22.43MiB / 3.703GiB, 0.59%, 73.6kB / 75.7kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 297.59%, 22.43MiB / 3.703GiB, 0.59%, 73.8kB / 75.9kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 297.59%, 22.43MiB / 3.703GiB, 0.59%, 73.8kB / 75.9kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 304.45%, 22.39MiB / 3.703GiB, 0.59%, 73.8kB / 75.9kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 304.45%, 22.39MiB / 3.703GiB, 0.59%, 73.8kB / 75.9kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 303.02%, 22.54MiB / 3.703GiB, 0.59%, 73.8kB / 75.9kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 303.02%, 22.54MiB / 3.703GiB, 0.59%, 73.8kB / 75.9kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 303.02%, 22.54MiB / 3.703GiB, 0.59%, 73.8kB / 75.9kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 303.61%, 22.54MiB / 3.703GiB, 0.59%, 73.8kB / 75.9kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 303.61%, 22.54MiB / 3.703GiB, 0.59%, 73.8kB / 75.9kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.78%, 22.5MiB / 3.703GiB, 0.59%, 73.8kB / 75.9kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.78%, 22.5MiB / 3.703GiB, 0.59%, 73.8kB / 75.9kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.93%, 18.13MiB / 3.703GiB, 0.48%, 73.8kB / 76.2kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.93%, 18.13MiB / 3.703GiB, 0.48%, 73.8kB / 76.2kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 172.98%, 13.7MiB / 3.703GiB, 0.36%, 73.9kB / 76.5kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 172.98%, 13.7MiB / 3.703GiB, 0.36%, 73.9kB / 76.5kB, 61.4kB / 0B
