[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 26.77%, 25.88MiB / 3.703GiB, 0.68%, 636kB / 647kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.95%, 57.41MiB / 3.703GiB, 1.51%, 648kB / 657kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.95%, 57.41MiB / 3.703GiB, 1.51%, 648kB / 657kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.67%, 57.21MiB / 3.703GiB, 1.51%, 648kB / 657kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.67%, 57.21MiB / 3.703GiB, 1.51%, 648kB / 657kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.15%, 57.21MiB / 3.703GiB, 1.51%, 648kB / 658kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.15%, 57.21MiB / 3.703GiB, 1.51%, 648kB / 658kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.97%, 57.21MiB / 3.703GiB, 1.51%, 648kB / 658kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.97%, 57.21MiB / 3.703GiB, 1.51%, 648kB / 658kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.09%, 57.21MiB / 3.703GiB, 1.51%, 648kB / 658kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.09%, 57.21MiB / 3.703GiB, 1.51%, 648kB / 658kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.21%, 52.98MiB / 3.703GiB, 1.40%, 648kB / 658kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.21%, 52.98MiB / 3.703GiB, 1.40%, 648kB / 658kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.62%, 48.49MiB / 3.703GiB, 1.28%, 648kB / 658kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.62%, 48.49MiB / 3.703GiB, 1.28%, 648kB / 658kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.44%, 48.49MiB / 3.703GiB, 1.28%, 648kB / 658kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.44%, 48.49MiB / 3.703GiB, 1.28%, 648kB / 658kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 358.54%, 35.04MiB / 3.703GiB, 0.92%, 648kB / 659kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 358.54%, 35.04MiB / 3.703GiB, 0.92%, 648kB / 659kB, 61.4kB / 0B
