[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 6.82%, 15.2MiB / 3.703GiB, 0.40%, 127kB / 130kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.93%, 38.07MiB / 3.703GiB, 1.00%, 140kB / 142kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.93%, 38.07MiB / 3.703GiB, 1.00%, 140kB / 142kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.67%, 38.07MiB / 3.703GiB, 1.00%, 140kB / 142kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.67%, 38.07MiB / 3.703GiB, 1.00%, 140kB / 142kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.51%, 38.07MiB / 3.703GiB, 1.00%, 140kB / 142kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.51%, 38.07MiB / 3.703GiB, 1.00%, 140kB / 142kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.19%, 37.84MiB / 3.703GiB, 1.00%, 140kB / 142kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.19%, 37.84MiB / 3.703GiB, 1.00%, 140kB / 142kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.94%, 37.89MiB / 3.703GiB, 1.00%, 140kB / 142kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.94%, 37.89MiB / 3.703GiB, 1.00%, 140kB / 142kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 400.00%, 37.89MiB / 3.703GiB, 1.00%, 140kB / 142kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 400.00%, 37.89MiB / 3.703GiB, 1.00%, 140kB / 142kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.98%, 38.01MiB / 3.703GiB, 1.00%, 140kB / 142kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.98%, 38.01MiB / 3.703GiB, 1.00%, 140kB / 142kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.40%, 28.98MiB / 3.703GiB, 0.76%, 141kB / 143kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.40%, 28.98MiB / 3.703GiB, 0.76%, 141kB / 143kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 306.57%, 24.54MiB / 3.703GiB, 0.65%, 141kB / 143kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 306.57%, 24.54MiB / 3.703GiB, 0.65%, 141kB / 143kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 266.64%, 20.23MiB / 3.703GiB, 0.53%, 141kB / 144kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 266.64%, 20.23MiB / 3.703GiB, 0.53%, 141kB / 144kB, 61.4kB / 0B
