[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 11.96%, 17.95MiB / 3.703GiB, 0.47%, 279kB / 282kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.32%, 22.59MiB / 3.703GiB, 0.60%, 284kB / 288kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.32%, 22.59MiB / 3.703GiB, 0.60%, 284kB / 288kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 202.31%, 22.58MiB / 3.703GiB, 0.60%, 284kB / 288kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 202.31%, 22.58MiB / 3.703GiB, 0.60%, 284kB / 288kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.05%, 22.58MiB / 3.703GiB, 0.60%, 284kB / 288kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.05%, 22.58MiB / 3.703GiB, 0.60%, 284kB / 288kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.86%, 22.58MiB / 3.703GiB, 0.60%, 284kB / 288kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.86%, 22.58MiB / 3.703GiB, 0.60%, 284kB / 288kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 203.95%, 22.58MiB / 3.703GiB, 0.60%, 284kB / 288kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 203.95%, 22.58MiB / 3.703GiB, 0.60%, 284kB / 288kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.53%, 22.58MiB / 3.703GiB, 0.60%, 284kB / 288kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.53%, 22.58MiB / 3.703GiB, 0.60%, 284kB / 288kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.82%, 22.58MiB / 3.703GiB, 0.60%, 284kB / 288kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.82%, 22.58MiB / 3.703GiB, 0.60%, 284kB / 288kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.82%, 22.58MiB / 3.703GiB, 0.60%, 284kB / 288kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 204.53%, 22.57MiB / 3.703GiB, 0.60%, 284kB / 288kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 204.53%, 22.57MiB / 3.703GiB, 0.60%, 284kB / 288kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.20%, 22.57MiB / 3.703GiB, 0.60%, 284kB / 288kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.20%, 22.57MiB / 3.703GiB, 0.60%, 284kB / 288kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.68%, 22.57MiB / 3.703GiB, 0.60%, 284kB / 288kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.68%, 22.57MiB / 3.703GiB, 0.60%, 284kB / 288kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 196.92%, 22.57MiB / 3.703GiB, 0.60%, 284kB / 288kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 196.92%, 22.57MiB / 3.703GiB, 0.60%, 284kB / 288kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 208.19%, 22.57MiB / 3.703GiB, 0.60%, 284kB / 288kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 208.19%, 22.57MiB / 3.703GiB, 0.60%, 284kB / 288kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.82%, 22.57MiB / 3.703GiB, 0.60%, 284kB / 288kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.82%, 22.57MiB / 3.703GiB, 0.60%, 284kB / 288kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.54%, 22.57MiB / 3.703GiB, 0.60%, 284kB / 288kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.54%, 22.57MiB / 3.703GiB, 0.60%, 284kB / 288kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 202.33%, 22.77MiB / 3.703GiB, 0.60%, 284kB / 288kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 202.33%, 22.77MiB / 3.703GiB, 0.60%, 284kB / 288kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.52%, 22.66MiB / 3.703GiB, 0.60%, 284kB / 288kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.52%, 22.66MiB / 3.703GiB, 0.60%, 284kB / 288kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.58%, 22.66MiB / 3.703GiB, 0.60%, 284kB / 288kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.58%, 22.66MiB / 3.703GiB, 0.60%, 284kB / 288kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 205.47%, 22.71MiB / 3.703GiB, 0.60%, 285kB / 289kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 205.47%, 22.71MiB / 3.703GiB, 0.60%, 285kB / 289kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.27%, 22.71MiB / 3.703GiB, 0.60%, 285kB / 289kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.27%, 22.71MiB / 3.703GiB, 0.60%, 285kB / 289kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 198.56%, 22.69MiB / 3.703GiB, 0.60%, 285kB / 289kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 198.56%, 22.69MiB / 3.703GiB, 0.60%, 285kB / 289kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 205.09%, 22.61MiB / 3.703GiB, 0.60%, 285kB / 289kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 205.09%, 22.61MiB / 3.703GiB, 0.60%, 285kB / 289kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.02%, 22.61MiB / 3.703GiB, 0.60%, 285kB / 289kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.02%, 22.61MiB / 3.703GiB, 0.60%, 285kB / 289kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 197.87%, 22.61MiB / 3.703GiB, 0.60%, 285kB / 289kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 197.87%, 22.61MiB / 3.703GiB, 0.60%, 285kB / 289kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 207.09%, 22.6MiB / 3.703GiB, 0.60%, 285kB / 289kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 207.09%, 22.6MiB / 3.703GiB, 0.60%, 285kB / 289kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 198.93%, 22.6MiB / 3.703GiB, 0.60%, 285kB / 289kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 198.93%, 22.6MiB / 3.703GiB, 0.60%, 285kB / 289kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.82%, 22.6MiB / 3.703GiB, 0.60%, 285kB / 289kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.82%, 22.6MiB / 3.703GiB, 0.60%, 285kB / 289kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 205.77%, 22.79MiB / 3.703GiB, 0.60%, 285kB / 289kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 205.77%, 22.79MiB / 3.703GiB, 0.60%, 285kB / 289kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.53%, 22.79MiB / 3.703GiB, 0.60%, 285kB / 289kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.53%, 22.79MiB / 3.703GiB, 0.60%, 285kB / 289kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.31%, 22.79MiB / 3.703GiB, 0.60%, 285kB / 289kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.31%, 22.79MiB / 3.703GiB, 0.60%, 285kB / 289kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 204.19%, 22.68MiB / 3.703GiB, 0.60%, 285kB / 289kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 204.19%, 22.68MiB / 3.703GiB, 0.60%, 285kB / 289kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.53%, 22.68MiB / 3.703GiB, 0.60%, 285kB / 289kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.53%, 22.68MiB / 3.703GiB, 0.60%, 285kB / 289kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.61%, 22.68MiB / 3.703GiB, 0.60%, 285kB / 289kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.61%, 22.68MiB / 3.703GiB, 0.60%, 285kB / 289kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 198.70%, 22.67MiB / 3.703GiB, 0.60%, 285kB / 289kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 198.70%, 22.67MiB / 3.703GiB, 0.60%, 285kB / 289kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 202.66%, 22.76MiB / 3.703GiB, 0.60%, 285kB / 289kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 202.66%, 22.76MiB / 3.703GiB, 0.60%, 285kB / 289kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 197.99%, 20.48MiB / 3.703GiB, 0.54%, 285kB / 289kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 197.99%, 20.48MiB / 3.703GiB, 0.54%, 285kB / 289kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 203.42%, 22.64MiB / 3.703GiB, 0.60%, 285kB / 289kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 203.42%, 22.64MiB / 3.703GiB, 0.60%, 285kB / 289kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 204.38%, 22.63MiB / 3.703GiB, 0.60%, 285kB / 289kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 204.38%, 22.63MiB / 3.703GiB, 0.60%, 285kB / 289kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.84%, 22.63MiB / 3.703GiB, 0.60%, 285kB / 289kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.84%, 22.63MiB / 3.703GiB, 0.60%, 285kB / 289kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.91%, 22.63MiB / 3.703GiB, 0.60%, 285kB / 289kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.91%, 22.63MiB / 3.703GiB, 0.60%, 285kB / 289kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 203.06%, 22.63MiB / 3.703GiB, 0.60%, 285kB / 289kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 203.06%, 22.63MiB / 3.703GiB, 0.60%, 285kB / 289kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.83%, 22.63MiB / 3.703GiB, 0.60%, 285kB / 289kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.83%, 22.63MiB / 3.703GiB, 0.60%, 285kB / 289kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.30%, 22.63MiB / 3.703GiB, 0.60%, 285kB / 289kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.30%, 22.63MiB / 3.703GiB, 0.60%, 285kB / 289kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 204.68%, 22.75MiB / 3.703GiB, 0.60%, 285kB / 289kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 204.68%, 22.75MiB / 3.703GiB, 0.60%, 285kB / 289kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 198.85%, 22.75MiB / 3.703GiB, 0.60%, 285kB / 289kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 198.85%, 22.75MiB / 3.703GiB, 0.60%, 285kB / 289kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.79%, 22.63MiB / 3.703GiB, 0.60%, 285kB / 289kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.79%, 22.63MiB / 3.703GiB, 0.60%, 285kB / 289kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 204.72%, 22.8MiB / 3.703GiB, 0.60%, 285kB / 289kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 204.72%, 22.8MiB / 3.703GiB, 0.60%, 285kB / 289kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.72%, 22.64MiB / 3.703GiB, 0.60%, 285kB / 289kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.72%, 22.64MiB / 3.703GiB, 0.60%, 285kB / 289kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.83%, 22.61MiB / 3.703GiB, 0.60%, 285kB / 289kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.83%, 22.61MiB / 3.703GiB, 0.60%, 285kB / 289kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 205.53%, 22.61MiB / 3.703GiB, 0.60%, 285kB / 289kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 205.53%, 22.61MiB / 3.703GiB, 0.60%, 285kB / 289kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.04%, 22.61MiB / 3.703GiB, 0.60%, 285kB / 289kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.04%, 22.61MiB / 3.703GiB, 0.60%, 285kB / 289kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 196.79%, 22.83MiB / 3.703GiB, 0.60%, 286kB / 290kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 196.79%, 22.83MiB / 3.703GiB, 0.60%, 286kB / 290kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 204.70%, 22.68MiB / 3.703GiB, 0.60%, 286kB / 290kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 204.70%, 22.68MiB / 3.703GiB, 0.60%, 286kB / 290kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 204.70%, 22.68MiB / 3.703GiB, 0.60%, 286kB / 290kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 189.80%, 18.24MiB / 3.703GiB, 0.48%, 286kB / 290kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 189.80%, 18.24MiB / 3.703GiB, 0.48%, 286kB / 290kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.74%, 18.23MiB / 3.703GiB, 0.48%, 286kB / 290kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.74%, 18.23MiB / 3.703GiB, 0.48%, 286kB / 290kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.28%, 18.23MiB / 3.703GiB, 0.48%, 286kB / 290kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.28%, 18.23MiB / 3.703GiB, 0.48%, 286kB / 290kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.05%, 18.23MiB / 3.703GiB, 0.48%, 286kB / 290kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.05%, 18.23MiB / 3.703GiB, 0.48%, 286kB / 290kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.88%, 18.23MiB / 3.703GiB, 0.48%, 286kB / 290kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.88%, 18.23MiB / 3.703GiB, 0.48%, 286kB / 290kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.74%, 18.23MiB / 3.703GiB, 0.48%, 286kB / 290kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.74%, 18.23MiB / 3.703GiB, 0.48%, 286kB / 290kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.63%, 18.23MiB / 3.703GiB, 0.48%, 286kB / 290kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.63%, 18.23MiB / 3.703GiB, 0.48%, 286kB / 290kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.37%, 18.14MiB / 3.703GiB, 0.48%, 286kB / 290kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.37%, 18.14MiB / 3.703GiB, 0.48%, 286kB / 290kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.22%, 18.14MiB / 3.703GiB, 0.48%, 286kB / 290kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.22%, 18.14MiB / 3.703GiB, 0.48%, 286kB / 290kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.64%, 18.25MiB / 3.703GiB, 0.48%, 286kB / 290kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.64%, 18.25MiB / 3.703GiB, 0.48%, 286kB / 290kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.88%, 18.25MiB / 3.703GiB, 0.48%, 286kB / 290kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.88%, 18.25MiB / 3.703GiB, 0.48%, 286kB / 290kB, 61.4kB / 0B
