[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 22.81%, 23.46MiB / 3.703GiB, 0.62%, 554kB / 563kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 304.05%, 32.85MiB / 3.703GiB, 0.87%, 561kB / 570kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 222.00%, 28.31MiB / 3.703GiB, 0.75%, 561kB / 570kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 222.00%, 28.31MiB / 3.703GiB, 0.75%, 561kB / 570kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 153.33%, 23.84MiB / 3.703GiB, 0.63%, 561kB / 571kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 153.33%, 23.84MiB / 3.703GiB, 0.63%, 561kB / 571kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.02%, 23.84MiB / 3.703GiB, 0.63%, 561kB / 571kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.02%, 23.84MiB / 3.703GiB, 0.63%, 561kB / 571kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.81%, 23.84MiB / 3.703GiB, 0.63%, 561kB / 571kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.81%, 23.84MiB / 3.703GiB, 0.63%, 561kB / 571kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.18%, 23.84MiB / 3.703GiB, 0.63%, 561kB / 571kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.18%, 23.84MiB / 3.703GiB, 0.63%, 561kB / 571kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.69%, 23.84MiB / 3.703GiB, 0.63%, 561kB / 571kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.69%, 23.84MiB / 3.703GiB, 0.63%, 561kB / 571kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.33%, 23.84MiB / 3.703GiB, 0.63%, 561kB / 571kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.33%, 23.84MiB / 3.703GiB, 0.63%, 561kB / 571kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 23.84MiB / 3.703GiB, 0.63%, 561kB / 571kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 23.84MiB / 3.703GiB, 0.63%, 561kB / 571kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.05%, 23.84MiB / 3.703GiB, 0.63%, 561kB / 571kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.05%, 23.84MiB / 3.703GiB, 0.63%, 561kB / 571kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.64%, 23.84MiB / 3.703GiB, 0.63%, 561kB / 571kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.64%, 23.84MiB / 3.703GiB, 0.63%, 561kB / 571kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.83%, 23.84MiB / 3.703GiB, 0.63%, 561kB / 571kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.83%, 23.84MiB / 3.703GiB, 0.63%, 561kB / 571kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.50%, 23.84MiB / 3.703GiB, 0.63%, 561kB / 571kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.50%, 23.84MiB / 3.703GiB, 0.63%, 561kB / 571kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 98.75%, 23.84MiB / 3.703GiB, 0.63%, 561kB / 571kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 98.75%, 23.84MiB / 3.703GiB, 0.63%, 561kB / 571kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 101.64%, 23.84MiB / 3.703GiB, 0.63%, 561kB / 571kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 101.64%, 23.84MiB / 3.703GiB, 0.63%, 561kB / 571kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.85%, 23.84MiB / 3.703GiB, 0.63%, 561kB / 571kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.85%, 23.84MiB / 3.703GiB, 0.63%, 561kB / 571kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.22%, 23.84MiB / 3.703GiB, 0.63%, 561kB / 571kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.22%, 23.84MiB / 3.703GiB, 0.63%, 561kB / 571kB, 61.4kB / 0B
