[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 30.28%, 27.98MiB / 3.703GiB, 0.74%, 744kB / 756kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.73%, 28.33MiB / 3.703GiB, 0.75%, 760kB / 772kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.73%, 28.33MiB / 3.703GiB, 0.75%, 760kB / 772kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 28.33MiB / 3.703GiB, 0.75%, 760kB / 772kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 28.33MiB / 3.703GiB, 0.75%, 760kB / 772kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.17%, 28.33MiB / 3.703GiB, 0.75%, 760kB / 772kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.17%, 28.33MiB / 3.703GiB, 0.75%, 760kB / 772kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.93%, 28.33MiB / 3.703GiB, 0.75%, 760kB / 772kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.93%, 28.33MiB / 3.703GiB, 0.75%, 760kB / 772kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.63%, 28.33MiB / 3.703GiB, 0.75%, 760kB / 772kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.63%, 28.33MiB / 3.703GiB, 0.75%, 760kB / 772kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.84%, 28.33MiB / 3.703GiB, 0.75%, 760kB / 772kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.84%, 28.33MiB / 3.703GiB, 0.75%, 760kB / 772kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 28.33MiB / 3.703GiB, 0.75%, 760kB / 772kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 28.33MiB / 3.703GiB, 0.75%, 760kB / 772kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.49%, 28.33MiB / 3.703GiB, 0.75%, 760kB / 772kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.49%, 28.33MiB / 3.703GiB, 0.75%, 760kB / 772kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.56%, 28.33MiB / 3.703GiB, 0.75%, 760kB / 772kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.56%, 28.33MiB / 3.703GiB, 0.75%, 760kB / 772kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 28.33MiB / 3.703GiB, 0.75%, 760kB / 772kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 28.33MiB / 3.703GiB, 0.75%, 760kB / 772kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.97%, 28.33MiB / 3.703GiB, 0.75%, 760kB / 772kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.97%, 28.33MiB / 3.703GiB, 0.75%, 760kB / 772kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.18%, 28.33MiB / 3.703GiB, 0.75%, 760kB / 772kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.18%, 28.33MiB / 3.703GiB, 0.75%, 760kB / 772kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 28.33MiB / 3.703GiB, 0.75%, 761kB / 773kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 28.33MiB / 3.703GiB, 0.75%, 761kB / 773kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 28.33MiB / 3.703GiB, 0.75%, 761kB / 773kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 28.33MiB / 3.703GiB, 0.75%, 761kB / 773kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.06%, 28.3MiB / 3.703GiB, 0.75%, 761kB / 773kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.06%, 28.3MiB / 3.703GiB, 0.75%, 761kB / 773kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 28.3MiB / 3.703GiB, 0.75%, 761kB / 773kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 28.3MiB / 3.703GiB, 0.75%, 761kB / 773kB, 61.4kB / 0B
