[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 6.22%, 14.6MiB / 3.703GiB, 0.39%, 113kB / 116kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.03%, 41.63MiB / 3.703GiB, 1.10%, 125kB / 127kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.03%, 41.63MiB / 3.703GiB, 1.10%, 125kB / 127kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.25%, 41.63MiB / 3.703GiB, 1.10%, 125kB / 127kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.25%, 41.63MiB / 3.703GiB, 1.10%, 125kB / 127kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.86%, 41.63MiB / 3.703GiB, 1.10%, 125kB / 127kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.86%, 41.63MiB / 3.703GiB, 1.10%, 125kB / 127kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 365.07%, 41.74MiB / 3.703GiB, 1.10%, 125kB / 127kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 365.07%, 41.74MiB / 3.703GiB, 1.10%, 125kB / 127kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.28%, 41.63MiB / 3.703GiB, 1.10%, 125kB / 127kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.28%, 41.63MiB / 3.703GiB, 1.10%, 125kB / 127kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.78%, 41.63MiB / 3.703GiB, 1.10%, 125kB / 127kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.78%, 41.63MiB / 3.703GiB, 1.10%, 125kB / 127kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.57%, 41.9MiB / 3.703GiB, 1.11%, 125kB / 127kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.57%, 41.9MiB / 3.703GiB, 1.11%, 125kB / 127kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.97%, 37.52MiB / 3.703GiB, 0.99%, 126kB / 128kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.97%, 37.52MiB / 3.703GiB, 0.99%, 126kB / 128kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.77%, 33.08MiB / 3.703GiB, 0.87%, 126kB / 128kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.77%, 33.08MiB / 3.703GiB, 0.87%, 126kB / 128kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.77%, 28.41MiB / 3.703GiB, 0.75%, 126kB / 128kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.77%, 28.41MiB / 3.703GiB, 0.75%, 126kB / 128kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 260.98%, 15.14MiB / 3.703GiB, 0.40%, 126kB / 129kB, 61.4kB / 0B
