[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 27.28%, 28.3MiB / 3.703GiB, 0.75%, 650kB / 661kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.15%, 55.35MiB / 3.703GiB, 1.46%, 662kB / 672kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.15%, 55.35MiB / 3.703GiB, 1.46%, 662kB / 672kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.95%, 53.09MiB / 3.703GiB, 1.40%, 662kB / 672kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.95%, 53.09MiB / 3.703GiB, 1.40%, 662kB / 672kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.85%, 53.09MiB / 3.703GiB, 1.40%, 662kB / 672kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.85%, 53.09MiB / 3.703GiB, 1.40%, 662kB / 672kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.84%, 53.09MiB / 3.703GiB, 1.40%, 662kB / 672kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.84%, 53.09MiB / 3.703GiB, 1.40%, 662kB / 672kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.38%, 53.28MiB / 3.703GiB, 1.41%, 662kB / 672kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.38%, 53.28MiB / 3.703GiB, 1.41%, 662kB / 672kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.83%, 48.86MiB / 3.703GiB, 1.29%, 662kB / 672kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.83%, 48.86MiB / 3.703GiB, 1.29%, 662kB / 672kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.11%, 48.86MiB / 3.703GiB, 1.29%, 662kB / 672kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.11%, 48.86MiB / 3.703GiB, 1.29%, 662kB / 672kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.45%, 48.77MiB / 3.703GiB, 1.29%, 662kB / 672kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.45%, 48.77MiB / 3.703GiB, 1.29%, 662kB / 672kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.61%, 40.02MiB / 3.703GiB, 1.06%, 663kB / 673kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.61%, 40.02MiB / 3.703GiB, 1.06%, 663kB / 673kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 312.27%, 26.73MiB / 3.703GiB, 0.70%, 663kB / 674kB, 61.4kB / 0B
