[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 13.88%, 18.86MiB / 3.703GiB, 0.50%, 312kB / 317kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.53%, 19.23MiB / 3.703GiB, 0.51%, 321kB / 326kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.53%, 19.23MiB / 3.703GiB, 0.51%, 321kB / 326kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.42%, 19.23MiB / 3.703GiB, 0.51%, 321kB / 326kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.42%, 19.23MiB / 3.703GiB, 0.51%, 321kB / 326kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.38%, 19.23MiB / 3.703GiB, 0.51%, 321kB / 326kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.38%, 19.23MiB / 3.703GiB, 0.51%, 321kB / 326kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.09%, 19.23MiB / 3.703GiB, 0.51%, 321kB / 326kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.09%, 19.23MiB / 3.703GiB, 0.51%, 321kB / 326kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.74%, 19.23MiB / 3.703GiB, 0.51%, 321kB / 326kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.74%, 19.23MiB / 3.703GiB, 0.51%, 321kB / 326kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.88%, 19.23MiB / 3.703GiB, 0.51%, 321kB / 326kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.88%, 19.23MiB / 3.703GiB, 0.51%, 321kB / 326kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.75%, 19.23MiB / 3.703GiB, 0.51%, 321kB / 326kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.75%, 19.23MiB / 3.703GiB, 0.51%, 321kB / 326kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.74%, 19.23MiB / 3.703GiB, 0.51%, 321kB / 326kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.74%, 19.23MiB / 3.703GiB, 0.51%, 321kB / 326kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 19.23MiB / 3.703GiB, 0.51%, 321kB / 326kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 19.23MiB / 3.703GiB, 0.51%, 321kB / 326kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.38%, 19.23MiB / 3.703GiB, 0.51%, 321kB / 326kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.38%, 19.23MiB / 3.703GiB, 0.51%, 321kB / 326kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.09%, 19.23MiB / 3.703GiB, 0.51%, 321kB / 326kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.09%, 19.23MiB / 3.703GiB, 0.51%, 321kB / 326kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.48%, 19.23MiB / 3.703GiB, 0.51%, 321kB / 326kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.48%, 19.23MiB / 3.703GiB, 0.51%, 321kB / 326kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.89%, 19.23MiB / 3.703GiB, 0.51%, 321kB / 326kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.89%, 19.23MiB / 3.703GiB, 0.51%, 321kB / 326kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.97%, 19.23MiB / 3.703GiB, 0.51%, 321kB / 327kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.97%, 19.23MiB / 3.703GiB, 0.51%, 321kB / 327kB, 61.4kB / 0B
