[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 27.80%, 26.46MiB / 3.703GiB, 0.70%, 664kB / 675kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.07%, 49.05MiB / 3.703GiB, 1.29%, 677kB / 687kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.07%, 49.05MiB / 3.703GiB, 1.29%, 677kB / 687kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.01%, 49.05MiB / 3.703GiB, 1.29%, 677kB / 687kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.01%, 49.05MiB / 3.703GiB, 1.29%, 677kB / 687kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.79%, 49.1MiB / 3.703GiB, 1.29%, 677kB / 687kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.79%, 49.1MiB / 3.703GiB, 1.29%, 677kB / 687kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.95%, 49.1MiB / 3.703GiB, 1.29%, 677kB / 687kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.95%, 49.1MiB / 3.703GiB, 1.29%, 677kB / 687kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 415.49%, 49.02MiB / 3.703GiB, 1.29%, 677kB / 687kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 415.49%, 49.02MiB / 3.703GiB, 1.29%, 677kB / 687kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 415.49%, 49.02MiB / 3.703GiB, 1.29%, 677kB / 687kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 365.25%, 49.01MiB / 3.703GiB, 1.29%, 677kB / 687kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 365.25%, 49.01MiB / 3.703GiB, 1.29%, 677kB / 687kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.17%, 49.01MiB / 3.703GiB, 1.29%, 677kB / 687kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.17%, 49.01MiB / 3.703GiB, 1.29%, 677kB / 687kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.86%, 44.57MiB / 3.703GiB, 1.18%, 677kB / 687kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.86%, 44.57MiB / 3.703GiB, 1.18%, 677kB / 687kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.52%, 40.07MiB / 3.703GiB, 1.06%, 677kB / 688kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.52%, 40.07MiB / 3.703GiB, 1.06%, 677kB / 688kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.85%, 40.11MiB / 3.703GiB, 1.06%, 677kB / 688kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.85%, 40.11MiB / 3.703GiB, 1.06%, 677kB / 688kB, 61.4kB / 0B
