[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 23.69%, 24.07MiB / 3.703GiB, 0.63%, 570kB / 580kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.60%, 37.62MiB / 3.703GiB, 0.99%, 579kB / 588kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.60%, 37.62MiB / 3.703GiB, 0.99%, 579kB / 588kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.56%, 37.66MiB / 3.703GiB, 0.99%, 579kB / 588kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.56%, 37.66MiB / 3.703GiB, 0.99%, 579kB / 588kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.09%, 37.63MiB / 3.703GiB, 0.99%, 579kB / 588kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.09%, 37.63MiB / 3.703GiB, 0.99%, 579kB / 588kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.12%, 37.63MiB / 3.703GiB, 0.99%, 579kB / 588kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.12%, 37.63MiB / 3.703GiB, 0.99%, 579kB / 588kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.11%, 37.64MiB / 3.703GiB, 0.99%, 579kB / 588kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.11%, 37.64MiB / 3.703GiB, 0.99%, 579kB / 588kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 308.45%, 24.34MiB / 3.703GiB, 0.64%, 579kB / 589kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 308.45%, 24.34MiB / 3.703GiB, 0.64%, 579kB / 589kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.11%, 24.34MiB / 3.703GiB, 0.64%, 579kB / 589kB, 61.4kB / 0B
