[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 21.02%, 22.77MiB / 3.703GiB, 0.60%, 496kB / 503kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.05%, 103.3MiB / 3.703GiB, 2.72%, 511kB / 515kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.05%, 103.3MiB / 3.703GiB, 2.72%, 511kB / 515kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.87%, 103.3MiB / 3.703GiB, 2.72%, 511kB / 515kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.87%, 103.3MiB / 3.703GiB, 2.72%, 511kB / 515kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.47%, 103.3MiB / 3.703GiB, 2.72%, 511kB / 515kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.47%, 103.3MiB / 3.703GiB, 2.72%, 511kB / 515kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.14%, 98.84MiB / 3.703GiB, 2.61%, 511kB / 515kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.14%, 98.84MiB / 3.703GiB, 2.61%, 511kB / 515kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.66%, 98.84MiB / 3.703GiB, 2.61%, 511kB / 515kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.66%, 98.84MiB / 3.703GiB, 2.61%, 511kB / 515kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.37%, 94.4MiB / 3.703GiB, 2.49%, 512kB / 516kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.37%, 94.4MiB / 3.703GiB, 2.49%, 512kB / 516kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.98%, 85.68MiB / 3.703GiB, 2.26%, 512kB / 516kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.98%, 85.68MiB / 3.703GiB, 2.26%, 512kB / 516kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.76%, 67.9MiB / 3.703GiB, 1.79%, 512kB / 517kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.76%, 67.9MiB / 3.703GiB, 1.79%, 512kB / 517kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.76%, 67.9MiB / 3.703GiB, 1.79%, 512kB / 517kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.79%, 45.62MiB / 3.703GiB, 1.20%, 512kB / 519kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.79%, 45.62MiB / 3.703GiB, 1.20%, 512kB / 519kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 195.44%, 23.2MiB / 3.703GiB, 0.61%, 513kB / 520kB, 61.4kB / 0B
